Encoder GRU-RNN length 15,SRNN length 15,SRNN length 15 with intialized weights,Vanilla SRNN length 15 with initialized weights,Vanilla SRNN length 15
ex: actual: 10-10-*,ex: actual: 04+4-4/!,,,
predicted: 111+++!,predicted: 1144***!,,,
0m 14s (- 14m 44s) (500 1%) avg loss: 2.1697,0m 33s (- 32m 38s) (500 1%) avg loss: 2.1836,,,
avg bleu: 0.2657,avg bleu: 0.2688,,,
running acc: 0.0000,running acc: 0.0000,,,
ind acc avg: 0.1188,ind acc avg: 0.1579,,,
ex: actual: 6666//+,ex: actual: 9983*-/!,,,
predicted: 6666//+,predicted: 444+*,,,
0m 28s (- 13m 59s) (1000 3%) avg loss: 1.8917,1m 2s (- 30m 17s) (1000 3%) avg loss: 2.1632,,,
avg bleu: 0.3338,avg bleu: 0.2813,,,
running acc: 0.0020,running acc: 0.0000,,,
ind acc avg: 0.2266,ind acc avg: 0.1695,,,
ex: actual: 37+6+7+,ex: actual: 6770-+/!,,,
predicted: 77++++!,predicted: 776***,,,
0m 41s (- 13m 15s) (1500 5%) avg loss: 1.5872,1m 34s (- 29m 56s) (1500 5%) avg loss: 2.1493,,,
avg bleu: 0.3617,avg bleu: 0.2802,,,
running acc: 0.0000,running acc: 0.0000,,,
ind acc avg: 0.3394,ind acc avg: 0.1737,,,
ex: actual: 92*82*+,ex: actual: 77/6*6+!,,,
predicted: 98*****,predicted: 655//,,,
0m 55s (- 12m 51s) (2000 6%) avg loss: 1.3356,2m 7s (- 29m 41s) (2000 6%) avg loss: 2.0886,,,
avg bleu: 0.4355,avg bleu: 0.2852,,,
running acc: 0.0020,running acc: 0.0000,,,
ind acc avg: 0.4242,ind acc avg: 0.1841,,,
ex: actual: 12+12**,ex: actual: 886+*!,,,
predicted: 12*2***,predicted: 888//,,,
1m 8s (- 12m 31s) (2500 8%) avg loss: 1.1624,2m 43s (- 30m 0s) (2500 8%) avg loss: 1.9798,,,
avg bleu: 0.5054,avg bleu: 0.3031,,,
running acc: 0.0220,running acc: 0.0000,,,
ind acc avg: 0.4894,ind acc avg: 0.2207,,,
ex: actual: 6773--*,ex: actual: 6673*--!,,,
predicted: 7733-**,predicted: 2664+++!,,,
1m 23s (- 12m 28s) (3000 10%) avg loss: 1.0050,3m 17s (- 29m 38s) (3000 10%) avg loss: 1.7984,,,
avg bleu: 0.5318,avg bleu: 0.3463,,,
running acc: 0.0380,running acc: 0.0000,,,
ind acc avg: 0.5609,ind acc avg: 0.2886,,,
ex: actual: 57*6-7+,ex: actual: 447*-!,,,
predicted: 57*7+6-,predicted: 444*4-,,,
1m 36s (- 12m 8s) (3500 11%) avg loss: 0.8877,3m 52s (- 29m 19s) (3500 11%) avg loss: 1.5870,,,
avg bleu: 0.5670,avg bleu: 0.3606,,,
running acc: 0.0740,running acc: 0.0000,,,
ind acc avg: 0.6168,ind acc avg: 0.3401,,,
ex: actual: 12-2+3-,ex: actual: 21*1-1-!,,,
predicted: 12-2+3-,predicted: 11-1-1-!,,,
1m 49s (- 11m 52s) (4000 13%) avg loss: 0.6372,4m 26s (- 28m 52s) (4000 13%) avg loss: 1.3908,,,
avg bleu: 0.6136,avg bleu: 0.3934,,,
running acc: 0.1600,running acc: 0.0060,,,
ind acc avg: 0.7148,ind acc avg: 0.3998,,,
ex: actual: 37-6/7+,ex: actual: 46+46++!,,,
predicted: 37-7+7+,predicted: 4446+**,,,
2m 3s (- 11m 41s) (4500 15%) avg loss: 0.5086,4m 59s (- 28m 16s) (4500 15%) avg loss: 1.2386,,,
avg bleu: 0.6260,avg bleu: 0.4030,,,
running acc: 0.2280,running acc: 0.0000,,,
ind acc avg: 0.7754,ind acc avg: 0.4278,,,
ex: actual: 339-+,ex: actual: 35-4-5+!,,,
predicted: 3399-,predicted: 35-4-5-,,,
2m 19s (- 11m 35s) (5000 16%) avg loss: 0.4351,5m 30s (- 27m 34s) (5000 16%) avg loss: 1.1108,,,
avg bleu: 0.6261,avg bleu: 0.4487,,,
running acc: 0.2480,running acc: 0.0000,,,
ind acc avg: 0.7989,ind acc avg: 0.4781,,,
ex: actual: 5456***,ex: actual: 50+51//!,,,
predicted: 5556***,predicted: 5551--*,,,
2m 34s (- 11m 30s) (5500 18%) avg loss: 0.3852,6m 3s (- 26m 58s) (5500 18%) avg loss: 1.0066,,,
avg bleu: 0.6366,avg bleu: 0.4737,,,
running acc: 0.3240,running acc: 0.0040,,,
ind acc avg: 0.8252,ind acc avg: 0.5283,,,
ex: actual: 63+73+-,ex: actual: 12+3-3/!,,,
predicted: 63+73++,predicted: 13-3-3+!,,,
2m 50s (- 11m 23s) (6000 20%) avg loss: 0.3276,6m 36s (- 26m 27s) (6000 20%) avg loss: 0.9546,,,
avg bleu: 0.6337,avg bleu: 0.4811,,,
running acc: 0.3520,running acc: 0.0080,,,
ind acc avg: 0.8402,ind acc avg: 0.5376,,,
ex: actual: 37-7*7+,ex: actual: 68/68-/!,,,
predicted: 37-7*7+,predicted: 68-88/+,,,
3m 5s (- 11m 9s) (6500 21%) avg loss: 0.3042,7m 8s (- 25m 48s) (6500 21%) avg loss: 0.8814,,,
avg bleu: 0.6542,avg bleu: 0.5038,,,
running acc: 0.4400,running acc: 0.0160,,,
ind acc avg: 0.8663,ind acc avg: 0.5623,,,
ex: actual: 66-76-/,ex: actual: 8896--*!,,,
predicted: 66-76/-,predicted: 8999++*!,,,
3m 18s (- 10m 50s) (7000 23%) avg loss: 0.2416,7m 41s (- 25m 16s) (7000 23%) avg loss: 0.8020,,,
avg bleu: 0.6607,avg bleu: 0.5132,,,
running acc: 0.5380,running acc: 0.0180,,,
ind acc avg: 0.8989,ind acc avg: 0.5926,,,
ex: actual: 22*3/3/,ex: actual: 6779+--!,,,
predicted: 22*3/3/,predicted: 6779---,,,
3m 32s (- 10m 37s) (7500 25%) avg loss: 0.2001,8m 17s (- 24m 52s) (7500 25%) avg loss: 0.7446,,,
avg bleu: 0.6635,avg bleu: 0.5333,,,
running acc: 0.6220,running acc: 0.0220,,,
ind acc avg: 0.9202,ind acc avg: 0.6268,,,
ex: actual: 22*3-3*,ex: actual: 43*3+!,,,
predicted: 22*3-3*,predicted: 43+3+!,,,
3m 46s (- 10m 22s) (8000 26%) avg loss: 0.2232,8m 49s (- 24m 15s) (8000 26%) avg loss: 0.6564,,,
avg bleu: 0.6749,avg bleu: 0.5428,,,
running acc: 0.6300,running acc: 0.0260,,,
ind acc avg: 0.9190,ind acc avg: 0.6521,,,
ex: actual: 95*4-4-,ex: actual: 53-2*3/!,,,
predicted: 95*4-4-,predicted: 53-3-3-!,,,
3m 59s (- 10m 5s) (8500 28%) avg loss: 0.1543,9m 24s (- 23m 48s) (8500 28%) avg loss: 0.6404,,,
avg bleu: 0.6876,avg bleu: 0.5759,,,
running acc: 0.6960,running acc: 0.0320,,,
ind acc avg: 0.9404,ind acc avg: 0.6854,,,
ex: actual: 00+0-0*,ex: actual: 6766**-!,,,
predicted: 00+0-0*,predicted: 6766***,,,
4m 13s (- 9m 52s) (9000 30%) avg loss: 0.1312,9m 56s (- 23m 12s) (9000 30%) avg loss: 0.5722,,,
avg bleu: 0.6756,avg bleu: 0.5922,,,
running acc: 0.7440,running acc: 0.0620,,,
ind acc avg: 0.9501,ind acc avg: 0.7090,,,
ex: actual: 6676/-+,ex: actual: 24+5*5+!,,,
predicted: 6676/+-,predicted: 24+5+5+!,,,
4m 29s (- 9m 41s) (9500 31%) avg loss: 0.1068,10m 32s (- 22m 44s) (9500 31%) avg loss: 0.5120,,,
avg bleu: 0.6896,avg bleu: 0.6154,,,
running acc: 0.8080,running acc: 0.0840,,,
ind acc avg: 0.9613,ind acc avg: 0.7267,,,
ex: actual: 334+-,ex: actual: 6671*-*!,,,
predicted: 334+-,predicted: 6671*--!,,,
4m 43s (- 9m 27s) (10000 33%) avg loss: 0.0766,11m 2s (- 22m 4s) (10000 33%) avg loss: 0.5217,,,
avg bleu: 0.6826,avg bleu: 0.6105,,,
running acc: 0.8480,running acc: 0.0920,,,
ind acc avg: 0.9729,ind acc avg: 0.7278,,,
ex: actual: 27/7+7+,ex: actual: 25+5*4*!,,,
predicted: 27/7+7+,predicted: 25+5*5*!,,,
4m 57s (- 9m 13s) (10500 35%) avg loss: 0.0777,11m 36s (- 21m 33s) (10500 35%) avg loss: 0.4943,,,
avg bleu: 0.6851,avg bleu: 0.6256,,,
running acc: 0.8700,running acc: 0.1160,,,
ind acc avg: 0.9726,ind acc avg: 0.7428,,,
ex: actual: 44*4*4*,ex: actual: 77/7+6-!,,,
predicted: 44*4*4*,predicted: 77/7+7-,,,
5m 11s (- 8m 58s) (11000 36%) avg loss: 0.0641,12m 8s (- 20m 58s) (11000 36%) avg loss: 0.4275,,,
avg bleu: 0.6931,avg bleu: 0.6457,,,
running acc: 0.8800,running acc: 0.1460,,,
ind acc avg: 0.9773,ind acc avg: 0.7635,,,
ex: actual: 9894+/+,ex: actual: 75*75/+!,,,
predicted: 9894+++,predicted: 75*75/*,,,
5m 26s (- 8m 44s) (11500 38%) avg loss: 0.0391,12m 45s (- 20m 31s) (11500 38%) avg loss: 0.3836,,,
avg bleu: 0.6870,avg bleu: 0.6455,,,
running acc: 0.9380,running acc: 0.1700,,,
ind acc avg: 0.9894,ind acc avg: 0.7918,,,
ex: actual: 546**,ex: actual: 72/2+2*!,,,
predicted: 546**,predicted: 72/2*2+,,,
5m 40s (- 8m 30s) (12000 40%) avg loss: 0.0304,13m 16s (- 19m 54s) (12000 40%) avg loss: 0.3530,,,
avg bleu: 0.6795,avg bleu: 0.6457,,,
running acc: 0.9560,running acc: 0.1860,,,
ind acc avg: 0.9930,ind acc avg: 0.7919,,,
ex: actual: 66+6/6+,ex: actual: 84-84//!,,,
predicted: 66+6/6+,predicted: 84-84//!,,,
5m 54s (- 8m 16s) (12500 41%) avg loss: 0.0233,13m 55s (- 19m 30s) (12500 41%) avg loss: 0.3207,,,
avg bleu: 0.6911,avg bleu: 0.6491,,,
running acc: 0.9700,running acc: 0.1960,,,
ind acc avg: 0.9947,ind acc avg: 0.8082,,,
ex: actual: 25*4/4/,ex: actual: 6766+++!,,,
predicted: 25*4/4/,predicted: 6666+++!,,,
6m 8s (- 8m 1s) (13000 43%) avg loss: 0.0165,14m 42s (- 19m 13s) (13000 43%) avg loss: 0.3165,,,
avg bleu: 0.6986,avg bleu: 0.6564,,,
running acc: 0.9840,running acc: 0.1760,,,
ind acc avg: 0.9974,ind acc avg: 0.8112,,,
ex: actual: 63/73/-,ex: actual: 53+3+3+!,,,
predicted: 63/73/-,predicted: 53+3+3+!,,,
6m 23s (- 7m 48s) (13500 45%) avg loss: 0.0161,15m 13s (- 18m 36s) (13500 45%) avg loss: 0.2645,,,
avg bleu: 0.6807,avg bleu: 0.6702,,,
running acc: 0.9840,running acc: 0.2260,,,
ind acc avg: 0.9971,ind acc avg: 0.8368,,,
ex: actual: 6660-/*,ex: actual: 64/65*/!,,,
predicted: 6660-/*,predicted: 64/65*/,,,
6m 37s (- 7m 34s) (14000 46%) avg loss: 0.0133,15m 42s (- 17m 57s) (14000 46%) avg loss: 0.2432,,,
avg bleu: 0.6879,avg bleu: 0.6700,,,
running acc: 0.9900,running acc: 0.2660,,,
ind acc avg: 0.9980,ind acc avg: 0.8428,,,
ex: actual: 227//,ex: actual: 90*90++!,,,
predicted: 227//,predicted: 90*90++,,,
6m 52s (- 7m 20s) (14500 48%) avg loss: 0.0079,16m 9s (- 17m 16s) (14500 48%) avg loss: 0.2439,,,
avg bleu: 0.7004,avg bleu: 0.6801,,,
running acc: 0.9940,running acc: 0.2980,,,
ind acc avg: 0.9991,ind acc avg: 0.8462,,,
ex: actual: 49/59++,ex: actual: 83*2*3+!,,,
predicted: 49/59++,predicted: 83*2*3+,,,
7m 6s (- 7m 6s) (15000 50%) avg loss: 0.0063,16m 36s (- 16m 36s) (15000 50%) avg loss: 0.2685,,,
avg bleu: 0.6910,avg bleu: 0.6687,,,
running acc: 1.0000,running acc: 0.2300,,,
ind acc avg: 1.0000,ind acc avg: 0.8366,,,
ex: actual: 95/5*5/,ex: actual: 4554/+/!,,,
predicted: 95/5*5/,predicted: 4544/++!,,,
7m 22s (- 6m 53s) (15500 51%) avg loss: 0.0050,17m 3s (- 15m 57s) (15500 51%) avg loss: 0.2521,,,
avg bleu: 0.6840,avg bleu: 0.6720,,,
running acc: 1.0000,running acc: 0.2560,,,
ind acc avg: 1.0000,ind acc avg: 0.8397,,,
ex: actual: 46+56+*,ex: actual: 2222//-!,,,
predicted: 46+56+*,predicted: 2222/--!,,,
7m 38s (- 6m 40s) (16000 53%) avg loss: 0.0044,17m 30s (- 15m 18s) (16000 53%) avg loss: 0.1902,,,
avg bleu: 0.7004,avg bleu: 0.6714,,,
running acc: 1.0000,running acc: 0.2920,,,
ind acc avg: 1.0000,ind acc avg: 0.8684,,,
ex: actual: 3336/*-,ex: actual: 2324/++!,,,
predicted: 3336/*-,predicted: 2324/++!,,,
7m 52s (- 6m 26s) (16500 55%) avg loss: 0.0040,17m 56s (- 14m 40s) (16500 55%) avg loss: 0.1631,,,
avg bleu: 0.7018,avg bleu: 0.6869,,,
running acc: 1.0000,running acc: 0.3540,,,
ind acc avg: 1.0000,ind acc avg: 0.8792,,,
ex: actual: 2331**/,ex: actual: 15/5/!,,,
predicted: 2331**/,predicted: 15/5/!,,,
8m 7s (- 6m 12s) (17000 56%) avg loss: 0.0032,18m 23s (- 14m 3s) (17000 56%) avg loss: 0.1584,,,
avg bleu: 0.6890,avg bleu: 0.6967,,,
running acc: 1.0000,running acc: 0.3500,,,
ind acc avg: 1.0000,ind acc avg: 0.8759,,,
ex: actual: 21/0+0+,ex: actual: 71/1/1/!,,,
predicted: 21/0+0+,predicted: 71/1/1/,,,
8m 23s (- 5m 59s) (17500 58%) avg loss: 0.0031,18m 50s (- 13m 27s) (17500 58%) avg loss: 0.1391,,,
avg bleu: 0.6948,avg bleu: 0.6921,,,
running acc: 1.0000,running acc: 0.3600,,,
ind acc avg: 1.0000,ind acc avg: 0.8865,,,
ex: actual: 36+6*6/,ex: actual: 76/76*-!,,,
predicted: 36+6*6/,predicted: 76*76*-,,,
8m 39s (- 5m 46s) (18000 60%) avg loss: 0.0029,19m 16s (- 12m 51s) (18000 60%) avg loss: 0.1237,,,
avg bleu: 0.6953,avg bleu: 0.6894,,,
running acc: 1.0000,running acc: 0.3840,,,
ind acc avg: 1.0000,ind acc avg: 0.8977,,,
ex: actual: 52/2-3*,ex: actual: 551+*!,,,
predicted: 52/2-3*,predicted: 551+*!,,,
8m 55s (- 5m 33s) (18500 61%) avg loss: 0.0027,19m 43s (- 12m 15s) (18500 61%) avg loss: 0.1541,,,
avg bleu: 0.7021,avg bleu: 0.6996,,,
running acc: 1.0000,running acc: 0.3240,,,
ind acc avg: 1.0000,ind acc avg: 0.8785,,,
ex: actual: 14*4-5/,ex: actual: 01*1*1-!,,,
predicted: 14*4-5/,predicted: 01*1*1-,,,
9m 11s (- 5m 19s) (19000 63%) avg loss: 0.0024,20m 10s (- 11m 40s) (19000 63%) avg loss: 0.2321,,,
avg bleu: 0.7076,avg bleu: 0.6869,,,
running acc: 1.0000,running acc: 0.3520,,,
ind acc avg: 1.0000,ind acc avg: 0.8723,,,
ex: actual: 64/4/4*,ex: actual: 82*82+-!,,,
predicted: 64/4/4*,predicted: 82*82+-,,,
9m 27s (- 5m 5s) (19500 65%) avg loss: 0.0023,20m 37s (- 11m 6s) (19500 65%) avg loss: 0.1804,,,
avg bleu: 0.6923,avg bleu: 0.6873,,,
running acc: 1.0000,running acc: 0.3280,,,
ind acc avg: 1.0000,ind acc avg: 0.8786,,,
ex: actual: 6671+/*,ex: actual: 452/-!,,,
predicted: 6671+/*,predicted: 452/-!,,,
9m 42s (- 4m 51s) (20000 66%) avg loss: 0.0022,21m 3s (- 10m 31s) (20000 66%) avg loss: 0.1079,,,
avg bleu: 0.6962,avg bleu: 0.7026,,,
running acc: 1.0000,running acc: 0.4340,,,
ind acc avg: 1.0000,ind acc avg: 0.9044,,,
ex: actual: 74/4/4/,ex: actual: 40*0+1*!,,,
predicted: 74/4/4/,predicted: 40*0+1*!,,,
9m 58s (- 4m 37s) (20500 68%) avg loss: 0.0021,21m 29s (- 9m 57s) (20500 68%) avg loss: 0.0889,,,
avg bleu: 0.6942,avg bleu: 0.7042,,,
running acc: 1.0000,running acc: 0.3920,,,
ind acc avg: 1.0000,ind acc avg: 0.9041,,,
ex: actual: 1114+-+,ex: actual: 117/*!,,,
predicted: 1114+-+,predicted: 117/*!,,,
10m 13s (- 4m 22s) (21000 70%) avg loss: 0.0019,21m 56s (- 9m 24s) (21000 70%) avg loss: 0.0735,,,
avg bleu: 0.6832,avg bleu: 0.7091,,,
running acc: 1.0000,running acc: 0.4200,,,
ind acc avg: 1.0000,ind acc avg: 0.9111,,,
ex: actual: 38-38*/,ex: actual: 9994/--!,,,
predicted: 38-38*/,predicted: 9994/--!,,,
10m 27s (- 4m 8s) (21500 71%) avg loss: 0.0019,22m 22s (- 8m 50s) (21500 71%) avg loss: 0.0751,,,
avg bleu: 0.6783,avg bleu: 0.6977,,,
running acc: 1.0000,running acc: 0.4140,,,
ind acc avg: 1.0000,ind acc avg: 0.9089,,,
ex: actual: 70*70--,ex: actual: 57/6/7+!,,,
predicted: 70*70--,predicted: 57/6/7+,,,
10m 43s (- 3m 54s) (22000 73%) avg loss: 0.0017,22m 48s (- 8m 17s) (22000 73%) avg loss: 0.0488,,,
avg bleu: 0.6877,avg bleu: 0.7195,,,
running acc: 1.0000,running acc: 0.4400,,,
ind acc avg: 1.0000,ind acc avg: 0.9179,,,
ex: actual: 3232/++,ex: actual: 24/24*+!,,,
predicted: 3232/++,predicted: 24/24*+!,,,
10m 59s (- 3m 39s) (22500 75%) avg loss: 0.0017,23m 15s (- 7m 45s) (22500 75%) avg loss: 0.0830,,,
avg bleu: 0.7018,avg bleu: 0.7016,,,
running acc: 1.0000,running acc: 0.4540,,,
ind acc avg: 1.0000,ind acc avg: 0.9137,,,
ex: actual: 116/*,ex: actual: 2226/-/!,,,
predicted: 116/*,predicted: 2226/--,,,
11m 15s (- 3m 25s) (23000 76%) avg loss: 0.0017,23m 41s (- 7m 12s) (23000 76%) avg loss: 0.0559,,,
avg bleu: 0.6890,avg bleu: 0.7026,,,
running acc: 1.0000,running acc: 0.4600,,,
ind acc avg: 1.0000,ind acc avg: 0.9190,,,
ex: actual: 84+5-4-,ex: actual: 95/5-4/!,,,
predicted: 84+5-4-,predicted: 95/5-4-,,,
11m 29s (- 3m 10s) (23500 78%) avg loss: 0.0016,24m 15s (- 6m 42s) (23500 78%) avg loss: 0.1191,,,
avg bleu: 0.6885,avg bleu: 0.6980,,,
running acc: 1.0000,running acc: 0.3720,,,
ind acc avg: 1.0000,ind acc avg: 0.8967,,,
ex: actual: 41-51-+,ex: actual: 32*2/2+!,,,
predicted: 41-51-+,predicted: 32*2/2+!,,,
11m 44s (- 2m 56s) (24000 80%) avg loss: 0.0015,24m 47s (- 6m 11s) (24000 80%) avg loss: 0.1094,,,
avg bleu: 0.7013,avg bleu: 0.6895,,,
running acc: 1.0000,running acc: 0.4020,,,
ind acc avg: 1.0000,ind acc avg: 0.9022,,,
ex: actual: 91-1+1*,ex: actual: 7771+*-!,,,
predicted: 91-1+1*,predicted: 7771+*-!,,,
11m 58s (- 2m 41s) (24500 81%) avg loss: 0.0014,25m 16s (- 5m 40s) (24500 81%) avg loss: 0.0894,,,
avg bleu: 0.6897,avg bleu: 0.7102,,,
running acc: 1.0000,running acc: 0.4380,,,
ind acc avg: 1.0000,ind acc avg: 0.9084,,,
ex: actual: 53-2/2*,ex: actual: 21-1+1/!,,,
predicted: 53-2/2*,predicted: 21-1+1/!,,,
12m 12s (- 2m 26s) (25000 83%) avg loss: 0.0014,25m 49s (- 5m 9s) (25000 83%) avg loss: 0.0314,,,
avg bleu: 0.6918,avg bleu: 0.7094,,,
running acc: 1.0000,running acc: 0.4800,,,
ind acc avg: 1.0000,ind acc avg: 0.9284,,,
ex: actual: 2332-//,ex: actual: 7779*/*!,,,
predicted: 2332-//,predicted: 7779*/*!,,,
12m 26s (- 2m 11s) (25500 85%) avg loss: 0.0014,26m 23s (- 4m 39s) (25500 85%) avg loss: 0.0244,,,
avg bleu: 0.6954,avg bleu: 0.7122,,,
running acc: 1.0000,running acc: 0.5040,,,
ind acc avg: 1.0000,ind acc avg: 0.9317,,,
ex: actual: 446++,ex: actual: 8995+/-!,,,
predicted: 446++,predicted: 8995+/-!,,,
12m 40s (- 1m 57s) (26000 86%) avg loss: 0.0013,26m 58s (- 4m 8s) (26000 86%) avg loss: 0.1244,,,
avg bleu: 0.6941,avg bleu: 0.6794,,,
running acc: 1.0000,running acc: 0.3660,,,
ind acc avg: 1.0000,ind acc avg: 0.8921,,,
ex: actual: 8995+-+,ex: actual: 6772+-*!,,,
predicted: 8995+-+,predicted: 6772+-*!,,,
12m 55s (- 1m 42s) (26500 88%) avg loss: 0.0013,27m 32s (- 3m 38s) (26500 88%) avg loss: 0.1293,,,
avg bleu: 0.6983,avg bleu: 0.6962,,,
running acc: 1.0000,running acc: 0.3920,,,
ind acc avg: 1.0000,ind acc avg: 0.9007,,,
ex: actual: 70+61+*,ex: actual: 58-8+8*!,,,
predicted: 70+61+*,predicted: 58-8+8*!,,,
13m 9s (- 1m 27s) (27000 90%) avg loss: 0.0013,28m 7s (- 3m 7s) (27000 90%) avg loss: 0.0509,,,
avg bleu: 0.6915,avg bleu: 0.7047,,,
running acc: 1.0000,running acc: 0.4380,,,
ind acc avg: 1.0000,ind acc avg: 0.9177,,,
ex: actual: 64-4/4*,ex: actual: 25-35*/!,,,
predicted: 64-4/4*,predicted: 25-35*/,,,
13m 24s (- 1m 13s) (27500 91%) avg loss: 0.0012,28m 41s (- 2m 36s) (27500 91%) avg loss: 0.0213,,,
avg bleu: 0.6951,avg bleu: 0.7040,,,
running acc: 1.0000,running acc: 0.4940,,,
ind acc avg: 1.0000,ind acc avg: 0.9309,,,
ex: actual: 5549/-*,ex: actual: 7660*--!,,,
predicted: 5549/-*,predicted: 7660*--,,,
13m 39s (- 0m 58s) (28000 93%) avg loss: 0.0011,29m 11s (- 2m 5s) (28000 93%) avg loss: 0.0438,,,
avg bleu: 0.6981,avg bleu: 0.6963,,,
running acc: 1.0000,running acc: 0.4520,,,
ind acc avg: 1.0000,ind acc avg: 0.9203,,,
ex: actual: 4443-+*,ex: actual: 9985***!,,,
predicted: 4443-+*,predicted: 9985***,,,
13m 53s (- 0m 43s) (28500 95%) avg loss: 0.0011,29m 45s (- 1m 33s) (28500 95%) avg loss: 0.0200,,,
avg bleu: 0.6865,avg bleu: 0.7053,,,
running acc: 1.0000,running acc: 0.5000,,,
ind acc avg: 1.0000,ind acc avg: 0.9318,,,
ex: actual: 25+4-5/,ex: actual: 15+4-4*!,,,
predicted: 25+4-5/,predicted: 15+4-4*,,,
14m 8s (- 0m 29s) (29000 96%) avg loss: 0.0011,30m 17s (- 1m 2s) (29000 96%) avg loss: 0.0523,,,
avg bleu: 0.6880,avg bleu: 0.7064,,,
running acc: 1.0000,running acc: 0.5200,,,
ind acc avg: 1.0000,ind acc avg: 0.9294,,,
ex: actual: 5540*+*,ex: actual: 71+70--!,,,
predicted: 5540*+*,predicted: 11+00-+,,,
14m 23s (- 0m 14s) (29500 98%) avg loss: 0.0011,30m 45s (- 0m 31s) (29500 98%) avg loss: 0.2403,,,
avg bleu: 0.6862,avg bleu: 0.7013,,,
running acc: 1.0000,running acc: 0.4500,,,
ind acc avg: 1.0000,ind acc avg: 0.8880,,,
ex: actual: 04-4/4-,ex: actual: 81+1*1*!,,,
predicted: 04-4/4-,predicted: 61+1*1*,,,
14m 37s (- 0m 0s) (30000 100%) avg loss: 0.0010,31m 16s (- 0m 0s) (30000 100%) avg loss: 0.1419,,,
avg bleu: 0.6950,avg bleu: 0.6872,,,
running acc: 1.0000,running acc: 0.3820,,,
ind acc avg: 1.0000,ind acc avg: 0.8902,,,