Vanilla length 30,SRNN length 30,SRNN length 30 with intialized weights
,,
,,
0m 14s (- 14m 44s) (500 1%) avg loss: 2.1697,0m 28s (- 27m 52s) (500 1%) avg loss: 2.2260,0m 26s (- 26m 15s) (500 1%) avg loss: 2.2093
avg bleu: 0.2657,avg bleu: 0.2476,avg bleu: 0.2510
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1188,ind acc avg: 0.1095,ind acc avg: 0.0945
,,
,,
0m 28s (- 13m 59s) (1000 3%) avg loss: 1.8917,1m 0s (- 29m 10s) (1000 3%) avg loss: 2.1704,0m 52s (- 25m 28s) (1000 3%) avg loss: 2.1820
avg bleu: 0.3338,avg bleu: 0.2648,avg bleu: 0.2768
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2266,ind acc avg: 0.1176,ind acc avg: 0.1261
,,
,,
0m 41s (- 13m 15s) (1500 5%) avg loss: 1.5872,1m 33s (- 29m 30s) (1500 5%) avg loss: 2.1254,1m 22s (- 26m 4s) (1500 5%) avg loss: 2.0698
avg bleu: 0.3617,avg bleu: 0.2871,avg bleu: 0.2856
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3394,ind acc avg: 0.1369,ind acc avg: 0.1498
,,
,,
0m 55s (- 12m 51s) (2000 6%) avg loss: 1.3356,2m 4s (- 29m 3s) (2000 6%) avg loss: 2.0330,1m 50s (- 25m 40s) (2000 6%) avg loss: 1.9614
avg bleu: 0.4355,avg bleu: 0.2853,avg bleu: 0.3033
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4242,ind acc avg: 0.1608,ind acc avg: 0.1804
,,
,,
1m 8s (- 12m 31s) (2500 8%) avg loss: 1.1624,2m 38s (- 29m 1s) (2500 8%) avg loss: 1.8789,2m 17s (- 25m 7s) (2500 8%) avg loss: 1.7708
avg bleu: 0.5054,avg bleu: 0.3004,avg bleu: 0.3236
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4894,ind acc avg: 0.1935,ind acc avg: 0.2268
,,
,,
1m 23s (- 12m 28s) (3000 10%) avg loss: 1.0050,3m 9s (- 28m 27s) (3000 10%) avg loss: 1.7305,2m 43s (- 24m 27s) (3000 10%) avg loss: 1.6205
avg bleu: 0.5318,avg bleu: 0.3050,avg bleu: 0.3301
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5609,ind acc avg: 0.2155,ind acc avg: 0.2441
,,
,,
1m 36s (- 12m 8s) (3500 11%) avg loss: 0.8877,3m 37s (- 27m 28s) (3500 11%) avg loss: 1.6470,3m 13s (- 24m 24s) (3500 11%) avg loss: 1.4646
avg bleu: 0.5670,avg bleu: 0.3205,avg bleu: 0.3589
running acc: 0.0740,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6168,ind acc avg: 0.2407,ind acc avg: 0.3039
,,
,,
1m 49s (- 11m 52s) (4000 13%) avg loss: 0.6372,4m 6s (- 26m 43s) (4000 13%) avg loss: 1.5341,3m 41s (- 23m 57s) (4000 13%) avg loss: 1.4052
avg bleu: 0.6136,avg bleu: 0.3446,avg bleu: 0.3534
running acc: 0.1600,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.7148,ind acc avg: 0.2644,ind acc avg: 0.3112
,,
,,
2m 3s (- 11m 41s) (4500 15%) avg loss: 0.5086,4m 38s (- 26m 15s) (4500 15%) avg loss: 1.4445,4m 17s (- 24m 19s) (4500 15%) avg loss: 1.3433
avg bleu: 0.6260,avg bleu: 0.3348,avg bleu: 0.3500
running acc: 0.2280,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.7754,ind acc avg: 0.2875,ind acc avg: 0.3189
,,
,,
2m 19s (- 11m 35s) (5000 16%) avg loss: 0.4351,5m 11s (- 25m 56s) (5000 16%) avg loss: 1.3439,4m 46s (- 23m 52s) (5000 16%) avg loss: 1.2554
avg bleu: 0.6261,avg bleu: 0.3589,avg bleu: 0.3727
running acc: 0.2480,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.7989,ind acc avg: 0.3141,ind acc avg: 0.3426
,,
,,
2m 34s (- 11m 30s) (5500 18%) avg loss: 0.3852,5m 41s (- 25m 19s) (5500 18%) avg loss: 1.3561,5m 11s (- 23m 8s) (5500 18%) avg loss: 1.1485
avg bleu: 0.6366,avg bleu: 0.3579,avg bleu: 0.3881
running acc: 0.3240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.8252,ind acc avg: 0.3109,ind acc avg: 0.3607
,,
,,
2m 50s (- 11m 23s) (6000 20%) avg loss: 0.3276,6m 10s (- 24m 43s) (6000 20%) avg loss: 1.1862,5m 34s (- 22m 17s) (6000 20%) avg loss: 1.1369
avg bleu: 0.6337,avg bleu: 0.3789,avg bleu: 0.3878
running acc: 0.3520,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.8402,ind acc avg: 0.3544,ind acc avg: 0.3850
,,
,,
3m 5s (- 11m 9s) (6500 21%) avg loss: 0.3042,6m 41s (- 24m 10s) (6500 21%) avg loss: 1.1495,5m 59s (- 21m 39s) (6500 21%) avg loss: 1.1581
avg bleu: 0.6542,avg bleu: 0.3962,avg bleu: 0.3927
running acc: 0.4400,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.8663,ind acc avg: 0.3703,ind acc avg: 0.3841
,,
,,
3m 18s (- 10m 50s) (7000 23%) avg loss: 0.2416,7m 15s (- 23m 50s) (7000 23%) avg loss: 1.0787,6m 21s (- 20m 54s) (7000 23%) avg loss: 1.1094
avg bleu: 0.6607,avg bleu: 0.4096,avg bleu: 0.3966
running acc: 0.5380,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.8989,ind acc avg: 0.3833,ind acc avg: 0.3891
,,
,,
3m 32s (- 10m 37s) (7500 25%) avg loss: 0.2001,7m 50s (- 23m 32s) (7500 25%) avg loss: 1.0274,6m 44s (- 20m 13s) (7500 25%) avg loss: 1.0156
avg bleu: 0.6635,avg bleu: 0.4109,avg bleu: 0.4123
running acc: 0.6220,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.9202,ind acc avg: 0.3986,ind acc avg: 0.4136
,,
,,
3m 46s (- 10m 22s) (8000 26%) avg loss: 0.2232,8m 20s (- 22m 55s) (8000 26%) avg loss: 1.1746,7m 6s (- 19m 34s) (8000 26%) avg loss: 1.1033
avg bleu: 0.6749,avg bleu: 0.3931,avg bleu: 0.3992
running acc: 0.6300,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.9190,ind acc avg: 0.3681,ind acc avg: 0.3962
,,
,,
3m 59s (- 10m 5s) (8500 28%) avg loss: 0.1543,8m 43s (- 22m 4s) (8500 28%) avg loss: 1.0352,7m 29s (- 18m 56s) (8500 28%) avg loss: 0.9946
avg bleu: 0.6876,avg bleu: 0.4082,avg bleu: 0.4080
running acc: 0.6960,running acc: 0.0020,running acc: 0.0040
ind acc avg: 0.9404,ind acc avg: 0.4007,ind acc avg: 0.4125
,,
,,
4m 13s (- 9m 52s) (9000 30%) avg loss: 0.1312,9m 7s (- 21m 17s) (9000 30%) avg loss: 1.0694,7m 51s (- 18m 20s) (9000 30%) avg loss: 0.9918
avg bleu: 0.6756,avg bleu: 0.4003,avg bleu: 0.4217
running acc: 0.7440,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.9501,ind acc avg: 0.3949,ind acc avg: 0.4322
,,
,,
4m 29s (- 9m 41s) (9500 31%) avg loss: 0.1068,9m 30s (- 20m 31s) (9500 31%) avg loss: 0.9915,8m 14s (- 17m 46s) (9500 31%) avg loss: 1.0299
avg bleu: 0.6896,avg bleu: 0.4088,avg bleu: 0.4042
running acc: 0.8080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.9613,ind acc avg: 0.4138,ind acc avg: 0.4201
,,
,,
4m 43s (- 9m 27s) (10000 33%) avg loss: 0.0766,9m 55s (- 19m 51s) (10000 33%) avg loss: 0.9614,8m 36s (- 17m 13s) (10000 33%) avg loss: 1.0895
avg bleu: 0.6826,avg bleu: 0.4194,avg bleu: 0.4201
running acc: 0.8480,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.9729,ind acc avg: 0.4212,ind acc avg: 0.4256
,,
,,
4m 57s (- 9m 13s) (10500 35%) avg loss: 0.0777,10m 19s (- 19m 10s) (10500 35%) avg loss: 0.9393,8m 59s (- 16m 41s) (10500 35%) avg loss: 0.9689
avg bleu: 0.6851,avg bleu: 0.4134,avg bleu: 0.4153
running acc: 0.8700,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.9726,ind acc avg: 0.4272,ind acc avg: 0.4411
,,
,,
5m 11s (- 8m 58s) (11000 36%) avg loss: 0.0641,10m 43s (- 18m 31s) (11000 36%) avg loss: 0.9437,9m 22s (- 16m 11s) (11000 36%) avg loss: 1.0909
avg bleu: 0.6931,avg bleu: 0.4164,avg bleu: 0.4250
running acc: 0.8800,running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.9773,ind acc avg: 0.4303,ind acc avg: 0.4155
,,
,,
5m 26s (- 8m 44s) (11500 38%) avg loss: 0.0391,11m 6s (- 17m 52s) (11500 38%) avg loss: 0.9616,9m 45s (- 15m 41s) (11500 38%) avg loss: 1.0182
avg bleu: 0.6870,avg bleu: 0.4206,avg bleu: 0.4152
running acc: 0.9380,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.9894,ind acc avg: 0.4265,ind acc avg: 0.4241
,,
,,
5m 40s (- 8m 30s) (12000 40%) avg loss: 0.0304,11m 33s (- 17m 20s) (12000 40%) avg loss: 1.7017,10m 7s (- 15m 11s) (12000 40%) avg loss: 0.9293
avg bleu: 0.6795,avg bleu: 0.3464,avg bleu: 0.4430
running acc: 0.9560,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.9930,ind acc avg: 0.2812,ind acc avg: 0.4601
,,
,,
5m 54s (- 8m 16s) (12500 41%) avg loss: 0.0233,12m 4s (- 16m 54s) (12500 41%) avg loss: 1.1288,10m 29s (- 14m 41s) (12500 41%) avg loss: 0.9429
avg bleu: 0.6911,avg bleu: 0.4121,avg bleu: 0.4249
running acc: 0.9700,running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.9947,ind acc avg: 0.3781,ind acc avg: 0.4560
,,
,,
6m 8s (- 8m 1s) (13000 43%) avg loss: 0.0165,12m 30s (- 16m 20s) (13000 43%) avg loss: 0.9746,10m 52s (- 14m 13s) (13000 43%) avg loss: 0.9385
avg bleu: 0.6986,avg bleu: 0.4276,avg bleu: 0.4306
running acc: 0.9840,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.9974,ind acc avg: 0.4173,ind acc avg: 0.4641
,,
,,
6m 23s (- 7m 48s) (13500 45%) avg loss: 0.0161,12m 54s (- 15m 46s) (13500 45%) avg loss: 0.9517,11m 15s (- 13m 45s) (13500 45%) avg loss: 0.8787
avg bleu: 0.6807,avg bleu: 0.4315,avg bleu: 0.4622
running acc: 0.9840,running acc: 0.0020,running acc: 0.0040
ind acc avg: 0.9971,ind acc avg: 0.4353,ind acc avg: 0.4992
,,
,,
6m 37s (- 7m 34s) (14000 46%) avg loss: 0.0133,13m 20s (- 15m 15s) (14000 46%) avg loss: 0.9280,11m 37s (- 13m 17s) (14000 46%) avg loss: 0.8803
avg bleu: 0.6879,avg bleu: 0.4257,avg bleu: 0.4534
running acc: 0.9900,running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.9980,ind acc avg: 0.4370,ind acc avg: 0.4918
,,
,,
6m 52s (- 7m 20s) (14500 48%) avg loss: 0.0079,13m 48s (- 14m 46s) (14500 48%) avg loss: 0.9271,12m 0s (- 12m 49s) (14500 48%) avg loss: 0.8906
avg bleu: 0.7004,avg bleu: 0.4284,avg bleu: 0.4690
running acc: 0.9940,running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.9991,ind acc avg: 0.4446,ind acc avg: 0.5027
,,
,,
7m 6s (- 7m 6s) (15000 50%) avg loss: 0.0063,14m 24s (- 14m 24s) (15000 50%) avg loss: 0.9820,12m 22s (- 12m 22s) (15000 50%) avg loss: 0.8829
avg bleu: 0.6910,avg bleu: 0.4295,avg bleu: 0.4519
running acc: 1.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4355,ind acc avg: 0.4990
,,
,,
7m 22s (- 6m 53s) (15500 51%) avg loss: 0.0050,14m 56s (- 13m 59s) (15500 51%) avg loss: 0.9314,12m 45s (- 11m 55s) (15500 51%) avg loss: 0.8937
avg bleu: 0.6840,avg bleu: 0.4245,avg bleu: 0.4551
running acc: 1.0000,running acc: 0.0040,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4419,ind acc avg: 0.5038
,,
,,
7m 38s (- 6m 40s) (16000 53%) avg loss: 0.0044,15m 23s (- 13m 27s) (16000 53%) avg loss: 0.9568,13m 7s (- 11m 29s) (16000 53%) avg loss: 0.9110
avg bleu: 0.7004,avg bleu: 0.4369,avg bleu: 0.4489
running acc: 1.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.4443,ind acc avg: 0.4984
,,
,,
7m 52s (- 6m 26s) (16500 55%) avg loss: 0.0040,15m 47s (- 12m 55s) (16500 55%) avg loss: 0.8963,13m 30s (- 11m 3s) (16500 55%) avg loss: 0.9534
avg bleu: 0.7018,avg bleu: 0.4450,avg bleu: 0.4567
running acc: 1.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.4614,ind acc avg: 0.4919
,,
,,
8m 7s (- 6m 12s) (17000 56%) avg loss: 0.0032,16m 11s (- 12m 23s) (17000 56%) avg loss: 0.9151,13m 53s (- 10m 37s) (17000 56%) avg loss: 0.9649
avg bleu: 0.6890,avg bleu: 0.4319,avg bleu: 0.4450
running acc: 1.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.4568,ind acc avg: 0.4689
,,
,,
8m 23s (- 5m 59s) (17500 58%) avg loss: 0.0031,16m 36s (- 11m 51s) (17500 58%) avg loss: 0.8729,14m 16s (- 10m 11s) (17500 58%) avg loss: 1.0481
avg bleu: 0.6948,avg bleu: 0.4476,avg bleu: 0.4396
running acc: 1.0000,running acc: 0.0040,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.4810,ind acc avg: 0.4601
,,
,,
8m 39s (- 5m 46s) (18000 60%) avg loss: 0.0029,17m 1s (- 11m 21s) (18000 60%) avg loss: 0.9340,14m 52s (- 9m 54s) (18000 60%) avg loss: 0.9403
avg bleu: 0.6953,avg bleu: 0.4348,avg bleu: 0.4299
running acc: 1.0000,running acc: 0.0020,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.4608,ind acc avg: 0.4712
,,
,,
8m 55s (- 5m 33s) (18500 61%) avg loss: 0.0027,17m 26s (- 10m 50s) (18500 61%) avg loss: 0.8893,15m 20s (- 9m 32s) (18500 61%) avg loss: 1.0132
avg bleu: 0.7021,avg bleu: 0.4413,avg bleu: 0.4329
running acc: 1.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.4831,ind acc avg: 0.4528
,,
,,
9m 11s (- 5m 19s) (19000 63%) avg loss: 0.0024,17m 52s (- 10m 20s) (19000 63%) avg loss: 0.9319,15m 48s (- 9m 9s) (19000 63%) avg loss: 0.8913
avg bleu: 0.7076,avg bleu: 0.4301,avg bleu: 0.4453
running acc: 1.0000,running acc: 0.0040,running acc: 0.0080
ind acc avg: 1.0000,ind acc avg: 0.4584,ind acc avg: 0.4840
,,
,,
9m 27s (- 5m 5s) (19500 65%) avg loss: 0.0023,18m 19s (- 9m 52s) (19500 65%) avg loss: 0.9833,16m 17s (- 8m 46s) (19500 65%) avg loss: 1.0229
avg bleu: 0.6923,avg bleu: 0.4197,avg bleu: 0.4375
running acc: 1.0000,running acc: 0.0040,running acc: 0.0060
ind acc avg: 1.0000,ind acc avg: 0.4565,ind acc avg: 0.4638
,,
,,
9m 42s (- 4m 51s) (20000 66%) avg loss: 0.0022,18m 46s (- 9m 23s) (20000 66%) avg loss: 0.8647,16m 48s (- 8m 24s) (20000 66%) avg loss: 0.9289
avg bleu: 0.6962,avg bleu: 0.4514,avg bleu: 0.4536
running acc: 1.0000,running acc: 0.0040,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4942,ind acc avg: 0.4882
,,
,,
9m 58s (- 4m 37s) (20500 68%) avg loss: 0.0021,19m 13s (- 8m 54s) (20500 68%) avg loss: 0.8437,17m 18s (- 8m 1s) (20500 68%) avg loss: 0.9126
avg bleu: 0.6942,avg bleu: 0.4604,avg bleu: 0.4564
running acc: 1.0000,running acc: 0.0040,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4994,ind acc avg: 0.5068
,,
,,
10m 13s (- 4m 22s) (21000 70%) avg loss: 0.0019,19m 39s (- 8m 25s) (21000 70%) avg loss: 0.8382,17m 47s (- 7m 37s) (21000 70%) avg loss: 0.8638
avg bleu: 0.6832,avg bleu: 0.4604,avg bleu: 0.4625
running acc: 1.0000,running acc: 0.0060,running acc: 0.0060
ind acc avg: 1.0000,ind acc avg: 0.4998,ind acc avg: 0.5216
,,
,,
10m 27s (- 4m 8s) (21500 71%) avg loss: 0.0019,20m 4s (- 7m 56s) (21500 71%) avg loss: 0.8549,18m 18s (- 7m 14s) (21500 71%) avg loss: 0.8239
avg bleu: 0.6783,avg bleu: 0.4573,avg bleu: 0.4717
running acc: 1.0000,running acc: 0.0020,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.5132,ind acc avg: 0.5223
,,
,,
10m 43s (- 3m 54s) (22000 73%) avg loss: 0.0017,20m 29s (- 7m 27s) (22000 73%) avg loss: 0.8499,18m 47s (- 6m 49s) (22000 73%) avg loss: 0.7982
avg bleu: 0.6877,avg bleu: 0.4583,avg bleu: 0.4775
running acc: 1.0000,running acc: 0.0060,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4987,ind acc avg: 0.5460
,,
,,
10m 59s (- 3m 39s) (22500 75%) avg loss: 0.0017,20m 52s (- 6m 57s) (22500 75%) avg loss: 0.8217,19m 18s (- 6m 26s) (22500 75%) avg loss: 0.8271
avg bleu: 0.7018,avg bleu: 0.4592,avg bleu: 0.4790
running acc: 1.0000,running acc: 0.0020,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.5077,ind acc avg: 0.5508
,,
,,
11m 15s (- 3m 25s) (23000 76%) avg loss: 0.0017,21m 17s (- 6m 28s) (23000 76%) avg loss: 0.8067,19m 54s (- 6m 3s) (23000 76%) avg loss: 0.8186
avg bleu: 0.6890,avg bleu: 0.4669,avg bleu: 0.4749
running acc: 1.0000,running acc: 0.0080,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.5204,ind acc avg: 0.5515
,,
,,
11m 29s (- 3m 10s) (23500 78%) avg loss: 0.0016,21m 43s (- 6m 0s) (23500 78%) avg loss: 1.0535,20m 21s (- 5m 37s) (23500 78%) avg loss: 0.8662
avg bleu: 0.6885,avg bleu: 0.4240,avg bleu: 0.4700
running acc: 1.0000,running acc: 0.0020,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.4550,ind acc avg: 0.5336
,,
,,
11m 44s (- 2m 56s) (24000 80%) avg loss: 0.0015,22m 10s (- 5m 32s) (24000 80%) avg loss: 1.1547,20m 49s (- 5m 12s) (24000 80%) avg loss: 0.8848
avg bleu: 0.7013,avg bleu: 0.4112,avg bleu: 0.4604
running acc: 1.0000,running acc: 0.0020,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.3957,ind acc avg: 0.5213
,,
,,
11m 58s (- 2m 41s) (24500 81%) avg loss: 0.0014,22m 35s (- 5m 4s) (24500 81%) avg loss: 0.9830,21m 17s (- 4m 46s) (24500 81%) avg loss: 0.8660
avg bleu: 0.6897,avg bleu: 0.4380,avg bleu: 0.4731
running acc: 1.0000,running acc: 0.0020,running acc: 0.0080
ind acc avg: 1.0000,ind acc avg: 0.4433,ind acc avg: 0.5368
,,
,,
12m 12s (- 2m 26s) (25000 83%) avg loss: 0.0014,23m 12s (- 4m 38s) (25000 83%) avg loss: 0.8518,21m 47s (- 4m 21s) (25000 83%) avg loss: 0.8926
avg bleu: 0.6918,avg bleu: 0.4602,avg bleu: 0.4731
running acc: 1.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 1.0000,ind acc avg: 0.5075,ind acc avg: 0.5160
,,
,,
12m 26s (- 2m 11s) (25500 85%) avg loss: 0.0014,23m 43s (- 4m 11s) (25500 85%) avg loss: 0.8513,22m 15s (- 3m 55s) (25500 85%) avg loss: 0.8497
avg bleu: 0.6954,avg bleu: 0.4541,avg bleu: 0.4757
running acc: 1.0000,running acc: 0.0080,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.4919,ind acc avg: 0.5284
,,
,,
12m 40s (- 1m 57s) (26000 86%) avg loss: 0.0013,24m 15s (- 3m 43s) (26000 86%) avg loss: 0.8355,22m 46s (- 3m 30s) (26000 86%) avg loss: 0.8300
avg bleu: 0.6941,avg bleu: 0.4551,avg bleu: 0.4813
running acc: 1.0000,running acc: 0.0020,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.5024,ind acc avg: 0.5504
,,
,,
12m 55s (- 1m 42s) (26500 88%) avg loss: 0.0013,24m 46s (- 3m 16s) (26500 88%) avg loss: 0.8514,23m 14s (- 3m 4s) (26500 88%) avg loss: 0.8224
avg bleu: 0.6983,avg bleu: 0.4539,avg bleu: 0.4825
running acc: 1.0000,running acc: 0.0060,running acc: 0.0040
ind acc avg: 1.0000,ind acc avg: 0.4905,ind acc avg: 0.5457
,,
,,
13m 9s (- 1m 27s) (27000 90%) avg loss: 0.0013,25m 18s (- 2m 48s) (27000 90%) avg loss: 0.8146,23m 42s (- 2m 38s) (27000 90%) avg loss: 0.8246
avg bleu: 0.6915,avg bleu: 0.4682,avg bleu: 0.4756
running acc: 1.0000,running acc: 0.0060,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.5253,ind acc avg: 0.5484
,,
,,
13m 24s (- 1m 13s) (27500 91%) avg loss: 0.0012,25m 50s (- 2m 20s) (27500 91%) avg loss: 0.7901,24m 10s (- 2m 11s) (27500 91%) avg loss: 0.8357
avg bleu: 0.6951,avg bleu: 0.4797,avg bleu: 0.4755
running acc: 1.0000,running acc: 0.0040,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.5399,ind acc avg: 0.5576
,,
,,
13m 39s (- 0m 58s) (28000 93%) avg loss: 0.0011,26m 23s (- 1m 53s) (28000 93%) avg loss: 0.7816,24m 43s (- 1m 45s) (28000 93%) avg loss: 0.7714
avg bleu: 0.6981,avg bleu: 0.4863,avg bleu: 0.4809
running acc: 1.0000,running acc: 0.0040,running acc: 0.0080
ind acc avg: 1.0000,ind acc avg: 0.5494,ind acc avg: 0.5641
,,
,,
13m 53s (- 0m 43s) (28500 95%) avg loss: 0.0011,26m 56s (- 1m 25s) (28500 95%) avg loss: 0.8039,25m 13s (- 1m 19s) (28500 95%) avg loss: 0.8184
avg bleu: 0.6865,avg bleu: 0.4686,avg bleu: 0.4840
running acc: 1.0000,running acc: 0.0040,running acc: 0.0060
ind acc avg: 1.0000,ind acc avg: 0.5393,ind acc avg: 0.5614
,,
,,
14m 8s (- 0m 29s) (29000 96%) avg loss: 0.0011,27m 30s (- 0m 56s) (29000 96%) avg loss: 0.8005,25m 44s (- 0m 53s) (29000 96%) avg loss: 0.8498
avg bleu: 0.6880,avg bleu: 0.4689,avg bleu: 0.4751
running acc: 1.0000,running acc: 0.0040,running acc: 0.0020
ind acc avg: 1.0000,ind acc avg: 0.5364,ind acc avg: 0.5529
,,
,,
14m 23s (- 0m 14s) (29500 98%) avg loss: 0.0011,28m 9s (- 0m 28s) (29500 98%) avg loss: 0.8164,26m 21s (- 0m 26s) (29500 98%) avg loss: 0.9512
avg bleu: 0.6862,avg bleu: 0.4648,avg bleu: 0.4662
running acc: 1.0000,running acc: 0.0080,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.5336,ind acc avg: 0.4984
,,
,,
14m 37s (- 0m 0s) (30000 100%) avg loss: 0.0010,28m 47s (- 0m 0s) (30000 100%) avg loss: 0.8313,26m 52s (- 0m 0s) (30000 100%) avg loss: 1.0425
avg bleu: 0.6950,avg bleu: 0.4770,avg bleu: 0.4483
running acc: 1.0000,running acc: 0.0060,running acc: 0.0000
ind acc avg: 1.0000,ind acc avg: 0.5370,ind acc avg: 0.4732