Vanilla length 100,SRNN length 100,SRNN length 100 with intialized weights
ex: actual: 22740*/86/*+592897--/+++*,ex: actual: 343+200/-/4876+*/+-9571///*,ex: actual: 6417+/1-*007///969107/**/++
predicted: 29-------*-**************,predicted: 5252////---//------*//-/---,predicted: 88555//++-++-++-++-+-+-+--+
0m 46s (- 45m 45s) (500 1%) avg loss: 2.2994,0m 50s (- 49m 14s) (500 1%) avg loss: 2.4415,0m 52s (- 51m 51s) (500 1%) avg loss: 2.3900
avg bleu: 0.1983,avg bleu: 0.1707,avg bleu: 0.1893
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1102,ind acc avg: 0.1136,ind acc avg: 0.1108
ex: actual: 01-231--*624**-883+-44/*+,ex: actual: 4937*/*40--568/1880--/--/,ex: actual: 50-30++035*--9423+/83*--/
predicted: 99********9*****3****3*+-,predicted: 790+++++11++6--/----/////,predicted: 226++--++++++++++********
1m 27s (- 42m 23s) (1000 3%) avg loss: 2.4146,1m 38s (- 47m 35s) (1000 3%) avg loss: 2.4148,1m 44s (- 50m 29s) (1000 3%) avg loss: 2.4173
avg bleu: 0.1750,avg bleu: 0.1700,avg bleu: 0.1776
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1152,ind acc avg: 0.1114,ind acc avg: 0.1122
ex: actual: 822/91193764/*++-+-/-824++/,ex: actual: 475//362042/++*+69/-267-*++,ex: actual: 94*24+*875498-//***158/-+
predicted: 94+++-----------****!!2***!,predicted: 666+//0/9------///2//2---/!,predicted: 330+0+++0+/++/++****33/**
2m 12s (- 41m 52s) (1500 5%) avg loss: 2.4028,2m 27s (- 46m 35s) (1500 5%) avg loss: 2.4012,2m 36s (- 49m 32s) (1500 5%) avg loss: 2.3970
avg bleu: 0.1829,avg bleu: 0.1829,avg bleu: 0.1826
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1190,ind acc avg: 0.1176,ind acc avg: 0.1182
ex: actual: 44+8457+/794++*77+/+998*++*,ex: actual: 437-/24*/771++9434+/04*-/+/,ex: actual: 5942/*/11230*+++*04197/**+*
predicted: 66992922--22////88///88////,predicted: 800**************++++++++,predicted: 10001****************//////
2m 53s (- 40m 24s) (2000 6%) avg loss: 2.3930,3m 15s (- 45m 32s) (2000 6%) avg loss: 2.3842,3m 28s (- 48m 34s) (2000 6%) avg loss: 2.3866
avg bleu: 0.1881,avg bleu: 0.1864,avg bleu: 0.1894
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1200,ind acc avg: 0.1191,ind acc avg: 0.1181
ex: actual: 16+8716466+*+-*08-+/18*/*,ex: actual: 0775*-+25-+79967/-*/02//*,ex: actual: 1536//*95038//*-*2010*+-1-+
predicted: 553-33---**-----44---44--,predicted: 466***160*---/10/////////,predicted: 333++***22--------2------4-
3m 33s (- 39m 12s) (2500 8%) avg loss: 2.3782,4m 3s (- 44m 38s) (2500 8%) avg loss: 2.3715,4m 20s (- 47m 48s) (2500 8%) avg loss: 2.3688
avg bleu: 0.1849,avg bleu: 0.1852,avg bleu: 0.1935
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1211,ind acc avg: 0.1195,ind acc avg: 0.1213
ex: actual: 74970-*+-6853/*/-83*+09+*,ex: actual: 606+2+9-6898+*+-/884/70+-/*,ex: actual: 56111+*51+/+2949312+/+//+--
predicted: 33*-*-----97-**--*9**+5-*,predicted: 11//////////////--*****,predicted: 548+++++4++++11/////////!!!
4m 14s (- 38m 13s) (3000 10%) avg loss: 2.3687,4m 50s (- 43m 35s) (3000 10%) avg loss: 2.3687,5m 17s (- 47m 41s) (3000 10%) avg loss: 2.3656
avg bleu: 0.1994,avg bleu: 0.1904,avg bleu: 0.1948
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1182,ind acc avg: 0.1186,ind acc avg: 0.1246
ex: actual: 09-7/61+-87/-588518+-*/-+,ex: actual: 24*7656***435*/*62338++++-*,ex: actual: 178*-91+-92+-80*4899+-+++
predicted: 266/////////////////////-,predicted: 78+++++++++++++++********,predicted: 067***77**77**77*7*****+!
4m 56s (- 37m 21s) (3500 11%) avg loss: 2.3615,5m 38s (- 42m 39s) (3500 11%) avg loss: 2.3626,6m 13s (- 47m 9s) (3500 11%) avg loss: 2.3573
avg bleu: 0.2035,avg bleu: 0.1875,avg bleu: 0.1941
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1240,ind acc avg: 0.1188,ind acc avg: 0.1194
ex: actual: 679//1304+--33/-/2799--+-,ex: actual: 72*843/*+2306//31*+158/++*-,ex: actual: 40/43+-9839*/++08900-//*+
predicted: 88++88+++88+++80+++60+//,predicted: 01*919****111+--12--0+++++!,predicted: 41818/--18//----888*****!
5m 36s (- 36m 29s) (4000 13%) avg loss: 2.3621,6m 26s (- 41m 52s) (4000 13%) avg loss: 2.3636,7m 8s (- 46m 27s) (4000 13%) avg loss: 2.3605
avg bleu: 0.2031,avg bleu: 0.1988,avg bleu: 0.1930
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1144,ind acc avg: 0.1200,ind acc avg: 0.1156
ex: actual: 49*71++27/0081/**/-984+-*,ex: actual: 81*8986-//9*177+/*7839/+-*/,ex: actual: 448+*79*/0-795**-386*/+06/+
predicted: 50/4///////7--------77---,predicted: 02*22**+***9*99/*//99/****!,predicted: 94+69///+++++++*******---
6m 17s (- 35m 40s) (4500 15%) avg loss: 2.3462,7m 15s (- 41m 5s) (4500 15%) avg loss: 2.3538,8m 4s (- 45m 46s) (4500 15%) avg loss: 2.3570
avg bleu: 0.2056,avg bleu: 0.1998,avg bleu: 0.2036
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1188,ind acc avg: 0.1235,ind acc avg: 0.1161
ex: actual: 010++149546+---/88682/*+-**,ex: actual: 030+818174-++*/47+*-+025-**,ex: actual: 59-20//36+*9723231+*--+*-
predicted: 533------------************,predicted: 33-33---36--+3649/////,predicted: 236+//++++++++////////--
6m 58s (- 34m 53s) (5000 16%) avg loss: 2.3570,8m 3s (- 40m 16s) (5000 16%) avg loss: 2.3521,9m 2s (- 45m 11s) (5000 16%) avg loss: 2.3588
avg bleu: 0.1994,avg bleu: 0.2036,avg bleu: 0.1984
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1192,ind acc avg: 0.1251,ind acc avg: 0.1212
ex: actual: 75-62+-475+*-332*--9/646-+-,ex: actual: 42*24*/407/6-/79498+***-+,ex: actual: 979*/3-55-/464069*/2+3**///
predicted: 330-0--+6--++/500-//5*00---,predicted: 99818*--8-8-8--98///-+++!,predicted: 004///***/////-------+++++
7m 39s (- 34m 8s) (5500 18%) avg loss: 2.3600,8m 51s (- 39m 28s) (5500 18%) avg loss: 2.3419,10m 0s (- 44m 33s) (5500 18%) avg loss: 2.3583
avg bleu: 0.2051,avg bleu: 0.2081,avg bleu: 0.2060
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1227,ind acc avg: 0.1223,ind acc avg: 0.1233
ex: actual: 2854+-*949++*20**12733--/++,ex: actual: 8251-10-/61/+6368+*02/--*+/,ex: actual: 836/-3863--20+++*2007/1*-+-
predicted: 899/////6-----6---66---++++,predicted: 6222-----////////++++++++,predicted: 33+3+3+//++++++++++++++*--
8m 21s (- 33m 24s) (6000 20%) avg loss: 2.3505,9m 39s (- 38m 37s) (6000 20%) avg loss: 2.3538,10m 57s (- 43m 49s) (6000 20%) avg loss: 2.3446
avg bleu: 0.2089,avg bleu: 0.2021,avg bleu: 0.2121
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1284,ind acc avg: 0.1284,ind acc avg: 0.1211
ex: actual: 683//8+414**-536223/+/+*-,ex: actual: 39-53*-894//*68418*+-+77+-*,ex: actual: 852+/07/776-*-/385075-/*//*
predicted: 75++++++++++***********/,predicted: 277+**+++++++------*****,predicted: 63+33---844//++8444/****
9m 2s (- 32m 40s) (6500 21%) avg loss: 2.3647,10m 26s (- 37m 45s) (6500 21%) avg loss: 2.3480,11m 54s (- 43m 3s) (6500 21%) avg loss: 2.3619
avg bleu: 0.2056,avg bleu: 0.2076,avg bleu: 0.1992
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1216,ind acc avg: 0.1262,ind acc avg: 0.1230
ex: actual: 59483++*/06+/94097***38/+//,ex: actual: 38/07*/89908*/2///-5299*/-/,ex: actual: 92/421/+1045+/-*55624/+//**
predicted: 99++++++++4+++46++++**--***,predicted: 33339+++31--+//7/**5888++++,predicted: 773/////++++++******////
9m 43s (- 31m 57s) (7000 23%) avg loss: 2.3481,11m 13s (- 36m 53s) (7000 23%) avg loss: 2.3436,12m 51s (- 42m 16s) (7000 23%) avg loss: 2.3473
avg bleu: 0.2116,avg bleu: 0.2081,avg bleu: 0.2113
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1241,ind acc avg: 0.1273,ind acc avg: 0.1219
ex: actual: 60*60320-/-+991+*/086/6+--*,ex: actual: 583+-90-*02191*/--41+/9+-,ex: actual: 698+/2006*/-8**610+*12+*/
predicted: 3333---------6-----0------!,predicted: 00*2******--------///////,predicted: 078+*04---//-4-81+-//23++
10m 24s (- 31m 13s) (7500 25%) avg loss: 2.3497,12m 0s (- 36m 2s) (7500 25%) avg loss: 2.3521,13m 48s (- 41m 24s) (7500 25%) avg loss: 2.3531
avg bleu: 0.2098,avg bleu: 0.2147,avg bleu: 0.2088
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1248,ind acc avg: 0.1210,ind acc avg: 0.1234
ex: actual: 25-38--7824/-*7616+-5-**/,ex: actual: 244676//+*/4594/7620//-*--+,ex: actual: 4321--*46*-241-**41/-000++-
predicted: 50000+++33+++++333///*//*,predicted: 7555//15//665//*625//++,predicted: 433+++**98/*88+***88**9--++
11m 5s (- 30m 29s) (8000 26%) avg loss: 2.3476,12m 48s (- 35m 13s) (8000 26%) avg loss: 2.3477,14m 44s (- 40m 31s) (8000 26%) avg loss: 2.3510
avg bleu: 0.2092,avg bleu: 0.2159,avg bleu: 0.2192
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1225,ind acc avg: 0.1143,ind acc avg: 0.1221
ex: actual: 2760+++992-64*-*+3763**+*,ex: actual: 53*31232/++8/*25449-/////,ex: actual: 36*182**-9394+///10022--/-+
predicted: 5555********//++++2++++++,predicted: 04-7++-----------////////,predicted: 1111++-------------++++
11m 46s (- 29m 46s) (8500 28%) avg loss: 2.3438,13m 39s (- 34m 31s) (8500 28%) avg loss: 2.3472,15m 39s (- 39m 36s) (8500 28%) avg loss: 2.3525
avg bleu: 0.2171,avg bleu: 0.2164,avg bleu: 0.2054
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1286,ind acc avg: 0.1223,ind acc avg: 0.1267
ex: actual: 164++80+51+08/**-1553--7+-+,ex: actual: 65/0/13+-07990-/1990*-/*/**,ex: actual: 6338*+86+65*/-/87--104-*+
predicted: 667++++++++++**********++,predicted: 60-1--***+4*****+7****////!,predicted: 55////////////*244/+4////
12m 27s (- 29m 5s) (9000 30%) avg loss: 2.3365,14m 28s (- 33m 45s) (9000 30%) avg loss: 2.3339,16m 33s (- 38m 37s) (9000 30%) avg loss: 2.3499
avg bleu: 0.2212,avg bleu: 0.2220,avg bleu: 0.2143
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1289,ind acc avg: 0.1210,ind acc avg: 0.1258
ex: actual: 72/0-16+9-574746*-*+7+-++,ex: actual: 2554+-28--/6076**/660-+/*,ex: actual: 732120--*-+29*-8055+/--87++
predicted: 17-1-516--//56++56++++++,predicted: 000//*+0/**688*****88****,predicted: 777********993//333***+!!+!
13m 10s (- 28m 26s) (9500 31%) avg loss: 2.3275,15m 17s (- 32m 59s) (9500 31%) avg loss: 2.3419,17m 24s (- 37m 34s) (9500 31%) avg loss: 2.3557
avg bleu: 0.2175,avg bleu: 0.2179,avg bleu: 0.2205
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1270,ind acc avg: 0.1250,ind acc avg: 0.1169
ex: actual: 1811913+**---3816/76+/-//,ex: actual: 48/76*-0999+/+-25095++/-*,ex: actual: 83/169*6/-/96927**69-+*-/
predicted: 118+++++*****888++*******,predicted: 666+++++++++++++++++++***,predicted: 695+-57+--****-/////-----
13m 52s (- 27m 45s) (10000 33%) avg loss: 2.3353,16m 6s (- 32m 13s) (10000 33%) avg loss: 2.3464,18m 16s (- 36m 33s) (10000 33%) avg loss: 2.3546
avg bleu: 0.2263,avg bleu: 0.2077,avg bleu: 0.2145
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1279,ind acc avg: 0.1230,ind acc avg: 0.1251
ex: actual: 09/45/-43/6350-+432//*/*/,ex: actual: 292/0+-858/--322*-679**++,ex: actual: 70/98-/5233+/+/86+-0292**-/
predicted: 21+91++999++++////*******,predicted: 55+++4+444-***444**444***,predicted: 66666+**6**+***651//5+++***
14m 34s (- 27m 4s) (10500 35%) avg loss: 2.3277,16m 56s (- 31m 27s) (10500 35%) avg loss: 2.3430,19m 9s (- 35m 34s) (10500 35%) avg loss: 2.3442
avg bleu: 0.2205,avg bleu: 0.2181,avg bleu: 0.2230
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1277,ind acc avg: 0.1221,ind acc avg: 0.1246
ex: actual: 59439--*+0912**+2806*+-/+,ex: actual: 61474--+/977-048*8/-+/54/-*,ex: actual: 27-51+23844-+/+*55392/-+-/-
predicted: 9966///------***********,predicted: 80+8+++++////////////-----,predicted: 222--///------///////*****
15m 17s (- 26m 24s) (11000 36%) avg loss: 2.3165,17m 48s (- 30m 46s) (11000 36%) avg loss: 2.3436,20m 1s (- 34m 35s) (11000 36%) avg loss: 2.3405
avg bleu: 0.2264,avg bleu: 0.2157,avg bleu: 0.2190
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1292,ind acc avg: 0.1309,ind acc avg: 0.1267
ex: actual: 85*294+//7777**+*35--39/-,ex: actual: 86*51++39*99//-785-+-199*+-,ex: actual: 989/1/184-*/8-/80--7598-//-
predicted: 66-804**2525/**//////////,predicted: 55/0//////********-------,predicted: 45+42----++---------****
16m 5s (- 25m 53s) (11500 38%) avg loss: 2.3138,18m 40s (- 30m 2s) (11500 38%) avg loss: 2.3424,20m 53s (- 33m 37s) (11500 38%) avg loss: 2.3416
avg bleu: 0.2335,avg bleu: 0.2210,avg bleu: 0.2196
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1266,ind acc avg: 0.1212,ind acc avg: 0.1230
ex: actual: 43349*--6-902/**-2-4154+--/,ex: actual: 4559*344//*-*2361**24*+*-,ex: actual: 646*67-76**/*3776-534-+***-
predicted: 6558-----------///////+++,predicted: 03***/*******48*8**/**///,predicted: 81***9**39///555--+++++/+++
16m 56s (- 25m 24s) (12000 40%) avg loss: 2.2966,19m 31s (- 29m 17s) (12000 40%) avg loss: 2.3370,21m 46s (- 32m 39s) (12000 40%) avg loss: 2.3384
avg bleu: 0.2330,avg bleu: 0.2111,avg bleu: 0.2307
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1318,ind acc avg: 0.1238,ind acc avg: 0.1212
ex: actual: 45+749*+3702788/+-3//*+/*,ex: actual: 1210//0075/***5+-6220+*+-,ex: actual: 4551+**020-/*74+8805+/--/
predicted: 24******222+++////////---,predicted: 555++-----+++++++++---/**,predicted: 614/*4/4/---------+++///
17m 45s (- 24m 51s) (12500 41%) avg loss: 2.3090,20m 23s (- 28m 33s) (12500 41%) avg loss: 2.3458,22m 38s (- 31m 42s) (12500 41%) avg loss: 2.3595
avg bleu: 0.2397,avg bleu: 0.2132,avg bleu: 0.2111
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1331,ind acc avg: 0.1220,ind acc avg: 0.1225
ex: actual: 287/+628/+-212/++306+5/2+-+,ex: actual: 041/4*-14*+4355//+958//+*,ex: actual: 16899*-+-58/+3374//-/907**+
predicted: 333//49/---935++++44++4-/-*,predicted: 399++++++++-888+++-87++//,predicted: 844*//+++544--4*/*++++/////
18m 31s (- 24m 13s) (13000 43%) avg loss: 2.2966,21m 16s (- 27m 48s) (13000 43%) avg loss: 2.3293,23m 31s (- 30m 45s) (13000 43%) avg loss: 2.3513
avg bleu: 0.2425,avg bleu: 0.2215,avg bleu: 0.2237
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1357,ind acc avg: 0.1251,ind acc avg: 0.1193
ex: actual: 22-55594/+-200*/--*388*/+,ex: actual: 35*585/032+-/*-65030/*+*+,ex: actual: 9205/++59**390/*6322+*-*+
predicted: 29-296---188---//***++++-,predicted: 96-911/++233+++777++7433-,predicted: 9911***12+-++++/////***--
19m 18s (- 23m 36s) (13500 45%) avg loss: 2.2773,22m 8s (- 27m 4s) (13500 45%) avg loss: 2.3535,24m 23s (- 29m 48s) (13500 45%) avg loss: 2.3431
avg bleu: 0.2444,avg bleu: 0.2195,avg bleu: 0.2206
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1445,ind acc avg: 0.1209,ind acc avg: 0.1243
ex: actual: 25-662*610+-///52175*+*-*,ex: actual: 881//620/*/160**/8222+*-/,ex: actual: 46-732143+-+-95-//+877++*
predicted: 29*888+/0---+++00656+++//,predicted: 47-8-*1*****77/***77/////,predicted: 50054*////////89**8888***
20m 3s (- 22m 55s) (14000 46%) avg loss: 2.2570,23m 1s (- 26m 18s) (14000 46%) avg loss: 2.3455,25m 15s (- 28m 52s) (14000 46%) avg loss: 2.3335
avg bleu: 0.2606,avg bleu: 0.2129,avg bleu: 0.2238
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1623,ind acc avg: 0.1226,ind acc avg: 0.1270
ex: actual: 427-2/400+//25/-31262-*+-**,ex: actual: 599+4*91/*318****6135*+--,ex: actual: 41366007/-602+//+--/87/+/
predicted: 4274-4-22------//22+2+++++!,predicted: 44+++6+6+***62*-77772///*,predicted: 377++++++++/+++++**--****
20m 50s (- 22m 16s) (14500 48%) avg loss: 2.2046,23m 53s (- 25m 32s) (14500 48%) avg loss: 2.3437,26m 7s (- 27m 55s) (14500 48%) avg loss: 2.3396
avg bleu: 0.2781,avg bleu: 0.2183,avg bleu: 0.2276
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1894,ind acc avg: 0.1261,ind acc avg: 0.1239
ex: actual: 70+0-15*-27869*/28-*3*-/-,ex: actual: 79+9/9257/*--158677*-*+/*,ex: actual: 126*+59--934/*+79+*0468/+++
predicted: 00-0-57///889989966**++++,predicted: 5555++++********/99977/**,predicted: 772/*2///3300//330+566-/++/
21m 37s (- 21m 37s) (15000 50%) avg loss: 2.0516,24m 46s (- 24m 46s) (15000 50%) avg loss: 2.3353,26m 59s (- 26m 59s) (15000 50%) avg loss: 2.3286
avg bleu: 0.3131,avg bleu: 0.2159,avg bleu: 0.2367
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
