1,2
0m 12s (- 11m 51s) (500 1%) avg loss: 3.7011,0m 9s (- 9m 30s) (500 1%) avg loss: 3.5536
avg bleu: 0.2650,avg bleu: 0.3191
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1680,ind acc avg: 0.2027
0m 23s (- 11m 33s) (1000 3%) avg loss: 3.6187,0m 19s (- 9m 14s) (1000 3%) avg loss: 3.3102
avg bleu: 0.2905,avg bleu: 0.3679
running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.1867,ind acc avg: 0.2577
0m 35s (- 11m 19s) (1500 5%) avg loss: 3.5603,0m 28s (- 9m 3s) (1500 5%) avg loss: 3.0864
avg bleu: 0.2937,avg bleu: 0.3821
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1973,ind acc avg: 0.2937
0m 47s (- 11m 8s) (2000 6%) avg loss: 3.4491,0m 38s (- 8m 53s) (2000 6%) avg loss: 2.9544
avg bleu: 0.3076,avg bleu: 0.3868
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2060,ind acc avg: 0.3073
1m 1s (- 11m 14s) (2500 8%) avg loss: 3.3696,0m 47s (- 8m 42s) (2500 8%) avg loss: 2.8851
avg bleu: 0.3162,avg bleu: 0.4607
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2187,ind acc avg: 0.3643
1m 13s (- 11m 3s) (3000 10%) avg loss: 3.3404,0m 56s (- 8m 32s) (3000 10%) avg loss: 2.8344
avg bleu: 0.3235,avg bleu: 0.4516
running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.2340,ind acc avg: 0.3747
1m 26s (- 10m 51s) (3500 11%) avg loss: 3.3412,1m 6s (- 8m 23s) (3500 11%) avg loss: 2.8394
avg bleu: 0.3369,avg bleu: 0.4672
running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.2447,ind acc avg: 0.3963
1m 38s (- 10m 40s) (4000 13%) avg loss: 3.2061,1m 15s (- 8m 13s) (4000 13%) avg loss: 2.7620
avg bleu: 0.3975,avg bleu: 0.4800
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3150,ind acc avg: 0.4123
1m 50s (- 10m 27s) (4500 15%) avg loss: 3.0463,1m 26s (- 8m 11s) (4500 15%) avg loss: 2.7410
avg bleu: 0.4347,avg bleu: 0.5030
running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3680,ind acc avg: 0.4243
2m 3s (- 10m 16s) (5000 16%) avg loss: 2.9255,1m 36s (- 8m 1s) (5000 16%) avg loss: 2.7049
avg bleu: 0.4574,avg bleu: 0.5346
running acc: 0.0020,running acc: 0.0040
ind acc avg: 0.4080,ind acc avg: 0.4597
2m 16s (- 10m 6s) (5500 18%) avg loss: 2.8780,1m 45s (- 7m 52s) (5500 18%) avg loss: 2.7103
avg bleu: 0.4778,avg bleu: 0.5361
running acc: 0.0040,running acc: 0.0060
ind acc avg: 0.4333,ind acc avg: 0.4583
2m 28s (- 9m 53s) (6000 20%) avg loss: 2.7113,1m 55s (- 7m 42s) (6000 20%) avg loss: 2.6312
avg bleu: 0.5395,avg bleu: 0.5533
running acc: 0.0060,running acc: 0.0160
ind acc avg: 0.4843,ind acc avg: 0.4917
2m 40s (- 9m 41s) (6500 21%) avg loss: 2.6239,2m 6s (- 7m 35s) (6500 21%) avg loss: 2.6187
avg bleu: 0.5786,avg bleu: 0.5691
running acc: 0.0300,running acc: 0.0140
ind acc avg: 0.5433,ind acc avg: 0.4947
2m 53s (- 9m 28s) (7000 23%) avg loss: 2.5507,2m 15s (- 7m 26s) (7000 23%) avg loss: 2.6757
avg bleu: 0.5943,avg bleu: 0.5551
running acc: 0.0260,running acc: 0.0140
ind acc avg: 0.5567,ind acc avg: 0.4910
3m 5s (- 9m 16s) (7500 25%) avg loss: 2.4606,2m 25s (- 7m 17s) (7500 25%) avg loss: 2.5899
avg bleu: 0.6159,avg bleu: 0.5763
running acc: 0.0320,running acc: 0.0100
ind acc avg: 0.5860,ind acc avg: 0.5147
3m 17s (- 9m 4s) (8000 26%) avg loss: 2.3974,2m 35s (- 7m 8s) (8000 26%) avg loss: 2.6325
avg bleu: 0.6324,avg bleu: 0.5798
running acc: 0.0500,running acc: 0.0120
ind acc avg: 0.6150,ind acc avg: 0.5137
3m 30s (- 8m 51s) (8500 28%) avg loss: 2.3459,2m 46s (- 7m 1s) (8500 28%) avg loss: 2.6280
avg bleu: 0.6703,avg bleu: 0.5851
running acc: 0.0540,running acc: 0.0140
ind acc avg: 0.6463,ind acc avg: 0.5090
3m 42s (- 8m 39s) (9000 30%) avg loss: 2.2833,2m 57s (- 6m 53s) (9000 30%) avg loss: 2.5141
avg bleu: 0.6952,avg bleu: 0.6145
running acc: 0.1240,running acc: 0.0120
ind acc avg: 0.6863,ind acc avg: 0.5597
3m 54s (- 8m 26s) (9500 31%) avg loss: 2.2574,3m 8s (- 6m 45s) (9500 31%) avg loss: 2.5562
avg bleu: 0.6964,avg bleu: 0.6109
running acc: 0.0940,running acc: 0.0200
ind acc avg: 0.6907,ind acc avg: 0.5453
4m 7s (- 8m 14s) (10000 33%) avg loss: 2.1946,3m 18s (- 6m 37s) (10000 33%) avg loss: 2.5412
avg bleu: 0.7234,avg bleu: 0.6196
running acc: 0.1160,running acc: 0.0160
ind acc avg: 0.7067,ind acc avg: 0.5550
4m 19s (- 8m 2s) (10500 35%) avg loss: 2.1586,3m 29s (- 6m 29s) (10500 35%) avg loss: 2.4636
avg bleu: 0.7367,avg bleu: 0.6364
running acc: 0.1440,running acc: 0.0140
ind acc avg: 0.7360,ind acc avg: 0.5733
4m 32s (- 7m 49s) (11000 36%) avg loss: 2.1574,3m 42s (- 6m 23s) (11000 36%) avg loss: 2.5012
avg bleu: 0.7438,avg bleu: 0.6274
running acc: 0.1520,running acc: 0.0140
ind acc avg: 0.7280,ind acc avg: 0.5620
4m 44s (- 7m 37s) (11500 38%) avg loss: 2.0825,3m 53s (- 6m 15s) (11500 38%) avg loss: 2.4985
avg bleu: 0.7646,avg bleu: 0.6163
running acc: 0.1760,running acc: 0.0120
ind acc avg: 0.7560,ind acc avg: 0.5587
4m 57s (- 7m 25s) (12000 40%) avg loss: 2.0734,4m 4s (- 6m 6s) (12000 40%) avg loss: 2.4533
avg bleu: 0.7715,avg bleu: 0.6432
running acc: 0.1840,running acc: 0.0160
ind acc avg: 0.7613,ind acc avg: 0.5833
5m 9s (- 7m 13s) (12500 41%) avg loss: 2.0951,4m 15s (- 5m 57s) (12500 41%) avg loss: 2.4676
avg bleu: 0.7622,avg bleu: 0.6421
running acc: 0.1580,running acc: 0.0120
ind acc avg: 0.7573,ind acc avg: 0.5710
5m 21s (- 7m 1s) (13000 43%) avg loss: 2.0729,4m 27s (- 5m 49s) (13000 43%) avg loss: 2.4569
avg bleu: 0.7688,avg bleu: 0.6484
running acc: 0.1740,running acc: 0.0080
ind acc avg: 0.7643,ind acc avg: 0.5873
5m 34s (- 6m 49s) (13500 45%) avg loss: 2.0286,4m 38s (- 5m 40s) (13500 45%) avg loss: 2.5303
avg bleu: 0.7977,avg bleu: 0.6228
running acc: 0.2040,running acc: 0.0060
ind acc avg: 0.7830,ind acc avg: 0.5577
5m 46s (- 6m 36s) (14000 46%) avg loss: 2.0351,4m 50s (- 5m 31s) (14000 46%) avg loss: 2.4687
avg bleu: 0.7887,avg bleu: 0.6526
running acc: 0.2160,running acc: 0.0260
ind acc avg: 0.7820,ind acc avg: 0.5957
5m 59s (- 6m 24s) (14500 48%) avg loss: 2.0009,5m 1s (- 5m 22s) (14500 48%) avg loss: 2.4931
avg bleu: 0.7985,avg bleu: 0.6465
running acc: 0.2200,running acc: 0.0160
ind acc avg: 0.7900,ind acc avg: 0.5873
6m 12s (- 6m 12s) (15000 50%) avg loss: 2.0366,5m 13s (- 5m 13s) (15000 50%) avg loss: 2.4149
avg bleu: 0.7857,avg bleu: 0.6620
running acc: 0.2280,running acc: 0.0160
ind acc avg: 0.7890,ind acc avg: 0.6110
6m 24s (- 5m 59s) (15500 51%) avg loss: 1.9853,5m 25s (- 5m 4s) (15500 51%) avg loss: 2.4493
avg bleu: 0.8020,avg bleu: 0.6521
running acc: 0.2200,running acc: 0.0200
ind acc avg: 0.7940,ind acc avg: 0.5920
6m 37s (- 5m 47s) (16000 53%) avg loss: 1.9550,5m 36s (- 4m 54s) (16000 53%) avg loss: 2.4532
avg bleu: 0.8113,avg bleu: 0.6689
running acc: 0.2460,running acc: 0.0160
ind acc avg: 0.8077,ind acc avg: 0.5987
6m 49s (- 5m 34s) (16500 55%) avg loss: 1.9185,5m 48s (- 4m 45s) (16500 55%) avg loss: 2.5107
avg bleu: 0.8185,avg bleu: 0.6352
running acc: 0.2840,running acc: 0.0200
ind acc avg: 0.8233,ind acc avg: 0.5833
7m 1s (- 5m 22s) (17000 56%) avg loss: 1.9602,5m 59s (- 4m 35s) (17000 56%) avg loss: 2.4651
avg bleu: 0.8085,avg bleu: 0.6399
running acc: 0.2400,running acc: 0.0220
ind acc avg: 0.8103,ind acc avg: 0.5993
7m 14s (- 5m 10s) (17500 58%) avg loss: 1.9307,6m 11s (- 4m 25s) (17500 58%) avg loss: 2.4360
avg bleu: 0.8102,avg bleu: 0.6593
running acc: 0.3040,running acc: 0.0320
ind acc avg: 0.8223,ind acc avg: 0.6033
7m 26s (- 4m 57s) (18000 60%) avg loss: 1.9141,6m 22s (- 4m 14s) (18000 60%) avg loss: 2.4401
avg bleu: 0.8145,avg bleu: 0.6537
running acc: 0.3000,running acc: 0.0280
ind acc avg: 0.8287,ind acc avg: 0.6053
7m 38s (- 4m 45s) (18500 61%) avg loss: 1.9606,6m 33s (- 4m 4s) (18500 61%) avg loss: 2.3931
avg bleu: 0.8157,avg bleu: 0.6717
running acc: 0.2500,running acc: 0.0180
ind acc avg: 0.8047,ind acc avg: 0.6230
7m 51s (- 4m 32s) (19000 63%) avg loss: 2.0553,6m 45s (- 3m 54s) (19000 63%) avg loss: 2.4060
avg bleu: 0.7889,avg bleu: 0.6606
running acc: 0.2340,running acc: 0.0280
ind acc avg: 0.7897,ind acc avg: 0.6147
8m 3s (- 4m 20s) (19500 65%) avg loss: 1.9813,6m 56s (- 3m 44s) (19500 65%) avg loss: 2.4299
avg bleu: 0.8049,avg bleu: 0.6577
running acc: 0.2340,running acc: 0.0240
ind acc avg: 0.8007,ind acc avg: 0.6017
8m 15s (- 4m 7s) (20000 66%) avg loss: 2.0064,7m 8s (- 3m 34s) (20000 66%) avg loss: 2.4458
avg bleu: 0.7950,avg bleu: 0.6598
running acc: 0.2120,running acc: 0.0220
ind acc avg: 0.7937,ind acc avg: 0.6033
8m 28s (- 3m 55s) (20500 68%) avg loss: 1.9054,7m 19s (- 3m 23s) (20500 68%) avg loss: 2.4578
avg bleu: 0.8249,avg bleu: 0.6491
running acc: 0.2980,running acc: 0.0180
ind acc avg: 0.8343,ind acc avg: 0.6040
8m 41s (- 3m 43s) (21000 70%) avg loss: 1.9971,7m 30s (- 3m 13s) (21000 70%) avg loss: 2.4862
avg bleu: 0.8009,avg bleu: 0.6631
running acc: 0.2340,running acc: 0.0220
ind acc avg: 0.8057,ind acc avg: 0.6030
8m 53s (- 3m 30s) (21500 71%) avg loss: 1.9521,7m 41s (- 3m 2s) (21500 71%) avg loss: 2.4795
avg bleu: 0.8089,avg bleu: 0.6560
running acc: 0.2420,running acc: 0.0340
ind acc avg: 0.8077,ind acc avg: 0.6110
9m 6s (- 3m 18s) (22000 73%) avg loss: 1.9353,7m 53s (- 2m 52s) (22000 73%) avg loss: 2.4679
avg bleu: 0.8187,avg bleu: 0.6746
running acc: 0.2560,running acc: 0.0380
ind acc avg: 0.8117,ind acc avg: 0.6073
9m 18s (- 3m 6s) (22500 75%) avg loss: 1.9855,8m 7s (- 2m 42s) (22500 75%) avg loss: 2.4659
avg bleu: 0.8024,avg bleu: 0.6537
running acc: 0.2460,running acc: 0.0140
ind acc avg: 0.7980,ind acc avg: 0.5990
9m 30s (- 2m 53s) (23000 76%) avg loss: 2.0485,8m 19s (- 2m 31s) (23000 76%) avg loss: 2.4357
avg bleu: 0.7854,avg bleu: 0.6694
running acc: 0.2280,running acc: 0.0240
ind acc avg: 0.7883,ind acc avg: 0.6213
9m 43s (- 2m 41s) (23500 78%) avg loss: 2.2313,8m 33s (- 2m 21s) (23500 78%) avg loss: 2.4953
avg bleu: 0.7545,avg bleu: 0.6642
running acc: 0.1400,running acc: 0.0160
ind acc avg: 0.7400,ind acc avg: 0.5970
9m 55s (- 2m 28s) (24000 80%) avg loss: 2.0532,8m 44s (- 2m 11s) (24000 80%) avg loss: 2.4357
avg bleu: 0.7896,avg bleu: 0.6697
running acc: 0.2400,running acc: 0.0240
ind acc avg: 0.7927,ind acc avg: 0.6120
10m 8s (- 2m 16s) (24500 81%) avg loss: 2.0196,8m 58s (- 2m 0s) (24500 81%) avg loss: 2.5282
avg bleu: 0.7920,avg bleu: 0.6365
running acc: 0.2260,running acc: 0.0260
ind acc avg: 0.7933,ind acc avg: 0.5993
10m 20s (- 2m 4s) (25000 83%) avg loss: 2.0560,9m 12s (- 1m 50s) (25000 83%) avg loss: 2.6455
avg bleu: 0.7659,avg bleu: 0.6197
running acc: 0.1920,running acc: 0.0120
ind acc avg: 0.7670,ind acc avg: 0.5633
10m 33s (- 1m 51s) (25500 85%) avg loss: 2.0587,9m 25s (- 1m 39s) (25500 85%) avg loss: 2.5450
avg bleu: 0.7816,avg bleu: 0.6450
running acc: 0.2020,running acc: 0.0160
ind acc avg: 0.7807,ind acc avg: 0.5767
10m 45s (- 1m 39s) (26000 86%) avg loss: 2.1761,9m 38s (- 1m 29s) (26000 86%) avg loss: 2.5046
avg bleu: 0.7670,avg bleu: 0.6520
running acc: 0.1640,running acc: 0.0220
ind acc avg: 0.7530,ind acc avg: 0.5943
10m 58s (- 1m 27s) (26500 88%) avg loss: 2.2061,9m 53s (- 1m 18s) (26500 88%) avg loss: 2.4772
avg bleu: 0.7347,avg bleu: 0.6630
running acc: 0.1260,running acc: 0.0320
ind acc avg: 0.7170,ind acc avg: 0.6040
11m 11s (- 1m 14s) (27000 90%) avg loss: 2.0931,10m 7s (- 1m 7s) (27000 90%) avg loss: 2.4937
avg bleu: 0.7738,avg bleu: 0.6578
running acc: 0.1820,running acc: 0.0180
ind acc avg: 0.7640,ind acc avg: 0.5973
11m 23s (- 1m 2s) (27500 91%) avg loss: 2.1341,10m 20s (- 0m 56s) (27500 91%) avg loss: 2.5609
avg bleu: 0.7549,avg bleu: 0.6447
running acc: 0.1480,running acc: 0.0160
ind acc avg: 0.7513,ind acc avg: 0.5773
11m 35s (- 0m 49s) (28000 93%) avg loss: 2.0778,10m 32s (- 0m 45s) (28000 93%) avg loss: 2.4991
avg bleu: 0.7673,avg bleu: 0.6540
running acc: 0.1940,running acc: 0.0220
ind acc avg: 0.7717,ind acc avg: 0.5977
11m 48s (- 0m 37s) (28500 95%) avg loss: 2.0544,10m 44s (- 0m 33s) (28500 95%) avg loss: 2.4656
avg bleu: 0.7685,avg bleu: 0.6743
running acc: 0.1720,running acc: 0.0200
ind acc avg: 0.7707,ind acc avg: 0.6073
12m 0s (- 0m 24s) (29000 96%) avg loss: 2.0483,10m 59s (- 0m 22s) (29000 96%) avg loss: 2.4665
avg bleu: 0.7880,avg bleu: 0.6697
running acc: 0.2160,running acc: 0.0220
ind acc avg: 0.7797,ind acc avg: 0.6137
12m 13s (- 0m 12s) (29500 98%) avg loss: 2.0302,11m 11s (- 0m 11s) (29500 98%) avg loss: 2.5569
avg bleu: 0.7848,avg bleu: 0.6458
running acc: 0.1760,running acc: 0.0180
ind acc avg: 0.7767,ind acc avg: 0.5840
12m 25s (- 0m 0s) (30000 100%) avg loss: 2.0999,11m 26s (- 0m 0s) (30000 100%) avg loss: 2.5576
avg bleu: 0.7783,avg bleu: 0.6446
running acc: 0.1740,running acc: 0.0140
ind acc avg: 0.7617,ind acc avg: 0.5797
0m 12s (- 12m 43s) (500 1%) avg loss: 2.1767,0m 14s (- 14m 19s) (500 1%) avg loss: 2.4998
avg bleu: 0.7451,avg bleu: 0.6689
running acc: 0.1620,running acc: 0.0160
ind acc avg: 0.7383,ind acc avg: 0.6180
0m 25s (- 12m 16s) (1000 3%) avg loss: 2.1653,0m 29s (- 14m 10s) (1000 3%) avg loss: 2.5108
avg bleu: 0.7521,avg bleu: 0.6541
running acc: 0.1340,running acc: 0.0260
ind acc avg: 0.7393,ind acc avg: 0.5980
0m 40s (- 12m 48s) (1500 5%) avg loss: 2.2844,0m 44s (- 13m 57s) (1500 5%) avg loss: 2.4698
avg bleu: 0.7163,avg bleu: 0.6782
running acc: 0.0980,running acc: 0.0300
ind acc avg: 0.6993,ind acc avg: 0.6213
0m 53s (- 12m 23s) (2000 6%) avg loss: 2.3316,0m 57s (- 13m 29s) (2000 6%) avg loss: 2.5028
avg bleu: 0.6979,avg bleu: 0.6595
running acc: 0.0960,running acc: 0.0200
ind acc avg: 0.6870,ind acc avg: 0.6027
1m 5s (- 12m 1s) (2500 8%) avg loss: 2.5287,1m 11s (- 13m 5s) (2500 8%) avg loss: 2.4548
avg bleu: 0.6693,avg bleu: 0.6682
running acc: 0.0860,running acc: 0.0340
ind acc avg: 0.6473,ind acc avg: 0.6233
1m 18s (- 11m 43s) (3000 10%) avg loss: 2.6995,1m 25s (- 12m 46s) (3000 10%) avg loss: 2.5243
avg bleu: 0.6246,avg bleu: 0.6557
running acc: 0.0320,running acc: 0.0080
ind acc avg: 0.5913,ind acc avg: 0.5950
1m 30s (- 11m 26s) (3500 11%) avg loss: 2.5855,1m 36s (- 12m 12s) (3500 11%) avg loss: 2.5206
avg bleu: 0.6465,avg bleu: 0.6611
running acc: 0.0360,running acc: 0.0200
ind acc avg: 0.6100,ind acc avg: 0.5933
1m 43s (- 11m 11s) (4000 13%) avg loss: 2.5341,1m 47s (- 11m 41s) (4000 13%) avg loss: 2.5422
avg bleu: 0.6449,avg bleu: 0.6472
running acc: 0.0380,running acc: 0.0140
ind acc avg: 0.6170,ind acc avg: 0.5950
1m 55s (- 10m 56s) (4500 15%) avg loss: 2.5806,1m 59s (- 11m 17s) (4500 15%) avg loss: 2.6009
avg bleu: 0.6447,avg bleu: 0.6321
running acc: 0.0320,running acc: 0.0200
ind acc avg: 0.6123,ind acc avg: 0.5773
2m 8s (- 10m 42s) (5000 16%) avg loss: 2.4841,2m 10s (- 10m 52s) (5000 16%) avg loss: 2.6103
avg bleu: 0.6563,avg bleu: 0.6275
running acc: 0.0500,running acc: 0.0160
ind acc avg: 0.6297,ind acc avg: 0.5693
2m 21s (- 10m 30s) (5500 18%) avg loss: 2.5790,2m 21s (- 10m 30s) (5500 18%) avg loss: 2.6441
avg bleu: 0.6211,avg bleu: 0.6313
running acc: 0.0280,running acc: 0.0200
ind acc avg: 0.5887,ind acc avg: 0.5617
2m 33s (- 10m 15s) (6000 20%) avg loss: 2.5425,2m 32s (- 10m 10s) (6000 20%) avg loss: 2.8134
avg bleu: 0.6305,avg bleu: 0.5959
running acc: 0.0360,running acc: 0.0200
ind acc avg: 0.6010,ind acc avg: 0.5303
2m 46s (- 10m 1s) (6500 21%) avg loss: 2.5397,2m 43s (- 9m 52s) (6500 21%) avg loss: 2.8869
avg bleu: 0.6424,avg bleu: 0.5820
running acc: 0.0320,running acc: 0.0040
ind acc avg: 0.6067,ind acc avg: 0.5173
2m 58s (- 9m 47s) (7000 23%) avg loss: 2.4893,2m 54s (- 9m 34s) (7000 23%) avg loss: 2.8007
avg bleu: 0.6435,avg bleu: 0.6049
running acc: 0.0360,running acc: 0.0040
ind acc avg: 0.6070,ind acc avg: 0.5233
3m 11s (- 9m 34s) (7500 25%) avg loss: 2.5492,3m 6s (- 9m 19s) (7500 25%) avg loss: 2.7143
avg bleu: 0.6261,avg bleu: 0.5956
running acc: 0.0400,running acc: 0.0100
ind acc avg: 0.5913,ind acc avg: 0.5380
3m 23s (- 9m 20s) (8000 26%) avg loss: 2.4823,3m 18s (- 9m 5s) (8000 26%) avg loss: 2.7013
avg bleu: 0.6490,avg bleu: 0.6155
running acc: 0.0240,running acc: 0.0200
ind acc avg: 0.6147,ind acc avg: 0.5557
3m 35s (- 9m 6s) (8500 28%) avg loss: 2.5660,3m 29s (- 8m 51s) (8500 28%) avg loss: 2.7020
avg bleu: 0.6291,avg bleu: 0.5968
running acc: 0.0260,running acc: 0.0100
ind acc avg: 0.5957,ind acc avg: 0.5370
3m 48s (- 8m 52s) (9000 30%) avg loss: 2.6066,3m 41s (- 8m 36s) (9000 30%) avg loss: 2.7711
avg bleu: 0.6150,avg bleu: 0.5989
running acc: 0.0320,running acc: 0.0060
ind acc avg: 0.5837,ind acc avg: 0.5213
4m 0s (- 8m 38s) (9500 31%) avg loss: 2.8966,3m 52s (- 8m 21s) (9500 31%) avg loss: 2.7251
avg bleu: 0.5573,avg bleu: 0.5963
running acc: 0.0200,running acc: 0.0100
ind acc avg: 0.5007,ind acc avg: 0.5280
4m 12s (- 8m 25s) (10000 33%) avg loss: 2.7837,4m 3s (- 8m 6s) (10000 33%) avg loss: 2.7988
avg bleu: 0.5558,avg bleu: 0.5967
running acc: 0.0080,running acc: 0.0060
ind acc avg: 0.4957,ind acc avg: 0.5287
4m 25s (- 8m 12s) (10500 35%) avg loss: 2.6363,4m 14s (- 7m 52s) (10500 35%) avg loss: 2.8303
avg bleu: 0.6009,avg bleu: 0.5793
running acc: 0.0180,running acc: 0.0080
ind acc avg: 0.5603,ind acc avg: 0.5190
4m 37s (- 7m 59s) (11000 36%) avg loss: 2.7564,4m 26s (- 7m 40s) (11000 36%) avg loss: 2.8715
avg bleu: 0.5759,avg bleu: 0.5804
running acc: 0.0080,running acc: 0.0160
ind acc avg: 0.5330,ind acc avg: 0.5037
4m 49s (- 7m 46s) (11500 38%) avg loss: 2.7837,4m 41s (- 7m 32s) (11500 38%) avg loss: 2.8444
avg bleu: 0.5613,avg bleu: 0.5814
running acc: 0.0160,running acc: 0.0100
ind acc avg: 0.5190,ind acc avg: 0.5057
5m 1s (- 7m 32s) (12000 40%) avg loss: 2.7414,4m 55s (- 7m 22s) (12000 40%) avg loss: 2.9435
avg bleu: 0.5748,avg bleu: 0.5518
running acc: 0.0200,running acc: 0.0080
ind acc avg: 0.5257,ind acc avg: 0.4773
5m 12s (- 7m 17s) (12500 41%) avg loss: 3.2124,5m 6s (- 7m 8s) (12500 41%) avg loss: 2.9066
avg bleu: 0.4479,avg bleu: 0.5652
running acc: 0.0040,running acc: 0.0000
ind acc avg: 0.3787,ind acc avg: 0.4913
5m 23s (- 7m 2s) (13000 43%) avg loss: 3.2280,5m 16s (- 6m 53s) (13000 43%) avg loss: 2.7936
avg bleu: 0.4264,avg bleu: 0.5691
running acc: 0.0020,running acc: 0.0140
ind acc avg: 0.3543,ind acc avg: 0.5020
5m 33s (- 6m 48s) (13500 45%) avg loss: 3.0872,5m 28s (- 6m 40s) (13500 45%) avg loss: 2.8390
avg bleu: 0.4447,avg bleu: 0.5799
running acc: 0.0000,running acc: 0.0180
ind acc avg: 0.3747,ind acc avg: 0.5047
5m 44s (- 6m 33s) (14000 46%) avg loss: 2.9827,5m 39s (- 6m 27s) (14000 46%) avg loss: 2.9504
avg bleu: 0.4847,avg bleu: 0.5489
running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.4140,ind acc avg: 0.4687
5m 55s (- 6m 19s) (14500 48%) avg loss: 2.9322,5m 50s (- 6m 14s) (14500 48%) avg loss: 3.0622
avg bleu: 0.4963,avg bleu: 0.5347
running acc: 0.0080,running acc: 0.0060
ind acc avg: 0.4337,ind acc avg: 0.4523
6m 5s (- 6m 5s) (15000 50%) avg loss: 2.9188,6m 1s (- 6m 1s) (15000 50%) avg loss: 3.0364
avg bleu: 0.4997,avg bleu: 0.5286
running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.4240,ind acc avg: 0.4517
