1,2
6m 16s (- 5m 52s) (15500 51%) avg loss: 2.9969,6m 13s (- 5m 49s) (15500 51%) avg loss: 2.9571
avg bleu: 0.4767,avg bleu: 0.5423
running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4077,ind acc avg: 0.4670
6m 27s (- 5m 39s) (16000 53%) avg loss: 3.1727,6m 24s (- 5m 36s) (16000 53%) avg loss: 3.1535
avg bleu: 0.4367,avg bleu: 0.5000
running acc: 0.0020,running acc: 0.0060
ind acc avg: 0.3480,ind acc avg: 0.4160
6m 38s (- 5m 25s) (16500 55%) avg loss: 3.2430,6m 35s (- 5m 23s) (16500 55%) avg loss: 3.0678
avg bleu: 0.3866,avg bleu: 0.5163
running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.3103,ind acc avg: 0.4307
6m 48s (- 5m 12s) (17000 56%) avg loss: 3.1179,6m 47s (- 5m 11s) (17000 56%) avg loss: 3.1181
avg bleu: 0.4417,avg bleu: 0.5115
running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3443,ind acc avg: 0.4387
6m 59s (- 4m 59s) (17500 58%) avg loss: 3.1205,6m 59s (- 4m 59s) (17500 58%) avg loss: 3.1385
avg bleu: 0.4423,avg bleu: 0.5129
running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.3490,ind acc avg: 0.4237
7m 10s (- 4m 47s) (18000 60%) avg loss: 3.0328,7m 10s (- 4m 47s) (18000 60%) avg loss: 3.0652
avg bleu: 0.4631,avg bleu: 0.5221
running acc: 0.0000,running acc: 0.0140
ind acc avg: 0.3810,ind acc avg: 0.4393
7m 21s (- 4m 34s) (18500 61%) avg loss: 3.0071,7m 22s (- 4m 34s) (18500 61%) avg loss: 3.3368
avg bleu: 0.4554,avg bleu: 0.4863
running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.3787,ind acc avg: 0.3897
7m 32s (- 4m 21s) (19000 63%) avg loss: 2.9493,7m 33s (- 4m 22s) (19000 63%) avg loss: 3.2253
avg bleu: 0.4712,avg bleu: 0.4961
running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.4053,ind acc avg: 0.4023
7m 43s (- 4m 9s) (19500 65%) avg loss: 2.9525,7m 45s (- 4m 10s) (19500 65%) avg loss: 3.1622
avg bleu: 0.4701,avg bleu: 0.4971
running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4090,ind acc avg: 0.4003
7m 53s (- 3m 56s) (20000 66%) avg loss: 3.2120,7m 57s (- 3m 58s) (20000 66%) avg loss: 3.4421
avg bleu: 0.4225,avg bleu: 0.4669
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3243,ind acc avg: 0.3560
8m 4s (- 3m 44s) (20500 68%) avg loss: 3.0548,8m 8s (- 3m 46s) (20500 68%) avg loss: 3.2837
avg bleu: 0.4395,avg bleu: 0.4805
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3550,ind acc avg: 0.3780
8m 17s (- 3m 33s) (21000 70%) avg loss: 2.9722,8m 20s (- 3m 34s) (21000 70%) avg loss: 3.4819
avg bleu: 0.4677,avg bleu: 0.4491
running acc: 0.0020,running acc: 0.0040
ind acc avg: 0.3960,ind acc avg: 0.3463
8m 28s (- 3m 20s) (21500 71%) avg loss: 2.9315,8m 32s (- 3m 22s) (21500 71%) avg loss: 3.5875
avg bleu: 0.4760,avg bleu: 0.4321
running acc: 0.0040,running acc: 0.0000
ind acc avg: 0.4097,ind acc avg: 0.3033
8m 39s (- 3m 8s) (22000 73%) avg loss: 3.0854,8m 44s (- 3m 10s) (22000 73%) avg loss: 3.4950
avg bleu: 0.4295,avg bleu: 0.4312
running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.3430,ind acc avg: 0.3240
8m 49s (- 2m 56s) (22500 75%) avg loss: 3.1308,8m 55s (- 2m 58s) (22500 75%) avg loss: 3.5144
avg bleu: 0.4149,avg bleu: 0.4384
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3293,ind acc avg: 0.3260
9m 1s (- 2m 44s) (23000 76%) avg loss: 3.0406,9m 6s (- 2m 46s) (23000 76%) avg loss: 3.5256
avg bleu: 0.4605,avg bleu: 0.4282
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3717,ind acc avg: 0.3043
9m 12s (- 2m 32s) (23500 78%) avg loss: 3.1488,9m 17s (- 2m 34s) (23500 78%) avg loss: 3.4311
avg bleu: 0.4256,avg bleu: 0.4401
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3270,ind acc avg: 0.3353
9m 23s (- 2m 20s) (24000 80%) avg loss: 3.0181,9m 29s (- 2m 22s) (24000 80%) avg loss: 3.3713
avg bleu: 0.4449,avg bleu: 0.4491
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3773,ind acc avg: 0.3360
9m 34s (- 2m 8s) (24500 81%) avg loss: 2.9536,9m 41s (- 2m 10s) (24500 81%) avg loss: 3.4580
avg bleu: 0.4736,avg bleu: 0.4364
running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.4057,ind acc avg: 0.3347
9m 44s (- 1m 56s) (25000 83%) avg loss: 2.9477,9m 52s (- 1m 58s) (25000 83%) avg loss: 3.5053
avg bleu: 0.4879,avg bleu: 0.4169
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4057,ind acc avg: 0.3133
9m 55s (- 1m 45s) (25500 85%) avg loss: 2.9049,10m 4s (- 1m 46s) (25500 85%) avg loss: 3.4008
avg bleu: 0.4852,avg bleu: 0.4358
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4170,ind acc avg: 0.3377
10m 6s (- 1m 33s) (26000 86%) avg loss: 2.8692,10m 16s (- 1m 34s) (26000 86%) avg loss: 3.3664
avg bleu: 0.5001,avg bleu: 0.4577
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.4433,ind acc avg: 0.3607
10m 17s (- 1m 21s) (26500 88%) avg loss: 3.0535,10m 28s (- 1m 23s) (26500 88%) avg loss: 3.4616
avg bleu: 0.4677,avg bleu: 0.4431
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3890,ind acc avg: 0.3380
10m 28s (- 1m 9s) (27000 90%) avg loss: 3.4231,10m 41s (- 1m 11s) (27000 90%) avg loss: 3.4306
avg bleu: 0.3505,avg bleu: 0.4448
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2333,ind acc avg: 0.3310
10m 39s (- 0m 58s) (27500 91%) avg loss: 3.3140,10m 53s (- 0m 59s) (27500 91%) avg loss: 3.2896
avg bleu: 0.3866,avg bleu: 0.4694
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2603,ind acc avg: 0.3677
10m 50s (- 0m 46s) (28000 93%) avg loss: 3.3228,11m 3s (- 0m 47s) (28000 93%) avg loss: 3.5229
avg bleu: 0.3596,avg bleu: 0.4150
running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2447,ind acc avg: 0.3037
11m 1s (- 0m 34s) (28500 95%) avg loss: 3.2091,11m 14s (- 0m 35s) (28500 95%) avg loss: 3.6453
avg bleu: 0.3857,avg bleu: 0.3971
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2810,ind acc avg: 0.2807
11m 12s (- 0m 23s) (29000 96%) avg loss: 3.0824,11m 25s (- 0m 23s) (29000 96%) avg loss: 3.8388
avg bleu: 0.4202,avg bleu: 0.3749
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3270,ind acc avg: 0.2420
11m 23s (- 0m 11s) (29500 98%) avg loss: 3.0516,11m 37s (- 0m 11s) (29500 98%) avg loss: 3.8239
avg bleu: 0.4236,avg bleu: 0.3785
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3317,ind acc avg: 0.2437
11m 34s (- 0m 0s) (30000 100%) avg loss: 3.1727,11m 48s (- 0m 0s) (30000 100%) avg loss: 3.7831
avg bleu: 0.4001,avg bleu: 0.3793
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2970,ind acc avg: 0.2460
0m 11s (- 11m 11s) (500 1%) avg loss: 3.0913,0m 11s (- 10m 59s) (500 1%) avg loss: 3.7608
avg bleu: 0.4287,avg bleu: 0.3895
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3273,ind acc avg: 0.2447
0m 22s (- 10m 51s) (1000 3%) avg loss: 3.0160,0m 22s (- 10m 43s) (1000 3%) avg loss: 3.7393
avg bleu: 0.4574,avg bleu: 0.3873
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3577,ind acc avg: 0.2547
0m 33s (- 10m 34s) (1500 5%) avg loss: 3.0629,0m 33s (- 10m 34s) (1500 5%) avg loss: 3.7002
avg bleu: 0.4159,avg bleu: 0.3907
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3340,ind acc avg: 0.2603
0m 44s (- 10m 20s) (2000 6%) avg loss: 2.9929,0m 44s (- 10m 18s) (2000 6%) avg loss: 3.6336
avg bleu: 0.4591,avg bleu: 0.3959
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3807,ind acc avg: 0.2677
0m 55s (- 10m 8s) (2500 8%) avg loss: 2.9836,0m 55s (- 10m 5s) (2500 8%) avg loss: 3.7066
avg bleu: 0.4545,avg bleu: 0.4004
running acc: 0.0040,running acc: 0.0000
ind acc avg: 0.3727,ind acc avg: 0.2690
1m 6s (- 9m 58s) (3000 10%) avg loss: 2.9745,1m 5s (- 9m 53s) (3000 10%) avg loss: 3.6926
avg bleu: 0.4492,avg bleu: 0.3894
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3733,ind acc avg: 0.2597
1m 17s (- 9m 47s) (3500 11%) avg loss: 2.9255,1m 16s (- 9m 40s) (3500 11%) avg loss: 3.6725
avg bleu: 0.4780,avg bleu: 0.3998
running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.4080,ind acc avg: 0.2610
1m 28s (- 9m 36s) (4000 13%) avg loss: 2.9644,1m 29s (- 9m 44s) (4000 13%) avg loss: 3.5951
avg bleu: 0.4742,avg bleu: 0.4069
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3883,ind acc avg: 0.2887
1m 39s (- 9m 24s) (4500 15%) avg loss: 3.1589,1m 40s (- 9m 31s) (4500 15%) avg loss: 3.5335
avg bleu: 0.4233,avg bleu: 0.4223
running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3310,ind acc avg: 0.3153
1m 50s (- 9m 12s) (5000 16%) avg loss: 3.0779,1m 52s (- 9m 20s) (5000 16%) avg loss: 3.5909
avg bleu: 0.4402,avg bleu: 0.3936
running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3427,ind acc avg: 0.2887
2m 1s (- 9m 2s) (5500 18%) avg loss: 3.7040,2m 5s (- 9m 19s) (5500 18%) avg loss: 3.5353
avg bleu: 0.3134,avg bleu: 0.4099
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2333,ind acc avg: 0.3050
2m 12s (- 8m 51s) (6000 20%) avg loss: 3.5908,2m 17s (- 9m 8s) (6000 20%) avg loss: 3.5185
avg bleu: 0.3087,avg bleu: 0.4180
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2093,ind acc avg: 0.3010
2m 23s (- 8m 40s) (6500 21%) avg loss: 3.5391,2m 30s (- 9m 3s) (6500 21%) avg loss: 3.9038
avg bleu: 0.3441,avg bleu: 0.3679
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2360,ind acc avg: 0.2267
2m 35s (- 8m 29s) (7000 23%) avg loss: 3.5360,2m 43s (- 8m 55s) (7000 23%) avg loss: 3.8245
avg bleu: 0.3292,avg bleu: 0.3599
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2200,ind acc avg: 0.2353
2m 46s (- 8m 18s) (7500 25%) avg loss: 3.5244,2m 55s (- 8m 46s) (7500 25%) avg loss: 3.9036
avg bleu: 0.3261,avg bleu: 0.3627
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2167,ind acc avg: 0.2233
2m 57s (- 8m 7s) (8000 26%) avg loss: 3.4936,3m 7s (- 8m 35s) (8000 26%) avg loss: 3.9255
avg bleu: 0.3355,avg bleu: 0.3581
running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2250,ind acc avg: 0.2030
3m 8s (- 7m 56s) (8500 28%) avg loss: 3.5044,3m 19s (- 8m 25s) (8500 28%) avg loss: 3.9870
avg bleu: 0.3415,avg bleu: 0.3671
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2320,ind acc avg: 0.2127
3m 19s (- 7m 45s) (9000 30%) avg loss: 3.4839,3m 32s (- 8m 15s) (9000 30%) avg loss: 3.9901
avg bleu: 0.3323,avg bleu: 0.3447
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2227,ind acc avg: 0.1923
3m 30s (- 7m 34s) (9500 31%) avg loss: 3.4807,3m 47s (- 8m 10s) (9500 31%) avg loss: 3.9217
avg bleu: 0.3385,avg bleu: 0.3599
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2287,ind acc avg: 0.2113
3m 41s (- 7m 23s) (10000 33%) avg loss: 3.4771,4m 0s (- 8m 1s) (10000 33%) avg loss: 3.8886
avg bleu: 0.3411,avg bleu: 0.3799
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2307,ind acc avg: 0.2280
3m 52s (- 7m 11s) (10500 35%) avg loss: 3.4734,4m 14s (- 7m 51s) (10500 35%) avg loss: 3.9930
avg bleu: 0.3269,avg bleu: 0.3659
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2337,ind acc avg: 0.2093
4m 3s (- 7m 0s) (11000 36%) avg loss: 3.4759,4m 27s (- 7m 41s) (11000 36%) avg loss: 3.9413
avg bleu: 0.3388,avg bleu: 0.3438
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2320,ind acc avg: 0.2007
4m 14s (- 6m 49s) (11500 38%) avg loss: 3.4598,4m 39s (- 7m 30s) (11500 38%) avg loss: 3.9738
avg bleu: 0.3522,avg bleu: 0.3339
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2490,ind acc avg: 0.1930
4m 25s (- 6m 37s) (12000 40%) avg loss: 3.4730,4m 52s (- 7m 19s) (12000 40%) avg loss: 3.9715
avg bleu: 0.3336,avg bleu: 0.3643
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2323,ind acc avg: 0.2033
4m 36s (- 6m 26s) (12500 41%) avg loss: 3.4567,5m 5s (- 7m 7s) (12500 41%) avg loss: 3.9412
avg bleu: 0.3275,avg bleu: 0.3609
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2340,ind acc avg: 0.2130
4m 47s (- 6m 15s) (13000 43%) avg loss: 3.4594,5m 18s (- 6m 56s) (13000 43%) avg loss: 3.8979
avg bleu: 0.3371,avg bleu: 0.3625
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2270,ind acc avg: 0.2117
4m 58s (- 6m 4s) (13500 45%) avg loss: 3.4610,5m 30s (- 6m 44s) (13500 45%) avg loss: 3.8540
avg bleu: 0.3406,avg bleu: 0.3561
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2347,ind acc avg: 0.2190
5m 9s (- 5m 53s) (14000 46%) avg loss: 3.4392,5m 44s (- 6m 33s) (14000 46%) avg loss: 3.8801
avg bleu: 0.3441,avg bleu: 0.3701
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2363,ind acc avg: 0.2280
5m 20s (- 5m 42s) (14500 48%) avg loss: 3.4623,5m 55s (- 6m 20s) (14500 48%) avg loss: 3.9451
avg bleu: 0.3233,avg bleu: 0.3529
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2217,ind acc avg: 0.2100
5m 31s (- 5m 31s) (15000 50%) avg loss: 3.4565,6m 6s (- 6m 6s) (15000 50%) avg loss: 3.9648
avg bleu: 0.3532,avg bleu: 0.3603
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2390,ind acc avg: 0.2027
5m 42s (- 5m 20s) (15500 51%) avg loss: 3.4440,6m 17s (- 5m 53s) (15500 51%) avg loss: 3.8855
avg bleu: 0.3470,avg bleu: 0.3705
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2367,ind acc avg: 0.2247
5m 53s (- 5m 8s) (16000 53%) avg loss: 3.4548,6m 28s (- 5m 40s) (16000 53%) avg loss: 3.9000
avg bleu: 0.3482,avg bleu: 0.3536
running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2340,ind acc avg: 0.2077
6m 4s (- 4m 57s) (16500 55%) avg loss: 3.4395,6m 39s (- 5m 26s) (16500 55%) avg loss: 3.8743
avg bleu: 0.3494,avg bleu: 0.3703
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2333,ind acc avg: 0.2293
6m 15s (- 4m 47s) (17000 56%) avg loss: 3.4563,6m 50s (- 5m 14s) (17000 56%) avg loss: 3.9022
avg bleu: 0.3359,avg bleu: 0.3578
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2260,ind acc avg: 0.2097
6m 26s (- 4m 36s) (17500 58%) avg loss: 3.4504,7m 1s (- 5m 1s) (17500 58%) avg loss: 3.9686
avg bleu: 0.3360,avg bleu: 0.3623
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2220,ind acc avg: 0.2023
6m 37s (- 4m 25s) (18000 60%) avg loss: 3.4489,7m 12s (- 4m 48s) (18000 60%) avg loss: 3.9092
avg bleu: 0.3221,avg bleu: 0.3544
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2123,ind acc avg: 0.2137
6m 48s (- 4m 13s) (18500 61%) avg loss: 3.4478,7m 23s (- 4m 35s) (18500 61%) avg loss: 3.8540
avg bleu: 0.3368,avg bleu: 0.3683
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2260,ind acc avg: 0.2287
6m 59s (- 4m 2s) (19000 63%) avg loss: 3.4346,7m 34s (- 4m 23s) (19000 63%) avg loss: 3.9046
avg bleu: 0.3343,avg bleu: 0.3683
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2347,ind acc avg: 0.2127
7m 10s (- 3m 51s) (19500 65%) avg loss: 3.4502,7m 45s (- 4m 10s) (19500 65%) avg loss: 3.9290
avg bleu: 0.3321,avg bleu: 0.3605
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2337,ind acc avg: 0.2087
7m 21s (- 3m 40s) (20000 66%) avg loss: 3.4340,7m 57s (- 3m 58s) (20000 66%) avg loss: 3.9022
avg bleu: 0.3459,avg bleu: 0.3547
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2437,ind acc avg: 0.2123
7m 32s (- 3m 29s) (20500 68%) avg loss: 3.4378,8m 8s (- 3m 46s) (20500 68%) avg loss: 3.8714
avg bleu: 0.3389,avg bleu: 0.3645
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2310,ind acc avg: 0.2213
7m 43s (- 3m 18s) (21000 70%) avg loss: 3.4421,8m 19s (- 3m 33s) (21000 70%) avg loss: 3.8608
avg bleu: 0.3511,avg bleu: 0.3707
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2397,ind acc avg: 0.2317
7m 54s (- 3m 7s) (21500 71%) avg loss: 3.4379,8m 30s (- 3m 21s) (21500 71%) avg loss: 3.8561
avg bleu: 0.3377,avg bleu: 0.3543
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2383,ind acc avg: 0.2203
8m 5s (- 2m 56s) (22000 73%) avg loss: 3.4410,8m 40s (- 3m 9s) (22000 73%) avg loss: 3.8531
avg bleu: 0.3495,avg bleu: 0.3618
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2410,ind acc avg: 0.2097
8m 16s (- 2m 45s) (22500 75%) avg loss: 3.4313,8m 51s (- 2m 57s) (22500 75%) avg loss: 3.8870
avg bleu: 0.3277,avg bleu: 0.3480
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2313,ind acc avg: 0.2093
8m 27s (- 2m 34s) (23000 76%) avg loss: 3.4450,9m 2s (- 2m 45s) (23000 76%) avg loss: 3.8837
avg bleu: 0.3323,avg bleu: 0.3671
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2290,ind acc avg: 0.2280
8m 38s (- 2m 23s) (23500 78%) avg loss: 3.4345,9m 13s (- 2m 33s) (23500 78%) avg loss: 3.7866
avg bleu: 0.3515,avg bleu: 0.3696
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2367,ind acc avg: 0.2317
8m 49s (- 2m 12s) (24000 80%) avg loss: 3.4306,9m 24s (- 2m 21s) (24000 80%) avg loss: 3.7762
avg bleu: 0.3295,avg bleu: 0.3657
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2297,ind acc avg: 0.2277
9m 0s (- 2m 1s) (24500 81%) avg loss: 3.4465,9m 34s (- 2m 9s) (24500 81%) avg loss: 3.7609
avg bleu: 0.3323,avg bleu: 0.3633
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2303,ind acc avg: 0.2393
9m 11s (- 1m 50s) (25000 83%) avg loss: 3.4410,9m 45s (- 1m 57s) (25000 83%) avg loss: 3.7438
avg bleu: 0.3437,avg bleu: 0.3748
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2300,ind acc avg: 0.2420
9m 22s (- 1m 39s) (25500 85%) avg loss: 3.4421,9m 56s (- 1m 45s) (25500 85%) avg loss: 3.7214
avg bleu: 0.3513,avg bleu: 0.3742
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2363,ind acc avg: 0.2430
9m 33s (- 1m 28s) (26000 86%) avg loss: 3.4378,10m 7s (- 1m 33s) (26000 86%) avg loss: 3.6709
avg bleu: 0.3424,avg bleu: 0.3903
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2253,ind acc avg: 0.2647
9m 44s (- 1m 17s) (26500 88%) avg loss: 3.4322,10m 18s (- 1m 21s) (26500 88%) avg loss: 3.6452
avg bleu: 0.3447,avg bleu: 0.3987
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2340,ind acc avg: 0.2823
9m 55s (- 1m 6s) (27000 90%) avg loss: 3.4401,10m 29s (- 1m 9s) (27000 90%) avg loss: 3.6715
avg bleu: 0.3381,avg bleu: 0.4011
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2270,ind acc avg: 0.2660
10m 6s (- 0m 55s) (27500 91%) avg loss: 3.4291,10m 40s (- 0m 58s) (27500 91%) avg loss: 3.6533
avg bleu: 0.3454,avg bleu: 0.3899
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2360,ind acc avg: 0.2653
10m 18s (- 0m 44s) (28000 93%) avg loss: 3.4425,10m 50s (- 0m 46s) (28000 93%) avg loss: 3.6724
avg bleu: 0.3335,avg bleu: 0.3906
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2333,ind acc avg: 0.2620
10m 31s (- 0m 33s) (28500 95%) avg loss: 3.4316,11m 1s (- 0m 34s) (28500 95%) avg loss: 3.7245
avg bleu: 0.3333,avg bleu: 0.3960
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2320,ind acc avg: 0.2603
10m 45s (- 0m 22s) (29000 96%) avg loss: 3.4343,11m 12s (- 0m 23s) (29000 96%) avg loss: 3.7205
avg bleu: 0.3446,avg bleu: 0.3945
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2333,ind acc avg: 0.2553
10m 57s (- 0m 11s) (29500 98%) avg loss: 3.4357,11m 24s (- 0m 11s) (29500 98%) avg loss: 3.7018
avg bleu: 0.3335,avg bleu: 0.3975
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2317,ind acc avg: 0.2667
11m 9s (- 0m 0s) (30000 100%) avg loss: 3.4265,11m 35s (- 0m 0s) (30000 100%) avg loss: 3.6705
avg bleu: 0.3392,avg bleu: 0.4073
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2280,ind acc avg: 0.2780