1,3,2
0m 12s (- 11m 51s) (500 1%) avg loss: 3.7011,0m 9s (- 9m 30s) (500 1%) avg loss: 3.5536,0m 11s (- 11m 0s) (500 1%) avg loss: 1.9683
avg bleu: 0.2650,avg bleu: 0.3191,avg bleu: 0.3271
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1680,ind acc avg: 0.2027,ind acc avg: 0.1960
0m 23s (- 11m 33s) (1000 3%) avg loss: 3.6187,0m 19s (- 9m 14s) (1000 3%) avg loss: 3.3102,0m 22s (- 10m 55s) (1000 3%) avg loss: 1.7201
avg bleu: 0.2905,avg bleu: 0.3679,avg bleu: 0.3349
running acc: 0.0000,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.1867,ind acc avg: 0.2577,ind acc avg: 0.2260
0m 35s (- 11m 19s) (1500 5%) avg loss: 3.5603,0m 28s (- 9m 3s) (1500 5%) avg loss: 3.0864,0m 35s (- 11m 23s) (1500 5%) avg loss: 1.5444
avg bleu: 0.2937,avg bleu: 0.3821,avg bleu: 0.3641
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1973,ind acc avg: 0.2937,ind acc avg: 0.2760
0m 47s (- 11m 8s) (2000 6%) avg loss: 3.4491,0m 38s (- 8m 53s) (2000 6%) avg loss: 2.9544,0m 46s (- 10m 56s) (2000 6%) avg loss: 1.3623
avg bleu: 0.3076,avg bleu: 0.3868,avg bleu: 0.3953
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2060,ind acc avg: 0.3073,ind acc avg: 0.3097
1m 1s (- 11m 14s) (2500 8%) avg loss: 3.3696,0m 47s (- 8m 42s) (2500 8%) avg loss: 2.8851,0m 56s (- 10m 26s) (2500 8%) avg loss: 1.2804
avg bleu: 0.3162,avg bleu: 0.4607,avg bleu: 0.4256
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2187,ind acc avg: 0.3643,ind acc avg: 0.3417
1m 13s (- 11m 3s) (3000 10%) avg loss: 3.3404,0m 56s (- 8m 32s) (3000 10%) avg loss: 2.8344,1m 7s (- 10m 5s) (3000 10%) avg loss: 1.2624
avg bleu: 0.3235,avg bleu: 0.4516,avg bleu: 0.4291
running acc: 0.0000,running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.2340,ind acc avg: 0.3747,ind acc avg: 0.3443
1m 26s (- 10m 51s) (3500 11%) avg loss: 3.3412,1m 6s (- 8m 23s) (3500 11%) avg loss: 2.8394,1m 16s (- 9m 40s) (3500 11%) avg loss: 1.1986
avg bleu: 0.3369,avg bleu: 0.4672,avg bleu: 0.4496
running acc: 0.0000,running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.2447,ind acc avg: 0.3963,ind acc avg: 0.3603
1m 38s (- 10m 40s) (4000 13%) avg loss: 3.2061,1m 15s (- 8m 13s) (4000 13%) avg loss: 2.7620,1m 26s (- 9m 19s) (4000 13%) avg loss: 1.1886
avg bleu: 0.3975,avg bleu: 0.4800,avg bleu: 0.4473
running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.3150,ind acc avg: 0.4123,ind acc avg: 0.3660
1m 50s (- 10m 27s) (4500 15%) avg loss: 3.0463,1m 26s (- 8m 11s) (4500 15%) avg loss: 2.7410,1m 35s (- 8m 59s) (4500 15%) avg loss: 1.1225
avg bleu: 0.4347,avg bleu: 0.5030,avg bleu: 0.4765
running acc: 0.0000,running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.3680,ind acc avg: 0.4243,ind acc avg: 0.4033
2m 3s (- 10m 16s) (5000 16%) avg loss: 2.9255,1m 36s (- 8m 1s) (5000 16%) avg loss: 2.7049,1m 44s (- 8m 42s) (5000 16%) avg loss: 1.1317
avg bleu: 0.4574,avg bleu: 0.5346,avg bleu: 0.4845
running acc: 0.0020,running acc: 0.0040,running acc: 0.0040
ind acc avg: 0.4080,ind acc avg: 0.4597,ind acc avg: 0.4010
2m 16s (- 10m 6s) (5500 18%) avg loss: 2.8780,1m 45s (- 7m 52s) (5500 18%) avg loss: 2.7103,1m 53s (- 8m 26s) (5500 18%) avg loss: 1.1093
avg bleu: 0.4778,avg bleu: 0.5361,avg bleu: 0.5100
running acc: 0.0040,running acc: 0.0060,running acc: 0.0080
ind acc avg: 0.4333,ind acc avg: 0.4583,ind acc avg: 0.4327
2m 28s (- 9m 53s) (6000 20%) avg loss: 2.7113,1m 55s (- 7m 42s) (6000 20%) avg loss: 2.6312,2m 2s (- 8m 11s) (6000 20%) avg loss: 1.0396
avg bleu: 0.5395,avg bleu: 0.5533,avg bleu: 0.5362
running acc: 0.0060,running acc: 0.0160,running acc: 0.0080
ind acc avg: 0.4843,ind acc avg: 0.4917,ind acc avg: 0.4650
2m 40s (- 9m 41s) (6500 21%) avg loss: 2.6239,2m 6s (- 7m 35s) (6500 21%) avg loss: 2.6187,2m 12s (- 7m 58s) (6500 21%) avg loss: 1.0347
avg bleu: 0.5786,avg bleu: 0.5691,avg bleu: 0.5288
running acc: 0.0300,running acc: 0.0140,running acc: 0.0080
ind acc avg: 0.5433,ind acc avg: 0.4947,ind acc avg: 0.4613
2m 53s (- 9m 28s) (7000 23%) avg loss: 2.5507,2m 15s (- 7m 26s) (7000 23%) avg loss: 2.6757,2m 21s (- 7m 45s) (7000 23%) avg loss: 1.0032
avg bleu: 0.5943,avg bleu: 0.5551,avg bleu: 0.5523
running acc: 0.0260,running acc: 0.0140,running acc: 0.0040
ind acc avg: 0.5567,ind acc avg: 0.4910,ind acc avg: 0.4840
3m 5s (- 9m 16s) (7500 25%) avg loss: 2.4606,2m 25s (- 7m 17s) (7500 25%) avg loss: 2.5899,2m 30s (- 7m 32s) (7500 25%) avg loss: 0.9746
avg bleu: 0.6159,avg bleu: 0.5763,avg bleu: 0.5735
running acc: 0.0320,running acc: 0.0100,running acc: 0.0100
ind acc avg: 0.5860,ind acc avg: 0.5147,ind acc avg: 0.5040
3m 17s (- 9m 4s) (8000 26%) avg loss: 2.3974,2m 35s (- 7m 8s) (8000 26%) avg loss: 2.6325,2m 40s (- 7m 20s) (8000 26%) avg loss: 0.9839
avg bleu: 0.6324,avg bleu: 0.5798,avg bleu: 0.5728
running acc: 0.0500,running acc: 0.0120,running acc: 0.0140
ind acc avg: 0.6150,ind acc avg: 0.5137,ind acc avg: 0.5057
3m 30s (- 8m 51s) (8500 28%) avg loss: 2.3459,2m 46s (- 7m 1s) (8500 28%) avg loss: 2.6280,2m 49s (- 7m 8s) (8500 28%) avg loss: 0.8468
avg bleu: 0.6703,avg bleu: 0.5851,avg bleu: 0.6229
running acc: 0.0540,running acc: 0.0140,running acc: 0.0220
ind acc avg: 0.6463,ind acc avg: 0.5090,ind acc avg: 0.5650
3m 42s (- 8m 39s) (9000 30%) avg loss: 2.2833,2m 57s (- 6m 53s) (9000 30%) avg loss: 2.5141,2m 58s (- 6m 56s) (9000 30%) avg loss: 0.9139
avg bleu: 0.6952,avg bleu: 0.6145,avg bleu: 0.6047
running acc: 0.1240,running acc: 0.0120,running acc: 0.0160
ind acc avg: 0.6863,ind acc avg: 0.5597,ind acc avg: 0.5430
3m 54s (- 8m 26s) (9500 31%) avg loss: 2.2574,3m 8s (- 6m 45s) (9500 31%) avg loss: 2.5562,3m 7s (- 6m 45s) (9500 31%) avg loss: 0.8472
avg bleu: 0.6964,avg bleu: 0.6109,avg bleu: 0.6198
running acc: 0.0940,running acc: 0.0200,running acc: 0.0100
ind acc avg: 0.6907,ind acc avg: 0.5453,ind acc avg: 0.5603
4m 7s (- 8m 14s) (10000 33%) avg loss: 2.1946,3m 18s (- 6m 37s) (10000 33%) avg loss: 2.5412,3m 17s (- 6m 34s) (10000 33%) avg loss: 0.8488
avg bleu: 0.7234,avg bleu: 0.6196,avg bleu: 0.6206
running acc: 0.1160,running acc: 0.0160,running acc: 0.0200
ind acc avg: 0.7067,ind acc avg: 0.5550,ind acc avg: 0.5560
4m 19s (- 8m 2s) (10500 35%) avg loss: 2.1586,3m 29s (- 6m 29s) (10500 35%) avg loss: 2.4636,3m 26s (- 6m 23s) (10500 35%) avg loss: 0.8223
avg bleu: 0.7367,avg bleu: 0.6364,avg bleu: 0.6344
running acc: 0.1440,running acc: 0.0140,running acc: 0.0320
ind acc avg: 0.7360,ind acc avg: 0.5733,ind acc avg: 0.5807
4m 32s (- 7m 49s) (11000 36%) avg loss: 2.1574,3m 42s (- 6m 23s) (11000 36%) avg loss: 2.5012,3m 35s (- 6m 12s) (11000 36%) avg loss: 0.7828
avg bleu: 0.7438,avg bleu: 0.6274,avg bleu: 0.6506
running acc: 0.1520,running acc: 0.0140,running acc: 0.0200
ind acc avg: 0.7280,ind acc avg: 0.5620,ind acc avg: 0.5947
4m 44s (- 7m 37s) (11500 38%) avg loss: 2.0825,3m 53s (- 6m 15s) (11500 38%) avg loss: 2.4985,3m 44s (- 6m 1s) (11500 38%) avg loss: 0.7105
avg bleu: 0.7646,avg bleu: 0.6163,avg bleu: 0.6659
running acc: 0.1760,running acc: 0.0120,running acc: 0.0300
ind acc avg: 0.7560,ind acc avg: 0.5587,ind acc avg: 0.6187
4m 57s (- 7m 25s) (12000 40%) avg loss: 2.0734,4m 4s (- 6m 6s) (12000 40%) avg loss: 2.4533,3m 54s (- 5m 51s) (12000 40%) avg loss: 0.8191
avg bleu: 0.7715,avg bleu: 0.6432,avg bleu: 0.6490
running acc: 0.1840,running acc: 0.0160,running acc: 0.0300
ind acc avg: 0.7613,ind acc avg: 0.5833,ind acc avg: 0.5863
5m 9s (- 7m 13s) (12500 41%) avg loss: 2.0951,4m 15s (- 5m 57s) (12500 41%) avg loss: 2.4676,4m 3s (- 5m 40s) (12500 41%) avg loss: 0.7116
avg bleu: 0.7622,avg bleu: 0.6421,avg bleu: 0.6881
running acc: 0.1580,running acc: 0.0120,running acc: 0.0320
ind acc avg: 0.7573,ind acc avg: 0.5710,ind acc avg: 0.6280
5m 21s (- 7m 1s) (13000 43%) avg loss: 2.0729,4m 27s (- 5m 49s) (13000 43%) avg loss: 2.4569,4m 12s (- 5m 30s) (13000 43%) avg loss: 0.7770
avg bleu: 0.7688,avg bleu: 0.6484,avg bleu: 0.6547
running acc: 0.1740,running acc: 0.0080,running acc: 0.0180
ind acc avg: 0.7643,ind acc avg: 0.5873,ind acc avg: 0.5920
5m 34s (- 6m 49s) (13500 45%) avg loss: 2.0286,4m 38s (- 5m 40s) (13500 45%) avg loss: 2.5303,4m 21s (- 5m 20s) (13500 45%) avg loss: 0.7412
avg bleu: 0.7977,avg bleu: 0.6228,avg bleu: 0.6707
running acc: 0.2040,running acc: 0.0060,running acc: 0.0360
ind acc avg: 0.7830,ind acc avg: 0.5577,ind acc avg: 0.6180
5m 46s (- 6m 36s) (14000 46%) avg loss: 2.0351,4m 50s (- 5m 31s) (14000 46%) avg loss: 2.4687,4m 31s (- 5m 9s) (14000 46%) avg loss: 0.7033
avg bleu: 0.7887,avg bleu: 0.6526,avg bleu: 0.6731
running acc: 0.2160,running acc: 0.0260,running acc: 0.0300
ind acc avg: 0.7820,ind acc avg: 0.5957,ind acc avg: 0.6247
5m 59s (- 6m 24s) (14500 48%) avg loss: 2.0009,5m 1s (- 5m 22s) (14500 48%) avg loss: 2.4931,4m 40s (- 4m 59s) (14500 48%) avg loss: 0.7187
avg bleu: 0.7985,avg bleu: 0.6465,avg bleu: 0.6763
running acc: 0.2200,running acc: 0.0160,running acc: 0.0240
ind acc avg: 0.7900,ind acc avg: 0.5873,ind acc avg: 0.6137
6m 12s (- 6m 12s) (15000 50%) avg loss: 2.0366,5m 13s (- 5m 13s) (15000 50%) avg loss: 2.4149,4m 49s (- 4m 49s) (15000 50%) avg loss: 0.7333
avg bleu: 0.7857,avg bleu: 0.6620,avg bleu: 0.6748
running acc: 0.2280,running acc: 0.0160,running acc: 0.0200
ind acc avg: 0.7890,ind acc avg: 0.6110,ind acc avg: 0.6273
6m 24s (- 5m 59s) (15500 51%) avg loss: 1.9853,5m 25s (- 5m 4s) (15500 51%) avg loss: 2.4493,4m 59s (- 4m 39s) (15500 51%) avg loss: 0.7532
avg bleu: 0.8020,avg bleu: 0.6521,avg bleu: 0.6671
running acc: 0.2200,running acc: 0.0200,running acc: 0.0140
ind acc avg: 0.7940,ind acc avg: 0.5920,ind acc avg: 0.6173
6m 37s (- 5m 47s) (16000 53%) avg loss: 1.9550,5m 36s (- 4m 54s) (16000 53%) avg loss: 2.4532,5m 8s (- 4m 29s) (16000 53%) avg loss: 0.7630
avg bleu: 0.8113,avg bleu: 0.6689,avg bleu: 0.6693
running acc: 0.2460,running acc: 0.0160,running acc: 0.0200
ind acc avg: 0.8077,ind acc avg: 0.5987,ind acc avg: 0.6097
6m 49s (- 5m 34s) (16500 55%) avg loss: 1.9185,5m 48s (- 4m 45s) (16500 55%) avg loss: 2.5107,5m 17s (- 4m 20s) (16500 55%) avg loss: 0.7611
avg bleu: 0.8185,avg bleu: 0.6352,avg bleu: 0.6673
running acc: 0.2840,running acc: 0.0200,running acc: 0.0160
ind acc avg: 0.8233,ind acc avg: 0.5833,ind acc avg: 0.6127
7m 1s (- 5m 22s) (17000 56%) avg loss: 1.9602,5m 59s (- 4m 35s) (17000 56%) avg loss: 2.4651,5m 27s (- 4m 10s) (17000 56%) avg loss: 0.7426
avg bleu: 0.8085,avg bleu: 0.6399,avg bleu: 0.6760
running acc: 0.2400,running acc: 0.0220,running acc: 0.0400
ind acc avg: 0.8103,ind acc avg: 0.5993,ind acc avg: 0.6193
7m 14s (- 5m 10s) (17500 58%) avg loss: 1.9307,6m 11s (- 4m 25s) (17500 58%) avg loss: 2.4360,5m 36s (- 4m 0s) (17500 58%) avg loss: 0.7268
avg bleu: 0.8102,avg bleu: 0.6593,avg bleu: 0.6772
running acc: 0.3040,running acc: 0.0320,running acc: 0.0320
ind acc avg: 0.8223,ind acc avg: 0.6033,ind acc avg: 0.6277
7m 26s (- 4m 57s) (18000 60%) avg loss: 1.9141,6m 22s (- 4m 14s) (18000 60%) avg loss: 2.4401,5m 46s (- 3m 50s) (18000 60%) avg loss: 0.6905
avg bleu: 0.8145,avg bleu: 0.6537,avg bleu: 0.6908
running acc: 0.3000,running acc: 0.0280,running acc: 0.0300
ind acc avg: 0.8287,ind acc avg: 0.6053,ind acc avg: 0.6407
7m 38s (- 4m 45s) (18500 61%) avg loss: 1.9606,6m 33s (- 4m 4s) (18500 61%) avg loss: 2.3931,5m 55s (- 3m 41s) (18500 61%) avg loss: 0.7420
avg bleu: 0.8157,avg bleu: 0.6717,avg bleu: 0.6781
running acc: 0.2500,running acc: 0.0180,running acc: 0.0220
ind acc avg: 0.8047,ind acc avg: 0.6230,ind acc avg: 0.6257
7m 51s (- 4m 32s) (19000 63%) avg loss: 2.0553,6m 45s (- 3m 54s) (19000 63%) avg loss: 2.4060,6m 5s (- 3m 31s) (19000 63%) avg loss: 0.6863
avg bleu: 0.7889,avg bleu: 0.6606,avg bleu: 0.6952
running acc: 0.2340,running acc: 0.0280,running acc: 0.0240
ind acc avg: 0.7897,ind acc avg: 0.6147,ind acc avg: 0.6443
8m 3s (- 4m 20s) (19500 65%) avg loss: 1.9813,6m 56s (- 3m 44s) (19500 65%) avg loss: 2.4299,6m 14s (- 3m 21s) (19500 65%) avg loss: 0.6970
avg bleu: 0.8049,avg bleu: 0.6577,avg bleu: 0.6863
running acc: 0.2340,running acc: 0.0240,running acc: 0.0300
ind acc avg: 0.8007,ind acc avg: 0.6017,ind acc avg: 0.6467
8m 15s (- 4m 7s) (20000 66%) avg loss: 2.0064,7m 8s (- 3m 34s) (20000 66%) avg loss: 2.4458,6m 24s (- 3m 12s) (20000 66%) avg loss: 0.6842
avg bleu: 0.7950,avg bleu: 0.6598,avg bleu: 0.6939
running acc: 0.2120,running acc: 0.0220,running acc: 0.0260
ind acc avg: 0.7937,ind acc avg: 0.6033,ind acc avg: 0.6497
8m 28s (- 3m 55s) (20500 68%) avg loss: 1.9054,7m 19s (- 3m 23s) (20500 68%) avg loss: 2.4578,6m 34s (- 3m 2s) (20500 68%) avg loss: 0.7179
avg bleu: 0.8249,avg bleu: 0.6491,avg bleu: 0.6925
running acc: 0.2980,running acc: 0.0180,running acc: 0.0240
ind acc avg: 0.8343,ind acc avg: 0.6040,ind acc avg: 0.6437
8m 41s (- 3m 43s) (21000 70%) avg loss: 1.9971,7m 30s (- 3m 13s) (21000 70%) avg loss: 2.4862,6m 43s (- 2m 53s) (21000 70%) avg loss: 0.7168
avg bleu: 0.8009,avg bleu: 0.6631,avg bleu: 0.6930
running acc: 0.2340,running acc: 0.0220,running acc: 0.0120
ind acc avg: 0.8057,ind acc avg: 0.6030,ind acc avg: 0.6287
8m 53s (- 3m 30s) (21500 71%) avg loss: 1.9521,7m 41s (- 3m 2s) (21500 71%) avg loss: 2.4795,6m 53s (- 2m 43s) (21500 71%) avg loss: 0.7428
avg bleu: 0.8089,avg bleu: 0.6560,avg bleu: 0.6723
running acc: 0.2420,running acc: 0.0340,running acc: 0.0300
ind acc avg: 0.8077,ind acc avg: 0.6110,ind acc avg: 0.6183
9m 6s (- 3m 18s) (22000 73%) avg loss: 1.9353,7m 53s (- 2m 52s) (22000 73%) avg loss: 2.4679,7m 2s (- 2m 33s) (22000 73%) avg loss: 0.7670
avg bleu: 0.8187,avg bleu: 0.6746,avg bleu: 0.6717
running acc: 0.2560,running acc: 0.0380,running acc: 0.0280
ind acc avg: 0.8117,ind acc avg: 0.6073,ind acc avg: 0.6207
9m 18s (- 3m 6s) (22500 75%) avg loss: 1.9855,8m 7s (- 2m 42s) (22500 75%) avg loss: 2.4659,7m 12s (- 2m 24s) (22500 75%) avg loss: 0.7137
avg bleu: 0.8024,avg bleu: 0.6537,avg bleu: 0.6893
running acc: 0.2460,running acc: 0.0140,running acc: 0.0220
ind acc avg: 0.7980,ind acc avg: 0.5990,ind acc avg: 0.6363
9m 30s (- 2m 53s) (23000 76%) avg loss: 2.0485,8m 19s (- 2m 31s) (23000 76%) avg loss: 2.4357,7m 21s (- 2m 14s) (23000 76%) avg loss: 0.7376
avg bleu: 0.7854,avg bleu: 0.6694,avg bleu: 0.6882
running acc: 0.2280,running acc: 0.0240,running acc: 0.0220
ind acc avg: 0.7883,ind acc avg: 0.6213,ind acc avg: 0.6240
9m 43s (- 2m 41s) (23500 78%) avg loss: 2.2313,8m 33s (- 2m 21s) (23500 78%) avg loss: 2.4953,7m 31s (- 2m 4s) (23500 78%) avg loss: 0.7387
avg bleu: 0.7545,avg bleu: 0.6642,avg bleu: 0.6749
running acc: 0.1400,running acc: 0.0160,running acc: 0.0260
ind acc avg: 0.7400,ind acc avg: 0.5970,ind acc avg: 0.6270
9m 55s (- 2m 28s) (24000 80%) avg loss: 2.0532,8m 44s (- 2m 11s) (24000 80%) avg loss: 2.4357,7m 40s (- 1m 55s) (24000 80%) avg loss: 0.7261
avg bleu: 0.7896,avg bleu: 0.6697,avg bleu: 0.6951
running acc: 0.2400,running acc: 0.0240,running acc: 0.0380
ind acc avg: 0.7927,ind acc avg: 0.6120,ind acc avg: 0.6350
10m 8s (- 2m 16s) (24500 81%) avg loss: 2.0196,8m 58s (- 2m 0s) (24500 81%) avg loss: 2.5282,7m 49s (- 1m 45s) (24500 81%) avg loss: 0.7002
avg bleu: 0.7920,avg bleu: 0.6365,avg bleu: 0.6853
running acc: 0.2260,running acc: 0.0260,running acc: 0.0260
ind acc avg: 0.7933,ind acc avg: 0.5993,ind acc avg: 0.6407
10m 20s (- 2m 4s) (25000 83%) avg loss: 2.0560,9m 12s (- 1m 50s) (25000 83%) avg loss: 2.6455,7m 59s (- 1m 35s) (25000 83%) avg loss: 0.6889
avg bleu: 0.7659,avg bleu: 0.6197,avg bleu: 0.6982
running acc: 0.1920,running acc: 0.0120,running acc: 0.0260
ind acc avg: 0.7670,ind acc avg: 0.5633,ind acc avg: 0.6413
10m 33s (- 1m 51s) (25500 85%) avg loss: 2.0587,9m 25s (- 1m 39s) (25500 85%) avg loss: 2.5450,8m 8s (- 1m 26s) (25500 85%) avg loss: 0.6947
avg bleu: 0.7816,avg bleu: 0.6450,avg bleu: 0.6901
running acc: 0.2020,running acc: 0.0160,running acc: 0.0240
ind acc avg: 0.7807,ind acc avg: 0.5767,ind acc avg: 0.6363
10m 45s (- 1m 39s) (26000 86%) avg loss: 2.1761,9m 38s (- 1m 29s) (26000 86%) avg loss: 2.5046,8m 18s (- 1m 16s) (26000 86%) avg loss: 0.6864
avg bleu: 0.7670,avg bleu: 0.6520,avg bleu: 0.6990
running acc: 0.1640,running acc: 0.0220,running acc: 0.0240
ind acc avg: 0.7530,ind acc avg: 0.5943,ind acc avg: 0.6383
10m 58s (- 1m 27s) (26500 88%) avg loss: 2.2061,9m 53s (- 1m 18s) (26500 88%) avg loss: 2.4772,8m 27s (- 1m 7s) (26500 88%) avg loss: 0.6903
avg bleu: 0.7347,avg bleu: 0.6630,avg bleu: 0.6795
running acc: 0.1260,running acc: 0.0320,running acc: 0.0180
ind acc avg: 0.7170,ind acc avg: 0.6040,ind acc avg: 0.6450
11m 11s (- 1m 14s) (27000 90%) avg loss: 2.0931,10m 7s (- 1m 7s) (27000 90%) avg loss: 2.4937,8m 37s (- 0m 57s) (27000 90%) avg loss: 0.6741
avg bleu: 0.7738,avg bleu: 0.6578,avg bleu: 0.7049
running acc: 0.1820,running acc: 0.0180,running acc: 0.0440
ind acc avg: 0.7640,ind acc avg: 0.5973,ind acc avg: 0.6573
11m 23s (- 1m 2s) (27500 91%) avg loss: 2.1341,10m 20s (- 0m 56s) (27500 91%) avg loss: 2.5609,8m 46s (- 0m 47s) (27500 91%) avg loss: 0.6660
avg bleu: 0.7549,avg bleu: 0.6447,avg bleu: 0.6953
running acc: 0.1480,running acc: 0.0160,running acc: 0.0220
ind acc avg: 0.7513,ind acc avg: 0.5773,ind acc avg: 0.6480
11m 35s (- 0m 49s) (28000 93%) avg loss: 2.0778,10m 32s (- 0m 45s) (28000 93%) avg loss: 2.4991,8m 56s (- 0m 38s) (28000 93%) avg loss: 0.6882
avg bleu: 0.7673,avg bleu: 0.6540,avg bleu: 0.6969
running acc: 0.1940,running acc: 0.0220,running acc: 0.0120
ind acc avg: 0.7717,ind acc avg: 0.5977,ind acc avg: 0.6430
11m 48s (- 0m 37s) (28500 95%) avg loss: 2.0544,10m 44s (- 0m 33s) (28500 95%) avg loss: 2.4656,9m 5s (- 0m 28s) (28500 95%) avg loss: 0.7180
avg bleu: 0.7685,avg bleu: 0.6743,avg bleu: 0.6896
running acc: 0.1720,running acc: 0.0200,running acc: 0.0360
ind acc avg: 0.7707,ind acc avg: 0.6073,ind acc avg: 0.6400
12m 0s (- 0m 24s) (29000 96%) avg loss: 2.0483,10m 59s (- 0m 22s) (29000 96%) avg loss: 2.4665,9m 15s (- 0m 19s) (29000 96%) avg loss: 0.6745
avg bleu: 0.7880,avg bleu: 0.6697,avg bleu: 0.7035
running acc: 0.2160,running acc: 0.0220,running acc: 0.0380
ind acc avg: 0.7797,ind acc avg: 0.6137,ind acc avg: 0.6557
12m 13s (- 0m 12s) (29500 98%) avg loss: 2.0302,11m 11s (- 0m 11s) (29500 98%) avg loss: 2.5569,9m 24s (- 0m 9s) (29500 98%) avg loss: 0.6816
avg bleu: 0.7848,avg bleu: 0.6458,avg bleu: 0.7127
running acc: 0.1760,running acc: 0.0180,running acc: 0.0340
ind acc avg: 0.7767,ind acc avg: 0.5840,ind acc avg: 0.6643
12m 25s (- 0m 0s) (30000 100%) avg loss: 2.0999,11m 26s (- 0m 0s) (30000 100%) avg loss: 2.5576,9m 34s (- 0m 0s) (30000 100%) avg loss: 0.7603
avg bleu: 0.7783,avg bleu: 0.6446,avg bleu: 0.6842
running acc: 0.1740,running acc: 0.0140,running acc: 0.0180
