1,3,2
ind acc avg: 0.7617,ind acc avg: 0.5797,ind acc avg: 0.6243
0m 12s (- 12m 43s) (500 1%) avg loss: 2.1767,0m 14s (- 14m 19s) (500 1%) avg loss: 2.4998,0m 9s (- 9m 35s) (500 1%) avg loss: 0.7900
avg bleu: 0.7451,avg bleu: 0.6689,avg bleu: 0.6755
running acc: 0.1620,running acc: 0.0160,running acc: 0.0340
ind acc avg: 0.7383,ind acc avg: 0.6180,ind acc avg: 0.6253
0m 25s (- 12m 16s) (1000 3%) avg loss: 2.1653,0m 29s (- 14m 10s) (1000 3%) avg loss: 2.5108,0m 19s (- 9m 14s) (1000 3%) avg loss: 0.7307
avg bleu: 0.7521,avg bleu: 0.6541,avg bleu: 0.6849
running acc: 0.1340,running acc: 0.0260,running acc: 0.0180
ind acc avg: 0.7393,ind acc avg: 0.5980,ind acc avg: 0.6353
0m 40s (- 12m 48s) (1500 5%) avg loss: 2.2844,0m 44s (- 13m 57s) (1500 5%) avg loss: 2.4698,0m 28s (- 9m 0s) (1500 5%) avg loss: 0.7071
avg bleu: 0.7163,avg bleu: 0.6782,avg bleu: 0.6985
running acc: 0.0980,running acc: 0.0300,running acc: 0.0500
ind acc avg: 0.6993,ind acc avg: 0.6213,ind acc avg: 0.6477
0m 53s (- 12m 23s) (2000 6%) avg loss: 2.3316,0m 57s (- 13m 29s) (2000 6%) avg loss: 2.5028,0m 37s (- 8m 49s) (2000 6%) avg loss: 0.6932
avg bleu: 0.6979,avg bleu: 0.6595,avg bleu: 0.7071
running acc: 0.0960,running acc: 0.0200,running acc: 0.0240
ind acc avg: 0.6870,ind acc avg: 0.6027,ind acc avg: 0.6490
1m 5s (- 12m 1s) (2500 8%) avg loss: 2.5287,1m 11s (- 13m 5s) (2500 8%) avg loss: 2.4548,0m 47s (- 8m 39s) (2500 8%) avg loss: 0.7022
avg bleu: 0.6693,avg bleu: 0.6682,avg bleu: 0.7049
running acc: 0.0860,running acc: 0.0340,running acc: 0.0220
ind acc avg: 0.6473,ind acc avg: 0.6233,ind acc avg: 0.6370
1m 18s (- 11m 43s) (3000 10%) avg loss: 2.6995,1m 25s (- 12m 46s) (3000 10%) avg loss: 2.5243,0m 56s (- 8m 29s) (3000 10%) avg loss: 0.7038
avg bleu: 0.6246,avg bleu: 0.6557,avg bleu: 0.7115
running acc: 0.0320,running acc: 0.0080,running acc: 0.0240
ind acc avg: 0.5913,ind acc avg: 0.5950,ind acc avg: 0.6400
1m 30s (- 11m 26s) (3500 11%) avg loss: 2.5855,1m 36s (- 12m 12s) (3500 11%) avg loss: 2.5206,1m 6s (- 8m 20s) (3500 11%) avg loss: 0.7337
avg bleu: 0.6465,avg bleu: 0.6611,avg bleu: 0.6760
running acc: 0.0360,running acc: 0.0200,running acc: 0.0200
ind acc avg: 0.6100,ind acc avg: 0.5933,ind acc avg: 0.6307
1m 43s (- 11m 11s) (4000 13%) avg loss: 2.5341,1m 47s (- 11m 41s) (4000 13%) avg loss: 2.5422,1m 15s (- 8m 10s) (4000 13%) avg loss: 0.6977
avg bleu: 0.6449,avg bleu: 0.6472,avg bleu: 0.6957
running acc: 0.0380,running acc: 0.0140,running acc: 0.0320
ind acc avg: 0.6170,ind acc avg: 0.5950,ind acc avg: 0.6517
1m 55s (- 10m 56s) (4500 15%) avg loss: 2.5806,1m 59s (- 11m 17s) (4500 15%) avg loss: 2.6009,1m 24s (- 8m 1s) (4500 15%) avg loss: 0.6794
avg bleu: 0.6447,avg bleu: 0.6321,avg bleu: 0.6997
running acc: 0.0320,running acc: 0.0200,running acc: 0.0340
ind acc avg: 0.6123,ind acc avg: 0.5773,ind acc avg: 0.6637
2m 8s (- 10m 42s) (5000 16%) avg loss: 2.4841,2m 10s (- 10m 52s) (5000 16%) avg loss: 2.6103,1m 34s (- 7m 51s) (5000 16%) avg loss: 0.6702
avg bleu: 0.6563,avg bleu: 0.6275,avg bleu: 0.7095
running acc: 0.0500,running acc: 0.0160,running acc: 0.0400
ind acc avg: 0.6297,ind acc avg: 0.5693,ind acc avg: 0.6617
2m 21s (- 10m 30s) (5500 18%) avg loss: 2.5790,2m 21s (- 10m 30s) (5500 18%) avg loss: 2.6441,1m 43s (- 7m 41s) (5500 18%) avg loss: 0.6787
avg bleu: 0.6211,avg bleu: 0.6313,avg bleu: 0.7148
running acc: 0.0280,running acc: 0.0200,running acc: 0.0360
ind acc avg: 0.5887,ind acc avg: 0.5617,ind acc avg: 0.6643
2m 33s (- 10m 15s) (6000 20%) avg loss: 2.5425,2m 32s (- 10m 10s) (6000 20%) avg loss: 2.8134,1m 53s (- 7m 32s) (6000 20%) avg loss: 0.6977
avg bleu: 0.6305,avg bleu: 0.5959,avg bleu: 0.7031
running acc: 0.0360,running acc: 0.0200,running acc: 0.0320
ind acc avg: 0.6010,ind acc avg: 0.5303,ind acc avg: 0.6413
2m 46s (- 10m 1s) (6500 21%) avg loss: 2.5397,2m 43s (- 9m 52s) (6500 21%) avg loss: 2.8869,2m 2s (- 7m 22s) (6500 21%) avg loss: 0.7289
avg bleu: 0.6424,avg bleu: 0.5820,avg bleu: 0.6877
running acc: 0.0320,running acc: 0.0040,running acc: 0.0080
ind acc avg: 0.6067,ind acc avg: 0.5173,ind acc avg: 0.6347
2m 58s (- 9m 47s) (7000 23%) avg loss: 2.4893,2m 54s (- 9m 34s) (7000 23%) avg loss: 2.8007,2m 11s (- 7m 13s) (7000 23%) avg loss: 0.7425
avg bleu: 0.6435,avg bleu: 0.6049,avg bleu: 0.6982
running acc: 0.0360,running acc: 0.0040,running acc: 0.0340
ind acc avg: 0.6070,ind acc avg: 0.5233,ind acc avg: 0.6453
3m 11s (- 9m 34s) (7500 25%) avg loss: 2.5492,3m 6s (- 9m 19s) (7500 25%) avg loss: 2.7143,2m 21s (- 7m 3s) (7500 25%) avg loss: 0.8566
avg bleu: 0.6261,avg bleu: 0.5956,avg bleu: 0.6555
running acc: 0.0400,running acc: 0.0100,running acc: 0.0240
ind acc avg: 0.5913,ind acc avg: 0.5380,ind acc avg: 0.5937
3m 23s (- 9m 20s) (8000 26%) avg loss: 2.4823,3m 18s (- 9m 5s) (8000 26%) avg loss: 2.7013,2m 30s (- 6m 54s) (8000 26%) avg loss: 0.7910
avg bleu: 0.6490,avg bleu: 0.6155,avg bleu: 0.6767
running acc: 0.0240,running acc: 0.0200,running acc: 0.0160
ind acc avg: 0.6147,ind acc avg: 0.5557,ind acc avg: 0.6150
3m 35s (- 9m 6s) (8500 28%) avg loss: 2.5660,3m 29s (- 8m 51s) (8500 28%) avg loss: 2.7020,2m 40s (- 6m 44s) (8500 28%) avg loss: 0.7511
avg bleu: 0.6291,avg bleu: 0.5968,avg bleu: 0.6891
running acc: 0.0260,running acc: 0.0100,running acc: 0.0320
ind acc avg: 0.5957,ind acc avg: 0.5370,ind acc avg: 0.6397
3m 48s (- 8m 52s) (9000 30%) avg loss: 2.6066,3m 41s (- 8m 36s) (9000 30%) avg loss: 2.7711,2m 49s (- 6m 35s) (9000 30%) avg loss: 0.8595
avg bleu: 0.6150,avg bleu: 0.5989,avg bleu: 0.6625
running acc: 0.0320,running acc: 0.0060,running acc: 0.0260
ind acc avg: 0.5837,ind acc avg: 0.5213,ind acc avg: 0.6073
4m 0s (- 8m 38s) (9500 31%) avg loss: 2.8966,3m 52s (- 8m 21s) (9500 31%) avg loss: 2.7251,2m 58s (- 6m 26s) (9500 31%) avg loss: 0.7644
avg bleu: 0.5573,avg bleu: 0.5963,avg bleu: 0.6902
running acc: 0.0200,running acc: 0.0100,running acc: 0.0260
ind acc avg: 0.5007,ind acc avg: 0.5280,ind acc avg: 0.6290
4m 12s (- 8m 25s) (10000 33%) avg loss: 2.7837,4m 3s (- 8m 6s) (10000 33%) avg loss: 2.7988,3m 8s (- 6m 16s) (10000 33%) avg loss: 0.7630
avg bleu: 0.5558,avg bleu: 0.5967,avg bleu: 0.6983
running acc: 0.0080,running acc: 0.0060,running acc: 0.0380
ind acc avg: 0.4957,ind acc avg: 0.5287,ind acc avg: 0.6377
4m 25s (- 8m 12s) (10500 35%) avg loss: 2.6363,4m 14s (- 7m 52s) (10500 35%) avg loss: 2.8303,3m 17s (- 6m 7s) (10500 35%) avg loss: 0.8080
avg bleu: 0.6009,avg bleu: 0.5793,avg bleu: 0.6873
running acc: 0.0180,running acc: 0.0080,running acc: 0.0300
ind acc avg: 0.5603,ind acc avg: 0.5190,ind acc avg: 0.6310
4m 37s (- 7m 59s) (11000 36%) avg loss: 2.7564,4m 26s (- 7m 40s) (11000 36%) avg loss: 2.8715,3m 27s (- 5m 57s) (11000 36%) avg loss: 0.8242
avg bleu: 0.5759,avg bleu: 0.5804,avg bleu: 0.6707
running acc: 0.0080,running acc: 0.0160,running acc: 0.0240
ind acc avg: 0.5330,ind acc avg: 0.5037,ind acc avg: 0.6247
4m 49s (- 7m 46s) (11500 38%) avg loss: 2.7837,4m 41s (- 7m 32s) (11500 38%) avg loss: 2.8444,3m 36s (- 5m 48s) (11500 38%) avg loss: 0.7620
avg bleu: 0.5613,avg bleu: 0.5814,avg bleu: 0.6781
running acc: 0.0160,running acc: 0.0100,running acc: 0.0220
ind acc avg: 0.5190,ind acc avg: 0.5057,ind acc avg: 0.6263
5m 1s (- 7m 32s) (12000 40%) avg loss: 2.7414,4m 55s (- 7m 22s) (12000 40%) avg loss: 2.9435,3m 46s (- 5m 39s) (12000 40%) avg loss: 0.7371
avg bleu: 0.5748,avg bleu: 0.5518,avg bleu: 0.6864
running acc: 0.0200,running acc: 0.0080,running acc: 0.0140
ind acc avg: 0.5257,ind acc avg: 0.4773,ind acc avg: 0.6367
5m 12s (- 7m 17s) (12500 41%) avg loss: 3.2124,5m 6s (- 7m 8s) (12500 41%) avg loss: 2.9066,3m 55s (- 5m 29s) (12500 41%) avg loss: 0.7605
avg bleu: 0.4479,avg bleu: 0.5652,avg bleu: 0.6864
running acc: 0.0040,running acc: 0.0000,running acc: 0.0300
ind acc avg: 0.3787,ind acc avg: 0.4913,ind acc avg: 0.6403
5m 23s (- 7m 2s) (13000 43%) avg loss: 3.2280,5m 16s (- 6m 53s) (13000 43%) avg loss: 2.7936,4m 4s (- 5m 20s) (13000 43%) avg loss: 0.7570
avg bleu: 0.4264,avg bleu: 0.5691,avg bleu: 0.6979
running acc: 0.0020,running acc: 0.0140,running acc: 0.0340
ind acc avg: 0.3543,ind acc avg: 0.5020,ind acc avg: 0.6427
5m 33s (- 6m 48s) (13500 45%) avg loss: 3.0872,5m 28s (- 6m 40s) (13500 45%) avg loss: 2.8390,4m 14s (- 5m 10s) (13500 45%) avg loss: 0.7936
avg bleu: 0.4447,avg bleu: 0.5799,avg bleu: 0.6805
running acc: 0.0000,running acc: 0.0180,running acc: 0.0320
ind acc avg: 0.3747,ind acc avg: 0.5047,ind acc avg: 0.6257
5m 44s (- 6m 33s) (14000 46%) avg loss: 2.9827,5m 39s (- 6m 27s) (14000 46%) avg loss: 2.9504,4m 23s (- 5m 1s) (14000 46%) avg loss: 0.8450
avg bleu: 0.4847,avg bleu: 0.5489,avg bleu: 0.6635
running acc: 0.0040,running acc: 0.0020,running acc: 0.0220
ind acc avg: 0.4140,ind acc avg: 0.4687,ind acc avg: 0.6087
5m 55s (- 6m 19s) (14500 48%) avg loss: 2.9322,5m 50s (- 6m 14s) (14500 48%) avg loss: 3.0622,4m 33s (- 4m 51s) (14500 48%) avg loss: 0.7992
avg bleu: 0.4963,avg bleu: 0.5347,avg bleu: 0.6728
running acc: 0.0080,running acc: 0.0060,running acc: 0.0380
ind acc avg: 0.4337,ind acc avg: 0.4523,ind acc avg: 0.6280
6m 5s (- 6m 5s) (15000 50%) avg loss: 2.9188,6m 1s (- 6m 1s) (15000 50%) avg loss: 3.0364,4m 42s (- 4m 42s) (15000 50%) avg loss: 0.8848
avg bleu: 0.4997,avg bleu: 0.5286,avg bleu: 0.6542
running acc: 0.0040,running acc: 0.0020,running acc: 0.0240
ind acc avg: 0.4240,ind acc avg: 0.4517,ind acc avg: 0.6047
6m 16s (- 5m 52s) (15500 51%) avg loss: 2.9969,6m 13s (- 5m 49s) (15500 51%) avg loss: 2.9571,4m 51s (- 4m 33s) (15500 51%) avg loss: 0.8893
avg bleu: 0.4767,avg bleu: 0.5423,avg bleu: 0.6637
running acc: 0.0000,running acc: 0.0060,running acc: 0.0360
ind acc avg: 0.4077,ind acc avg: 0.4670,ind acc avg: 0.6103
6m 27s (- 5m 39s) (16000 53%) avg loss: 3.1727,6m 24s (- 5m 36s) (16000 53%) avg loss: 3.1535,5m 1s (- 4m 23s) (16000 53%) avg loss: 0.9344
avg bleu: 0.4367,avg bleu: 0.5000,avg bleu: 0.6431
running acc: 0.0020,running acc: 0.0060,running acc: 0.0100
ind acc avg: 0.3480,ind acc avg: 0.4160,ind acc avg: 0.5867
6m 38s (- 5m 25s) (16500 55%) avg loss: 3.2430,6m 35s (- 5m 23s) (16500 55%) avg loss: 3.0678,5m 10s (- 4m 14s) (16500 55%) avg loss: 0.9075
avg bleu: 0.3866,avg bleu: 0.5163,avg bleu: 0.6485
running acc: 0.0020,running acc: 0.0020,running acc: 0.0280
ind acc avg: 0.3103,ind acc avg: 0.4307,ind acc avg: 0.6003
6m 48s (- 5m 12s) (17000 56%) avg loss: 3.1179,6m 47s (- 5m 11s) (17000 56%) avg loss: 3.1181,5m 20s (- 4m 4s) (17000 56%) avg loss: 0.8304
avg bleu: 0.4417,avg bleu: 0.5115,avg bleu: 0.6635
running acc: 0.0000,running acc: 0.0040,running acc: 0.0200
ind acc avg: 0.3443,ind acc avg: 0.4387,ind acc avg: 0.6140
6m 59s (- 4m 59s) (17500 58%) avg loss: 3.1205,6m 59s (- 4m 59s) (17500 58%) avg loss: 3.1385,5m 29s (- 3m 55s) (17500 58%) avg loss: 0.7871
avg bleu: 0.4423,avg bleu: 0.5129,avg bleu: 0.6918
running acc: 0.0000,running acc: 0.0060,running acc: 0.0220
ind acc avg: 0.3490,ind acc avg: 0.4237,ind acc avg: 0.6333
7m 10s (- 4m 47s) (18000 60%) avg loss: 3.0328,7m 10s (- 4m 47s) (18000 60%) avg loss: 3.0652,5m 38s (- 3m 45s) (18000 60%) avg loss: 0.9125
avg bleu: 0.4631,avg bleu: 0.5221,avg bleu: 0.6412
running acc: 0.0000,running acc: 0.0140,running acc: 0.0160
ind acc avg: 0.3810,ind acc avg: 0.4393,ind acc avg: 0.5953
7m 21s (- 4m 34s) (18500 61%) avg loss: 3.0071,7m 22s (- 4m 34s) (18500 61%) avg loss: 3.3368,5m 48s (- 3m 36s) (18500 61%) avg loss: 0.9332
avg bleu: 0.4554,avg bleu: 0.4863,avg bleu: 0.6382
running acc: 0.0020,running acc: 0.0020,running acc: 0.0180
ind acc avg: 0.3787,ind acc avg: 0.3897,ind acc avg: 0.5800
7m 32s (- 4m 21s) (19000 63%) avg loss: 2.9493,7m 33s (- 4m 22s) (19000 63%) avg loss: 3.2253,5m 57s (- 3m 27s) (19000 63%) avg loss: 0.8796
avg bleu: 0.4712,avg bleu: 0.4961,avg bleu: 0.6679
running acc: 0.0040,running acc: 0.0020,running acc: 0.0180
ind acc avg: 0.4053,ind acc avg: 0.4023,ind acc avg: 0.5977
7m 43s (- 4m 9s) (19500 65%) avg loss: 2.9525,7m 45s (- 4m 10s) (19500 65%) avg loss: 3.1622,6m 7s (- 3m 17s) (19500 65%) avg loss: 0.8718
avg bleu: 0.4701,avg bleu: 0.4971,avg bleu: 0.6617
running acc: 0.0000,running acc: 0.0060,running acc: 0.0180
ind acc avg: 0.4090,ind acc avg: 0.4003,ind acc avg: 0.6027
7m 53s (- 3m 56s) (20000 66%) avg loss: 3.2120,7m 57s (- 3m 58s) (20000 66%) avg loss: 3.4421,6m 16s (- 3m 8s) (20000 66%) avg loss: 0.9632
avg bleu: 0.4225,avg bleu: 0.4669,avg bleu: 0.6475
running acc: 0.0000,running acc: 0.0000,running acc: 0.0080
ind acc avg: 0.3243,ind acc avg: 0.3560,ind acc avg: 0.5857
8m 4s (- 3m 44s) (20500 68%) avg loss: 3.0548,8m 8s (- 3m 46s) (20500 68%) avg loss: 3.2837,6m 26s (- 2m 58s) (20500 68%) avg loss: 1.0391
avg bleu: 0.4395,avg bleu: 0.4805,avg bleu: 0.6213
running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.3550,ind acc avg: 0.3780,ind acc avg: 0.5523
8m 17s (- 3m 33s) (21000 70%) avg loss: 2.9722,8m 20s (- 3m 34s) (21000 70%) avg loss: 3.4819,6m 35s (- 2m 49s) (21000 70%) avg loss: 0.9664
avg bleu: 0.4677,avg bleu: 0.4491,avg bleu: 0.6344
running acc: 0.0020,running acc: 0.0040,running acc: 0.0160
ind acc avg: 0.3960,ind acc avg: 0.3463,ind acc avg: 0.5713
8m 28s (- 3m 20s) (21500 71%) avg loss: 2.9315,8m 32s (- 3m 22s) (21500 71%) avg loss: 3.5875,6m 45s (- 2m 40s) (21500 71%) avg loss: 0.9441
avg bleu: 0.4760,avg bleu: 0.4321,avg bleu: 0.6329
running acc: 0.0040,running acc: 0.0000,running acc: 0.0240
ind acc avg: 0.4097,ind acc avg: 0.3033,ind acc avg: 0.5830
8m 39s (- 3m 8s) (22000 73%) avg loss: 3.0854,8m 44s (- 3m 10s) (22000 73%) avg loss: 3.4950,6m 54s (- 2m 30s) (22000 73%) avg loss: 1.0150
avg bleu: 0.4295,avg bleu: 0.4312,avg bleu: 0.6300
running acc: 0.0020,running acc: 0.0020,running acc: 0.0160
ind acc avg: 0.3430,ind acc avg: 0.3240,ind acc avg: 0.5703
8m 49s (- 2m 56s) (22500 75%) avg loss: 3.1308,8m 55s (- 2m 58s) (22500 75%) avg loss: 3.5144,7m 3s (- 2m 21s) (22500 75%) avg loss: 1.0255
avg bleu: 0.4149,avg bleu: 0.4384,avg bleu: 0.6225
running acc: 0.0000,running acc: 0.0000,running acc: 0.0120
ind acc avg: 0.3293,ind acc avg: 0.3260,ind acc avg: 0.5607
9m 1s (- 2m 44s) (23000 76%) avg loss: 3.0406,9m 6s (- 2m 46s) (23000 76%) avg loss: 3.5256,7m 13s (- 2m 11s) (23000 76%) avg loss: 1.0434
avg bleu: 0.4605,avg bleu: 0.4282,avg bleu: 0.6163
running acc: 0.0020,running acc: 0.0000,running acc: 0.0160
ind acc avg: 0.3717,ind acc avg: 0.3043,ind acc avg: 0.5547
9m 12s (- 2m 32s) (23500 78%) avg loss: 3.1488,9m 17s (- 2m 34s) (23500 78%) avg loss: 3.4311,7m 22s (- 2m 2s) (23500 78%) avg loss: 0.9453
avg bleu: 0.4256,avg bleu: 0.4401,avg bleu: 0.6400
running acc: 0.0020,running acc: 0.0000,running acc: 0.0120
ind acc avg: 0.3270,ind acc avg: 0.3353,ind acc avg: 0.5757
9m 23s (- 2m 20s) (24000 80%) avg loss: 3.0181,9m 29s (- 2m 22s) (24000 80%) avg loss: 3.3713,7m 32s (- 1m 53s) (24000 80%) avg loss: 1.2073
avg bleu: 0.4449,avg bleu: 0.4491,avg bleu: 0.5917
running acc: 0.0020,running acc: 0.0000,running acc: 0.0120
ind acc avg: 0.3773,ind acc avg: 0.3360,ind acc avg: 0.5177
9m 34s (- 2m 8s) (24500 81%) avg loss: 2.9536,9m 41s (- 2m 10s) (24500 81%) avg loss: 3.4580,7m 41s (- 1m 43s) (24500 81%) avg loss: 1.2393
avg bleu: 0.4736,avg bleu: 0.4364,avg bleu: 0.5753
running acc: 0.0000,running acc: 0.0020,running acc: 0.0140
ind acc avg: 0.4057,ind acc avg: 0.3347,ind acc avg: 0.5033
9m 44s (- 1m 56s) (25000 83%) avg loss: 2.9477,9m 52s (- 1m 58s) (25000 83%) avg loss: 3.5053,7m 50s (- 1m 34s) (25000 83%) avg loss: 1.3550
avg bleu: 0.4879,avg bleu: 0.4169,avg bleu: 0.5386
running acc: 0.0000,running acc: 0.0000,running acc: 0.0140
ind acc avg: 0.4057,ind acc avg: 0.3133,ind acc avg: 0.4667
9m 55s (- 1m 45s) (25500 85%) avg loss: 2.9049,10m 4s (- 1m 46s) (25500 85%) avg loss: 3.4008,8m 0s (- 1m 24s) (25500 85%) avg loss: 1.2029
avg bleu: 0.4852,avg bleu: 0.4358,avg bleu: 0.5753
running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4170,ind acc avg: 0.3377,ind acc avg: 0.5000
10m 6s (- 1m 33s) (26000 86%) avg loss: 2.8692,10m 16s (- 1m 34s) (26000 86%) avg loss: 3.3664,8m 9s (- 1m 15s) (26000 86%) avg loss: 1.2526
avg bleu: 0.5001,avg bleu: 0.4577,avg bleu: 0.5618
running acc: 0.0020,running acc: 0.0000,running acc: 0.0080
ind acc avg: 0.4433,ind acc avg: 0.3607,ind acc avg: 0.4877
10m 17s (- 1m 21s) (26500 88%) avg loss: 3.0535,10m 28s (- 1m 23s) (26500 88%) avg loss: 3.4616,8m 18s (- 1m 5s) (26500 88%) avg loss: 1.2902
avg bleu: 0.4677,avg bleu: 0.4431,avg bleu: 0.5464
running acc: 0.0020,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3890,ind acc avg: 0.3380,ind acc avg: 0.4690
10m 28s (- 1m 9s) (27000 90%) avg loss: 3.4231,10m 41s (- 1m 11s) (27000 90%) avg loss: 3.4306,8m 28s (- 0m 56s) (27000 90%) avg loss: 1.2450
avg bleu: 0.3505,avg bleu: 0.4448,avg bleu: 0.5608
running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.2333,ind acc avg: 0.3310,ind acc avg: 0.4887
10m 39s (- 0m 58s) (27500 91%) avg loss: 3.3140,10m 53s (- 0m 59s) (27500 91%) avg loss: 3.2896,8m 37s (- 0m 47s) (27500 91%) avg loss: 1.3791
avg bleu: 0.3866,avg bleu: 0.4694,avg bleu: 0.5439
running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.2603,ind acc avg: 0.3677,ind acc avg: 0.4643
10m 50s (- 0m 46s) (28000 93%) avg loss: 3.3228,11m 3s (- 0m 47s) (28000 93%) avg loss: 3.5229,8m 47s (- 0m 37s) (28000 93%) avg loss: 1.6276
avg bleu: 0.3596,avg bleu: 0.4150,avg bleu: 0.5062
running acc: 0.0000,running acc: 0.0020,running acc: 0.0080
ind acc avg: 0.2447,ind acc avg: 0.3037,ind acc avg: 0.4143
11m 1s (- 0m 34s) (28500 95%) avg loss: 3.2091,11m 14s (- 0m 35s) (28500 95%) avg loss: 3.6453,8m 56s (- 0m 28s) (28500 95%) avg loss: 1.4131
avg bleu: 0.3857,avg bleu: 0.3971,avg bleu: 0.5137
running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.2810,ind acc avg: 0.2807,ind acc avg: 0.4307
11m 12s (- 0m 23s) (29000 96%) avg loss: 3.0824,11m 25s (- 0m 23s) (29000 96%) avg loss: 3.8388,9m 5s (- 0m 18s) (29000 96%) avg loss: 1.8224
avg bleu: 0.4202,avg bleu: 0.3749,avg bleu: 0.4676
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3270,ind acc avg: 0.2420,ind acc avg: 0.3623
11m 23s (- 0m 11s) (29500 98%) avg loss: 3.0516,11m 37s (- 0m 11s) (29500 98%) avg loss: 3.8239,9m 15s (- 0m 9s) (29500 98%) avg loss: 1.7719
avg bleu: 0.4236,avg bleu: 0.3785,avg bleu: 0.4645
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3317,ind acc avg: 0.2437,ind acc avg: 0.3593
11m 34s (- 0m 0s) (30000 100%) avg loss: 3.1727,11m 48s (- 0m 0s) (30000 100%) avg loss: 3.7831,9m 24s (- 0m 0s) (30000 100%) avg loss: 2.0882
avg bleu: 0.4001,avg bleu: 0.3793,avg bleu: 0.3943
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
