1,3,2
ind acc avg: 0.2970,ind acc avg: 0.2460,ind acc avg: 0.2740
0m 11s (- 11m 11s) (500 1%) avg loss: 3.0913,0m 11s (- 10m 59s) (500 1%) avg loss: 3.7608,
avg bleu: 0.4287,avg bleu: 0.3895,0m 9s (- 9m 23s) (500 1%) avg loss: 1.8336
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4334
ind acc avg: 0.3273,ind acc avg: 0.2447,running acc: 0.0000
0m 22s (- 10m 51s) (1000 3%) avg loss: 3.0160,0m 22s (- 10m 43s) (1000 3%) avg loss: 3.7393,ind acc avg: 0.3083
avg bleu: 0.4574,avg bleu: 0.3873,0m 18s (- 9m 3s) (1000 3%) avg loss: 1.7847
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4297
ind acc avg: 0.3577,ind acc avg: 0.2547,running acc: 0.0000
0m 33s (- 10m 34s) (1500 5%) avg loss: 3.0629,0m 33s (- 10m 34s) (1500 5%) avg loss: 3.7002,ind acc avg: 0.3270
avg bleu: 0.4159,avg bleu: 0.3907,0m 27s (- 8m 51s) (1500 5%) avg loss: 1.7488
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4551
ind acc avg: 0.3340,ind acc avg: 0.2603,running acc: 0.0000
0m 44s (- 10m 20s) (2000 6%) avg loss: 2.9929,0m 44s (- 10m 18s) (2000 6%) avg loss: 3.6336,ind acc avg: 0.3567
avg bleu: 0.4591,avg bleu: 0.3959,0m 37s (- 8m 40s) (2000 6%) avg loss: 1.7165
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4639
ind acc avg: 0.3807,ind acc avg: 0.2677,running acc: 0.0040
0m 55s (- 10m 8s) (2500 8%) avg loss: 2.9836,0m 55s (- 10m 5s) (2500 8%) avg loss: 3.7066,ind acc avg: 0.3597
avg bleu: 0.4545,avg bleu: 0.4004,0m 46s (- 8m 30s) (2500 8%) avg loss: 1.6917
running acc: 0.0040,running acc: 0.0000,avg bleu: 0.4687
ind acc avg: 0.3727,ind acc avg: 0.2690,running acc: 0.0000
1m 6s (- 9m 58s) (3000 10%) avg loss: 2.9745,1m 5s (- 9m 53s) (3000 10%) avg loss: 3.6926,ind acc avg: 0.3530
avg bleu: 0.4492,avg bleu: 0.3894,0m 55s (- 8m 20s) (3000 10%) avg loss: 1.6185
running acc: 0.0020,running acc: 0.0000,avg bleu: 0.4769
ind acc avg: 0.3733,ind acc avg: 0.2597,running acc: 0.0000
1m 17s (- 9m 47s) (3500 11%) avg loss: 2.9255,1m 16s (- 9m 40s) (3500 11%) avg loss: 3.6725,ind acc avg: 0.3797
avg bleu: 0.4780,avg bleu: 0.3998,1m 4s (- 8m 10s) (3500 11%) avg loss: 1.5534
running acc: 0.0020,running acc: 0.0020,avg bleu: 0.4928
ind acc avg: 0.4080,ind acc avg: 0.2610,running acc: 0.0000
1m 28s (- 9m 36s) (4000 13%) avg loss: 2.9644,1m 29s (- 9m 44s) (4000 13%) avg loss: 3.5951,ind acc avg: 0.3853
avg bleu: 0.4742,avg bleu: 0.4069,1m 14s (- 8m 1s) (4000 13%) avg loss: 1.5081
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4961
ind acc avg: 0.3883,ind acc avg: 0.2887,running acc: 0.0020
1m 39s (- 9m 24s) (4500 15%) avg loss: 3.1589,1m 40s (- 9m 31s) (4500 15%) avg loss: 3.5335,ind acc avg: 0.4073
avg bleu: 0.4233,avg bleu: 0.4223,1m 23s (- 7m 52s) (4500 15%) avg loss: 1.4845
running acc: 0.0020,running acc: 0.0000,avg bleu: 0.5100
ind acc avg: 0.3310,ind acc avg: 0.3153,running acc: 0.0020
1m 50s (- 9m 12s) (5000 16%) avg loss: 3.0779,1m 52s (- 9m 20s) (5000 16%) avg loss: 3.5909,ind acc avg: 0.4247
avg bleu: 0.4402,avg bleu: 0.3936,1m 32s (- 7m 43s) (5000 16%) avg loss: 1.5369
running acc: 0.0000,running acc: 0.0040,avg bleu: 0.4995
ind acc avg: 0.3427,ind acc avg: 0.2887,running acc: 0.0000
2m 1s (- 9m 2s) (5500 18%) avg loss: 3.7040,2m 5s (- 9m 19s) (5500 18%) avg loss: 3.5353,ind acc avg: 0.4183
avg bleu: 0.3134,avg bleu: 0.4099,1m 41s (- 7m 33s) (5500 18%) avg loss: 1.8250
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4492
ind acc avg: 0.2333,ind acc avg: 0.3050,running acc: 0.0000
2m 12s (- 8m 51s) (6000 20%) avg loss: 3.5908,2m 17s (- 9m 8s) (6000 20%) avg loss: 3.5185,ind acc avg: 0.3393
avg bleu: 0.3087,avg bleu: 0.4180,1m 51s (- 7m 24s) (6000 20%) avg loss: 1.6062
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4711
ind acc avg: 0.2093,ind acc avg: 0.3010,running acc: 0.0040
2m 23s (- 8m 40s) (6500 21%) avg loss: 3.5391,2m 30s (- 9m 3s) (6500 21%) avg loss: 3.9038,ind acc avg: 0.3757
avg bleu: 0.3441,avg bleu: 0.3679,2m 0s (- 7m 14s) (6500 21%) avg loss: 1.7603
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4449
ind acc avg: 0.2360,ind acc avg: 0.2267,running acc: 0.0020
2m 35s (- 8m 29s) (7000 23%) avg loss: 3.5360,2m 43s (- 8m 55s) (7000 23%) avg loss: 3.8245,ind acc avg: 0.3290
avg bleu: 0.3292,avg bleu: 0.3599,2m 9s (- 7m 5s) (7000 23%) avg loss: 1.5903
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4774
ind acc avg: 0.2200,ind acc avg: 0.2353,running acc: 0.0000
2m 46s (- 8m 18s) (7500 25%) avg loss: 3.5244,2m 55s (- 8m 46s) (7500 25%) avg loss: 3.9036,ind acc avg: 0.3787
avg bleu: 0.3261,avg bleu: 0.3627,2m 18s (- 6m 56s) (7500 25%) avg loss: 1.7531
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4551
ind acc avg: 0.2167,ind acc avg: 0.2233,running acc: 0.0020
2m 57s (- 8m 7s) (8000 26%) avg loss: 3.4936,3m 7s (- 8m 35s) (8000 26%) avg loss: 3.9255,ind acc avg: 0.3530
avg bleu: 0.3355,avg bleu: 0.3581,2m 27s (- 6m 46s) (8000 26%) avg loss: 1.7869
running acc: 0.0000,running acc: 0.0020,avg bleu: 0.4365
ind acc avg: 0.2250,ind acc avg: 0.2030,running acc: 0.0000
3m 8s (- 7m 56s) (8500 28%) avg loss: 3.5044,3m 19s (- 8m 25s) (8500 28%) avg loss: 3.9870,ind acc avg: 0.3373
avg bleu: 0.3415,avg bleu: 0.3671,2m 37s (- 6m 37s) (8500 28%) avg loss: 1.8341
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4306
ind acc avg: 0.2320,ind acc avg: 0.2127,running acc: 0.0000
3m 19s (- 7m 45s) (9000 30%) avg loss: 3.4839,3m 32s (- 8m 15s) (9000 30%) avg loss: 3.9901,ind acc avg: 0.3263
avg bleu: 0.3323,avg bleu: 0.3447,2m 46s (- 6m 28s) (9000 30%) avg loss: 1.7820
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4325
ind acc avg: 0.2227,ind acc avg: 0.1923,running acc: 0.0000
3m 30s (- 7m 34s) (9500 31%) avg loss: 3.4807,3m 47s (- 8m 10s) (9500 31%) avg loss: 3.9217,ind acc avg: 0.3290
avg bleu: 0.3385,avg bleu: 0.3599,2m 55s (- 6m 18s) (9500 31%) avg loss: 1.9585
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4185
ind acc avg: 0.2287,ind acc avg: 0.2113,running acc: 0.0000
3m 41s (- 7m 23s) (10000 33%) avg loss: 3.4771,4m 0s (- 8m 1s) (10000 33%) avg loss: 3.8886,ind acc avg: 0.2910
avg bleu: 0.3411,avg bleu: 0.3799,3m 4s (- 6m 9s) (10000 33%) avg loss: 1.8716
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4109
ind acc avg: 0.2307,ind acc avg: 0.2280,running acc: 0.0000
3m 52s (- 7m 11s) (10500 35%) avg loss: 3.4734,4m 14s (- 7m 51s) (10500 35%) avg loss: 3.9930,ind acc avg: 0.3027
avg bleu: 0.3269,avg bleu: 0.3659,3m 13s (- 5m 59s) (10500 35%) avg loss: 1.9148
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4283
ind acc avg: 0.2337,ind acc avg: 0.2093,running acc: 0.0000
4m 3s (- 7m 0s) (11000 36%) avg loss: 3.4759,4m 27s (- 7m 41s) (11000 36%) avg loss: 3.9413,ind acc avg: 0.3107
avg bleu: 0.3388,avg bleu: 0.3438,3m 23s (- 5m 50s) (11000 36%) avg loss: 1.8110
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4278
ind acc avg: 0.2320,ind acc avg: 0.2007,running acc: 0.0000
4m 14s (- 6m 49s) (11500 38%) avg loss: 3.4598,4m 39s (- 7m 30s) (11500 38%) avg loss: 3.9738,ind acc avg: 0.3263
avg bleu: 0.3522,avg bleu: 0.3339,3m 32s (- 5m 41s) (11500 38%) avg loss: 1.7738
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4233
ind acc avg: 0.2490,ind acc avg: 0.1930,running acc: 0.0020
4m 25s (- 6m 37s) (12000 40%) avg loss: 3.4730,4m 52s (- 7m 19s) (12000 40%) avg loss: 3.9715,ind acc avg: 0.3280
avg bleu: 0.3336,avg bleu: 0.3643,3m 41s (- 5m 32s) (12000 40%) avg loss: 1.7474
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4366
ind acc avg: 0.2323,ind acc avg: 0.2033,running acc: 0.0000
4m 36s (- 6m 26s) (12500 41%) avg loss: 3.4567,5m 5s (- 7m 7s) (12500 41%) avg loss: 3.9412,ind acc avg: 0.3353
avg bleu: 0.3275,avg bleu: 0.3609,3m 50s (- 5m 22s) (12500 41%) avg loss: 3.4867
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3503
ind acc avg: 0.2340,ind acc avg: 0.2130,running acc: 0.0000
4m 47s (- 6m 15s) (13000 43%) avg loss: 3.4594,5m 18s (- 6m 56s) (13000 43%) avg loss: 3.8979,ind acc avg: 0.1993
avg bleu: 0.3371,avg bleu: 0.3625,3m 59s (- 5m 13s) (13000 43%) avg loss: 2.9301
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3509
ind acc avg: 0.2270,ind acc avg: 0.2117,running acc: 0.0000
4m 58s (- 6m 4s) (13500 45%) avg loss: 3.4610,5m 30s (- 6m 44s) (13500 45%) avg loss: 3.8540,ind acc avg: 0.2143
avg bleu: 0.3406,avg bleu: 0.3561,4m 9s (- 5m 4s) (13500 45%) avg loss: 2.1321
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3540
ind acc avg: 0.2347,ind acc avg: 0.2190,running acc: 0.0000
5m 9s (- 5m 53s) (14000 46%) avg loss: 3.4392,5m 44s (- 6m 33s) (14000 46%) avg loss: 3.8801,ind acc avg: 0.2327
avg bleu: 0.3441,avg bleu: 0.3701,4m 18s (- 4m 55s) (14000 46%) avg loss: 2.0753
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3955
ind acc avg: 0.2363,ind acc avg: 0.2280,running acc: 0.0000
5m 20s (- 5m 42s) (14500 48%) avg loss: 3.4623,5m 55s (- 6m 20s) (14500 48%) avg loss: 3.9451,ind acc avg: 0.2570
avg bleu: 0.3233,avg bleu: 0.3529,4m 27s (- 4m 45s) (14500 48%) avg loss: 2.0635
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3845
ind acc avg: 0.2217,ind acc avg: 0.2100,running acc: 0.0000
5m 31s (- 5m 31s) (15000 50%) avg loss: 3.4565,6m 6s (- 6m 6s) (15000 50%) avg loss: 3.9648,ind acc avg: 0.2503
avg bleu: 0.3532,avg bleu: 0.3603,4m 36s (- 4m 36s) (15000 50%) avg loss: 1.9810
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3836
ind acc avg: 0.2390,ind acc avg: 0.2027,running acc: 0.0000
5m 42s (- 5m 20s) (15500 51%) avg loss: 3.4440,6m 17s (- 5m 53s) (15500 51%) avg loss: 3.8855,ind acc avg: 0.2693
avg bleu: 0.3470,avg bleu: 0.3705,4m 45s (- 4m 27s) (15500 51%) avg loss: 1.9676
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3880
ind acc avg: 0.2367,ind acc avg: 0.2247,running acc: 0.0000
5m 53s (- 5m 8s) (16000 53%) avg loss: 3.4548,6m 28s (- 5m 40s) (16000 53%) avg loss: 3.9000,ind acc avg: 0.2633
avg bleu: 0.3482,avg bleu: 0.3536,4m 55s (- 4m 18s) (16000 53%) avg loss: 2.0446
running acc: 0.0000,running acc: 0.0020,avg bleu: 0.3845
ind acc avg: 0.2340,ind acc avg: 0.2077,running acc: 0.0000
6m 4s (- 4m 57s) (16500 55%) avg loss: 3.4395,6m 39s (- 5m 26s) (16500 55%) avg loss: 3.8743,ind acc avg: 0.2603
avg bleu: 0.3494,avg bleu: 0.3703,5m 4s (- 4m 8s) (16500 55%) avg loss: 1.9934
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3913
ind acc avg: 0.2333,ind acc avg: 0.2293,running acc: 0.0000
6m 15s (- 4m 47s) (17000 56%) avg loss: 3.4563,6m 50s (- 5m 14s) (17000 56%) avg loss: 3.9022,ind acc avg: 0.2743
avg bleu: 0.3359,avg bleu: 0.3578,5m 13s (- 3m 59s) (17000 56%) avg loss: 1.9078
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4115
ind acc avg: 0.2260,ind acc avg: 0.2097,running acc: 0.0000
6m 26s (- 4m 36s) (17500 58%) avg loss: 3.4504,7m 1s (- 5m 1s) (17500 58%) avg loss: 3.9686,ind acc avg: 0.3033
avg bleu: 0.3360,avg bleu: 0.3623,5m 22s (- 3m 50s) (17500 58%) avg loss: 2.0787
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3771
ind acc avg: 0.2220,ind acc avg: 0.2023,running acc: 0.0000
6m 37s (- 4m 25s) (18000 60%) avg loss: 3.4489,7m 12s (- 4m 48s) (18000 60%) avg loss: 3.9092,ind acc avg: 0.2457
avg bleu: 0.3221,avg bleu: 0.3544,5m 31s (- 3m 41s) (18000 60%) avg loss: 1.9627
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3868
ind acc avg: 0.2123,ind acc avg: 0.2137,running acc: 0.0000
6m 48s (- 4m 13s) (18500 61%) avg loss: 3.4478,7m 23s (- 4m 35s) (18500 61%) avg loss: 3.8540,ind acc avg: 0.2697
avg bleu: 0.3368,avg bleu: 0.3683,5m 41s (- 3m 32s) (18500 61%) avg loss: 2.0143
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3757
ind acc avg: 0.2260,ind acc avg: 0.2287,running acc: 0.0000
6m 59s (- 4m 2s) (19000 63%) avg loss: 3.4346,7m 34s (- 4m 23s) (19000 63%) avg loss: 3.9046,ind acc avg: 0.2593
avg bleu: 0.3343,avg bleu: 0.3683,5m 50s (- 3m 22s) (19000 63%) avg loss: 1.9245
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4101
ind acc avg: 0.2347,ind acc avg: 0.2127,running acc: 0.0000
7m 10s (- 3m 51s) (19500 65%) avg loss: 3.4502,7m 45s (- 4m 10s) (19500 65%) avg loss: 3.9290,ind acc avg: 0.2927
avg bleu: 0.3321,avg bleu: 0.3605,5m 59s (- 3m 13s) (19500 65%) avg loss: 1.8823
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4076
ind acc avg: 0.2337,ind acc avg: 0.2087,running acc: 0.0000
7m 21s (- 3m 40s) (20000 66%) avg loss: 3.4340,7m 57s (- 3m 58s) (20000 66%) avg loss: 3.9022,ind acc avg: 0.2863
avg bleu: 0.3459,avg bleu: 0.3547,6m 8s (- 3m 4s) (20000 66%) avg loss: 1.7702
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4422
ind acc avg: 0.2437,ind acc avg: 0.2123,running acc: 0.0020
7m 32s (- 3m 29s) (20500 68%) avg loss: 3.4378,8m 8s (- 3m 46s) (20500 68%) avg loss: 3.8714,ind acc avg: 0.3300
avg bleu: 0.3389,avg bleu: 0.3645,6m 18s (- 2m 55s) (20500 68%) avg loss: 1.7514
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4540
ind acc avg: 0.2310,ind acc avg: 0.2213,running acc: 0.0000
7m 43s (- 3m 18s) (21000 70%) avg loss: 3.4421,8m 19s (- 3m 33s) (21000 70%) avg loss: 3.8608,ind acc avg: 0.3333
avg bleu: 0.3511,avg bleu: 0.3707,6m 28s (- 2m 46s) (21000 70%) avg loss: 1.9980
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3986
ind acc avg: 0.2397,ind acc avg: 0.2317,running acc: 0.0000
7m 54s (- 3m 7s) (21500 71%) avg loss: 3.4379,8m 30s (- 3m 21s) (21500 71%) avg loss: 3.8561,ind acc avg: 0.2917
avg bleu: 0.3377,avg bleu: 0.3543,6m 37s (- 2m 37s) (21500 71%) avg loss: 1.9852
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3823
ind acc avg: 0.2383,ind acc avg: 0.2203,running acc: 0.0020
8m 5s (- 2m 56s) (22000 73%) avg loss: 3.4410,8m 40s (- 3m 9s) (22000 73%) avg loss: 3.8531,ind acc avg: 0.2650
avg bleu: 0.3495,avg bleu: 0.3618,6m 46s (- 2m 27s) (22000 73%) avg loss: 1.8477
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4124
ind acc avg: 0.2410,ind acc avg: 0.2097,running acc: 0.0000
8m 16s (- 2m 45s) (22500 75%) avg loss: 3.4313,8m 51s (- 2m 57s) (22500 75%) avg loss: 3.8870,ind acc avg: 0.3047
avg bleu: 0.3277,avg bleu: 0.3480,6m 55s (- 2m 18s) (22500 75%) avg loss: 1.8038
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4288
ind acc avg: 0.2313,ind acc avg: 0.2093,running acc: 0.0000
8m 27s (- 2m 34s) (23000 76%) avg loss: 3.4450,9m 2s (- 2m 45s) (23000 76%) avg loss: 3.8837,ind acc avg: 0.3110
avg bleu: 0.3323,avg bleu: 0.3671,7m 4s (- 2m 9s) (23000 76%) avg loss: 2.0349
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4047
ind acc avg: 0.2290,ind acc avg: 0.2280,running acc: 0.0000
8m 38s (- 2m 23s) (23500 78%) avg loss: 3.4345,9m 13s (- 2m 33s) (23500 78%) avg loss: 3.7866,ind acc avg: 0.2807
avg bleu: 0.3515,avg bleu: 0.3696,7m 14s (- 2m 0s) (23500 78%) avg loss: 1.9605
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4139
ind acc avg: 0.2367,ind acc avg: 0.2317,running acc: 0.0000
8m 49s (- 2m 12s) (24000 80%) avg loss: 3.4306,9m 24s (- 2m 21s) (24000 80%) avg loss: 3.7762,ind acc avg: 0.2817
avg bleu: 0.3295,avg bleu: 0.3657,7m 23s (- 1m 50s) (24000 80%) avg loss: 1.9592
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3957
ind acc avg: 0.2297,ind acc avg: 0.2277,running acc: 0.0020
9m 0s (- 2m 1s) (24500 81%) avg loss: 3.4465,9m 34s (- 2m 9s) (24500 81%) avg loss: 3.7609,ind acc avg: 0.2770
avg bleu: 0.3323,avg bleu: 0.3633,7m 32s (- 1m 41s) (24500 81%) avg loss: 1.9661
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3967
ind acc avg: 0.2303,ind acc avg: 0.2393,running acc: 0.0000
9m 11s (- 1m 50s) (25000 83%) avg loss: 3.4410,9m 45s (- 1m 57s) (25000 83%) avg loss: 3.7438,ind acc avg: 0.2757
avg bleu: 0.3437,avg bleu: 0.3748,7m 41s (- 1m 32s) (25000 83%) avg loss: 1.8736
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.4074
ind acc avg: 0.2300,ind acc avg: 0.2420,running acc: 0.0000
9m 22s (- 1m 39s) (25500 85%) avg loss: 3.4421,9m 56s (- 1m 45s) (25500 85%) avg loss: 3.7214,ind acc avg: 0.2883
avg bleu: 0.3513,avg bleu: 0.3742,7m 50s (- 1m 23s) (25500 85%) avg loss: 3.1591
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3786
ind acc avg: 0.2363,ind acc avg: 0.2430,running acc: 0.0000
9m 33s (- 1m 28s) (26000 86%) avg loss: 3.4378,10m 7s (- 1m 33s) (26000 86%) avg loss: 3.6709,ind acc avg: 0.2370
avg bleu: 0.3424,avg bleu: 0.3903,8m 0s (- 1m 13s) (26000 86%) avg loss: 3.9687
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3593
ind acc avg: 0.2253,ind acc avg: 0.2647,running acc: 0.0000
9m 44s (- 1m 17s) (26500 88%) avg loss: 3.4322,10m 18s (- 1m 21s) (26500 88%) avg loss: 3.6452,ind acc avg: 0.2003
avg bleu: 0.3447,avg bleu: 0.3987,8m 9s (- 1m 4s) (26500 88%) avg loss: 4.0284
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3637
ind acc avg: 0.2340,ind acc avg: 0.2823,running acc: 0.0000
9m 55s (- 1m 6s) (27000 90%) avg loss: 3.4401,10m 29s (- 1m 9s) (27000 90%) avg loss: 3.6715,ind acc avg: 0.1927
avg bleu: 0.3381,avg bleu: 0.4011,8m 18s (- 0m 55s) (27000 90%) avg loss: 4.0202
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3604
ind acc avg: 0.2270,ind acc avg: 0.2660,running acc: 0.0000
10m 6s (- 0m 55s) (27500 91%) avg loss: 3.4291,10m 40s (- 0m 58s) (27500 91%) avg loss: 3.6533,ind acc avg: 0.1987
avg bleu: 0.3454,avg bleu: 0.3899,8m 27s (- 0m 46s) (27500 91%) avg loss: 3.9893
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3671
ind acc avg: 0.2360,ind acc avg: 0.2653,running acc: 0.0000
10m 18s (- 0m 44s) (28000 93%) avg loss: 3.4425,10m 50s (- 0m 46s) (28000 93%) avg loss: 3.6724,ind acc avg: 0.2007
avg bleu: 0.3335,avg bleu: 0.3906,8m 36s (- 0m 36s) (28000 93%) avg loss: 3.9876
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3621
ind acc avg: 0.2333,ind acc avg: 0.2620,running acc: 0.0000
10m 31s (- 0m 33s) (28500 95%) avg loss: 3.4316,11m 1s (- 0m 34s) (28500 95%) avg loss: 3.7245,ind acc avg: 0.2067
avg bleu: 0.3333,avg bleu: 0.3960,8m 46s (- 0m 27s) (28500 95%) avg loss: 3.9844
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3617
ind acc avg: 0.2320,ind acc avg: 0.2603,running acc: 0.0000
10m 45s (- 0m 22s) (29000 96%) avg loss: 3.4343,11m 12s (- 0m 23s) (29000 96%) avg loss: 3.7205,ind acc avg: 0.1983
avg bleu: 0.3446,avg bleu: 0.3945,8m 55s (- 0m 18s) (29000 96%) avg loss: 3.9769
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3495
ind acc avg: 0.2333,ind acc avg: 0.2553,running acc: 0.0000
10m 57s (- 0m 11s) (29500 98%) avg loss: 3.4357,11m 24s (- 0m 11s) (29500 98%) avg loss: 3.7018,ind acc avg: 0.1870
avg bleu: 0.3335,avg bleu: 0.3975,9m 4s (- 0m 9s) (29500 98%) avg loss: 3.9803
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3579
ind acc avg: 0.2317,ind acc avg: 0.2667,running acc: 0.0000
11m 9s (- 0m 0s) (30000 100%) avg loss: 3.4265,11m 35s (- 0m 0s) (30000 100%) avg loss: 3.6705,ind acc avg: 0.1970
avg bleu: 0.3392,avg bleu: 0.4073,9m 13s (- 0m 0s) (30000 100%) avg loss: 3.8914
running acc: 0.0000,running acc: 0.0000,avg bleu: 0.3623
ind acc avg: 0.2280,ind acc avg: 0.2780,running acc: 0.0000
,,ind acc avg: 0.2080