1,2,4,3
0m 11s (- 11m 0s) (500 1%) avg loss: 1.9683,0m 17s (- 17m 21s) (500 1%) avg loss: 2.3140,0m 27s (- 26m 54s) (500 1%) avg loss: 2.3326,0m 8s (- 7m 59s) (500 1%) avg loss: 2.0523
avg bleu: 0.3271,avg bleu: 0.3640,avg bleu: 0.2890,avg bleu: 0.3285
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1960,ind acc avg: 0.1436,ind acc avg: 0.1079,ind acc avg: 0.2010
0m 22s (- 10m 55s) (1000 3%) avg loss: 1.7201,0m 44s (- 21m 33s) (1000 3%) avg loss: 2.1296,0m 56s (- 27m 30s) (1000 3%) avg loss: 2.1548,0m 15s (- 7m 40s) (1000 3%) avg loss: 1.7709
avg bleu: 0.3349,avg bleu: 0.3751,avg bleu: 0.3288,avg bleu: 0.3353
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2260,ind acc avg: 0.1826,ind acc avg: 0.1103,ind acc avg: 0.2247
0m 35s (- 11m 23s) (1500 5%) avg loss: 1.5444,1m 10s (- 22m 28s) (1500 5%) avg loss: 2.0056,1m 28s (- 27m 57s) (1500 5%) avg loss: 2.3157,0m 24s (- 7m 53s) (1500 5%) avg loss: 1.6881
avg bleu: 0.3641,avg bleu: 0.3778,avg bleu: 0.3101,avg bleu: 0.3462
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2760,ind acc avg: 0.1814,ind acc avg: 0.1139,ind acc avg: 0.2407
0m 46s (- 10m 56s) (2000 6%) avg loss: 1.3623,1m 34s (- 22m 4s) (2000 6%) avg loss: 1.9680,2m 3s (- 28m 43s) (2000 6%) avg loss: 2.3662,0m 34s (- 7m 58s) (2000 6%) avg loss: 1.4295
avg bleu: 0.3953,avg bleu: 0.3954,avg bleu: 0.3050,avg bleu: 0.3898
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3097,ind acc avg: 0.1866,ind acc avg: 0.1386,ind acc avg: 0.2910
0m 56s (- 10m 26s) (2500 8%) avg loss: 1.2804,1m 55s (- 21m 15s) (2500 8%) avg loss: 1.8543,2m 34s (- 28m 14s) (2500 8%) avg loss: 2.2085,0m 43s (- 7m 58s) (2500 8%) avg loss: 1.3761
avg bleu: 0.4256,avg bleu: 0.3865,avg bleu: 0.3137,avg bleu: 0.4076
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3417,ind acc avg: 0.1972,ind acc avg: 0.1156,ind acc avg: 0.3120
1m 7s (- 10m 5s) (3000 10%) avg loss: 1.2624,2m 16s (- 20m 29s) (3000 10%) avg loss: 1.8802,3m 4s (- 27m 36s) (3000 10%) avg loss: 2.3232,0m 52s (- 7m 54s) (3000 10%) avg loss: 1.2410
avg bleu: 0.4291,avg bleu: 0.3924,avg bleu: 0.3004,avg bleu: 0.4382
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3443,ind acc avg: 0.1942,ind acc avg: 0.1116,ind acc avg: 0.3637
1m 16s (- 9m 40s) (3500 11%) avg loss: 1.1986,2m 38s (- 19m 56s) (3500 11%) avg loss: 1.8956,3m 33s (- 26m 59s) (3500 11%) avg loss: 2.2946,1m 2s (- 7m 51s) (3500 11%) avg loss: 1.2373
avg bleu: 0.4496,avg bleu: 0.3778,avg bleu: 0.3331,avg bleu: 0.4439
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3603,ind acc avg: 0.1972,ind acc avg: 0.1019,ind acc avg: 0.3647
1m 26s (- 9m 19s) (4000 13%) avg loss: 1.1886,2m 58s (- 19m 22s) (4000 13%) avg loss: 1.8370,4m 4s (- 26m 27s) (4000 13%) avg loss: 3.0565,1m 11s (- 7m 45s) (4000 13%) avg loss: 1.1991
avg bleu: 0.4473,avg bleu: 0.3761,avg bleu: 0.3050,avg bleu: 0.4769
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3660,ind acc avg: 0.1998,ind acc avg: 0.0995,ind acc avg: 0.3860
1m 35s (- 8m 59s) (4500 15%) avg loss: 1.1225,3m 14s (- 18m 21s) (4500 15%) avg loss: 1.8239,4m 34s (- 25m 54s) (4500 15%) avg loss: 3.5406,1m 21s (- 7m 40s) (4500 15%) avg loss: 1.1682
avg bleu: 0.4765,avg bleu: 0.3831,avg bleu: 0.3249,avg bleu: 0.4744
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.4033,ind acc avg: 0.1952,ind acc avg: 0.0847,ind acc avg: 0.3907
1m 44s (- 8m 42s) (5000 16%) avg loss: 1.1317,3m 29s (- 17m 29s) (5000 16%) avg loss: 1.8325,5m 4s (- 25m 23s) (5000 16%) avg loss: 3.2584,1m 31s (- 7m 35s) (5000 16%) avg loss: 1.1827
avg bleu: 0.4845,avg bleu: 0.3761,avg bleu: 0.3376,avg bleu: 0.4745
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.4010,ind acc avg: 0.1968,ind acc avg: 0.0840,ind acc avg: 0.4033
1m 53s (- 8m 26s) (5500 18%) avg loss: 1.1093,3m 45s (- 16m 46s) (5500 18%) avg loss: 1.8703,5m 34s (- 24m 51s) (5500 18%) avg loss: 3.2421,1m 40s (- 7m 28s) (5500 18%) avg loss: 1.1553
avg bleu: 0.5100,avg bleu: 0.3897,avg bleu: 0.3381,avg bleu: 0.4814
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.4327,ind acc avg: 0.2014,ind acc avg: 0.0861,ind acc avg: 0.3997
2m 2s (- 8m 11s) (6000 20%) avg loss: 1.0396,4m 4s (- 16m 17s) (6000 20%) avg loss: 1.8928,6m 4s (- 24m 19s) (6000 20%) avg loss: 3.3866,1m 49s (- 7m 19s) (6000 20%) avg loss: 1.1018
avg bleu: 0.5362,avg bleu: 0.3908,avg bleu: 0.3308,avg bleu: 0.4945
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4650,ind acc avg: 0.1916,ind acc avg: 0.0843,ind acc avg: 0.4250
2m 12s (- 7m 58s) (6500 21%) avg loss: 1.0347,4m 20s (- 15m 42s) (6500 21%) avg loss: 1.7957,6m 35s (- 23m 49s) (6500 21%) avg loss: 3.3162,1m 59s (- 7m 11s) (6500 21%) avg loss: 1.0597
avg bleu: 0.5288,avg bleu: 0.3864,avg bleu: 0.3389,avg bleu: 0.5159
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4613,ind acc avg: 0.1992,ind acc avg: 0.0858,ind acc avg: 0.4417
2m 21s (- 7m 45s) (7000 23%) avg loss: 1.0032,4m 37s (- 15m 12s) (7000 23%) avg loss: 1.8539,7m 5s (- 23m 19s) (7000 23%) avg loss: 3.2829,2m 8s (- 7m 3s) (7000 23%) avg loss: 1.0939
avg bleu: 0.5523,avg bleu: 0.3828,avg bleu: 0.3420,avg bleu: 0.5170
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.4840,ind acc avg: 0.2012,ind acc avg: 0.0885,ind acc avg: 0.4460
2m 30s (- 7m 32s) (7500 25%) avg loss: 0.9746,4m 55s (- 14m 45s) (7500 25%) avg loss: 1.9712,7m 36s (- 22m 48s) (7500 25%) avg loss: 3.2121,2m 18s (- 6m 54s) (7500 25%) avg loss: 1.0755
avg bleu: 0.5735,avg bleu: 0.3998,avg bleu: 0.3397,avg bleu: 0.5248
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.5040,ind acc avg: 0.1968,ind acc avg: 0.0919,ind acc avg: 0.4453
2m 40s (- 7m 20s) (8000 26%) avg loss: 0.9839,5m 11s (- 14m 16s) (8000 26%) avg loss: 1.8577,8m 6s (- 22m 18s) (8000 26%) avg loss: 3.1519,2m 27s (- 6m 45s) (8000 26%) avg loss: 1.0636
avg bleu: 0.5728,avg bleu: 0.3914,avg bleu: 0.3636,avg bleu: 0.5163
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.5057,ind acc avg: 0.1988,ind acc avg: 0.0847,ind acc avg: 0.4383
2m 49s (- 7m 8s) (8500 28%) avg loss: 0.8468,5m 28s (- 13m 50s) (8500 28%) avg loss: 1.8345,8m 37s (- 21m 49s) (8500 28%) avg loss: 4.6615,2m 36s (- 6m 36s) (8500 28%) avg loss: 1.0492
avg bleu: 0.6229,avg bleu: 0.3883,avg bleu: 0.2953,avg bleu: 0.5281
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.5650,ind acc avg: 0.1974,ind acc avg: 0.0855,ind acc avg: 0.4570
2m 58s (- 6m 56s) (9000 30%) avg loss: 0.9139,5m 44s (- 13m 23s) (9000 30%) avg loss: 1.8003,9m 8s (- 21m 20s) (9000 30%) avg loss: 4.5690,2m 46s (- 6m 27s) (9000 30%) avg loss: 1.0344
avg bleu: 0.6047,avg bleu: 0.3764,avg bleu: 0.2450,avg bleu: 0.5353
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.5430,ind acc avg: 0.2040,ind acc avg: 0.0867,ind acc avg: 0.4643
3m 7s (- 6m 45s) (9500 31%) avg loss: 0.8472,6m 0s (- 12m 58s) (9500 31%) avg loss: 1.9185,9m 39s (- 20m 51s) (9500 31%) avg loss: 4.3754,2m 55s (- 6m 19s) (9500 31%) avg loss: 1.0248
avg bleu: 0.6198,avg bleu: 0.3831,avg bleu: 0.2703,avg bleu: 0.5387
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.5603,ind acc avg: 0.1960,ind acc avg: 0.0850,ind acc avg: 0.4680
3m 17s (- 6m 34s) (10000 33%) avg loss: 0.8488,6m 17s (- 12m 35s) (10000 33%) avg loss: 2.0081,10m 11s (- 20m 23s) (10000 33%) avg loss: 4.0312,3m 5s (- 6m 10s) (10000 33%) avg loss: 1.0134
avg bleu: 0.6206,avg bleu: 0.3864,avg bleu: 0.2760,avg bleu: 0.5419
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.5560,ind acc avg: 0.1922,ind acc avg: 0.0858,ind acc avg: 0.4670
3m 26s (- 6m 23s) (10500 35%) avg loss: 0.8223,6m 33s (- 12m 11s) (10500 35%) avg loss: 1.8708,10m 42s (- 19m 54s) (10500 35%) avg loss: 3.9003,3m 14s (- 6m 1s) (10500 35%) avg loss: 1.0286
avg bleu: 0.6344,avg bleu: 0.3980,avg bleu: 0.2885,avg bleu: 0.5511
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0080
ind acc avg: 0.5807,ind acc avg: 0.2030,ind acc avg: 0.0889,ind acc avg: 0.4757
3m 35s (- 6m 12s) (11000 36%) avg loss: 0.7828,6m 50s (- 11m 49s) (11000 36%) avg loss: 2.0109,11m 14s (- 19m 25s) (11000 36%) avg loss: 4.0924,3m 23s (- 5m 52s) (11000 36%) avg loss: 0.9976
avg bleu: 0.6506,avg bleu: 0.4048,avg bleu: 0.2932,avg bleu: 0.5495
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.5947,ind acc avg: 0.1876,ind acc avg: 0.0897,ind acc avg: 0.4763
3m 44s (- 6m 1s) (11500 38%) avg loss: 0.7105,7m 8s (- 11m 28s) (11500 38%) avg loss: 1.9335,11m 45s (- 18m 55s) (11500 38%) avg loss: 3.8834,3m 33s (- 5m 42s) (11500 38%) avg loss: 0.9770
avg bleu: 0.6659,avg bleu: 0.3920,avg bleu: 0.2939,avg bleu: 0.5654
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.6187,ind acc avg: 0.2002,ind acc avg: 0.0886,ind acc avg: 0.4870
3m 54s (- 5m 51s) (12000 40%) avg loss: 0.8191,7m 25s (- 11m 8s) (12000 40%) avg loss: 1.8979,12m 17s (- 18m 26s) (12000 40%) avg loss: 4.0042,3m 42s (- 5m 33s) (12000 40%) avg loss: 1.0267
avg bleu: 0.6490,avg bleu: 0.3891,avg bleu: 0.2902,avg bleu: 0.5505
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.5863,ind acc avg: 0.2050,ind acc avg: 0.0890,ind acc avg: 0.4777
4m 3s (- 5m 40s) (12500 41%) avg loss: 0.7116,7m 42s (- 10m 46s) (12500 41%) avg loss: 1.8639,12m 48s (- 17m 56s) (12500 41%) avg loss: 4.1077,3m 51s (- 5m 24s) (12500 41%) avg loss: 0.9873
avg bleu: 0.6881,avg bleu: 0.3749,avg bleu: 0.2896,avg bleu: 0.5611
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6280,ind acc avg: 0.1948,ind acc avg: 0.0901,ind acc avg: 0.4970
4m 12s (- 5m 30s) (13000 43%) avg loss: 0.7770,7m 58s (- 10m 26s) (13000 43%) avg loss: 1.8912,13m 19s (- 17m 26s) (13000 43%) avg loss: 3.7393,4m 1s (- 5m 15s) (13000 43%) avg loss: 0.9274
avg bleu: 0.6547,avg bleu: 0.3993,avg bleu: 0.3098,avg bleu: 0.5726
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.5920,ind acc avg: 0.1950,ind acc avg: 0.0873,ind acc avg: 0.5113
4m 21s (- 5m 20s) (13500 45%) avg loss: 0.7412,8m 17s (- 10m 7s) (13500 45%) avg loss: 1.8489,13m 51s (- 16m 56s) (13500 45%) avg loss: 3.9712,4m 10s (- 5m 6s) (13500 45%) avg loss: 0.9342
avg bleu: 0.6707,avg bleu: 0.3891,avg bleu: 0.2834,avg bleu: 0.5819
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.6180,ind acc avg: 0.1952,ind acc avg: 0.0902,ind acc avg: 0.5160
4m 31s (- 5m 9s) (14000 46%) avg loss: 0.7033,8m 33s (- 9m 47s) (14000 46%) avg loss: 1.8199,14m 22s (- 16m 25s) (14000 46%) avg loss: 3.7299,4m 20s (- 4m 57s) (14000 46%) avg loss: 0.8996
avg bleu: 0.6731,avg bleu: 0.3848,avg bleu: 0.3095,avg bleu: 0.5867
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.6247,ind acc avg: 0.1990,ind acc avg: 0.0868,ind acc avg: 0.5320
4m 40s (- 4m 59s) (14500 48%) avg loss: 0.7187,8m 50s (- 9m 27s) (14500 48%) avg loss: 1.8439,14m 54s (- 15m 56s) (14500 48%) avg loss: 3.7334,4m 29s (- 4m 48s) (14500 48%) avg loss: 0.9360
avg bleu: 0.6763,avg bleu: 0.3925,avg bleu: 0.3091,avg bleu: 0.5798
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6137,ind acc avg: 0.2030,ind acc avg: 0.0893,ind acc avg: 0.5163
4m 49s (- 4m 49s) (15000 50%) avg loss: 0.7333,9m 7s (- 9m 7s) (15000 50%) avg loss: 1.8253,15m 26s (- 15m 26s) (15000 50%) avg loss: 3.6963,4m 38s (- 4m 38s) (15000 50%) avg loss: 0.9489
avg bleu: 0.6748,avg bleu: 0.3925,avg bleu: 0.3102,avg bleu: 0.5878
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0100
ind acc avg: 0.6273,ind acc avg: 0.1924,ind acc avg: 0.0931,ind acc avg: 0.5193
4m 59s (- 4m 39s) (15500 51%) avg loss: 0.7532,9m 23s (- 8m 47s) (15500 51%) avg loss: 1.8289,15m 57s (- 14m 55s) (15500 51%) avg loss: 3.6881,4m 51s (- 4m 32s) (15500 51%) avg loss: 2.3802
avg bleu: 0.6671,avg bleu: 0.3852,avg bleu: 0.3170,avg bleu: 0.3783
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6173,ind acc avg: 0.1994,ind acc avg: 0.0893,ind acc avg: 0.2228
5m 8s (- 4m 29s) (16000 53%) avg loss: 0.7630,9m 40s (- 8m 27s) (16000 53%) avg loss: 1.8114,16m 28s (- 14m 24s) (16000 53%) avg loss: 3.5974,5m 3s (- 4m 25s) (16000 53%) avg loss: 1.9743
avg bleu: 0.6693,avg bleu: 0.4000,avg bleu: 0.3133,avg bleu: 0.4113
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6097,ind acc avg: 0.1980,ind acc avg: 0.0838,ind acc avg: 0.2555
5m 17s (- 4m 20s) (16500 55%) avg loss: 0.7611,9m 57s (- 8m 9s) (16500 55%) avg loss: 1.8099,16m 59s (- 13m 54s) (16500 55%) avg loss: 3.5771,5m 16s (- 4m 18s) (16500 55%) avg loss: 1.8456
avg bleu: 0.6673,avg bleu: 0.3924,avg bleu: 0.3264,avg bleu: 0.4247
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6127,ind acc avg: 0.1970,ind acc avg: 0.0908,ind acc avg: 0.2792
5m 27s (- 4m 10s) (17000 56%) avg loss: 0.7426,10m 14s (- 7m 49s) (17000 56%) avg loss: 1.8188,17m 30s (- 13m 23s) (17000 56%) avg loss: 3.5938,5m 28s (- 4m 11s) (17000 56%) avg loss: 1.7571
avg bleu: 0.6760,avg bleu: 0.3865,avg bleu: 0.3283,avg bleu: 0.4453
running acc: 0.0400,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6193,ind acc avg: 0.1932,ind acc avg: 0.0872,ind acc avg: 0.3195
5m 36s (- 4m 0s) (17500 58%) avg loss: 0.7268,10m 30s (- 7m 30s) (17500 58%) avg loss: 1.8073,18m 1s (- 12m 52s) (17500 58%) avg loss: 3.4904,5m 41s (- 4m 3s) (17500 58%) avg loss: 1.7963
avg bleu: 0.6772,avg bleu: 0.3915,avg bleu: 0.3268,avg bleu: 0.4315
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6277,ind acc avg: 0.1964,ind acc avg: 0.0844,ind acc avg: 0.2848
5m 46s (- 3m 50s) (18000 60%) avg loss: 0.6905,10m 47s (- 7m 11s) (18000 60%) avg loss: 1.7817,18m 32s (- 12m 21s) (18000 60%) avg loss: 3.5284,5m 53s (- 3m 55s) (18000 60%) avg loss: 1.7155
avg bleu: 0.6908,avg bleu: 0.3837,avg bleu: 0.3257,avg bleu: 0.4371
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6407,ind acc avg: 0.2028,ind acc avg: 0.0842,ind acc avg: 0.2993
5m 55s (- 3m 41s) (18500 61%) avg loss: 0.7420,11m 3s (- 6m 52s) (18500 61%) avg loss: 1.7823,19m 3s (- 11m 50s) (18500 61%) avg loss: 3.4713,6m 6s (- 3m 47s) (18500 61%) avg loss: 1.7095
avg bleu: 0.6781,avg bleu: 0.3923,avg bleu: 0.3328,avg bleu: 0.4576
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6257,ind acc avg: 0.1996,ind acc avg: 0.0861,ind acc avg: 0.3100
6m 5s (- 3m 31s) (19000 63%) avg loss: 0.6863,11m 19s (- 6m 33s) (19000 63%) avg loss: 2.0081,19m 33s (- 11m 19s) (19000 63%) avg loss: 3.4395,6m 18s (- 3m 39s) (19000 63%) avg loss: 1.6649
avg bleu: 0.6952,avg bleu: 0.4053,avg bleu: 0.3263,avg bleu: 0.4437
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6443,ind acc avg: 0.1914,ind acc avg: 0.0872,ind acc avg: 0.3075
6m 14s (- 3m 21s) (19500 65%) avg loss: 0.6970,11m 36s (- 6m 15s) (19500 65%) avg loss: 1.8741,20m 4s (- 10m 48s) (19500 65%) avg loss: 3.4153,6m 31s (- 3m 30s) (19500 65%) avg loss: 1.7189
avg bleu: 0.6863,avg bleu: 0.3908,avg bleu: 0.3325,avg bleu: 0.4407
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6467,ind acc avg: 0.2014,ind acc avg: 0.0886,ind acc avg: 0.2933
6m 24s (- 3m 12s) (20000 66%) avg loss: 0.6842,11m 52s (- 5m 56s) (20000 66%) avg loss: 1.8571,20m 35s (- 10m 17s) (20000 66%) avg loss: 3.3508,6m 43s (- 3m 21s) (20000 66%) avg loss: 1.6341
avg bleu: 0.6939,avg bleu: 0.3963,avg bleu: 0.3377,avg bleu: 0.4689
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6497,ind acc avg: 0.1986,ind acc avg: 0.0859,ind acc avg: 0.3300
6m 34s (- 3m 2s) (20500 68%) avg loss: 0.7179,12m 9s (- 5m 38s) (20500 68%) avg loss: 1.8236,21m 6s (- 9m 46s) (20500 68%) avg loss: 3.2417,6m 59s (- 3m 14s) (20500 68%) avg loss: 2.5683
avg bleu: 0.6925,avg bleu: 0.3836,avg bleu: 0.3547,avg bleu: 0.3982
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6437,ind acc avg: 0.1980,ind acc avg: 0.0830,ind acc avg: 0.1918
6m 43s (- 2m 53s) (21000 70%) avg loss: 0.7168,12m 25s (- 5m 19s) (21000 70%) avg loss: 1.9390,21m 37s (- 9m 15s) (21000 70%) avg loss: 3.3477,7m 14s (- 3m 6s) (21000 70%) avg loss: 2.3090
avg bleu: 0.6930,avg bleu: 0.3857,avg bleu: 0.3483,avg bleu: 0.4136
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6287,ind acc avg: 0.1910,ind acc avg: 0.0899,ind acc avg: 0.2124
6m 53s (- 2m 43s) (21500 71%) avg loss: 0.7428,12m 41s (- 5m 1s) (21500 71%) avg loss: 2.0149,22m 7s (- 8m 45s) (21500 71%) avg loss: 3.4040,7m 30s (- 2m 57s) (21500 71%) avg loss: 2.2980
avg bleu: 0.6723,avg bleu: 0.4080,avg bleu: 0.3357,avg bleu: 0.4119
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6183,ind acc avg: 0.1894,ind acc avg: 0.0873,ind acc avg: 0.2054
7m 2s (- 2m 33s) (22000 73%) avg loss: 0.7670,12m 59s (- 4m 43s) (22000 73%) avg loss: 1.9007,22m 38s (- 8m 14s) (22000 73%) avg loss: 3.3333,7m 45s (- 2m 49s) (22000 73%) avg loss: 2.2207
avg bleu: 0.6717,avg bleu: 0.4010,avg bleu: 0.3384,avg bleu: 0.4095
running acc: 0.0280,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6207,ind acc avg: 0.2060,ind acc avg: 0.0878,ind acc avg: 0.2116
7m 12s (- 2m 24s) (22500 75%) avg loss: 0.7137,13m 18s (- 4m 26s) (22500 75%) avg loss: 1.8906,23m 9s (- 7m 43s) (22500 75%) avg loss: 3.3379,8m 1s (- 2m 40s) (22500 75%) avg loss: 2.2237
avg bleu: 0.6893,avg bleu: 0.3902,avg bleu: 0.3321,avg bleu: 0.4050
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6363,ind acc avg: 0.2030,ind acc avg: 0.0885,ind acc avg: 0.2154
