1,2,4,3
7m 21s (- 2m 14s) (23000 76%) avg loss: 0.7376,13m 35s (- 4m 8s) (23000 76%) avg loss: 1.8832,23m 40s (- 7m 12s) (23000 76%) avg loss: 3.2832,8m 16s (- 2m 31s) (23000 76%) avg loss: 2.1962
avg bleu: 0.6882,avg bleu: 0.4136,avg bleu: 0.3446,avg bleu: 0.4226
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6240,ind acc avg: 0.2054,ind acc avg: 0.0875,ind acc avg: 0.2188
7m 31s (- 2m 4s) (23500 78%) avg loss: 0.7387,13m 52s (- 3m 50s) (23500 78%) avg loss: 1.8411,24m 10s (- 6m 41s) (23500 78%) avg loss: 3.2978,8m 32s (- 2m 21s) (23500 78%) avg loss: 2.1934
avg bleu: 0.6749,avg bleu: 0.4025,avg bleu: 0.3471,avg bleu: 0.4213
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6270,ind acc avg: 0.2008,ind acc avg: 0.0886,ind acc avg: 0.2258
7m 40s (- 1m 55s) (24000 80%) avg loss: 0.7261,14m 9s (- 3m 32s) (24000 80%) avg loss: 1.8701,24m 41s (- 6m 10s) (24000 80%) avg loss: 3.2643,8m 47s (- 2m 11s) (24000 80%) avg loss: 2.2006
avg bleu: 0.6951,avg bleu: 0.3893,avg bleu: 0.3451,avg bleu: 0.4144
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6350,ind acc avg: 0.1998,ind acc avg: 0.0852,ind acc avg: 0.2198
7m 49s (- 1m 45s) (24500 81%) avg loss: 0.7002,14m 27s (- 3m 14s) (24500 81%) avg loss: 2.2564,25m 12s (- 5m 39s) (24500 81%) avg loss: 3.2241,9m 3s (- 2m 1s) (24500 81%) avg loss: 2.1893
avg bleu: 0.6853,avg bleu: 0.3566,avg bleu: 0.3462,avg bleu: 0.4179
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6407,ind acc avg: 0.1782,ind acc avg: 0.0857,ind acc avg: 0.2246
7m 59s (- 1m 35s) (25000 83%) avg loss: 0.6889,14m 43s (- 2m 56s) (25000 83%) avg loss: 2.0314,25m 43s (- 5m 8s) (25000 83%) avg loss: 3.2561,9m 18s (- 1m 51s) (25000 83%) avg loss: 2.2111
avg bleu: 0.6982,avg bleu: 0.3960,avg bleu: 0.3440,avg bleu: 0.4194
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6413,ind acc avg: 0.2000,ind acc avg: 0.0885,ind acc avg: 0.2238
8m 8s (- 1m 26s) (25500 85%) avg loss: 0.6947,14m 59s (- 2m 38s) (25500 85%) avg loss: 1.9329,26m 13s (- 4m 37s) (25500 85%) avg loss: 3.2673,9m 38s (- 1m 42s) (25500 85%) avg loss: 2.9467
avg bleu: 0.6901,avg bleu: 0.4039,avg bleu: 0.3503,avg bleu: 0.3958
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6363,ind acc avg: 0.2040,ind acc avg: 0.0836,ind acc avg: 0.1330
8m 18s (- 1m 16s) (26000 86%) avg loss: 0.6864,15m 16s (- 2m 21s) (26000 86%) avg loss: 1.9099,26m 44s (- 4m 6s) (26000 86%) avg loss: 3.2029,9m 59s (- 1m 32s) (26000 86%) avg loss: 2.8189
avg bleu: 0.6990,avg bleu: 0.3956,avg bleu: 0.3612,avg bleu: 0.3892
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6383,ind acc avg: 0.1994,ind acc avg: 0.0855,ind acc avg: 0.1320
8m 27s (- 1m 7s) (26500 88%) avg loss: 0.6903,15m 33s (- 2m 3s) (26500 88%) avg loss: 1.9075,27m 15s (- 3m 35s) (26500 88%) avg loss: 3.3560,10m 19s (- 1m 21s) (26500 88%) avg loss: 2.7859
avg bleu: 0.6795,avg bleu: 0.3952,avg bleu: 0.3326,avg bleu: 0.3818
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6450,ind acc avg: 0.2072,ind acc avg: 0.0905,ind acc avg: 0.1343
8m 37s (- 0m 57s) (27000 90%) avg loss: 0.6741,15m 50s (- 1m 45s) (27000 90%) avg loss: 1.9148,27m 45s (- 3m 5s) (27000 90%) avg loss: 3.2981,10m 39s (- 1m 11s) (27000 90%) avg loss: 2.7836
avg bleu: 0.7049,avg bleu: 0.3959,avg bleu: 0.3490,avg bleu: 0.3993
running acc: 0.0440,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6573,ind acc avg: 0.2062,ind acc avg: 0.0826,ind acc avg: 0.1485
8m 46s (- 0m 47s) (27500 91%) avg loss: 0.6660,16m 7s (- 1m 27s) (27500 91%) avg loss: 1.9007,28m 16s (- 2m 34s) (27500 91%) avg loss: 3.1880,11m 0s (- 1m 0s) (27500 91%) avg loss: 2.7885
avg bleu: 0.6953,avg bleu: 0.3865,avg bleu: 0.3646,avg bleu: 0.3978
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6480,ind acc avg: 0.2020,ind acc avg: 0.0897,ind acc avg: 0.1375
8m 56s (- 0m 38s) (28000 93%) avg loss: 0.6882,16m 22s (- 1m 10s) (28000 93%) avg loss: 1.8974,28m 47s (- 2m 3s) (28000 93%) avg loss: 3.2145,11m 20s (- 0m 48s) (28000 93%) avg loss: 2.7863
avg bleu: 0.6969,avg bleu: 0.3809,avg bleu: 0.3421,avg bleu: 0.3897
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6430,ind acc avg: 0.1936,ind acc avg: 0.0919,ind acc avg: 0.1414
9m 5s (- 0m 28s) (28500 95%) avg loss: 0.7180,16m 40s (- 0m 52s) (28500 95%) avg loss: 1.8923,29m 18s (- 1m 32s) (28500 95%) avg loss: 3.1971,11m 40s (- 0m 36s) (28500 95%) avg loss: 2.7867
avg bleu: 0.6896,avg bleu: 0.4033,avg bleu: 0.3670,avg bleu: 0.3908
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6400,ind acc avg: 0.2050,ind acc avg: 0.0833,ind acc avg: 0.1482
9m 15s (- 0m 19s) (29000 96%) avg loss: 0.6745,16m 57s (- 0m 35s) (29000 96%) avg loss: 1.8767,29m 49s (- 1m 1s) (29000 96%) avg loss: 3.2573,12m 1s (- 0m 24s) (29000 96%) avg loss: 2.8177
avg bleu: 0.7035,avg bleu: 0.3997,avg bleu: 0.3495,avg bleu: 0.3975
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6557,ind acc avg: 0.2048,ind acc avg: 0.0855,ind acc avg: 0.1399
9m 24s (- 0m 9s) (29500 98%) avg loss: 0.6816,17m 16s (- 0m 17s) (29500 98%) avg loss: 1.9900,30m 20s (- 0m 30s) (29500 98%) avg loss: 3.2691,12m 21s (- 0m 12s) (29500 98%) avg loss: 2.8033
avg bleu: 0.7127,avg bleu: 0.4046,avg bleu: 0.3596,avg bleu: 0.3794
running acc: 0.0340,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6643,ind acc avg: 0.1950,ind acc avg: 0.0879,ind acc avg: 0.1453
9m 34s (- 0m 0s) (30000 100%) avg loss: 0.7603,17m 34s (- 0m 0s) (30000 100%) avg loss: 1.9409,30m 51s (- 0m 0s) (30000 100%) avg loss: 3.2953,12m 41s (- 0m 0s) (30000 100%) avg loss: 2.7801
avg bleu: 0.6842,avg bleu: 0.4090,avg bleu: 0.3523,avg bleu: 0.3995
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6243,ind acc avg: 0.2004,ind acc avg: 0.0880,ind acc avg: 0.1449
0m 9s (- 9m 35s) (500 1%) avg loss: 0.7900,0m 23s (- 23m 12s) (500 1%) avg loss: 1.9023,0m 30s (- 30m 4s) (500 1%) avg loss: 3.1884,0m 9s (- 9m 39s) (500 1%) avg loss: 2.0824
avg bleu: 0.6755,avg bleu: 0.4069,avg bleu: 0.3593,avg bleu: 0.3607
running acc: 0.0340,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6253,ind acc avg: 0.1936,ind acc avg: 0.0910,ind acc avg: 0.2377
0m 19s (- 9m 14s) (1000 3%) avg loss: 0.7307,0m 43s (- 21m 0s) (1000 3%) avg loss: 1.8822,1m 0s (- 29m 9s) (1000 3%) avg loss: 3.2089,0m 19s (- 9m 22s) (1000 3%) avg loss: 1.8091
avg bleu: 0.6849,avg bleu: 0.3998,avg bleu: 0.3397,avg bleu: 0.3941
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6353,ind acc avg: 0.2072,ind acc avg: 0.0904,ind acc avg: 0.2910
0m 28s (- 9m 0s) (1500 5%) avg loss: 0.7071,1m 3s (- 20m 5s) (1500 5%) avg loss: 1.8769,1m 29s (- 28m 26s) (1500 5%) avg loss: 3.1781,0m 28s (- 9m 8s) (1500 5%) avg loss: 1.7556
avg bleu: 0.6985,avg bleu: 0.4026,avg bleu: 0.3565,avg bleu: 0.4051
running acc: 0.0500,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6477,ind acc avg: 0.2090,ind acc avg: 0.0874,ind acc avg: 0.2840
0m 37s (- 8m 49s) (2000 6%) avg loss: 0.6932,1m 23s (- 19m 28s) (2000 6%) avg loss: 1.8538,1m 59s (- 27m 55s) (2000 6%) avg loss: 3.2985,0m 38s (- 8m 55s) (2000 6%) avg loss: 1.7112
avg bleu: 0.7071,avg bleu: 0.3940,avg bleu: 0.3419,avg bleu: 0.4095
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6490,ind acc avg: 0.2026,ind acc avg: 0.0943,ind acc avg: 0.2930
0m 47s (- 8m 39s) (2500 8%) avg loss: 0.7022,1m 43s (- 19m 2s) (2500 8%) avg loss: 1.9081,2m 29s (- 27m 23s) (2500 8%) avg loss: 3.2696,0m 47s (- 8m 44s) (2500 8%) avg loss: 1.6801
avg bleu: 0.7049,avg bleu: 0.4156,avg bleu: 0.3544,avg bleu: 0.4153
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6370,ind acc avg: 0.1962,ind acc avg: 0.0890,ind acc avg: 0.3107
0m 56s (- 8m 29s) (3000 10%) avg loss: 0.7038,2m 4s (- 18m 38s) (3000 10%) avg loss: 1.9059,2m 59s (- 26m 51s) (3000 10%) avg loss: 3.2501,0m 57s (- 8m 34s) (3000 10%) avg loss: 1.6020
avg bleu: 0.7115,avg bleu: 0.4035,avg bleu: 0.3503,avg bleu: 0.4322
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6400,ind acc avg: 0.1970,ind acc avg: 0.0903,ind acc avg: 0.3297
1m 6s (- 8m 20s) (3500 11%) avg loss: 0.7337,2m 24s (- 18m 12s) (3500 11%) avg loss: 1.8625,3m 29s (- 26m 26s) (3500 11%) avg loss: 3.3063,1m 6s (- 8m 24s) (3500 11%) avg loss: 1.6221
avg bleu: 0.6760,avg bleu: 0.3976,avg bleu: 0.3486,avg bleu: 0.4286
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6307,ind acc avg: 0.2064,ind acc avg: 0.0893,ind acc avg: 0.3217
1m 15s (- 8m 10s) (4000 13%) avg loss: 0.6977,2m 44s (- 17m 48s) (4000 13%) avg loss: 1.8486,3m 59s (- 25m 55s) (4000 13%) avg loss: 3.2656,1m 16s (- 8m 15s) (4000 13%) avg loss: 1.5712
avg bleu: 0.6957,avg bleu: 0.4069,avg bleu: 0.3557,avg bleu: 0.4563
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6517,ind acc avg: 0.2046,ind acc avg: 0.0895,ind acc avg: 0.3513
1m 24s (- 8m 1s) (4500 15%) avg loss: 0.6794,3m 4s (- 17m 23s) (4500 15%) avg loss: 1.8493,4m 29s (- 25m 26s) (4500 15%) avg loss: 3.2780,1m 25s (- 8m 5s) (4500 15%) avg loss: 1.5873
avg bleu: 0.6997,avg bleu: 0.3933,avg bleu: 0.3556,avg bleu: 0.4402
running acc: 0.0340,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6637,ind acc avg: 0.1980,ind acc avg: 0.0880,ind acc avg: 0.3330
1m 34s (- 7m 51s) (5000 16%) avg loss: 0.6702,3m 24s (- 17m 1s) (5000 16%) avg loss: 1.8640,4m 59s (- 24m 55s) (5000 16%) avg loss: 3.1833,1m 34s (- 7m 54s) (5000 16%) avg loss: 1.5541
avg bleu: 0.7095,avg bleu: 0.3990,avg bleu: 0.3612,avg bleu: 0.4481
running acc: 0.0400,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6617,ind acc avg: 0.1994,ind acc avg: 0.0922,ind acc avg: 0.3667
1m 43s (- 7m 41s) (5500 18%) avg loss: 0.6787,3m 44s (- 16m 40s) (5500 18%) avg loss: 1.8480,5m 29s (- 24m 25s) (5500 18%) avg loss: 3.2232,1m 44s (- 7m 45s) (5500 18%) avg loss: 1.5648
avg bleu: 0.7148,avg bleu: 0.3966,avg bleu: 0.3573,avg bleu: 0.4404
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6643,ind acc avg: 0.2012,ind acc avg: 0.0911,ind acc avg: 0.3380
1m 53s (- 7m 32s) (6000 20%) avg loss: 0.6977,4m 4s (- 16m 17s) (6000 20%) avg loss: 1.8533,5m 58s (- 23m 54s) (6000 20%) avg loss: 3.2727,1m 53s (- 7m 35s) (6000 20%) avg loss: 1.5350
avg bleu: 0.7031,avg bleu: 0.4051,avg bleu: 0.3514,avg bleu: 0.4469
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6413,ind acc avg: 0.2068,ind acc avg: 0.0885,ind acc avg: 0.3447
2m 2s (- 7m 22s) (6500 21%) avg loss: 0.7289,4m 24s (- 15m 57s) (6500 21%) avg loss: 1.8378,6m 28s (- 23m 24s) (6500 21%) avg loss: 3.3344,2m 3s (- 7m 26s) (6500 21%) avg loss: 1.5494
avg bleu: 0.6877,avg bleu: 0.3998,avg bleu: 0.3469,avg bleu: 0.4441
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6347,ind acc avg: 0.1996,ind acc avg: 0.0840,ind acc avg: 0.3473
2m 11s (- 7m 13s) (7000 23%) avg loss: 0.7425,4m 45s (- 15m 39s) (7000 23%) avg loss: 1.8984,6m 58s (- 22m 54s) (7000 23%) avg loss: 3.2515,2m 12s (- 7m 16s) (7000 23%) avg loss: 1.5435
avg bleu: 0.6982,avg bleu: 0.3933,avg bleu: 0.3574,avg bleu: 0.4464
running acc: 0.0340,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6453,ind acc avg: 0.1926,ind acc avg: 0.0874,ind acc avg: 0.3433
2m 21s (- 7m 3s) (7500 25%) avg loss: 0.8566,5m 5s (- 15m 17s) (7500 25%) avg loss: 1.9036,7m 28s (- 22m 24s) (7500 25%) avg loss: 3.3588,2m 22s (- 7m 7s) (7500 25%) avg loss: 1.5301
avg bleu: 0.6555,avg bleu: 0.3925,avg bleu: 0.3454,avg bleu: 0.4579
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0080
ind acc avg: 0.5937,ind acc avg: 0.1874,ind acc avg: 0.0864,ind acc avg: 0.3577
2m 30s (- 6m 54s) (8000 26%) avg loss: 0.7910,5m 24s (- 14m 51s) (8000 26%) avg loss: 1.9091,7m 58s (- 21m 54s) (8000 26%) avg loss: 3.3259,2m 31s (- 6m 57s) (8000 26%) avg loss: 1.4816
avg bleu: 0.6767,avg bleu: 0.3994,avg bleu: 0.3456,avg bleu: 0.4624
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.6150,ind acc avg: 0.1958,ind acc avg: 0.0876,ind acc avg: 0.3760
2m 40s (- 6m 44s) (8500 28%) avg loss: 0.7511,5m 43s (- 14m 27s) (8500 28%) avg loss: 1.8693,8m 27s (- 21m 24s) (8500 28%) avg loss: 3.3584,2m 41s (- 6m 48s) (8500 28%) avg loss: 1.4843
avg bleu: 0.6891,avg bleu: 0.3920,avg bleu: 0.3344,avg bleu: 0.4649
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6397,ind acc avg: 0.1960,ind acc avg: 0.0926,ind acc avg: 0.3733
2m 49s (- 6m 35s) (9000 30%) avg loss: 0.8595,6m 2s (- 14m 6s) (9000 30%) avg loss: 1.8601,8m 57s (- 20m 54s) (9000 30%) avg loss: 3.3112,2m 50s (- 6m 38s) (9000 30%) avg loss: 1.4208
avg bleu: 0.6625,avg bleu: 0.4058,avg bleu: 0.3472,avg bleu: 0.4691
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.6073,ind acc avg: 0.2006,ind acc avg: 0.0896,ind acc avg: 0.3797
2m 58s (- 6m 26s) (9500 31%) avg loss: 0.7644,6m 22s (- 13m 45s) (9500 31%) avg loss: 1.8477,9m 27s (- 20m 24s) (9500 31%) avg loss: 3.6035,3m 0s (- 6m 29s) (9500 31%) avg loss: 1.4504
avg bleu: 0.6902,avg bleu: 0.4005,avg bleu: 0.3180,avg bleu: 0.4757
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6290,ind acc avg: 0.2058,ind acc avg: 0.0851,ind acc avg: 0.3937
3m 8s (- 6m 16s) (10000 33%) avg loss: 0.7630,6m 42s (- 13m 24s) (10000 33%) avg loss: 1.8572,9m 57s (- 19m 54s) (10000 33%) avg loss: 3.5598,3m 9s (- 6m 19s) (10000 33%) avg loss: 1.4610
avg bleu: 0.6983,avg bleu: 0.3957,avg bleu: 0.3098,avg bleu: 0.4757
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6377,ind acc avg: 0.1934,ind acc avg: 0.0939,ind acc avg: 0.3750
3m 17s (- 6m 7s) (10500 35%) avg loss: 0.8080,7m 3s (- 13m 7s) (10500 35%) avg loss: 1.8933,10m 26s (- 19m 23s) (10500 35%) avg loss: 3.3887,3m 19s (- 6m 10s) (10500 35%) avg loss: 1.5402
avg bleu: 0.6873,avg bleu: 0.4017,avg bleu: 0.3346,avg bleu: 0.4640
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.6310,ind acc avg: 0.2008,ind acc avg: 0.0910,ind acc avg: 0.3763
3m 27s (- 5m 57s) (11000 36%) avg loss: 0.8242,7m 21s (- 12m 42s) (11000 36%) avg loss: 2.0818,10m 56s (- 18m 53s) (11000 36%) avg loss: 3.3684,3m 28s (- 6m 0s) (11000 36%) avg loss: 1.5069
avg bleu: 0.6707,avg bleu: 0.4046,avg bleu: 0.3311,avg bleu: 0.4554
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6247,ind acc avg: 0.1948,ind acc avg: 0.0873,ind acc avg: 0.3683
3m 36s (- 5m 48s) (11500 38%) avg loss: 0.7620,7m 38s (- 12m 18s) (11500 38%) avg loss: 2.1155,11m 25s (- 18m 23s) (11500 38%) avg loss: 3.4265,3m 38s (- 5m 51s) (11500 38%) avg loss: 1.4775
avg bleu: 0.6781,avg bleu: 0.3997,avg bleu: 0.3323,avg bleu: 0.4783
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6263,ind acc avg: 0.1844,ind acc avg: 0.0866,ind acc avg: 0.3820
3m 46s (- 5m 39s) (12000 40%) avg loss: 0.7371,8m 4s (- 12m 7s) (12000 40%) avg loss: 2.0600,11m 55s (- 17m 52s) (12000 40%) avg loss: 3.3538,3m 47s (- 5m 41s) (12000 40%) avg loss: 1.5023
avg bleu: 0.6864,avg bleu: 0.4167,avg bleu: 0.3277,avg bleu: 0.4695
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6367,ind acc avg: 0.1972,ind acc avg: 0.0832,ind acc avg: 0.3777
3m 55s (- 5m 29s) (12500 41%) avg loss: 0.7605,8m 25s (- 11m 47s) (12500 41%) avg loss: 2.0408,12m 24s (- 17m 22s) (12500 41%) avg loss: 3.3526,3m 57s (- 5m 32s) (12500 41%) avg loss: 1.4906
avg bleu: 0.6864,avg bleu: 0.4128,avg bleu: 0.3440,avg bleu: 0.4763
running acc: 0.0300,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6403,ind acc avg: 0.1946,ind acc avg: 0.0881,ind acc avg: 0.3780
4m 4s (- 5m 20s) (13000 43%) avg loss: 0.7570,8m 42s (- 11m 23s) (13000 43%) avg loss: 1.9988,12m 54s (- 16m 52s) (13000 43%) avg loss: 3.3164,4m 6s (- 5m 22s) (13000 43%) avg loss: 1.4642
avg bleu: 0.6979,avg bleu: 0.4071,avg bleu: 0.3468,avg bleu: 0.4845
running acc: 0.0340,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6427,ind acc avg: 0.1988,ind acc avg: 0.0888,ind acc avg: 0.3963
4m 14s (- 5m 10s) (13500 45%) avg loss: 0.7936,8m 58s (- 10m 58s) (13500 45%) avg loss: 2.0800,13m 24s (- 16m 22s) (13500 45%) avg loss: 3.3065,4m 16s (- 5m 13s) (13500 45%) avg loss: 1.4028
avg bleu: 0.6805,avg bleu: 0.4095,avg bleu: 0.3480,avg bleu: 0.4948
running acc: 0.0320,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6257,ind acc avg: 0.2034,ind acc avg: 0.0899,ind acc avg: 0.4057
4m 23s (- 5m 1s) (14000 46%) avg loss: 0.8450,9m 17s (- 10m 37s) (14000 46%) avg loss: 2.1350,13m 53s (- 15m 52s) (14000 46%) avg loss: 3.2773,4m 25s (- 5m 3s) (14000 46%) avg loss: 1.4049
avg bleu: 0.6635,avg bleu: 0.4227,avg bleu: 0.3491,avg bleu: 0.4862
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.6087,ind acc avg: 0.1950,ind acc avg: 0.0870,ind acc avg: 0.4100
4m 33s (- 4m 51s) (14500 48%) avg loss: 0.7992,9m 37s (- 10m 17s) (14500 48%) avg loss: 2.0720,14m 23s (- 15m 22s) (14500 48%) avg loss: 3.2842,4m 35s (- 4m 54s) (14500 48%) avg loss: 1.4694
avg bleu: 0.6728,avg bleu: 0.4202,avg bleu: 0.3468,avg bleu: 0.4875
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6280,ind acc avg: 0.2004,ind acc avg: 0.0873,ind acc avg: 0.3960
4m 42s (- 4m 42s) (15000 50%) avg loss: 0.8848,9m 57s (- 9m 57s) (15000 50%) avg loss: 2.0262,14m 53s (- 14m 53s) (15000 50%) avg loss: 3.3143,4m 44s (- 4m 44s) (15000 50%) avg loss: 1.4624
avg bleu: 0.6542,avg bleu: 0.4169,avg bleu: 0.3432,avg bleu: 0.4771
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6047,ind acc avg: 0.2036,ind acc avg: 0.0806,ind acc avg: 0.3910
