1,2,4,3
4m 51s (- 4m 33s) (15500 51%) avg loss: 0.8893,10m 17s (- 9m 37s) (15500 51%) avg loss: 2.0505,15m 22s (- 14m 23s) (15500 51%) avg loss: 3.3160,4m 56s (- 4m 37s) (15500 51%) avg loss: 2.8222
avg bleu: 0.6637,avg bleu: 0.4167,avg bleu: 0.3492,avg bleu: 0.3652
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6103,ind acc avg: 0.2042,ind acc avg: 0.0884,ind acc avg: 0.2000
5m 1s (- 4m 23s) (16000 53%) avg loss: 0.9344,10m 36s (- 9m 17s) (16000 53%) avg loss: 2.0832,15m 52s (- 13m 53s) (16000 53%) avg loss: 3.3061,5m 9s (- 4m 30s) (16000 53%) avg loss: 2.2870
avg bleu: 0.6431,avg bleu: 0.4091,avg bleu: 0.3465,avg bleu: 0.3902
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5867,ind acc avg: 0.2000,ind acc avg: 0.0828,ind acc avg: 0.2215
5m 10s (- 4m 14s) (16500 55%) avg loss: 0.9075,10m 56s (- 8m 56s) (16500 55%) avg loss: 2.0550,16m 22s (- 13m 23s) (16500 55%) avg loss: 3.3619,5m 21s (- 4m 23s) (16500 55%) avg loss: 2.2508
avg bleu: 0.6485,avg bleu: 0.4130,avg bleu: 0.3389,avg bleu: 0.4013
running acc: 0.0280,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6003,ind acc avg: 0.1958,ind acc avg: 0.0885,ind acc avg: 0.2260
5m 20s (- 4m 4s) (17000 56%) avg loss: 0.8304,11m 15s (- 8m 36s) (17000 56%) avg loss: 2.0305,16m 51s (- 12m 53s) (17000 56%) avg loss: 3.3851,5m 33s (- 4m 15s) (17000 56%) avg loss: 2.1626
avg bleu: 0.6635,avg bleu: 0.4184,avg bleu: 0.3388,avg bleu: 0.4033
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6140,ind acc avg: 0.1988,ind acc avg: 0.0926,ind acc avg: 0.2425
5m 29s (- 3m 55s) (17500 58%) avg loss: 0.7871,11m 35s (- 8m 16s) (17500 58%) avg loss: 2.0127,17m 20s (- 12m 23s) (17500 58%) avg loss: 3.2955,5m 46s (- 4m 7s) (17500 58%) avg loss: 2.1621
avg bleu: 0.6918,avg bleu: 0.4130,avg bleu: 0.3483,avg bleu: 0.4160
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6333,ind acc avg: 0.1992,ind acc avg: 0.0876,ind acc avg: 0.2460
5m 38s (- 3m 45s) (18000 60%) avg loss: 0.9125,11m 54s (- 7m 56s) (18000 60%) avg loss: 2.0238,17m 50s (- 11m 53s) (18000 60%) avg loss: 3.4036,5m 58s (- 3m 59s) (18000 60%) avg loss: 2.1430
avg bleu: 0.6412,avg bleu: 0.4146,avg bleu: 0.3386,avg bleu: 0.4069
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5953,ind acc avg: 0.2112,ind acc avg: 0.0881,ind acc avg: 0.2365
5m 48s (- 3m 36s) (18500 61%) avg loss: 0.9332,12m 9s (- 7m 33s) (18500 61%) avg loss: 2.0164,18m 19s (- 11m 23s) (18500 61%) avg loss: 3.4379,6m 11s (- 3m 50s) (18500 61%) avg loss: 2.1099
avg bleu: 0.6382,avg bleu: 0.4060,avg bleu: 0.3381,avg bleu: 0.4118
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5800,ind acc avg: 0.1974,ind acc avg: 0.0885,ind acc avg: 0.2492
5m 57s (- 3m 27s) (19000 63%) avg loss: 0.8796,12m 25s (- 7m 11s) (19000 63%) avg loss: 2.0154,18m 48s (- 10m 53s) (19000 63%) avg loss: 3.2892,6m 23s (- 3m 42s) (19000 63%) avg loss: 2.0927
avg bleu: 0.6679,avg bleu: 0.4136,avg bleu: 0.3406,avg bleu: 0.4234
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5977,ind acc avg: 0.2028,ind acc avg: 0.0866,ind acc avg: 0.2450
6m 7s (- 3m 17s) (19500 65%) avg loss: 0.8718,12m 41s (- 6m 50s) (19500 65%) avg loss: 2.0195,19m 17s (- 10m 23s) (19500 65%) avg loss: 3.3653,6m 35s (- 3m 33s) (19500 65%) avg loss: 2.0555
avg bleu: 0.6617,avg bleu: 0.4294,avg bleu: 0.3422,avg bleu: 0.4210
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6027,ind acc avg: 0.2050,ind acc avg: 0.0882,ind acc avg: 0.2577
6m 16s (- 3m 8s) (20000 66%) avg loss: 0.9632,12m 57s (- 6m 28s) (20000 66%) avg loss: 2.0067,19m 47s (- 9m 53s) (20000 66%) avg loss: 3.2578,6m 48s (- 3m 24s) (20000 66%) avg loss: 2.1667
avg bleu: 0.6475,avg bleu: 0.4084,avg bleu: 0.3508,avg bleu: 0.4076
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5857,ind acc avg: 0.2022,ind acc avg: 0.0891,ind acc avg: 0.2380
6m 26s (- 2m 58s) (20500 68%) avg loss: 1.0391,13m 15s (- 6m 8s) (20500 68%) avg loss: 2.0000,20m 16s (- 9m 23s) (20500 68%) avg loss: 3.3745,7m 3s (- 3m 16s) (20500 68%) avg loss: 3.3981
avg bleu: 0.6213,avg bleu: 0.4159,avg bleu: 0.3374,avg bleu: 0.3998
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5523,ind acc avg: 0.2002,ind acc avg: 0.0859,ind acc avg: 0.1686
6m 35s (- 2m 49s) (21000 70%) avg loss: 0.9664,13m 32s (- 5m 48s) (21000 70%) avg loss: 1.9633,20m 46s (- 8m 54s) (21000 70%) avg loss: 3.3424,7m 19s (- 3m 8s) (21000 70%) avg loss: 3.6884
avg bleu: 0.6344,avg bleu: 0.4122,avg bleu: 0.3424,avg bleu: 0.3870
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5713,ind acc avg: 0.2084,ind acc avg: 0.0842,ind acc avg: 0.1586
6m 45s (- 2m 40s) (21500 71%) avg loss: 0.9441,13m 49s (- 5m 27s) (21500 71%) avg loss: 1.9664,21m 15s (- 8m 24s) (21500 71%) avg loss: 3.3558,7m 34s (- 2m 59s) (21500 71%) avg loss: 3.8233
avg bleu: 0.6329,avg bleu: 0.4134,avg bleu: 0.3380,avg bleu: 0.4037
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5830,ind acc avg: 0.2050,ind acc avg: 0.0889,ind acc avg: 0.1698
6m 54s (- 2m 30s) (22000 73%) avg loss: 1.0150,14m 11s (- 5m 9s) (22000 73%) avg loss: 1.9739,21m 45s (- 7m 54s) (22000 73%) avg loss: 3.3784,7m 50s (- 2m 51s) (22000 73%) avg loss: 3.0123
avg bleu: 0.6300,avg bleu: 0.4155,avg bleu: 0.3341,avg bleu: 0.4095
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5703,ind acc avg: 0.2062,ind acc avg: 0.0920,ind acc avg: 0.1636
7m 3s (- 2m 21s) (22500 75%) avg loss: 1.0255,14m 31s (- 4m 50s) (22500 75%) avg loss: 2.2939,22m 14s (- 7m 24s) (22500 75%) avg loss: 3.3684,8m 5s (- 2m 41s) (22500 75%) avg loss: 2.6039
avg bleu: 0.6225,avg bleu: 0.4191,avg bleu: 0.3404,avg bleu: 0.4058
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5607,ind acc avg: 0.1954,ind acc avg: 0.0900,ind acc avg: 0.1808
7m 13s (- 2m 11s) (23000 76%) avg loss: 1.0434,14m 51s (- 4m 31s) (23000 76%) avg loss: 2.2089,22m 44s (- 6m 55s) (23000 76%) avg loss: 3.2760,8m 21s (- 2m 32s) (23000 76%) avg loss: 2.6050
avg bleu: 0.6163,avg bleu: 0.4193,avg bleu: 0.3496,avg bleu: 0.4002
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5547,ind acc avg: 0.2044,ind acc avg: 0.0871,ind acc avg: 0.1690
7m 22s (- 2m 2s) (23500 78%) avg loss: 0.9453,15m 13s (- 4m 12s) (23500 78%) avg loss: 2.2004,23m 12s (- 6m 25s) (23500 78%) avg loss: 3.3349,8m 36s (- 2m 22s) (23500 78%) avg loss: 2.5374
avg bleu: 0.6400,avg bleu: 0.4068,avg bleu: 0.3462,avg bleu: 0.4136
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5757,ind acc avg: 0.1922,ind acc avg: 0.0829,ind acc avg: 0.1918
7m 32s (- 1m 53s) (24000 80%) avg loss: 1.2073,15m 34s (- 3m 53s) (24000 80%) avg loss: 2.2141,23m 43s (- 5m 55s) (24000 80%) avg loss: 3.3568,8m 53s (- 2m 13s) (24000 80%) avg loss: 2.5834
avg bleu: 0.5917,avg bleu: 0.4147,avg bleu: 0.3433,avg bleu: 0.3977
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5177,ind acc avg: 0.1908,ind acc avg: 0.0874,ind acc avg: 0.1792
7m 41s (- 1m 43s) (24500 81%) avg loss: 1.2393,15m 56s (- 3m 34s) (24500 81%) avg loss: 2.2038,24m 12s (- 5m 26s) (24500 81%) avg loss: 3.3342,9m 8s (- 2m 3s) (24500 81%) avg loss: 2.5878
avg bleu: 0.5753,avg bleu: 0.4134,avg bleu: 0.3342,avg bleu: 0.3948
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5033,ind acc avg: 0.1946,ind acc avg: 0.0855,ind acc avg: 0.1734
7m 50s (- 1m 34s) (25000 83%) avg loss: 1.3550,16m 16s (- 3m 15s) (25000 83%) avg loss: 2.1775,24m 41s (- 4m 56s) (25000 83%) avg loss: 3.3842,9m 24s (- 1m 52s) (25000 83%) avg loss: 2.5899
avg bleu: 0.5386,avg bleu: 0.4291,avg bleu: 0.3449,avg bleu: 0.4049
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4667,ind acc avg: 0.2062,ind acc avg: 0.0838,ind acc avg: 0.1770
8m 0s (- 1m 24s) (25500 85%) avg loss: 1.2029,16m 36s (- 2m 55s) (25500 85%) avg loss: 2.1892,25m 10s (- 4m 26s) (25500 85%) avg loss: 3.3591,9m 44s (- 1m 43s) (25500 85%) avg loss: 2.9393
avg bleu: 0.5753,avg bleu: 0.4076,avg bleu: 0.3485,avg bleu: 0.4112
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5000,ind acc avg: 0.1930,ind acc avg: 0.0873,ind acc avg: 0.1363
8m 9s (- 1m 15s) (26000 86%) avg loss: 1.2526,16m 56s (- 2m 36s) (26000 86%) avg loss: 2.2287,25m 40s (- 3m 56s) (26000 86%) avg loss: 3.4248,10m 4s (- 1m 32s) (26000 86%) avg loss: 2.8939
avg bleu: 0.5618,avg bleu: 0.4129,avg bleu: 0.3255,avg bleu: 0.3992
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4877,ind acc avg: 0.1906,ind acc avg: 0.0899,ind acc avg: 0.1280
8m 18s (- 1m 5s) (26500 88%) avg loss: 1.2902,17m 16s (- 2m 16s) (26500 88%) avg loss: 2.2147,26m 9s (- 3m 27s) (26500 88%) avg loss: 3.3818,10m 24s (- 1m 22s) (26500 88%) avg loss: 2.8875
avg bleu: 0.5464,avg bleu: 0.4152,avg bleu: 0.3464,avg bleu: 0.3955
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4690,ind acc avg: 0.1916,ind acc avg: 0.0879,ind acc avg: 0.1355
8m 28s (- 0m 56s) (27000 90%) avg loss: 1.2450,17m 39s (- 1m 57s) (27000 90%) avg loss: 2.1947,26m 39s (- 2m 57s) (27000 90%) avg loss: 3.4038,10m 44s (- 1m 11s) (27000 90%) avg loss: 2.9009
avg bleu: 0.5608,avg bleu: 0.4190,avg bleu: 0.3391,avg bleu: 0.3989
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4887,ind acc avg: 0.1944,ind acc avg: 0.0899,ind acc avg: 0.1338
8m 37s (- 0m 47s) (27500 91%) avg loss: 1.3791,17m 59s (- 1m 38s) (27500 91%) avg loss: 2.2070,27m 8s (- 2m 28s) (27500 91%) avg loss: 3.3552,11m 4s (- 1m 0s) (27500 91%) avg loss: 2.9019
avg bleu: 0.5439,avg bleu: 0.4117,avg bleu: 0.3411,avg bleu: 0.3981
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4643,ind acc avg: 0.1906,ind acc avg: 0.0859,ind acc avg: 0.1358
8m 47s (- 0m 37s) (28000 93%) avg loss: 1.6276,18m 19s (- 1m 18s) (28000 93%) avg loss: 2.2146,27m 37s (- 1m 58s) (28000 93%) avg loss: 3.2786,11m 24s (- 0m 48s) (28000 93%) avg loss: 2.8879
avg bleu: 0.5062,avg bleu: 0.4273,avg bleu: 0.3496,avg bleu: 0.3912
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4143,ind acc avg: 0.2044,ind acc avg: 0.0926,ind acc avg: 0.1346
8m 56s (- 0m 28s) (28500 95%) avg loss: 1.4131,18m 39s (- 0m 58s) (28500 95%) avg loss: 2.1911,28m 7s (- 1m 28s) (28500 95%) avg loss: 3.2238,11m 45s (- 0m 37s) (28500 95%) avg loss: 2.9234
avg bleu: 0.5137,avg bleu: 0.4188,avg bleu: 0.3521,avg bleu: 0.3845
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4307,ind acc avg: 0.1994,ind acc avg: 0.0890,ind acc avg: 0.1338
9m 5s (- 0m 18s) (29000 96%) avg loss: 1.8224,18m 59s (- 0m 39s) (29000 96%) avg loss: 2.1966,28m 36s (- 0m 59s) (29000 96%) avg loss: 3.3496,12m 5s (- 0m 25s) (29000 96%) avg loss: 2.9173
avg bleu: 0.4676,avg bleu: 0.4096,avg bleu: 0.3494,avg bleu: 0.3883
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3623,ind acc avg: 0.2010,ind acc avg: 0.0925,ind acc avg: 0.1332
9m 15s (- 0m 9s) (29500 98%) avg loss: 1.7719,19m 21s (- 0m 19s) (29500 98%) avg loss: 2.1916,29m 6s (- 0m 29s) (29500 98%) avg loss: 3.2694,12m 26s (- 0m 12s) (29500 98%) avg loss: 2.9026
avg bleu: 0.4645,avg bleu: 0.4248,avg bleu: 0.3498,avg bleu: 0.3819
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3593,ind acc avg: 0.1998,ind acc avg: 0.0865,ind acc avg: 0.1319
9m 24s (- 0m 0s) (30000 100%) avg loss: 2.0882,19m 42s (- 0m 0s) (30000 100%) avg loss: 2.1951,29m 35s (- 0m 0s) (30000 100%) avg loss: 3.3079,12m 46s (- 0m 0s) (30000 100%) avg loss: 2.8678
avg bleu: 0.3943,avg bleu: 0.4146,avg bleu: 0.3399,avg bleu: 0.4008
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2740,ind acc avg: 0.1988,ind acc avg: 0.0893,ind acc avg: 0.1269
0m 9s (- 9m 23s) (500 1%) avg loss: 1.8336,0m 20s (- 20m 2s) (500 1%) avg loss: 2.1951,0m 30s (- 29m 40s) (500 1%) avg loss: 3.3027,0m 9s (- 9m 36s) (500 1%) avg loss: 2.3391
avg bleu: 0.4334,avg bleu: 0.4191,avg bleu: 0.3569,avg bleu: 0.3670
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3083,ind acc avg: 0.2018,ind acc avg: 0.0850,ind acc avg: 0.2143
0m 18s (- 9m 3s) (1000 3%) avg loss: 1.7847,0m 40s (- 19m 45s) (1000 3%) avg loss: 2.1779,0m 59s (- 28m 59s) (1000 3%) avg loss: 3.2776,0m 19s (- 9m 14s) (1000 3%) avg loss: 2.1723
avg bleu: 0.4297,avg bleu: 0.4230,avg bleu: 0.3544,avg bleu: 0.3695
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3270,ind acc avg: 0.2134,ind acc avg: 0.0863,ind acc avg: 0.2277
0m 27s (- 8m 51s) (1500 5%) avg loss: 1.7488,1m 0s (- 19m 14s) (1500 5%) avg loss: 2.1817,1m 29s (- 28m 25s) (1500 5%) avg loss: 3.2578,0m 28s (- 9m 4s) (1500 5%) avg loss: 2.1735
avg bleu: 0.4551,avg bleu: 0.4249,avg bleu: 0.3516,avg bleu: 0.3659
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3567,ind acc avg: 0.2044,ind acc avg: 0.0838,ind acc avg: 0.2287
0m 37s (- 8m 40s) (2000 6%) avg loss: 1.7165,1m 20s (- 18m 49s) (2000 6%) avg loss: 2.1727,1m 59s (- 27m 53s) (2000 6%) avg loss: 3.2760,0m 38s (- 8m 53s) (2000 6%) avg loss: 2.1131
avg bleu: 0.4639,avg bleu: 0.4143,avg bleu: 0.3581,avg bleu: 0.3743
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3597,ind acc avg: 0.2062,ind acc avg: 0.0891,ind acc avg: 0.2363
0m 46s (- 8m 30s) (2500 8%) avg loss: 1.6917,1m 40s (- 18m 27s) (2500 8%) avg loss: 2.1775,2m 29s (- 27m 21s) (2500 8%) avg loss: 3.3062,0m 47s (- 8m 42s) (2500 8%) avg loss: 2.0234
avg bleu: 0.4687,avg bleu: 0.4050,avg bleu: 0.3460,avg bleu: 0.3757
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3530,ind acc avg: 0.1946,ind acc avg: 0.0882,ind acc avg: 0.2480
0m 55s (- 8m 20s) (3000 10%) avg loss: 1.6185,2m 1s (- 18m 9s) (3000 10%) avg loss: 2.1740,2m 58s (- 26m 49s) (3000 10%) avg loss: 3.1984,0m 57s (- 8m 38s) (3000 10%) avg loss: 2.0675
avg bleu: 0.4769,avg bleu: 0.4138,avg bleu: 0.3522,avg bleu: 0.3875
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3797,ind acc avg: 0.1986,ind acc avg: 0.0888,ind acc avg: 0.2493
1m 4s (- 8m 10s) (3500 11%) avg loss: 1.5534,2m 21s (- 17m 51s) (3500 11%) avg loss: 2.1652,3m 28s (- 26m 20s) (3500 11%) avg loss: 3.3137,1m 7s (- 8m 29s) (3500 11%) avg loss: 2.0583
avg bleu: 0.4928,avg bleu: 0.4119,avg bleu: 0.3452,avg bleu: 0.3709
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3853,ind acc avg: 0.1980,ind acc avg: 0.0889,ind acc avg: 0.2397
1m 14s (- 8m 1s) (4000 13%) avg loss: 1.5081,2m 42s (- 17m 33s) (4000 13%) avg loss: 2.1735,3m 58s (- 25m 51s) (4000 13%) avg loss: 3.3364,1m 18s (- 8m 29s) (4000 13%) avg loss: 2.0363
avg bleu: 0.4961,avg bleu: 0.4202,avg bleu: 0.3474,avg bleu: 0.3825
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4073,ind acc avg: 0.1982,ind acc avg: 0.0836,ind acc avg: 0.2453
1m 23s (- 7m 52s) (4500 15%) avg loss: 1.4845,3m 3s (- 17m 20s) (4500 15%) avg loss: 2.2015,4m 28s (- 25m 21s) (4500 15%) avg loss: 3.2718,1m 28s (- 8m 21s) (4500 15%) avg loss: 2.0042
avg bleu: 0.5100,avg bleu: 0.4223,avg bleu: 0.3520,avg bleu: 0.3915
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4247,ind acc avg: 0.1862,ind acc avg: 0.0893,ind acc avg: 0.2663
1m 32s (- 7m 43s) (5000 16%) avg loss: 1.5369,3m 23s (- 16m 57s) (5000 16%) avg loss: 2.2181,4m 58s (- 24m 51s) (5000 16%) avg loss: 3.3595,1m 38s (- 8m 11s) (5000 16%) avg loss: 2.0117
avg bleu: 0.4995,avg bleu: 0.4179,avg bleu: 0.3469,avg bleu: 0.3795
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4183,ind acc avg: 0.1998,ind acc avg: 0.0915,ind acc avg: 0.2593
1m 41s (- 7m 33s) (5500 18%) avg loss: 1.8250,3m 43s (- 16m 36s) (5500 18%) avg loss: 2.2054,5m 27s (- 24m 20s) (5500 18%) avg loss: 3.3411,1m 47s (- 7m 59s) (5500 18%) avg loss: 1.9557
avg bleu: 0.4492,avg bleu: 0.4017,avg bleu: 0.3407,avg bleu: 0.3894
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3393,ind acc avg: 0.1946,ind acc avg: 0.0883,ind acc avg: 0.2677
1m 51s (- 7m 24s) (6000 20%) avg loss: 1.6062,4m 3s (- 16m 15s) (6000 20%) avg loss: 2.2053,5m 57s (- 23m 50s) (6000 20%) avg loss: 3.4843,1m 58s (- 7m 52s) (6000 20%) avg loss: 1.9497
avg bleu: 0.4711,avg bleu: 0.4132,avg bleu: 0.3291,avg bleu: 0.3903
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3757,ind acc avg: 0.2028,ind acc avg: 0.0850,ind acc avg: 0.2640
2m 0s (- 7m 14s) (6500 21%) avg loss: 1.7603,4m 24s (- 15m 55s) (6500 21%) avg loss: 2.1873,6m 27s (- 23m 20s) (6500 21%) avg loss: 3.4605,2m 7s (- 7m 42s) (6500 21%) avg loss: 1.8981
avg bleu: 0.4449,avg bleu: 0.4218,avg bleu: 0.3348,avg bleu: 0.3870
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3290,ind acc avg: 0.2030,ind acc avg: 0.0855,ind acc avg: 0.2780
2m 9s (- 7m 5s) (7000 23%) avg loss: 1.5903,4m 44s (- 15m 34s) (7000 23%) avg loss: 2.2191,6m 57s (- 22m 50s) (7000 23%) avg loss: 3.3533,2m 17s (- 7m 32s) (7000 23%) avg loss: 1.8753
avg bleu: 0.4774,avg bleu: 0.4201,avg bleu: 0.3383,avg bleu: 0.3950
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3787,ind acc avg: 0.1982,ind acc avg: 0.0858,ind acc avg: 0.2757
2m 18s (- 6m 56s) (7500 25%) avg loss: 1.7531,5m 4s (- 15m 12s) (7500 25%) avg loss: 2.2212,7m 26s (- 22m 20s) (7500 25%) avg loss: 3.3114,2m 27s (- 7m 23s) (7500 25%) avg loss: 1.8696
avg bleu: 0.4551,avg bleu: 0.4188,avg bleu: 0.3382,avg bleu: 0.4006
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3530,ind acc avg: 0.2038,ind acc avg: 0.0903,ind acc avg: 0.2837
