1,2,4,3
2m 27s (- 6m 46s) (8000 26%) avg loss: 1.7869,5m 24s (- 14m 51s) (8000 26%) avg loss: 2.2382,7m 56s (- 21m 51s) (8000 26%) avg loss: 3.3806,2m 37s (- 7m 13s) (8000 26%) avg loss: 1.8280
avg bleu: 0.4365,avg bleu: 0.4110,avg bleu: 0.3283,avg bleu: 0.4069
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3373,ind acc avg: 0.2020,ind acc avg: 0.0923,ind acc avg: 0.2937
2m 37s (- 6m 37s) (8500 28%) avg loss: 1.8341,5m 44s (- 14m 31s) (8500 28%) avg loss: 2.2294,8m 26s (- 21m 22s) (8500 28%) avg loss: 3.3972,2m 47s (- 7m 3s) (8500 28%) avg loss: 1.8041
avg bleu: 0.4306,avg bleu: 0.4096,avg bleu: 0.3279,avg bleu: 0.4181
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3263,ind acc avg: 0.2036,ind acc avg: 0.0909,ind acc avg: 0.3077
2m 46s (- 6m 28s) (9000 30%) avg loss: 1.7820,6m 4s (- 14m 10s) (9000 30%) avg loss: 2.2616,8m 57s (- 20m 54s) (9000 30%) avg loss: 3.2775,2m 57s (- 6m 54s) (9000 30%) avg loss: 2.9232
avg bleu: 0.4325,avg bleu: 0.4120,avg bleu: 0.3459,avg bleu: 0.3845
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3290,ind acc avg: 0.2008,ind acc avg: 0.0880,ind acc avg: 0.2537
2m 55s (- 6m 18s) (9500 31%) avg loss: 1.9585,6m 24s (- 13m 49s) (9500 31%) avg loss: 2.2452,9m 27s (- 20m 24s) (9500 31%) avg loss: 3.3664,3m 7s (- 6m 45s) (9500 31%) avg loss: 3.6253
avg bleu: 0.4185,avg bleu: 0.4210,avg bleu: 0.3519,avg bleu: 0.3715
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2910,ind acc avg: 0.2006,ind acc avg: 0.0877,ind acc avg: 0.2380
3m 4s (- 6m 9s) (10000 33%) avg loss: 1.8716,6m 44s (- 13m 29s) (10000 33%) avg loss: 2.2459,9m 57s (- 19m 54s) (10000 33%) avg loss: 3.4948,3m 17s (- 6m 35s) (10000 33%) avg loss: 2.6420
avg bleu: 0.4109,avg bleu: 0.4069,avg bleu: 0.3268,avg bleu: 0.3986
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3027,ind acc avg: 0.2068,ind acc avg: 0.0949,ind acc avg: 0.2637
3m 13s (- 5m 59s) (10500 35%) avg loss: 1.9148,7m 4s (- 13m 8s) (10500 35%) avg loss: 2.2515,10m 26s (- 19m 24s) (10500 35%) avg loss: 3.3858,3m 27s (- 6m 25s) (10500 35%) avg loss: 1.9073
avg bleu: 0.4283,avg bleu: 0.4052,avg bleu: 0.3452,avg bleu: 0.4070
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3107,ind acc avg: 0.2024,ind acc avg: 0.0904,ind acc avg: 0.2770
3m 23s (- 5m 50s) (11000 36%) avg loss: 1.8110,7m 25s (- 12m 50s) (11000 36%) avg loss: 2.2691,10m 56s (- 18m 54s) (11000 36%) avg loss: 3.3902,3m 37s (- 6m 14s) (11000 36%) avg loss: 2.0529
avg bleu: 0.4278,avg bleu: 0.4023,avg bleu: 0.3340,avg bleu: 0.3999
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3263,ind acc avg: 0.1922,ind acc avg: 0.0839,ind acc avg: 0.2760
3m 32s (- 5m 41s) (11500 38%) avg loss: 1.7738,7m 45s (- 12m 28s) (11500 38%) avg loss: 2.2552,11m 26s (- 18m 24s) (11500 38%) avg loss: 3.3324,3m 47s (- 6m 5s) (11500 38%) avg loss: 2.0471
avg bleu: 0.4233,avg bleu: 0.4242,avg bleu: 0.3401,avg bleu: 0.3878
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3280,ind acc avg: 0.2124,ind acc avg: 0.0857,ind acc avg: 0.2717
3m 41s (- 5m 32s) (12000 40%) avg loss: 1.7474,8m 8s (- 12m 13s) (12000 40%) avg loss: 2.2769,11m 57s (- 17m 55s) (12000 40%) avg loss: 3.3277,3m 57s (- 5m 56s) (12000 40%) avg loss: 2.2819
avg bleu: 0.4366,avg bleu: 0.4109,avg bleu: 0.3391,avg bleu: 0.4005
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3353,ind acc avg: 0.1886,ind acc avg: 0.0923,ind acc avg: 0.2800
3m 50s (- 5m 22s) (12500 41%) avg loss: 3.4867,8m 29s (- 11m 53s) (12500 41%) avg loss: 2.3105,12m 26s (- 17m 25s) (12500 41%) avg loss: 3.3359,4m 6s (- 5m 45s) (12500 41%) avg loss: 2.2055
avg bleu: 0.3503,avg bleu: 0.4136,avg bleu: 0.3396,avg bleu: 0.3975
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1993,ind acc avg: 0.1928,ind acc avg: 0.0899,ind acc avg: 0.2693
3m 59s (- 5m 13s) (13000 43%) avg loss: 2.9301,8m 50s (- 11m 33s) (13000 43%) avg loss: 2.2850,12m 56s (- 16m 55s) (13000 43%) avg loss: 3.2498,4m 16s (- 5m 35s) (13000 43%) avg loss: 1.9320
avg bleu: 0.3509,avg bleu: 0.4247,avg bleu: 0.3542,avg bleu: 0.4007
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2143,ind acc avg: 0.1960,ind acc avg: 0.0845,ind acc avg: 0.2880
4m 9s (- 5m 4s) (13500 45%) avg loss: 2.1321,9m 11s (- 11m 14s) (13500 45%) avg loss: 2.2715,13m 26s (- 16m 25s) (13500 45%) avg loss: 3.3884,4m 26s (- 5m 25s) (13500 45%) avg loss: 1.9245
avg bleu: 0.3540,avg bleu: 0.4194,avg bleu: 0.3338,avg bleu: 0.4080
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2327,ind acc avg: 0.1982,ind acc avg: 0.0901,ind acc avg: 0.2890
4m 18s (- 4m 55s) (14000 46%) avg loss: 2.0753,9m 33s (- 10m 55s) (14000 46%) avg loss: 2.2976,13m 55s (- 15m 55s) (14000 46%) avg loss: 3.3497,4m 36s (- 5m 16s) (14000 46%) avg loss: 1.8511
avg bleu: 0.3955,avg bleu: 0.4193,avg bleu: 0.3405,avg bleu: 0.3980
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2570,ind acc avg: 0.1914,ind acc avg: 0.0924,ind acc avg: 0.2980
4m 27s (- 4m 45s) (14500 48%) avg loss: 2.0635,9m 54s (- 10m 35s) (14500 48%) avg loss: 2.2770,14m 25s (- 15m 25s) (14500 48%) avg loss: 3.3744,4m 46s (- 5m 6s) (14500 48%) avg loss: 1.8969
avg bleu: 0.3845,avg bleu: 0.4146,avg bleu: 0.3430,avg bleu: 0.4091
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2503,ind acc avg: 0.2032,ind acc avg: 0.0888,ind acc avg: 0.2857
4m 36s (- 4m 36s) (15000 50%) avg loss: 1.9810,10m 15s (- 10m 15s) (15000 50%) avg loss: 2.2856,14m 55s (- 14m 55s) (15000 50%) avg loss: 3.4359,4m 56s (- 4m 56s) (15000 50%) avg loss: 1.8360
avg bleu: 0.3836,avg bleu: 0.4265,avg bleu: 0.3382,avg bleu: 0.4204
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2693,ind acc avg: 0.2042,ind acc avg: 0.0820,ind acc avg: 0.3047
4m 45s (- 4m 27s) (15500 51%) avg loss: 1.9676,10m 37s (- 9m 56s) (15500 51%) avg loss: 2.2956,15m 24s (- 14m 25s) (15500 51%) avg loss: 3.4035,5m 8s (- 4m 48s) (15500 51%) avg loss: 2.5441
avg bleu: 0.3880,avg bleu: 0.4110,avg bleu: 0.3390,avg bleu: 0.3712
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2633,ind acc avg: 0.2070,ind acc avg: 0.0895,ind acc avg: 0.1988
4m 55s (- 4m 18s) (16000 53%) avg loss: 2.0446,10m 56s (- 9m 34s) (16000 53%) avg loss: 2.3349,15m 54s (- 13m 55s) (16000 53%) avg loss: 3.3247,5m 21s (- 4m 41s) (16000 53%) avg loss: 2.3909
avg bleu: 0.3845,avg bleu: 0.4060,avg bleu: 0.3339,avg bleu: 0.3768
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2603,ind acc avg: 0.1842,ind acc avg: 0.0853,ind acc avg: 0.2062
5m 4s (- 4m 8s) (16500 55%) avg loss: 1.9934,11m 13s (- 9m 11s) (16500 55%) avg loss: 2.3051,16m 24s (- 13m 25s) (16500 55%) avg loss: 3.4273,5m 35s (- 4m 34s) (16500 55%) avg loss: 2.3475
avg bleu: 0.3913,avg bleu: 0.4104,avg bleu: 0.3400,avg bleu: 0.3826
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2743,ind acc avg: 0.1968,ind acc avg: 0.0855,ind acc avg: 0.2050
5m 13s (- 3m 59s) (17000 56%) avg loss: 1.9078,11m 31s (- 8m 48s) (17000 56%) avg loss: 2.3066,16m 54s (- 12m 55s) (17000 56%) avg loss: 3.3354,5m 50s (- 4m 27s) (17000 56%) avg loss: 2.3085
avg bleu: 0.4115,avg bleu: 0.4164,avg bleu: 0.3480,avg bleu: 0.3959
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3033,ind acc avg: 0.1966,ind acc avg: 0.0850,ind acc avg: 0.2160
5m 22s (- 3m 50s) (17500 58%) avg loss: 2.0787,11m 52s (- 8m 28s) (17500 58%) avg loss: 2.3197,17m 23s (- 12m 25s) (17500 58%) avg loss: 3.4562,6m 4s (- 4m 20s) (17500 58%) avg loss: 2.2968
avg bleu: 0.3771,avg bleu: 0.4137,avg bleu: 0.3271,avg bleu: 0.4038
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2457,ind acc avg: 0.1916,ind acc avg: 0.0895,ind acc avg: 0.2193
5m 31s (- 3m 41s) (18000 60%) avg loss: 1.9627,12m 13s (- 8m 8s) (18000 60%) avg loss: 2.3014,17m 53s (- 11m 55s) (18000 60%) avg loss: 3.3466,6m 18s (- 4m 12s) (18000 60%) avg loss: 2.2620
avg bleu: 0.3868,avg bleu: 0.4008,avg bleu: 0.3324,avg bleu: 0.4008
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2697,ind acc avg: 0.1960,ind acc avg: 0.0867,ind acc avg: 0.2150
5m 41s (- 3m 32s) (18500 61%) avg loss: 2.0143,12m 34s (- 7m 48s) (18500 61%) avg loss: 2.3030,18m 22s (- 11m 25s) (18500 61%) avg loss: 3.3391,6m 31s (- 4m 3s) (18500 61%) avg loss: 2.2655
avg bleu: 0.3757,avg bleu: 0.4079,avg bleu: 0.3348,avg bleu: 0.3851
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2593,ind acc avg: 0.1940,ind acc avg: 0.0865,ind acc avg: 0.2162
5m 50s (- 3m 22s) (19000 63%) avg loss: 1.9245,12m 54s (- 7m 28s) (19000 63%) avg loss: 2.2952,18m 53s (- 10m 56s) (19000 63%) avg loss: 3.4336,6m 44s (- 3m 53s) (19000 63%) avg loss: 2.2598
avg bleu: 0.4101,avg bleu: 0.4195,avg bleu: 0.3338,avg bleu: 0.4062
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2927,ind acc avg: 0.1904,ind acc avg: 0.0894,ind acc avg: 0.2295
5m 59s (- 3m 13s) (19500 65%) avg loss: 1.8823,13m 15s (- 7m 8s) (19500 65%) avg loss: 2.2967,19m 22s (- 10m 26s) (19500 65%) avg loss: 3.3830,6m 56s (- 3m 44s) (19500 65%) avg loss: 2.3526
avg bleu: 0.4076,avg bleu: 0.4175,avg bleu: 0.3433,avg bleu: 0.3937
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2863,ind acc avg: 0.2046,ind acc avg: 0.0884,ind acc avg: 0.2023
6m 8s (- 3m 4s) (20000 66%) avg loss: 1.7702,13m 36s (- 6m 48s) (20000 66%) avg loss: 2.2909,19m 52s (- 9m 56s) (20000 66%) avg loss: 3.3139,7m 9s (- 3m 34s) (20000 66%) avg loss: 2.3500
avg bleu: 0.4422,avg bleu: 0.4136,avg bleu: 0.3451,avg bleu: 0.4047
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3300,ind acc avg: 0.1960,ind acc avg: 0.0883,ind acc avg: 0.2090
6m 18s (- 2m 55s) (20500 68%) avg loss: 1.7514,13m 56s (- 6m 27s) (20500 68%) avg loss: 2.3079,20m 22s (- 9m 26s) (20500 68%) avg loss: 3.3365,7m 24s (- 3m 26s) (20500 68%) avg loss: 2.7287
avg bleu: 0.4540,avg bleu: 0.4142,avg bleu: 0.3403,avg bleu: 0.4264
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3333,ind acc avg: 0.1896,ind acc avg: 0.0899,ind acc avg: 0.1772
6m 28s (- 2m 46s) (21000 70%) avg loss: 1.9980,14m 17s (- 6m 7s) (21000 70%) avg loss: 2.3143,20m 52s (- 8m 56s) (21000 70%) avg loss: 3.4378,7m 42s (- 3m 18s) (21000 70%) avg loss: 2.7251
avg bleu: 0.3986,avg bleu: 0.4225,avg bleu: 0.3398,avg bleu: 0.4120
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2917,ind acc avg: 0.1962,ind acc avg: 0.0859,ind acc avg: 0.1630
6m 37s (- 2m 37s) (21500 71%) avg loss: 1.9852,14m 38s (- 5m 47s) (21500 71%) avg loss: 2.3080,21m 22s (- 8m 27s) (21500 71%) avg loss: 3.3434,7m 59s (- 3m 9s) (21500 71%) avg loss: 2.7182
avg bleu: 0.3823,avg bleu: 0.4074,avg bleu: 0.3478,avg bleu: 0.4113
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2650,ind acc avg: 0.1922,ind acc avg: 0.0862,ind acc avg: 0.1660
6m 46s (- 2m 27s) (22000 73%) avg loss: 1.8477,14m 59s (- 5m 26s) (22000 73%) avg loss: 2.3173,21m 52s (- 7m 57s) (22000 73%) avg loss: 3.4324,8m 16s (- 3m 0s) (22000 73%) avg loss: 2.7483
avg bleu: 0.4124,avg bleu: 0.4130,avg bleu: 0.3361,avg bleu: 0.4263
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3047,ind acc avg: 0.1946,ind acc avg: 0.0838,ind acc avg: 0.1550
6m 55s (- 2m 18s) (22500 75%) avg loss: 1.8038,15m 20s (- 5m 6s) (22500 75%) avg loss: 2.2976,22m 22s (- 7m 27s) (22500 75%) avg loss: 3.3636,8m 33s (- 2m 51s) (22500 75%) avg loss: 2.7311
avg bleu: 0.4288,avg bleu: 0.4209,avg bleu: 0.3293,avg bleu: 0.4197
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3110,ind acc avg: 0.1968,ind acc avg: 0.0892,ind acc avg: 0.1608
7m 4s (- 2m 9s) (23000 76%) avg loss: 2.0349,15m 41s (- 4m 46s) (23000 76%) avg loss: 2.2964,22m 53s (- 6m 58s) (23000 76%) avg loss: 3.4465,8m 49s (- 2m 41s) (23000 76%) avg loss: 2.7060
avg bleu: 0.4047,avg bleu: 0.4220,avg bleu: 0.3392,avg bleu: 0.4120
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2807,ind acc avg: 0.2026,ind acc avg: 0.0896,ind acc avg: 0.1538
7m 14s (- 2m 0s) (23500 78%) avg loss: 1.9605,16m 2s (- 4m 26s) (23500 78%) avg loss: 2.3037,23m 23s (- 6m 28s) (23500 78%) avg loss: 3.3893,9m 5s (- 2m 30s) (23500 78%) avg loss: 2.6889
avg bleu: 0.4139,avg bleu: 0.4232,avg bleu: 0.3384,avg bleu: 0.4129
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2817,ind acc avg: 0.2022,ind acc avg: 0.0896,ind acc avg: 0.1630
7m 23s (- 1m 50s) (24000 80%) avg loss: 1.9592,16m 22s (- 4m 5s) (24000 80%) avg loss: 2.3209,23m 52s (- 5m 58s) (24000 80%) avg loss: 3.3025,9m 21s (- 2m 20s) (24000 80%) avg loss: 2.7018
avg bleu: 0.3957,avg bleu: 0.4143,avg bleu: 0.3613,avg bleu: 0.4021
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2770,ind acc avg: 0.2032,ind acc avg: 0.0859,ind acc avg: 0.1640
7m 32s (- 1m 41s) (24500 81%) avg loss: 1.9661,16m 44s (- 3m 45s) (24500 81%) avg loss: 2.3145,24m 21s (- 5m 28s) (24500 81%) avg loss: 3.3644,9m 37s (- 2m 9s) (24500 81%) avg loss: 2.6781
avg bleu: 0.3967,avg bleu: 0.4194,avg bleu: 0.3527,avg bleu: 0.3856
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2757,ind acc avg: 0.2012,ind acc avg: 0.0838,ind acc avg: 0.1634
7m 41s (- 1m 32s) (25000 83%) avg loss: 1.8736,17m 5s (- 3m 25s) (25000 83%) avg loss: 2.3272,24m 51s (- 4m 58s) (25000 83%) avg loss: 3.3899,9m 52s (- 1m 58s) (25000 83%) avg loss: 2.7042
avg bleu: 0.4074,avg bleu: 0.4174,avg bleu: 0.3433,avg bleu: 0.3931
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2883,ind acc avg: 0.1914,ind acc avg: 0.0835,ind acc avg: 0.1646
7m 50s (- 1m 23s) (25500 85%) avg loss: 3.1591,17m 26s (- 3m 4s) (25500 85%) avg loss: 2.2986,25m 20s (- 4m 28s) (25500 85%) avg loss: 3.3936,10m 12s (- 1m 48s) (25500 85%) avg loss: 2.9545
avg bleu: 0.3786,avg bleu: 0.4116,avg bleu: 0.3417,avg bleu: 0.4032
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2370,ind acc avg: 0.1992,ind acc avg: 0.0916,ind acc avg: 0.1295
8m 0s (- 1m 13s) (26000 86%) avg loss: 3.9687,17m 47s (- 2m 44s) (26000 86%) avg loss: 2.3047,25m 50s (- 3m 58s) (26000 86%) avg loss: 3.3956,10m 32s (- 1m 37s) (26000 86%) avg loss: 2.9512
avg bleu: 0.3593,avg bleu: 0.4230,avg bleu: 0.3477,avg bleu: 0.3974
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2003,ind acc avg: 0.2048,ind acc avg: 0.0881,ind acc avg: 0.1260
8m 9s (- 1m 4s) (26500 88%) avg loss: 4.0284,18m 8s (- 2m 23s) (26500 88%) avg loss: 2.3289,26m 19s (- 3m 28s) (26500 88%) avg loss: 3.4054,10m 52s (- 1m 26s) (26500 88%) avg loss: 3.0199
avg bleu: 0.3637,avg bleu: 0.4321,avg bleu: 0.3416,avg bleu: 0.3915
running acc: 0.0000,running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1927,ind acc avg: 0.1992,ind acc avg: 0.0865,ind acc avg: 0.1257
8m 18s (- 0m 55s) (27000 90%) avg loss: 4.0202,18m 29s (- 2m 3s) (27000 90%) avg loss: 2.3080,26m 49s (- 2m 58s) (27000 90%) avg loss: 3.3977,11m 13s (- 1m 14s) (27000 90%) avg loss: 3.0707
avg bleu: 0.3604,avg bleu: 0.4289,avg bleu: 0.3342,avg bleu: 0.3589
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1987,ind acc avg: 0.2076,ind acc avg: 0.0913,ind acc avg: 0.1128
8m 27s (- 0m 46s) (27500 91%) avg loss: 3.9893,18m 49s (- 1m 42s) (27500 91%) avg loss: 2.3153,27m 18s (- 2m 28s) (27500 91%) avg loss: 3.2922,11m 34s (- 1m 3s) (27500 91%) avg loss: 2.9846
avg bleu: 0.3671,avg bleu: 0.4248,avg bleu: 0.3421,avg bleu: 0.3743
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2007,ind acc avg: 0.2002,ind acc avg: 0.0879,ind acc avg: 0.1241
8m 36s (- 0m 36s) (28000 93%) avg loss: 3.9876,19m 11s (- 1m 22s) (28000 93%) avg loss: 2.3083,27m 48s (- 1m 59s) (28000 93%) avg loss: 3.3076,11m 55s (- 0m 51s) (28000 93%) avg loss: 3.0166
avg bleu: 0.3621,avg bleu: 0.4214,avg bleu: 0.3435,avg bleu: 0.3737
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2067,ind acc avg: 0.1974,ind acc avg: 0.0896,ind acc avg: 0.1267
8m 46s (- 0m 27s) (28500 95%) avg loss: 3.9844,19m 33s (- 1m 1s) (28500 95%) avg loss: 2.3265,28m 17s (- 1m 29s) (28500 95%) avg loss: 3.3598,12m 15s (- 0m 38s) (28500 95%) avg loss: 2.9381
avg bleu: 0.3617,avg bleu: 0.4140,avg bleu: 0.3393,avg bleu: 0.4098
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1983,ind acc avg: 0.1976,ind acc avg: 0.0883,ind acc avg: 0.1358
8m 55s (- 0m 18s) (29000 96%) avg loss: 3.9769,19m 54s (- 0m 41s) (29000 96%) avg loss: 2.6594,28m 48s (- 0m 59s) (29000 96%) avg loss: 3.3962,12m 37s (- 0m 26s) (29000 96%) avg loss: 2.9211
avg bleu: 0.3495,avg bleu: 0.4068,avg bleu: 0.3364,avg bleu: 0.4057
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1870,ind acc avg: 0.1784,ind acc avg: 0.0935,ind acc avg: 0.1291
9m 4s (- 0m 9s) (29500 98%) avg loss: 3.9803,20m 17s (- 0m 20s) (29500 98%) avg loss: 2.4514,29m 18s (- 0m 29s) (29500 98%) avg loss: 3.3865,12m 58s (- 0m 13s) (29500 98%) avg loss: 2.9502
avg bleu: 0.3579,avg bleu: 0.4089,avg bleu: 0.3426,avg bleu: 0.3910
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1970,ind acc avg: 0.1934,ind acc avg: 0.0913,ind acc avg: 0.1340
9m 13s (- 0m 0s) (30000 100%) avg loss: 3.8914,20m 40s (- 0m 0s) (30000 100%) avg loss: 2.3227,29m 47s (- 0m 0s) (30000 100%) avg loss: 3.3621,13m 18s (- 0m 0s) (30000 100%) avg loss: 2.9295
avg bleu: 0.3623,avg bleu: 0.4239,avg bleu: 0.3426,avg bleu: 0.3956
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2080,ind acc avg: 0.2092,ind acc avg: 0.0881,ind acc avg: 0.1234