1,2,4
0m 9s (- 9m 8s) (500 1%) avg loss: 2.0608,0m 10s (- 10m 38s) (500 1%) avg loss: 2.1236,0m 27s (- 26m 46s) (500 1%) avg loss: 2.2952
avg bleu: 0.3265,avg bleu: 0.3519,avg bleu: 0.2880
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2033,ind acc avg: 0.1698,ind acc avg: 0.1039
stack len avg: 0.9178,stack len avg: 0.5956,stack len avg: 0.5706
0m 17s (- 8m 41s) (1000 3%) avg loss: 1.7869,0m 22s (- 10m 41s) (1000 3%) avg loss: 1.8386,0m 56s (- 27m 31s) (1000 3%) avg loss: 2.2329
avg bleu: 0.3262,avg bleu: 0.3681,avg bleu: 0.3019
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2183,ind acc avg: 0.2100,ind acc avg: 0.1143
stack len avg: 0.5997,stack len avg: 0.2795,stack len avg: 0.1714
0m 27s (- 8m 51s) (1500 5%) avg loss: 1.6780,0m 34s (- 11m 4s) (1500 5%) avg loss: 1.7728,1m 26s (- 27m 31s) (1500 5%) avg loss: 2.2275
avg bleu: 0.3573,avg bleu: 0.3606,avg bleu: 0.3071
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2530,ind acc avg: 0.2155,ind acc avg: 0.1163
stack len avg: 0.3973,stack len avg: 0.2223,stack len avg: 0.1800
0m 37s (- 8m 50s) (2000 6%) avg loss: 1.4409,0m 47s (- 11m 6s) (2000 6%) avg loss: 1.6935,1m 56s (- 27m 14s) (2000 6%) avg loss: 2.3016
avg bleu: 0.3899,avg bleu: 0.3679,avg bleu: 0.3111
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2850,ind acc avg: 0.2313,ind acc avg: 0.1115
stack len avg: 0.2279,stack len avg: 0.1592,stack len avg: 0.1807
0m 47s (- 8m 40s) (2500 8%) avg loss: 1.3131,1m 0s (- 11m 8s) (2500 8%) avg loss: 1.6193,2m 27s (- 27m 0s) (2500 8%) avg loss: 2.5061
avg bleu: 0.4127,avg bleu: 0.3873,avg bleu: 0.2933
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3363,ind acc avg: 0.2525,ind acc avg: 0.1049
stack len avg: 0.1252,stack len avg: 0.1015,stack len avg: 0.0874
0m 57s (- 8m 39s) (3000 10%) avg loss: 1.2467,1m 13s (- 10m 57s) (3000 10%) avg loss: 1.5311,2m 57s (- 26m 37s) (3000 10%) avg loss: 2.4890
avg bleu: 0.4386,avg bleu: 0.3883,avg bleu: 0.3080
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3500,ind acc avg: 0.2670,ind acc avg: 0.0961
stack len avg: 0.1176,stack len avg: 0.0771,stack len avg: 0.0707
1m 8s (- 8m 35s) (3500 11%) avg loss: 1.2251,1m 25s (- 10m 44s) (3500 11%) avg loss: 1.5466,3m 29s (- 26m 24s) (3500 11%) avg loss: 2.5409
avg bleu: 0.4582,avg bleu: 0.3929,avg bleu: 0.3387
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3790,ind acc avg: 0.2662,ind acc avg: 0.1003
stack len avg: 0.0877,stack len avg: 0.0725,stack len avg: 0.0445
1m 18s (- 8m 31s) (4000 13%) avg loss: 1.1540,1m 37s (- 10m 32s) (4000 13%) avg loss: 1.4613,3m 59s (- 25m 58s) (4000 13%) avg loss: 2.5063
avg bleu: 0.4795,avg bleu: 0.4018,avg bleu: 0.3222
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3963,ind acc avg: 0.2840,ind acc avg: 0.1010
stack len avg: 0.0599,stack len avg: 0.0701,stack len avg: 0.0673
1m 28s (- 8m 22s) (4500 15%) avg loss: 1.1174,1m 49s (- 10m 20s) (4500 15%) avg loss: 1.4767,4m 30s (- 25m 32s) (4500 15%) avg loss: 2.5127
avg bleu: 0.4809,avg bleu: 0.4191,avg bleu: 0.3009
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3963,ind acc avg: 0.2888,ind acc avg: 0.1103
stack len avg: 0.0687,stack len avg: 0.0567,stack len avg: 0.0842
1m 39s (- 8m 18s) (5000 16%) avg loss: 1.1130,2m 3s (- 10m 17s) (5000 16%) avg loss: 1.4309,5m 1s (- 25m 5s) (5000 16%) avg loss: 2.5317
avg bleu: 0.4933,avg bleu: 0.4229,avg bleu: 0.2881
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4153,ind acc avg: 0.2948,ind acc avg: 0.1116
stack len avg: 0.0526,stack len avg: 0.0567,stack len avg: 0.0837
1m 49s (- 8m 9s) (5500 18%) avg loss: 1.0936,2m 16s (- 10m 9s) (5500 18%) avg loss: 1.3854,5m 32s (- 24m 39s) (5500 18%) avg loss: 2.4923
avg bleu: 0.4982,avg bleu: 0.4134,avg bleu: 0.3127
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4243,ind acc avg: 0.2953,ind acc avg: 0.1154
stack len avg: 0.0535,stack len avg: 0.0850,stack len avg: 0.0671
2m 0s (- 8m 2s) (6000 20%) avg loss: 1.0212,2m 30s (- 10m 2s) (6000 20%) avg loss: 1.4456,6m 2s (- 24m 11s) (6000 20%) avg loss: 2.4577
avg bleu: 0.5254,avg bleu: 0.4041,avg bleu: 0.3135
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4587,ind acc avg: 0.2772,ind acc avg: 0.1205
stack len avg: 0.0403,stack len avg: 0.0881,stack len avg: 0.0673
2m 10s (- 7m 51s) (6500 21%) avg loss: 1.0607,2m 46s (- 10m 1s) (6500 21%) avg loss: 1.4581,6m 34s (- 23m 44s) (6500 21%) avg loss: 2.4094
avg bleu: 0.5209,avg bleu: 0.4205,avg bleu: 0.3200
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4507,ind acc avg: 0.2828,ind acc avg: 0.1257
stack len avg: 0.0432,stack len avg: 0.0777,stack len avg: 0.0824
2m 23s (- 7m 52s) (7000 23%) avg loss: 0.9636,2m 59s (- 9m 50s) (7000 23%) avg loss: 1.3810,7m 5s (- 23m 17s) (7000 23%) avg loss: 2.3754
avg bleu: 0.5417,avg bleu: 0.4145,avg bleu: 0.3004
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4793,ind acc avg: 0.3015,ind acc avg: 0.1386
stack len avg: 0.0439,stack len avg: 0.0937,stack len avg: 0.1005
2m 38s (- 7m 54s) (7500 25%) avg loss: 0.9619,3m 13s (- 9m 41s) (7500 25%) avg loss: 1.4103,7m 36s (- 22m 49s) (7500 25%) avg loss: 2.3681
avg bleu: 0.5589,avg bleu: 0.4287,avg bleu: 0.3024
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4857,ind acc avg: 0.2988,ind acc avg: 0.1384
stack len avg: 0.0395,stack len avg: 0.0716,stack len avg: 0.1125
2m 52s (- 7m 55s) (8000 26%) avg loss: 0.9211,3m 29s (- 9m 35s) (8000 26%) avg loss: 1.3897,8m 7s (- 22m 21s) (8000 26%) avg loss: 2.3546
avg bleu: 0.5540,avg bleu: 0.4286,avg bleu: 0.3035
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4957,ind acc avg: 0.3130,ind acc avg: 0.1495
stack len avg: 0.0328,stack len avg: 0.1142,stack len avg: 0.1073
3m 7s (- 7m 53s) (8500 28%) avg loss: 0.9571,3m 42s (- 9m 22s) (8500 28%) avg loss: 1.5483,8m 39s (- 21m 52s) (8500 28%) avg loss: 2.3521
avg bleu: 0.5679,avg bleu: 0.4185,avg bleu: 0.2947
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5033,ind acc avg: 0.2815,ind acc avg: 0.1400
stack len avg: 0.0326,stack len avg: 0.0775,stack len avg: 0.1132
3m 20s (- 7m 48s) (9000 30%) avg loss: 0.9220,3m 54s (- 9m 6s) (9000 30%) avg loss: 1.3700,9m 9s (- 21m 21s) (9000 30%) avg loss: 2.5473
avg bleu: 0.5710,avg bleu: 0.4193,avg bleu: 0.3007
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5050,ind acc avg: 0.2998,ind acc avg: 0.1122
stack len avg: 0.0216,stack len avg: 0.0395,stack len avg: 0.0989
3m 37s (- 7m 48s) (9500 31%) avg loss: 0.9188,4m 7s (- 8m 54s) (9500 31%) avg loss: 1.3343,9m 39s (- 20m 50s) (9500 31%) avg loss: 2.5976
avg bleu: 0.5784,avg bleu: 0.4301,avg bleu: 0.2919
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5170,ind acc avg: 0.3205,ind acc avg: 0.1197
stack len avg: 0.0285,stack len avg: 0.0389,stack len avg: 0.1083
3m 54s (- 7m 48s) (10000 33%) avg loss: 0.9139,4m 21s (- 8m 43s) (10000 33%) avg loss: 1.3595,10m 10s (- 20m 20s) (10000 33%) avg loss: 2.7829
avg bleu: 0.5853,avg bleu: 0.4286,avg bleu: 0.3071
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5160,ind acc avg: 0.3130,ind acc avg: 0.1132
stack len avg: 0.0317,stack len avg: 0.0461,stack len avg: 4.2461
4m 11s (- 7m 47s) (10500 35%) avg loss: 0.8813,4m 36s (- 8m 33s) (10500 35%) avg loss: 1.3381,10m 40s (- 19m 49s) (10500 35%) avg loss: 2.5186
avg bleu: 0.5953,avg bleu: 0.4350,avg bleu: 0.3196
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5270,ind acc avg: 0.3118,ind acc avg: 0.1251
stack len avg: 0.0230,stack len avg: 0.0347,stack len avg: 0.0791
4m 26s (- 7m 40s) (11000 36%) avg loss: 0.9210,4m 51s (- 8m 23s) (11000 36%) avg loss: 1.3617,11m 11s (- 19m 19s) (11000 36%) avg loss: 2.5684
avg bleu: 0.5871,avg bleu: 0.4314,avg bleu: 0.3071
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5267,ind acc avg: 0.3088,ind acc avg: 0.1306
stack len avg: 0.0330,stack len avg: 0.0390,stack len avg: 0.0486
4m 41s (- 7m 33s) (11500 38%) avg loss: 0.8546,5m 4s (- 8m 9s) (11500 38%) avg loss: 1.3620,11m 42s (- 18m 49s) (11500 38%) avg loss: 2.4954
avg bleu: 0.6063,avg bleu: 0.4464,avg bleu: 0.3127
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5507,ind acc avg: 0.3215,ind acc avg: 0.1363
stack len avg: 0.0228,stack len avg: 0.0311,stack len avg: 0.0361
4m 56s (- 7m 24s) (12000 40%) avg loss: 0.8657,5m 16s (- 7m 55s) (12000 40%) avg loss: 1.3470,12m 13s (- 18m 19s) (12000 40%) avg loss: 2.4929
avg bleu: 0.6123,avg bleu: 0.4461,avg bleu: 0.3022
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5510,ind acc avg: 0.3255,ind acc avg: 0.1338
stack len avg: 0.0178,stack len avg: 0.0221,stack len avg: 0.0390
5m 9s (- 7m 13s) (12500 41%) avg loss: 0.8637,5m 29s (- 7m 40s) (12500 41%) avg loss: 1.3886,12m 44s (- 17m 49s) (12500 41%) avg loss: 2.4947
avg bleu: 0.6030,avg bleu: 0.4458,avg bleu: 0.3070
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5420,ind acc avg: 0.3232,ind acc avg: 0.1313
stack len avg: 0.0246,stack len avg: 0.0394,stack len avg: 0.0846
5m 24s (- 7m 4s) (13000 43%) avg loss: 0.8429,5m 41s (- 7m 27s) (13000 43%) avg loss: 1.3844,13m 15s (- 17m 19s) (13000 43%) avg loss: 2.5489
avg bleu: 0.6107,avg bleu: 0.4463,avg bleu: 0.3040
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5580,ind acc avg: 0.3267,ind acc avg: 0.1293
stack len avg: 0.0258,stack len avg: 0.0828,stack len avg: 0.0733
5m 40s (- 6m 56s) (13500 45%) avg loss: 0.8303,5m 55s (- 7m 14s) (13500 45%) avg loss: 1.3369,13m 46s (- 16m 49s) (13500 45%) avg loss: 2.4834
avg bleu: 0.6202,avg bleu: 0.4599,avg bleu: 0.3079
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5620,ind acc avg: 0.3330,ind acc avg: 0.1373
stack len avg: 0.0298,stack len avg: 0.0669,stack len avg: 0.0699
5m 56s (- 6m 47s) (14000 46%) avg loss: 0.8171,6m 8s (- 7m 1s) (14000 46%) avg loss: 1.3392,14m 16s (- 16m 19s) (14000 46%) avg loss: 2.6360
avg bleu: 0.6305,avg bleu: 0.4464,avg bleu: 0.2947
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5647,ind acc avg: 0.3282,ind acc avg: 0.1117
stack len avg: 0.0283,stack len avg: 0.0440,stack len avg: 0.1332
6m 12s (- 6m 38s) (14500 48%) avg loss: 0.8599,6m 21s (- 6m 48s) (14500 48%) avg loss: 1.3188,14m 47s (- 15m 49s) (14500 48%) avg loss: 2.6016
avg bleu: 0.6335,avg bleu: 0.4597,avg bleu: 0.3044
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5673,ind acc avg: 0.3395,ind acc avg: 0.1302
stack len avg: 0.0270,stack len avg: 0.0537,stack len avg: 0.0493
6m 28s (- 6m 28s) (15000 50%) avg loss: 0.7803,6m 34s (- 6m 34s) (15000 50%) avg loss: 1.4291,15m 18s (- 15m 18s) (15000 50%) avg loss: 2.5381
avg bleu: 0.6571,avg bleu: 0.4631,avg bleu: 0.3035
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5890,ind acc avg: 0.3325,ind acc avg: 0.1283
stack len avg: 0.0174,stack len avg: 0.1454,stack len avg: 0.0143
6m 42s (- 6m 16s) (15500 51%) avg loss: 0.8113,6m 47s (- 6m 20s) (15500 51%) avg loss: 1.3721,15m 49s (- 14m 48s) (15500 51%) avg loss: 2.5555
avg bleu: 0.6322,avg bleu: 0.4685,avg bleu: 0.3202
running acc: 0.0280,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5847,ind acc avg: 0.3443,ind acc avg: 0.1270
stack len avg: 0.0207,stack len avg: 0.0814,stack len avg: 0.0134
6m 55s (- 6m 3s) (16000 53%) avg loss: 0.8280,6m 59s (- 6m 7s) (16000 53%) avg loss: 1.3931,16m 21s (- 14m 18s) (16000 53%) avg loss: 2.6829
avg bleu: 0.6315,avg bleu: 0.4574,avg bleu: 0.3517
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5783,ind acc avg: 0.3315,ind acc avg: 0.1235
stack len avg: 0.0353,stack len avg: 0.0526,stack len avg: 0.0121
7m 8s (- 5m 50s) (16500 55%) avg loss: 0.8270,7m 12s (- 5m 53s) (16500 55%) avg loss: 1.4253,16m 52s (- 13m 48s) (16500 55%) avg loss: 2.7039
avg bleu: 0.6267,avg bleu: 0.4788,avg bleu: 0.3601
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5690,ind acc avg: 0.3412,ind acc avg: 0.1323
stack len avg: 0.0361,stack len avg: 0.0307,stack len avg: 0.0110
7m 23s (- 5m 39s) (17000 56%) avg loss: 0.8078,7m 25s (- 5m 40s) (17000 56%) avg loss: 1.4629,17m 23s (- 13m 18s) (17000 56%) avg loss: 2.7464
avg bleu: 0.6389,avg bleu: 0.4729,avg bleu: 0.3737
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5800,ind acc avg: 0.3400,ind acc avg: 0.1293
stack len avg: 0.0380,stack len avg: 0.0300,stack len avg: 0.0102
7m 39s (- 5m 28s) (17500 58%) avg loss: 0.8199,7m 38s (- 5m 27s) (17500 58%) avg loss: 1.6092,17m 55s (- 12m 47s) (17500 58%) avg loss: 2.7429
avg bleu: 0.6393,avg bleu: 0.4517,avg bleu: 0.3681
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5750,ind acc avg: 0.3157,ind acc avg: 0.1279
stack len avg: 0.0643,stack len avg: 0.0743,stack len avg: 0.0098
7m 51s (- 5m 14s) (18000 60%) avg loss: 0.8663,7m 51s (- 5m 14s) (18000 60%) avg loss: 1.5417,18m 26s (- 12m 17s) (18000 60%) avg loss: 2.8036
avg bleu: 0.6305,avg bleu: 0.4531,avg bleu: 0.3557
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5687,ind acc avg: 0.3202,ind acc avg: 0.1258
stack len avg: 0.0667,stack len avg: 0.0138,stack len avg: 0.0101
8m 2s (- 4m 59s) (18500 61%) avg loss: 0.7773,8m 4s (- 5m 1s) (18500 61%) avg loss: 1.4767,18m 57s (- 11m 46s) (18500 61%) avg loss: 2.8383
avg bleu: 0.6568,avg bleu: 0.4560,avg bleu: 0.3809
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5973,ind acc avg: 0.3332,ind acc avg: 0.1269
stack len avg: 0.0352,stack len avg: 0.0097,stack len avg: 0.0106
8m 11s (- 4m 44s) (19000 63%) avg loss: 0.7691,8m 17s (- 4m 47s) (19000 63%) avg loss: 1.5875,19m 28s (- 11m 16s) (19000 63%) avg loss: 2.8697
avg bleu: 0.6667,avg bleu: 0.4516,avg bleu: 0.3784
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5977,ind acc avg: 0.3225,ind acc avg: 0.1263
stack len avg: 0.0359,stack len avg: 0.0110,stack len avg: 0.0115
8m 21s (- 4m 30s) (19500 65%) avg loss: 0.7888,8m 29s (- 4m 34s) (19500 65%) avg loss: 1.5101,19m 59s (- 10m 46s) (19500 65%) avg loss: 2.9114
avg bleu: 0.6455,avg bleu: 0.4708,avg bleu: 0.3699
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5893,ind acc avg: 0.3450,ind acc avg: 0.1285
stack len avg: 0.0147,stack len avg: 0.0099,stack len avg: 0.0126
8m 34s (- 4m 17s) (20000 66%) avg loss: 0.7965,8m 42s (- 4m 21s) (20000 66%) avg loss: 1.4992,20m 30s (- 10m 15s) (20000 66%) avg loss: 3.1057
avg bleu: 0.6554,avg bleu: 0.4649,avg bleu: 0.3545
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5960,ind acc avg: 0.3455,ind acc avg: 0.1116
stack len avg: 0.0095,stack len avg: 0.0115,stack len avg: 0.0121
8m 45s (- 4m 3s) (20500 68%) avg loss: 0.7798,8m 55s (- 4m 8s) (20500 68%) avg loss: 1.4555,21m 1s (- 9m 44s) (20500 68%) avg loss: 3.0955
avg bleu: 0.6677,avg bleu: 0.4770,avg bleu: 0.3497
running acc: 0.0260,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.6053,ind acc avg: 0.3483,ind acc avg: 0.0912
stack len avg: 0.0296,stack len avg: 0.0084,stack len avg: 0.0125
8m 55s (- 3m 49s) (21000 70%) avg loss: 0.8262,9m 9s (- 3m 55s) (21000 70%) avg loss: 1.5476,21m 31s (- 9m 13s) (21000 70%) avg loss: 3.1140
avg bleu: 0.6379,avg bleu: 0.4734,avg bleu: 0.3524
running acc: 0.0120,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.5867,ind acc avg: 0.3455,ind acc avg: 0.0850
stack len avg: 0.0204,stack len avg: 0.0184,stack len avg: 0.0128
9m 5s (- 3m 35s) (21500 71%) avg loss: 0.8096,9m 22s (- 3m 42s) (21500 71%) avg loss: 1.6727,22m 1s (- 8m 42s) (21500 71%) avg loss: 3.0594
avg bleu: 0.6582,avg bleu: 0.4581,avg bleu: 0.3607
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6110,ind acc avg: 0.3068,ind acc avg: 0.0890
stack len avg: 0.0088,stack len avg: 0.0705,stack len avg: 0.0127
9m 15s (- 3m 21s) (22000 73%) avg loss: 0.8193,9m 34s (- 3m 28s) (22000 73%) avg loss: 1.7558,22m 32s (- 8m 11s) (22000 73%) avg loss: 2.9816
avg bleu: 0.6501,avg bleu: 0.4542,avg bleu: 0.3707
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5887,ind acc avg: 0.3137,ind acc avg: 0.0931
stack len avg: 0.0059,stack len avg: 0.0709,stack len avg: 0.0126
9m 24s (- 3m 8s) (22500 75%) avg loss: 0.8063,9m 46s (- 3m 15s) (22500 75%) avg loss: 1.6746,23m 2s (- 7m 40s) (22500 75%) avg loss: 3.1165
avg bleu: 0.6481,avg bleu: 0.4547,avg bleu: 0.3454
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5843,ind acc avg: 0.3227,ind acc avg: 0.0919
stack len avg: 0.0080,stack len avg: 0.0808,stack len avg: 0.0124
9m 36s (- 2m 55s) (23000 76%) avg loss: 0.8421,9m 59s (- 3m 2s) (23000 76%) avg loss: 1.8331,23m 33s (- 7m 10s) (23000 76%) avg loss: 3.1356
avg bleu: 0.6553,avg bleu: 0.4351,avg bleu: 0.3601
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5967,ind acc avg: 0.2898,ind acc avg: 0.0920
stack len avg: 0.0090,stack len avg: 0.1870,stack len avg: 0.0122
9m 45s (- 2m 42s) (23500 78%) avg loss: 0.8490,10m 12s (- 2m 49s) (23500 78%) avg loss: 1.8061,24m 4s (- 6m 39s) (23500 78%) avg loss: 3.1991
avg bleu: 0.6459,avg bleu: 0.4599,avg bleu: 0.3512
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5793,ind acc avg: 0.3118,ind acc avg: 0.1040
stack len avg: 0.0075,stack len avg: 0.3181,stack len avg: 0.0118
9m 56s (- 2m 29s) (24000 80%) avg loss: 0.9231,10m 25s (- 2m 36s) (24000 80%) avg loss: 1.8241,24m 35s (- 6m 8s) (24000 80%) avg loss: 3.1470
avg bleu: 0.6262,avg bleu: 0.4434,avg bleu: 0.3560
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5707,ind acc avg: 0.3083,ind acc avg: 0.1078
stack len avg: 0.0072,stack len avg: 0.2741,stack len avg: 0.0115
10m 5s (- 2m 16s) (24500 81%) avg loss: 0.8362,10m 38s (- 2m 23s) (24500 81%) avg loss: 1.9026,25m 6s (- 5m 38s) (24500 81%) avg loss: 3.1959
avg bleu: 0.6465,avg bleu: 0.4430,avg bleu: 0.3480
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5893,ind acc avg: 0.2805,ind acc avg: 0.0943
stack len avg: 0.0081,stack len avg: 0.4039,stack len avg: 0.0123
10m 15s (- 2m 3s) (25000 83%) avg loss: 0.8668,10m 51s (- 2m 10s) (25000 83%) avg loss: 1.9734,25m 36s (- 5m 7s) (25000 83%) avg loss: 3.2406
avg bleu: 0.6496,avg bleu: 0.4325,avg bleu: 0.3368
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5923,ind acc avg: 0.2687,ind acc avg: 0.0881
stack len avg: 0.0164,stack len avg: 0.3921,stack len avg: 0.0135
10m 26s (- 1m 50s) (25500 85%) avg loss: 0.8377,11m 4s (- 1m 57s) (25500 85%) avg loss: 1.9733,26m 6s (- 4m 36s) (25500 85%) avg loss: 3.2471
avg bleu: 0.6427,avg bleu: 0.4296,avg bleu: 0.3404
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5840,ind acc avg: 0.2660,ind acc avg: 0.0862
stack len avg: 0.0094,stack len avg: 0.6906,stack len avg: 0.0139
10m 36s (- 1m 37s) (26000 86%) avg loss: 0.8588,11m 17s (- 1m 44s) (26000 86%) avg loss: 3.0011,26m 37s (- 4m 5s) (26000 86%) avg loss: 3.1887
avg bleu: 0.6476,avg bleu: 0.4057,avg bleu: 0.3335
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5907,ind acc avg: 0.2380,ind acc avg: 0.0843
stack len avg: 0.0182,stack len avg: 6.4961,stack len avg: 0.0141
10m 45s (- 1m 25s) (26500 88%) avg loss: 0.8051,11m 30s (- 1m 31s) (26500 88%) avg loss: 4.0931,27m 17s (- 3m 36s) (26500 88%) avg loss: 3.2248
avg bleu: 0.6713,avg bleu: 0.3964,avg bleu: 0.3373
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6027,ind acc avg: 0.1910,ind acc avg: 0.0897
stack len avg: 0.0153,stack len avg: 14.0000,stack len avg: 0.0141
10m 56s (- 1m 12s) (27000 90%) avg loss: 0.8670,11m 43s (- 1m 18s) (27000 90%) avg loss: 4.0201,28m 2s (- 3m 6s) (27000 90%) avg loss: 3.1133
avg bleu: 0.6484,avg bleu: 0.4020,avg bleu: 0.3577
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5920,ind acc avg: 0.2037,ind acc avg: 0.0865
stack len avg: 0.0196,stack len avg: 14.0000,stack len avg: 0.0142
