1,2,4
0m 10s (- 9m 59s) (500 1%) avg loss: 0.8050,0m 12s (- 12m 27s) (500 1%) avg loss: 4.0156,0m 41s (- 41m 1s) (500 1%) avg loss: 3.2313
avg bleu: 0.6675,avg bleu: 0.4131,avg bleu: 0.3591
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6053,ind acc avg: 0.1955,ind acc avg: 0.0883
stack len avg: 0.0166,stack len avg: 14.0000,stack len avg: 0.0142
0m 21s (- 10m 11s) (1000 3%) avg loss: 0.8639,0m 24s (- 11m 57s) (1000 3%) avg loss: 4.0264,1m 13s (- 35m 20s) (1000 3%) avg loss: 3.1273
avg bleu: 0.6379,avg bleu: 0.3884,avg bleu: 0.3697
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5787,ind acc avg: 0.1988,ind acc avg: 0.0803
stack len avg: 0.0112,stack len avg: 14.0000,stack len avg: 0.0141
0m 30s (- 9m 40s) (1500 5%) avg loss: 0.8968,0m 36s (- 11m 40s) (1500 5%) avg loss: 4.0214,1m 44s (- 33m 7s) (1500 5%) avg loss: 3.1007
avg bleu: 0.6439,avg bleu: 0.3957,avg bleu: 0.3495
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5733,ind acc avg: 0.1995,ind acc avg: 0.0901
stack len avg: 0.0088,stack len avg: 14.0000,stack len avg: 0.0140
0m 41s (- 9m 37s) (2000 6%) avg loss: 0.8206,0m 49s (- 11m 26s) (2000 6%) avg loss: 4.0604,2m 14s (- 31m 23s) (2000 6%) avg loss: 3.0254
avg bleu: 0.6600,avg bleu: 0.3954,avg bleu: 0.3814
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6003,ind acc avg: 0.2030,ind acc avg: 0.0861
stack len avg: 0.0077,stack len avg: 14.0000,stack len avg: 0.0139
0m 51s (- 9m 30s) (2500 8%) avg loss: 0.8211,1m 1s (- 11m 18s) (2500 8%) avg loss: 4.0270,2m 44s (- 30m 5s) (2500 8%) avg loss: 3.1717
avg bleu: 0.6562,avg bleu: 0.3861,avg bleu: 0.3729
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5990,ind acc avg: 0.1867,ind acc avg: 0.0863
stack len avg: 0.0150,stack len avg: 14.0000,stack len avg: 0.0138
1m 2s (- 9m 20s) (3000 10%) avg loss: 0.7742,1m 14s (- 11m 10s) (3000 10%) avg loss: 4.0135,3m 15s (- 29m 18s) (3000 10%) avg loss: 3.2816
avg bleu: 0.6858,avg bleu: 0.4057,avg bleu: 0.3493
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6233,ind acc avg: 0.2008,ind acc avg: 0.0838
stack len avg: 0.0110,stack len avg: 14.0000,stack len avg: 0.0138
1m 12s (- 9m 5s) (3500 11%) avg loss: 0.7945,1m 26s (- 10m 58s) (3500 11%) avg loss: 4.0064,3m 47s (- 28m 39s) (3500 11%) avg loss: 3.1987
avg bleu: 0.6627,avg bleu: 0.3790,avg bleu: 0.3522
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6080,ind acc avg: 0.1878,ind acc avg: 0.0843
stack len avg: 0.0076,stack len avg: 14.0000,stack len avg: 0.0139
1m 21s (- 8m 52s) (4000 13%) avg loss: 0.8049,1m 39s (- 10m 45s) (4000 13%) avg loss: 3.9594,4m 24s (- 28m 37s) (4000 13%) avg loss: 3.1591
avg bleu: 0.6669,avg bleu: 0.3846,avg bleu: 0.3521
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6067,ind acc avg: 0.2030,ind acc avg: 0.0873
stack len avg: 0.0103,stack len avg: 13.9999,stack len avg: 0.0141
1m 32s (- 8m 43s) (4500 15%) avg loss: 0.7973,1m 51s (- 10m 32s) (4500 15%) avg loss: 3.9780,4m 55s (- 27m 56s) (4500 15%) avg loss: 3.2534
avg bleu: 0.6616,avg bleu: 0.3969,avg bleu: 0.3414
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6137,ind acc avg: 0.2075,ind acc avg: 0.0837
stack len avg: 0.0042,stack len avg: 13.9998,stack len avg: 0.0140
1m 43s (- 8m 39s) (5000 16%) avg loss: 0.8000,2m 4s (- 10m 22s) (5000 16%) avg loss: 3.9839,5m 28s (- 27m 24s) (5000 16%) avg loss: 3.3460
avg bleu: 0.6621,avg bleu: 0.3912,avg bleu: 0.3387
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6147,ind acc avg: 0.2072,ind acc avg: 0.0834
stack len avg: 0.0034,stack len avg: 13.9995,stack len avg: 0.0140
1m 55s (- 8m 35s) (5500 18%) avg loss: 0.9465,2m 18s (- 10m 15s) (5500 18%) avg loss: 3.9972,5m 58s (- 26m 37s) (5500 18%) avg loss: 3.2921
avg bleu: 0.6361,avg bleu: 0.3954,avg bleu: 0.3420
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5810,ind acc avg: 0.1998,ind acc avg: 0.0793
stack len avg: 0.0051,stack len avg: 13.9988,stack len avg: 0.0140
2m 8s (- 8m 33s) (6000 20%) avg loss: 0.8606,2m 31s (- 10m 6s) (6000 20%) avg loss: 3.9765,6m 28s (- 25m 52s) (6000 20%) avg loss: 3.1854
avg bleu: 0.6476,avg bleu: 0.3840,avg bleu: 0.3435
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5857,ind acc avg: 0.1968,ind acc avg: 0.0838
stack len avg: 0.0085,stack len avg: 13.9996,stack len avg: 0.0140
2m 18s (- 8m 19s) (6500 21%) avg loss: 0.9223,2m 44s (- 9m 55s) (6500 21%) avg loss: 3.9609,6m 57s (- 25m 8s) (6500 21%) avg loss: 3.1888
avg bleu: 0.6395,avg bleu: 0.3918,avg bleu: 0.3481
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5713,ind acc avg: 0.1980,ind acc avg: 0.0889
stack len avg: 0.0053,stack len avg: 13.9999,stack len avg: 0.0140
2m 29s (- 8m 12s) (7000 23%) avg loss: 0.8577,2m 58s (- 9m 46s) (7000 23%) avg loss: 3.9772,7m 27s (- 24m 31s) (7000 23%) avg loss: 3.2115
avg bleu: 0.6488,avg bleu: 0.3842,avg bleu: 0.3598
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6037,ind acc avg: 0.2010,ind acc avg: 0.0867
stack len avg: 0.0051,stack len avg: 13.9999,stack len avg: 0.0140
2m 39s (- 7m 58s) (7500 25%) avg loss: 0.9430,3m 11s (- 9m 33s) (7500 25%) avg loss: 3.9764,7m 56s (- 23m 50s) (7500 25%) avg loss: 3.2829
avg bleu: 0.6405,avg bleu: 0.3895,avg bleu: 0.3709
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5750,ind acc avg: 0.1998,ind acc avg: 0.0850
stack len avg: 0.0116,stack len avg: 13.9999,stack len avg: 0.0140
2m 50s (- 7m 48s) (8000 26%) avg loss: 0.9433,3m 23s (- 9m 19s) (8000 26%) avg loss: 4.0024,8m 26s (- 23m 12s) (8000 26%) avg loss: 3.2229
avg bleu: 0.6458,avg bleu: 0.3872,avg bleu: 0.3643
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5763,ind acc avg: 0.1910,ind acc avg: 0.0872
stack len avg: 0.0365,stack len avg: 13.9999,stack len avg: 0.0140
2m 59s (- 7m 34s) (8500 28%) avg loss: 0.9506,3m 35s (- 9m 5s) (8500 28%) avg loss: 3.9843,8m 56s (- 22m 36s) (8500 28%) avg loss: 3.1607
avg bleu: 0.6173,avg bleu: 0.3945,avg bleu: 0.3595
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5510,ind acc avg: 0.2092,ind acc avg: 0.0832
stack len avg: 0.0308,stack len avg: 13.9999,stack len avg: 0.0140
3m 9s (- 7m 22s) (9000 30%) avg loss: 0.8580,3m 48s (- 8m 52s) (9000 30%) avg loss: 3.9981,9m 26s (- 22m 1s) (9000 30%) avg loss: 3.2298
avg bleu: 0.6424,avg bleu: 0.3807,avg bleu: 0.3637
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5903,ind acc avg: 0.2050,ind acc avg: 0.0858
stack len avg: 0.0056,stack len avg: 13.9999,stack len avg: 0.0140
3m 20s (- 7m 12s) (9500 31%) avg loss: 0.8904,4m 1s (- 8m 40s) (9500 31%) avg loss: 3.9870,9m 57s (- 21m 29s) (9500 31%) avg loss: 3.2613
avg bleu: 0.6525,avg bleu: 0.3871,avg bleu: 0.3413
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5863,ind acc avg: 0.1938,ind acc avg: 0.0826
stack len avg: 0.0112,stack len avg: 13.9998,stack len avg: 0.0140
3m 31s (- 7m 2s) (10000 33%) avg loss: 0.9264,4m 13s (- 8m 27s) (10000 33%) avg loss: 4.0141,10m 26s (- 20m 53s) (10000 33%) avg loss: 3.1001
avg bleu: 0.6443,avg bleu: 0.3821,avg bleu: 0.3569
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5853,ind acc avg: 0.1933,ind acc avg: 0.0859
stack len avg: 0.0046,stack len avg: 13.9947,stack len avg: 0.0140
3m 41s (- 6m 51s) (10500 35%) avg loss: 0.9125,4m 26s (- 8m 14s) (10500 35%) avg loss: 4.0365,11m 0s (- 20m 26s) (10500 35%) avg loss: 3.1692
avg bleu: 0.6349,avg bleu: 0.3971,avg bleu: 0.3639
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5863,ind acc avg: 0.2005,ind acc avg: 0.0861
stack len avg: 0.0044,stack len avg: 13.9932,stack len avg: 0.0140
3m 51s (- 6m 39s) (11000 36%) avg loss: 0.9474,4m 38s (- 8m 1s) (11000 36%) avg loss: 3.9981,11m 35s (- 20m 0s) (11000 36%) avg loss: 3.1491
avg bleu: 0.6389,avg bleu: 0.3893,avg bleu: 0.3750
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5753,ind acc avg: 0.2052,ind acc avg: 0.0800
stack len avg: 0.0076,stack len avg: 13.9968,stack len avg: 0.0139
4m 1s (- 6m 29s) (11500 38%) avg loss: 1.1020,4m 51s (- 7m 48s) (11500 38%) avg loss: 3.9975,12m 5s (- 19m 26s) (11500 38%) avg loss: 3.0369
avg bleu: 0.6032,avg bleu: 0.3996,avg bleu: 0.3846
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5397,ind acc avg: 0.2045,ind acc avg: 0.0799
stack len avg: 0.0132,stack len avg: 13.9950,stack len avg: 0.0139
4m 11s (- 6m 17s) (12000 40%) avg loss: 1.2088,5m 4s (- 7m 36s) (12000 40%) avg loss: 4.0159,12m 35s (- 18m 53s) (12000 40%) avg loss: 3.0959
avg bleu: 0.5776,avg bleu: 0.3884,avg bleu: 0.3677
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5000,ind acc avg: 0.1933,ind acc avg: 0.0779
stack len avg: 0.0040,stack len avg: 13.9701,stack len avg: 0.0139
4m 21s (- 6m 5s) (12500 41%) avg loss: 1.0895,5m 18s (- 7m 25s) (12500 41%) avg loss: 4.0179,13m 6s (- 18m 20s) (12500 41%) avg loss: 3.0047
avg bleu: 0.6002,avg bleu: 0.3880,avg bleu: 0.3888
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5283,ind acc avg: 0.2003,ind acc avg: 0.0863
stack len avg: 0.0085,stack len avg: 13.9908,stack len avg: 0.0139
4m 30s (- 5m 53s) (13000 43%) avg loss: 1.0224,5m 31s (- 7m 13s) (13000 43%) avg loss: 4.0005,13m 36s (- 17m 47s) (13000 43%) avg loss: 3.0632
avg bleu: 0.6199,avg bleu: 0.3919,avg bleu: 0.3684
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5483,ind acc avg: 0.2020,ind acc avg: 0.0817
stack len avg: 0.0018,stack len avg: 13.9917,stack len avg: 0.0139
4m 39s (- 5m 42s) (13500 45%) avg loss: 0.9640,5m 44s (- 7m 0s) (13500 45%) avg loss: 4.0078,14m 8s (- 17m 16s) (13500 45%) avg loss: 3.1150
avg bleu: 0.6165,avg bleu: 0.3874,avg bleu: 0.3675
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5623,ind acc avg: 0.1988,ind acc avg: 0.0829
stack len avg: 0.0015,stack len avg: 13.9956,stack len avg: 0.0139
4m 49s (- 5m 30s) (14000 46%) avg loss: 1.0747,5m 58s (- 6m 49s) (14000 46%) avg loss: 4.0060,14m 38s (- 16m 44s) (14000 46%) avg loss: 3.0808
avg bleu: 0.6037,avg bleu: 0.3924,avg bleu: 0.3713
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5307,ind acc avg: 0.2028,ind acc avg: 0.0869
stack len avg: 0.0078,stack len avg: 13.9958,stack len avg: 0.0139
4m 58s (- 5m 19s) (14500 48%) avg loss: 1.1654,6m 13s (- 6m 39s) (14500 48%) avg loss: 4.0074,15m 9s (- 16m 12s) (14500 48%) avg loss: 3.1451
avg bleu: 0.5779,avg bleu: 0.3838,avg bleu: 0.3705
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5043,ind acc avg: 0.1970,ind acc avg: 0.0860
stack len avg: 0.0342,stack len avg: 13.9977,stack len avg: 0.0139
5m 7s (- 5m 7s) (15000 50%) avg loss: 1.0854,6m 26s (- 6m 26s) (15000 50%) avg loss: 4.0231,15m 39s (- 15m 39s) (15000 50%) avg loss: 3.1757
avg bleu: 0.5985,avg bleu: 0.3940,avg bleu: 0.3706
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5287,ind acc avg: 0.1948,ind acc avg: 0.0842
stack len avg: 0.0242,stack len avg: 13.9945,stack len avg: 0.0139
5m 17s (- 4m 56s) (15500 51%) avg loss: 1.0343,6m 40s (- 6m 15s) (15500 51%) avg loss: 4.0047,16m 12s (- 15m 10s) (15500 51%) avg loss: 3.1224
avg bleu: 0.6007,avg bleu: 0.3847,avg bleu: 0.3742
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5377,ind acc avg: 0.1970,ind acc avg: 0.0829
stack len avg: 0.0183,stack len avg: 13.9966,stack len avg: 0.0139
5m 26s (- 4m 45s) (16000 53%) avg loss: 1.1118,6m 54s (- 6m 2s) (16000 53%) avg loss: 3.9912,16m 45s (- 14m 40s) (16000 53%) avg loss: 3.3218
avg bleu: 0.5973,avg bleu: 0.3862,avg bleu: 0.3525
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5193,ind acc avg: 0.1975,ind acc avg: 0.0819
stack len avg: 0.0212,stack len avg: 13.9956,stack len avg: 0.0139
5m 36s (- 4m 35s) (16500 55%) avg loss: 1.0868,7m 6s (- 5m 49s) (16500 55%) avg loss: 3.9919,17m 17s (- 14m 8s) (16500 55%) avg loss: 3.3597
avg bleu: 0.5944,avg bleu: 0.3908,avg bleu: 0.3567
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5263,ind acc avg: 0.1975,ind acc avg: 0.0817
stack len avg: 0.0072,stack len avg: 13.9941,stack len avg: 0.0138
5m 46s (- 4m 25s) (17000 56%) avg loss: 1.1736,7m 21s (- 5m 37s) (17000 56%) avg loss: 4.0289,17m 48s (- 13m 36s) (17000 56%) avg loss: 3.4422
avg bleu: 0.5780,avg bleu: 0.3923,avg bleu: 0.3525
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5187,ind acc avg: 0.1925,ind acc avg: 0.0882
stack len avg: 0.1697,stack len avg: 13.9958,stack len avg: 0.0138
5m 56s (- 4m 14s) (17500 58%) avg loss: 1.1940,7m 35s (- 5m 25s) (17500 58%) avg loss: 4.0291,18m 19s (- 13m 5s) (17500 58%) avg loss: 3.1435
avg bleu: 0.5751,avg bleu: 0.3925,avg bleu: 0.3698
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5063,ind acc avg: 0.2000,ind acc avg: 0.0835
stack len avg: 0.1509,stack len avg: 13.9952,stack len avg: 0.0138
6m 6s (- 4m 4s) (18000 60%) avg loss: 1.1499,7m 48s (- 5m 12s) (18000 60%) avg loss: 4.0194,18m 57s (- 12m 38s) (18000 60%) avg loss: 3.1195
avg bleu: 0.5742,avg bleu: 0.3834,avg bleu: 0.3785
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5127,ind acc avg: 0.2025,ind acc avg: 0.0841
stack len avg: 0.0465,stack len avg: 13.9925,stack len avg: 0.0138
6m 16s (- 3m 53s) (18500 61%) avg loss: 1.1970,8m 2s (- 4m 59s) (18500 61%) avg loss: 4.0097,19m 28s (- 12m 6s) (18500 61%) avg loss: 3.0450
avg bleu: 0.5789,avg bleu: 0.3901,avg bleu: 0.3838
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5170,ind acc avg: 0.2005,ind acc avg: 0.0797
stack len avg: 0.0070,stack len avg: 13.9902,stack len avg: 0.0138
6m 26s (- 3m 43s) (19000 63%) avg loss: 1.1660,8m 14s (- 4m 46s) (19000 63%) avg loss: 4.0144,19m 58s (- 11m 33s) (19000 63%) avg loss: 3.1501
avg bleu: 0.5871,avg bleu: 0.3999,avg bleu: 0.3750
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5073,ind acc avg: 0.2055,ind acc avg: 0.0888
stack len avg: 0.0120,stack len avg: 13.9638,stack len avg: 0.0138
6m 35s (- 3m 32s) (19500 65%) avg loss: 1.4468,8m 26s (- 4m 32s) (19500 65%) avg loss: 4.0238,20m 28s (- 11m 1s) (19500 65%) avg loss: 3.0490
avg bleu: 0.5123,avg bleu: 0.3952,avg bleu: 0.3783
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4357,ind acc avg: 0.1975,ind acc avg: 0.0817
stack len avg: 0.0081,stack len avg: 13.8705,stack len avg: 0.0138
6m 44s (- 3m 22s) (20000 66%) avg loss: 1.2792,8m 38s (- 4m 19s) (20000 66%) avg loss: 4.0670,20m 59s (- 10m 29s) (20000 66%) avg loss: 6.5705
avg bleu: 0.5429,avg bleu: 0.3876,avg bleu: 0.2445
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4623,ind acc avg: 0.1985,ind acc avg: 0.0823
stack len avg: 0.0083,stack len avg: 13.9856,stack len avg: 27.4843
6m 53s (- 3m 11s) (20500 68%) avg loss: 1.2432,8m 53s (- 4m 7s) (20500 68%) avg loss: 4.0012,21m 36s (- 10m 0s) (20500 68%) avg loss: 7.6581
avg bleu: 0.5435,avg bleu: 0.3993,avg bleu: 0.2118
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4647,ind acc avg: 0.2090,ind acc avg: 0.0825
stack len avg: 0.0245,stack len avg: 13.9762,stack len avg: 37.9349
7m 3s (- 3m 1s) (21000 70%) avg loss: 1.4330,9m 6s (- 3m 54s) (21000 70%) avg loss: 4.0224,22m 8s (- 9m 29s) (21000 70%) avg loss: 7.9953
avg bleu: 0.5281,avg bleu: 0.3883,avg bleu: 0.2028
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4463,ind acc avg: 0.1973,ind acc avg: 0.0837
stack len avg: 0.0015,stack len avg: 13.9423,stack len avg: 37.9349
7m 14s (- 2m 51s) (21500 71%) avg loss: 1.3903,9m 19s (- 3m 41s) (21500 71%) avg loss: 4.0881,22m 40s (- 8m 57s) (21500 71%) avg loss: 7.7535
avg bleu: 0.5221,avg bleu: 0.4051,avg bleu: 0.2138
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4453,ind acc avg: 0.2047,ind acc avg: 0.0849
stack len avg: 0.0048,stack len avg: 13.9217,stack len avg: 37.9350
7m 24s (- 2m 41s) (22000 73%) avg loss: 1.2823,9m 32s (- 3m 28s) (22000 73%) avg loss: 4.0931,23m 12s (- 8m 26s) (22000 73%) avg loss: 8.1907
avg bleu: 0.5476,avg bleu: 0.3897,avg bleu: 0.1996
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4720,ind acc avg: 0.1970,ind acc avg: 0.0863
stack len avg: 0.0261,stack len avg: 13.9560,stack len avg: 37.9349
7m 34s (- 2m 31s) (22500 75%) avg loss: 1.2323,9m 45s (- 3m 15s) (22500 75%) avg loss: 4.0656,23m 46s (- 7m 55s) (22500 75%) avg loss: 7.7044
avg bleu: 0.5537,avg bleu: 0.3860,avg bleu: 0.2151
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4790,ind acc avg: 0.1980,ind acc avg: 0.0887
stack len avg: 0.0125,stack len avg: 13.8864,stack len avg: 37.9348
7m 43s (- 2m 21s) (23000 76%) avg loss: 1.1824,9m 59s (- 3m 2s) (23000 76%) avg loss: 4.0092,24m 17s (- 7m 23s) (23000 76%) avg loss: 7.0102
avg bleu: 0.5803,avg bleu: 0.3962,avg bleu: 0.2485
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5020,ind acc avg: 0.2003,ind acc avg: 0.0888
stack len avg: 0.0098,stack len avg: 13.8229,stack len avg: 37.9339
7m 53s (- 2m 10s) (23500 78%) avg loss: 1.1606,10m 13s (- 2m 49s) (23500 78%) avg loss: 4.0363,24m 48s (- 6m 51s) (23500 78%) avg loss: 7.5394
avg bleu: 0.5629,avg bleu: 0.3944,avg bleu: 0.2105
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4967,ind acc avg: 0.1978,ind acc avg: 0.0788
stack len avg: 0.0039,stack len avg: 13.8183,stack len avg: 37.9334
8m 2s (- 2m 0s) (24000 80%) avg loss: 1.4294,10m 27s (- 2m 36s) (24000 80%) avg loss: 4.0380,25m 21s (- 6m 20s) (24000 80%) avg loss: 7.0537
avg bleu: 0.5392,avg bleu: 0.3952,avg bleu: 0.2206
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4550,ind acc avg: 0.1945,ind acc avg: 0.0837
stack len avg: 0.0091,stack len avg: 13.7923,stack len avg: 37.9333
8m 12s (- 1m 50s) (24500 81%) avg loss: 1.5269,10m 40s (- 2m 23s) (24500 81%) avg loss: 4.0063,25m 54s (- 5m 48s) (24500 81%) avg loss: 7.1217
avg bleu: 0.5133,avg bleu: 0.3978,avg bleu: 0.2242
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4297,ind acc avg: 0.1955,ind acc avg: 0.0840
stack len avg: 0.0099,stack len avg: 13.8951,stack len avg: 37.9333
8m 21s (- 1m 40s) (25000 83%) avg loss: 1.6064,10m 55s (- 2m 11s) (25000 83%) avg loss: 4.0453,26m 27s (- 5m 17s) (25000 83%) avg loss: 7.3705
avg bleu: 0.4924,avg bleu: 0.4072,avg bleu: 0.2130
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4037,ind acc avg: 0.1955,ind acc avg: 0.0908
stack len avg: 0.0062,stack len avg: 13.8884,stack len avg: 37.9333
8m 31s (- 1m 30s) (25500 85%) avg loss: 1.6265,11m 8s (- 1m 57s) (25500 85%) avg loss: 3.9955,26m 59s (- 4m 45s) (25500 85%) avg loss: 7.3275
avg bleu: 0.4825,avg bleu: 0.3976,avg bleu: 0.2188
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3930,ind acc avg: 0.2150,ind acc avg: 0.0837
stack len avg: 0.0185,stack len avg: 13.9003,stack len avg: 37.9333
8m 41s (- 1m 20s) (26000 86%) avg loss: 1.7153,11m 20s (- 1m 44s) (26000 86%) avg loss: 4.0277,27m 32s (- 4m 14s) (26000 86%) avg loss: 7.1415
avg bleu: 0.4651,avg bleu: 0.4017,avg bleu: 0.2221
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3577,ind acc avg: 0.1928,ind acc avg: 0.0836
stack len avg: 0.0002,stack len avg: 13.8961,stack len avg: 37.9333
8m 51s (- 1m 10s) (26500 88%) avg loss: 1.4499,11m 32s (- 1m 31s) (26500 88%) avg loss: 4.0261,28m 3s (- 3m 42s) (26500 88%) avg loss: 7.2144
avg bleu: 0.5053,avg bleu: 0.4006,avg bleu: 0.2177
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4130,ind acc avg: 0.1918,ind acc avg: 0.0814
stack len avg: 0.0046,stack len avg: 13.8346,stack len avg: 37.9333
9m 0s (- 1m 0s) (27000 90%) avg loss: 1.5088,11m 44s (- 1m 18s) (27000 90%) avg loss: 4.0155,28m 33s (- 3m 10s) (27000 90%) avg loss: 7.1050
avg bleu: 0.4818,avg bleu: 0.3899,avg bleu: 0.2302
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4033,ind acc avg: 0.1925,ind acc avg: 0.0866
stack len avg: 0.0007,stack len avg: 13.6423,stack len avg: 37.9333
