1,2,4
0m 10s (- 10m 1s) (500 1%) avg loss: 1.4640,0m 13s (- 13m 16s) (500 1%) avg loss: 3.9949,0m 37s (- 37m 0s) (500 1%) avg loss: 7.3048
avg bleu: 0.5048,avg bleu: 0.4012,avg bleu: 0.2115
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4187,ind acc avg: 0.2030,ind acc avg: 0.0864
stack len avg: 0.0073,stack len avg: 13.7033,stack len avg: 37.9332
0m 19s (- 9m 19s) (1000 3%) avg loss: 1.6531,0m 26s (- 12m 53s) (1000 3%) avg loss: 3.9494,1m 13s (- 35m 37s) (1000 3%) avg loss: 7.1816
avg bleu: 0.4688,avg bleu: 0.3940,avg bleu: 0.2208
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3777,ind acc avg: 0.2067,ind acc avg: 0.0822
stack len avg: 0.0019,stack len avg: 13.4636,stack len avg: 37.9333
0m 28s (- 9m 0s) (1500 5%) avg loss: 1.8725,0m 39s (- 12m 32s) (1500 5%) avg loss: 3.9569,1m 48s (- 34m 28s) (1500 5%) avg loss: 7.4056
avg bleu: 0.4401,avg bleu: 0.3956,avg bleu: 0.2097
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3343,ind acc avg: 0.1900,ind acc avg: 0.0864
stack len avg: 0.0000,stack len avg: 13.4090,stack len avg: 37.9333
0m 38s (- 8m 54s) (2000 6%) avg loss: 1.6089,0m 53s (- 12m 25s) (2000 6%) avg loss: 3.9524,2m 25s (- 33m 52s) (2000 6%) avg loss: 7.7959
avg bleu: 0.4616,avg bleu: 0.4002,avg bleu: 0.1883
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3660,ind acc avg: 0.2077,ind acc avg: 0.0870
stack len avg: 0.0001,stack len avg: 13.5100,stack len avg: 37.9333
0m 47s (- 8m 45s) (2500 8%) avg loss: 1.7079,1m 6s (- 12m 12s) (2500 8%) avg loss: 3.9573,3m 3s (- 33m 43s) (2500 8%) avg loss: 7.6134
avg bleu: 0.4499,avg bleu: 0.3880,avg bleu: 0.1978
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3627,ind acc avg: 0.2020,ind acc avg: 0.0907
stack len avg: 0.0001,stack len avg: 13.5428,stack len avg: 37.9333
0m 58s (- 8m 44s) (3000 10%) avg loss: 1.6049,1m 19s (- 11m 51s) (3000 10%) avg loss: 3.9457,3m 40s (- 33m 8s) (3000 10%) avg loss: 6.9757
avg bleu: 0.4590,avg bleu: 0.4050,avg bleu: 0.2126
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3727,ind acc avg: 0.2025,ind acc avg: 0.0888
stack len avg: 0.0106,stack len avg: 13.3912,stack len avg: 37.9333
1m 8s (- 8m 41s) (3500 11%) avg loss: 1.6671,1m 31s (- 11m 30s) (3500 11%) avg loss: 3.9288,4m 17s (- 32m 26s) (3500 11%) avg loss: 7.1560
avg bleu: 0.4622,avg bleu: 0.3968,avg bleu: 0.2144
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3657,ind acc avg: 0.1980,ind acc avg: 0.0883
stack len avg: 0.0089,stack len avg: 13.2878,stack len avg: 37.9333
1m 18s (- 8m 29s) (4000 13%) avg loss: 1.7246,1m 43s (- 11m 12s) (4000 13%) avg loss: 3.9113,4m 52s (- 31m 43s) (4000 13%) avg loss: 6.9651
avg bleu: 0.4424,avg bleu: 0.3967,avg bleu: 0.2242
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3390,ind acc avg: 0.2070,ind acc avg: 0.0866
stack len avg: 0.0035,stack len avg: 13.3532,stack len avg: 37.9334
1m 27s (- 8m 16s) (4500 15%) avg loss: 1.8432,1m 55s (- 10m 55s) (4500 15%) avg loss: 3.9100,5m 29s (- 31m 5s) (4500 15%) avg loss: 7.1510
avg bleu: 0.4689,avg bleu: 0.4006,avg bleu: 0.2107
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3630,ind acc avg: 0.2045,ind acc avg: 0.0891
stack len avg: 0.9957,stack len avg: 13.2727,stack len avg: 37.9332
1m 36s (- 8m 4s) (5000 16%) avg loss: 1.9709,2m 8s (- 10m 41s) (5000 16%) avg loss: 3.8611,6m 2s (- 30m 12s) (5000 16%) avg loss: 6.9727
avg bleu: 0.4395,avg bleu: 0.4024,avg bleu: 0.2327
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3283,ind acc avg: 0.2130,ind acc avg: 0.0847
stack len avg: 1.4356,stack len avg: 13.1186,stack len avg: 37.9332
1m 46s (- 7m 53s) (5500 18%) avg loss: 1.7557,2m 21s (- 10m 28s) (5500 18%) avg loss: 3.8697,6m 34s (- 29m 18s) (5500 18%) avg loss: 7.2637
avg bleu: 0.4458,avg bleu: 0.3965,avg bleu: 0.2031
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3303,ind acc avg: 0.2000,ind acc avg: 0.0838
stack len avg: 0.0157,stack len avg: 12.8151,stack len avg: 37.9332
1m 55s (- 7m 41s) (6000 20%) avg loss: 1.6856,2m 33s (- 10m 15s) (6000 20%) avg loss: 3.7445,7m 8s (- 28m 33s) (6000 20%) avg loss: 7.1784
avg bleu: 0.4567,avg bleu: 0.3962,avg bleu: 0.1984
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3440,ind acc avg: 0.1930,ind acc avg: 0.0866
stack len avg: 0.0051,stack len avg: 11.9635,stack len avg: 37.9333
2m 5s (- 7m 34s) (6500 21%) avg loss: 1.6238,2m 47s (- 10m 4s) (6500 21%) avg loss: 3.7067,7m 41s (- 27m 49s) (6500 21%) avg loss: 7.3745
avg bleu: 0.4643,avg bleu: 0.4031,avg bleu: 0.2033
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3603,ind acc avg: 0.2060,ind acc avg: 0.0853
stack len avg: 0.0751,stack len avg: 11.5319,stack len avg: 37.9333
2m 17s (- 7m 30s) (7000 23%) avg loss: 1.8734,2m 59s (- 9m 51s) (7000 23%) avg loss: 3.3032,8m 13s (- 27m 2s) (7000 23%) avg loss: 7.3537
avg bleu: 0.4310,avg bleu: 0.3937,avg bleu: 0.1918
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3340,ind acc avg: 0.2035,ind acc avg: 0.0875
stack len avg: 0.3716,stack len avg: 8.4992,stack len avg: 37.9333
2m 27s (- 7m 22s) (7500 25%) avg loss: 1.7517,3m 13s (- 9m 40s) (7500 25%) avg loss: 3.5600,8m 45s (- 26m 15s) (7500 25%) avg loss: 7.4764
avg bleu: 0.4243,avg bleu: 0.3906,avg bleu: 0.1975
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3217,ind acc avg: 0.1910,ind acc avg: 0.0882
stack len avg: 0.0082,stack len avg: 9.0291,stack len avg: 37.9333
2m 38s (- 7m 14s) (8000 26%) avg loss: 1.6390,3m 25s (- 9m 26s) (8000 26%) avg loss: 4.1752,9m 20s (- 25m 42s) (8000 26%) avg loss: 7.3268
avg bleu: 0.4538,avg bleu: 0.3965,avg bleu: 0.2041
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3610,ind acc avg: 0.1918,ind acc avg: 0.0850
stack len avg: 0.0040,stack len avg: 14.0000,stack len avg: 37.9333
2m 48s (- 7m 7s) (8500 28%) avg loss: 1.8300,3m 39s (- 9m 15s) (8500 28%) avg loss: 4.1555,9m 53s (- 25m 1s) (8500 28%) avg loss: 6.9430
avg bleu: 0.4234,avg bleu: 0.3977,avg bleu: 0.2372
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3160,ind acc avg: 0.1905,ind acc avg: 0.0876
stack len avg: 0.0045,stack len avg: 14.0000,stack len avg: 37.9330
2m 59s (- 6m 58s) (9000 30%) avg loss: 1.8355,3m 53s (- 9m 4s) (9000 30%) avg loss: 4.1632,10m 26s (- 24m 20s) (9000 30%) avg loss: 7.1166
avg bleu: 0.4353,avg bleu: 0.3990,avg bleu: 0.2441
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3103,ind acc avg: 0.1878,ind acc avg: 0.0858
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9202
3m 8s (- 6m 46s) (9500 31%) avg loss: 1.7340,4m 6s (- 8m 52s) (9500 31%) avg loss: 4.1774,10m 57s (- 23m 39s) (9500 31%) avg loss: 7.0905
avg bleu: 0.4423,avg bleu: 0.4023,avg bleu: 0.2286
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3323,ind acc avg: 0.1857,ind acc avg: 0.0857
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9199
3m 17s (- 6m 35s) (10000 33%) avg loss: 1.7922,4m 19s (- 8m 39s) (10000 33%) avg loss: 4.1669,11m 30s (- 23m 1s) (10000 33%) avg loss: 7.0052
avg bleu: 0.4393,avg bleu: 0.3983,avg bleu: 0.2439
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3293,ind acc avg: 0.1855,ind acc avg: 0.0860
stack len avg: 0.2062,stack len avg: 14.0000,stack len avg: 37.9198
3m 28s (- 6m 26s) (10500 35%) avg loss: 2.1197,4m 32s (- 8m 26s) (10500 35%) avg loss: 4.1527,12m 2s (- 22m 21s) (10500 35%) avg loss: 6.7319
avg bleu: 0.3860,avg bleu: 0.4105,avg bleu: 0.2510
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2617,ind acc avg: 0.1983,ind acc avg: 0.0861
stack len avg: 0.1086,stack len avg: 14.0000,stack len avg: 37.9197
3m 38s (- 6m 17s) (11000 36%) avg loss: 1.9751,4m 45s (- 8m 12s) (11000 36%) avg loss: 4.1678,12m 34s (- 21m 42s) (11000 36%) avg loss: 7.1617
avg bleu: 0.4155,avg bleu: 0.3925,avg bleu: 0.2362
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2897,ind acc avg: 0.1862,ind acc avg: 0.0838
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9195
3m 48s (- 6m 7s) (11500 38%) avg loss: 1.8837,4m 58s (- 8m 0s) (11500 38%) avg loss: 4.1552,13m 7s (- 21m 6s) (11500 38%) avg loss: 6.9148
avg bleu: 0.4172,avg bleu: 0.3911,avg bleu: 0.2634
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2957,ind acc avg: 0.1890,ind acc avg: 0.0776
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9200
3m 57s (- 5m 56s) (12000 40%) avg loss: 1.8337,5m 11s (- 7m 47s) (12000 40%) avg loss: 4.1550,13m 42s (- 20m 33s) (12000 40%) avg loss: 7.0997
avg bleu: 0.4269,avg bleu: 0.3938,avg bleu: 0.2467
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3083,ind acc avg: 0.1867,ind acc avg: 0.0840
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9204
4m 7s (- 5m 45s) (12500 41%) avg loss: 1.9441,5m 24s (- 7m 33s) (12500 41%) avg loss: 4.1631,14m 21s (- 20m 6s) (12500 41%) avg loss: 7.2083
avg bleu: 0.4273,avg bleu: 0.3898,avg bleu: 0.2380
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3017,ind acc avg: 0.1875,ind acc avg: 0.0831
stack len avg: 0.0055,stack len avg: 14.0000,stack len avg: 37.9204
4m 18s (- 5m 38s) (13000 43%) avg loss: 1.8937,5m 36s (- 7m 20s) (13000 43%) avg loss: 4.1456,14m 58s (- 19m 34s) (13000 43%) avg loss: 7.1354
avg bleu: 0.4219,avg bleu: 0.3991,avg bleu: 0.2353
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3053,ind acc avg: 0.1980,ind acc avg: 0.0846
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9207
4m 29s (- 5m 29s) (13500 45%) avg loss: 1.7558,5m 49s (- 7m 7s) (13500 45%) avg loss: 4.1643,15m 34s (- 19m 1s) (13500 45%) avg loss: 7.2158
avg bleu: 0.4349,avg bleu: 0.3974,avg bleu: 0.2192
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3360,ind acc avg: 0.1893,ind acc avg: 0.0887
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9213
4m 41s (- 5m 21s) (14000 46%) avg loss: 1.7490,6m 2s (- 6m 53s) (14000 46%) avg loss: 4.1917,16m 7s (- 18m 25s) (14000 46%) avg loss: 7.0517
avg bleu: 0.4425,avg bleu: 0.3810,avg bleu: 0.2318
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3360,ind acc avg: 0.1787,ind acc avg: 0.0860
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9213
4m 51s (- 5m 11s) (14500 48%) avg loss: 1.6994,6m 18s (- 6m 44s) (14500 48%) avg loss: 4.1668,16m 38s (- 17m 47s) (14500 48%) avg loss: 7.0011
avg bleu: 0.4496,avg bleu: 0.3896,avg bleu: 0.2386
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3417,ind acc avg: 0.1993,ind acc avg: 0.0794
stack len avg: 0.0018,stack len avg: 14.0000,stack len avg: 37.9212
5m 0s (- 5m 0s) (15000 50%) avg loss: 1.9343,6m 32s (- 6m 32s) (15000 50%) avg loss: 4.1562,17m 13s (- 17m 13s) (15000 50%) avg loss: 7.1087
avg bleu: 0.4093,avg bleu: 0.3880,avg bleu: 0.2382
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2943,ind acc avg: 0.1840,ind acc avg: 0.0850
stack len avg: 0.0357,stack len avg: 14.0000,stack len avg: 37.9212
5m 12s (- 4m 51s) (15500 51%) avg loss: 1.8645,6m 44s (- 6m 18s) (15500 51%) avg loss: 4.1570,17m 49s (- 16m 40s) (15500 51%) avg loss: 7.0346
avg bleu: 0.4260,avg bleu: 0.4023,avg bleu: 0.2382
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3147,ind acc avg: 0.1910,ind acc avg: 0.0823
stack len avg: 0.1766,stack len avg: 14.0000,stack len avg: 37.9212
5m 21s (- 4m 41s) (16000 53%) avg loss: 1.8212,6m 57s (- 6m 5s) (16000 53%) avg loss: 4.1884,18m 27s (- 16m 9s) (16000 53%) avg loss: 7.1536
avg bleu: 0.4217,avg bleu: 0.3918,avg bleu: 0.2368
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3207,ind acc avg: 0.1772,ind acc avg: 0.0816
stack len avg: 0.1334,stack len avg: 14.0000,stack len avg: 37.9212
5m 32s (- 4m 31s) (16500 55%) avg loss: 1.8800,7m 10s (- 5m 51s) (16500 55%) avg loss: 4.1704,18m 58s (- 15m 31s) (16500 55%) avg loss: 7.1183
avg bleu: 0.4159,avg bleu: 0.3887,avg bleu: 0.2303
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3153,ind acc avg: 0.1908,ind acc avg: 0.0851
stack len avg: 0.0121,stack len avg: 14.0000,stack len avg: 37.9212
5m 41s (- 4m 21s) (17000 56%) avg loss: 1.8903,7m 22s (- 5m 38s) (17000 56%) avg loss: 4.1540,19m 29s (- 14m 54s) (17000 56%) avg loss: 6.9605
avg bleu: 0.4163,avg bleu: 0.3844,avg bleu: 0.2325
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3047,ind acc avg: 0.1935,ind acc avg: 0.0837
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
5m 51s (- 4m 11s) (17500 58%) avg loss: 1.9924,7m 34s (- 5m 24s) (17500 58%) avg loss: 4.1599,20m 2s (- 14m 19s) (17500 58%) avg loss: 7.3290
avg bleu: 0.4139,avg bleu: 0.3838,avg bleu: 0.2271
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2937,ind acc avg: 0.1883,ind acc avg: 0.0850
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 1s (- 4m 1s) (18000 60%) avg loss: 1.9517,7m 47s (- 5m 11s) (18000 60%) avg loss: 4.1507,20m 36s (- 13m 44s) (18000 60%) avg loss: 7.1477
avg bleu: 0.4088,avg bleu: 0.3729,avg bleu: 0.2373
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2823,ind acc avg: 0.1925,ind acc avg: 0.0829
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 12s (- 3m 51s) (18500 61%) avg loss: 1.9007,7m 59s (- 4m 58s) (18500 61%) avg loss: 4.1533,21m 13s (- 13m 11s) (18500 61%) avg loss: 7.1949
avg bleu: 0.4147,avg bleu: 0.3866,avg bleu: 0.2243
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2913,ind acc avg: 0.1930,ind acc avg: 0.0845
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 23s (- 3m 41s) (19000 63%) avg loss: 1.8984,8m 11s (- 4m 44s) (19000 63%) avg loss: 4.1570,21m 48s (- 12m 37s) (19000 63%) avg loss: 6.9610
avg bleu: 0.4049,avg bleu: 0.3877,avg bleu: 0.2353
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2937,ind acc avg: 0.1898,ind acc avg: 0.0836
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 32s (- 3m 31s) (19500 65%) avg loss: 1.8999,8m 24s (- 4m 31s) (19500 65%) avg loss: 4.1392,22m 30s (- 12m 7s) (19500 65%) avg loss: 7.1465
avg bleu: 0.4185,avg bleu: 0.3830,avg bleu: 0.2356
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3027,ind acc avg: 0.1898,ind acc avg: 0.0840
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 41s (- 3m 20s) (20000 66%) avg loss: 1.8676,8m 36s (- 4m 18s) (20000 66%) avg loss: 4.1523,23m 6s (- 11m 33s) (20000 66%) avg loss: 6.9493
avg bleu: 0.4132,avg bleu: 0.3883,avg bleu: 0.2314
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2893,ind acc avg: 0.1923,ind acc avg: 0.0833
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9212
6m 51s (- 3m 10s) (20500 68%) avg loss: 1.8591,8m 49s (- 4m 5s) (20500 68%) avg loss: 4.1752,23m 41s (- 10m 58s) (20500 68%) avg loss: 7.3477
avg bleu: 0.4327,avg bleu: 0.3765,avg bleu: 0.2120
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3197,ind acc avg: 0.1850,ind acc avg: 0.0842
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9214
7m 0s (- 3m 0s) (21000 70%) avg loss: 1.7837,9m 1s (- 3m 52s) (21000 70%) avg loss: 4.1621,24m 11s (- 10m 21s) (21000 70%) avg loss: 6.9539
avg bleu: 0.4408,avg bleu: 0.3907,avg bleu: 0.2265
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3323,ind acc avg: 0.1905,ind acc avg: 0.0849
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9214
7m 9s (- 2m 49s) (21500 71%) avg loss: 1.7655,9m 14s (- 3m 39s) (21500 71%) avg loss: 4.1495,24m 46s (- 9m 47s) (21500 71%) avg loss: 7.2547
avg bleu: 0.4469,avg bleu: 0.3958,avg bleu: 0.2288
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3457,ind acc avg: 0.2008,ind acc avg: 0.0837
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9214
7m 19s (- 2m 39s) (22000 73%) avg loss: 1.8272,9m 26s (- 3m 26s) (22000 73%) avg loss: 4.1811,25m 23s (- 9m 14s) (22000 73%) avg loss: 7.1686
avg bleu: 0.4375,avg bleu: 0.3985,avg bleu: 0.2237
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3223,ind acc avg: 0.1800,ind acc avg: 0.0850
stack len avg: 0.0014,stack len avg: 14.0000,stack len avg: 37.9214
7m 30s (- 2m 30s) (22500 75%) avg loss: 1.9099,9m 39s (- 3m 13s) (22500 75%) avg loss: 4.1681,25m 56s (- 8m 38s) (22500 75%) avg loss: 7.2694
avg bleu: 0.4135,avg bleu: 0.3871,avg bleu: 0.2258
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2977,ind acc avg: 0.1847,ind acc avg: 0.0860
stack len avg: 0.0011,stack len avg: 14.0000,stack len avg: 37.9214
7m 39s (- 2m 19s) (23000 76%) avg loss: 2.0005,9m 51s (- 3m 0s) (23000 76%) avg loss: 4.1045,26m 28s (- 8m 3s) (23000 76%) avg loss: 7.0426
avg bleu: 0.4008,avg bleu: 0.3994,avg bleu: 0.2418
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2780,ind acc avg: 0.1963,ind acc avg: 0.0829
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9207
7m 48s (- 2m 9s) (23500 78%) avg loss: 2.0637,10m 4s (- 2m 47s) (23500 78%) avg loss: 4.0772,27m 6s (- 7m 29s) (23500 78%) avg loss: 7.3040
avg bleu: 0.3900,avg bleu: 0.4039,avg bleu: 0.2211
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2680,ind acc avg: 0.1970,ind acc avg: 0.0874
stack len avg: 0.0001,stack len avg: 14.0000,stack len avg: 37.9207
7m 58s (- 1m 59s) (24000 80%) avg loss: 1.9770,10m 16s (- 2m 34s) (24000 80%) avg loss: 4.1350,27m 39s (- 6m 54s) (24000 80%) avg loss: 7.1556
avg bleu: 0.4219,avg bleu: 0.3885,avg bleu: 0.2267
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2900,ind acc avg: 0.1908,ind acc avg: 0.0846
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9207
8m 7s (- 1m 49s) (24500 81%) avg loss: 1.9079,10m 31s (- 2m 21s) (24500 81%) avg loss: 4.1732,28m 11s (- 6m 19s) (24500 81%) avg loss: 7.2590
avg bleu: 0.4170,avg bleu: 0.3944,avg bleu: 0.2330
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3020,ind acc avg: 0.1883,ind acc avg: 0.0832
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9207
8m 17s (- 1m 39s) (25000 83%) avg loss: 2.0550,10m 46s (- 2m 9s) (25000 83%) avg loss: 4.1493,28m 45s (- 5m 45s) (25000 83%) avg loss: 7.0904
avg bleu: 0.3929,avg bleu: 0.3946,avg bleu: 0.2300
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2627,ind acc avg: 0.1920,ind acc avg: 0.0880
stack len avg: 0.0156,stack len avg: 14.0000,stack len avg: 37.9204
8m 26s (- 1m 29s) (25500 85%) avg loss: 2.0909,10m 59s (- 1m 56s) (25500 85%) avg loss: 4.1555,29m 17s (- 5m 10s) (25500 85%) avg loss: 7.3156
avg bleu: 0.3937,avg bleu: 0.3895,avg bleu: 0.2271
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2613,ind acc avg: 0.1908,ind acc avg: 0.0796
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9203
8m 36s (- 1m 19s) (26000 86%) avg loss: 2.0433,11m 12s (- 1m 43s) (26000 86%) avg loss: 4.1723,29m 50s (- 4m 35s) (26000 86%) avg loss: 7.5142
avg bleu: 0.3854,avg bleu: 0.3922,avg bleu: 0.2036
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2607,ind acc avg: 0.1820,ind acc avg: 0.0852
stack len avg: 0.0013,stack len avg: 14.0000,stack len avg: 37.9204
8m 46s (- 1m 9s) (26500 88%) avg loss: 1.9788,11m 24s (- 1m 30s) (26500 88%) avg loss: 4.1827,30m 23s (- 4m 0s) (26500 88%) avg loss: 7.3273
avg bleu: 0.3984,avg bleu: 0.3812,avg bleu: 0.2130
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2790,ind acc avg: 0.1842,ind acc avg: 0.0845
stack len avg: 0.0017,stack len avg: 14.0000,stack len avg: 37.9204
8m 55s (- 0m 59s) (27000 90%) avg loss: 1.9375,11m 36s (- 1m 17s) (27000 90%) avg loss: 4.1828,30m 56s (- 3m 26s) (27000 90%) avg loss: 7.3661
avg bleu: 0.3936,avg bleu: 0.3960,avg bleu: 0.2257
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2810,ind acc avg: 0.1933,ind acc avg: 0.0854
stack len avg: 0.0000,stack len avg: 14.0000,stack len avg: 37.9208