1,2,3,4
0m 10s (- 10m 39s) (500 1%) avg loss: 1.9104,0m 10s (- 10m 39s) (500 1%) avg loss: 1.9104,0m 8s (- 8m 45s) (500 1%) avg loss: 2.0197,0m 10s (- 10m 39s) (500 1%) avg loss: 1.9104
avg bleu: 0.3307,avg bleu: 0.3307,avg bleu: 0.3182,avg bleu: 0.3307
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1967,ind acc avg: 0.1967,ind acc avg: 0.1933,ind acc avg: 0.1967
0m 20s (- 9m 42s) (1000 3%) avg loss: 1.6909,0m 20s (- 9m 42s) (1000 3%) avg loss: 1.6909,0m 18s (- 8m 59s) (1000 3%) avg loss: 1.7239,0m 20s (- 9m 42s) (1000 3%) avg loss: 1.6909
avg bleu: 0.3398,avg bleu: 0.3398,avg bleu: 0.3318,avg bleu: 0.3398
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2280,ind acc avg: 0.2280,ind acc avg: 0.2217,ind acc avg: 0.2280
0m 29s (- 9m 19s) (1500 5%) avg loss: 1.6045,0m 29s (- 9m 19s) (1500 5%) avg loss: 1.6045,0m 29s (- 9m 18s) (1500 5%) avg loss: 1.7061,0m 29s (- 9m 19s) (1500 5%) avg loss: 1.6045
avg bleu: 0.3586,avg bleu: 0.3586,avg bleu: 0.3368,avg bleu: 0.3586
running acc: 0.0020,running acc: 0.0020,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2580,ind acc avg: 0.2580,ind acc avg: 0.2277,ind acc avg: 0.2580
0m 39s (- 9m 10s) (2000 6%) avg loss: 1.3701,0m 39s (- 9m 10s) (2000 6%) avg loss: 1.3701,0m 38s (- 9m 3s) (2000 6%) avg loss: 1.5664,0m 39s (- 9m 10s) (2000 6%) avg loss: 1.3701
avg bleu: 0.3930,avg bleu: 0.3930,avg bleu: 0.3743,avg bleu: 0.3930
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3020,ind acc avg: 0.3020,ind acc avg: 0.2667,ind acc avg: 0.3020
0m 49s (- 9m 4s) (2500 8%) avg loss: 1.2888,0m 49s (- 9m 4s) (2500 8%) avg loss: 1.2888,0m 49s (- 9m 1s) (2500 8%) avg loss: 1.3846,0m 49s (- 9m 4s) (2500 8%) avg loss: 1.2888
avg bleu: 0.4029,avg bleu: 0.4029,avg bleu: 0.3939,avg bleu: 0.4029
running acc: 0.0020,running acc: 0.0020,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3183,ind acc avg: 0.3183,ind acc avg: 0.3070,ind acc avg: 0.3183
0m 59s (- 8m 55s) (3000 10%) avg loss: 1.2425,0m 59s (- 8m 55s) (3000 10%) avg loss: 1.2425,1m 0s (- 9m 2s) (3000 10%) avg loss: 1.2757,0m 59s (- 8m 55s) (3000 10%) avg loss: 1.2425
avg bleu: 0.4248,avg bleu: 0.4248,avg bleu: 0.4158,avg bleu: 0.4248
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3347,ind acc avg: 0.3347,ind acc avg: 0.3303,ind acc avg: 0.3347
1m 9s (- 8m 46s) (3500 11%) avg loss: 1.2558,1m 9s (- 8m 46s) (3500 11%) avg loss: 1.2558,1m 10s (- 8m 55s) (3500 11%) avg loss: 1.2744,1m 9s (- 8m 46s) (3500 11%) avg loss: 1.2558
avg bleu: 0.4199,avg bleu: 0.4199,avg bleu: 0.4399,avg bleu: 0.4199
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3393,ind acc avg: 0.3393,ind acc avg: 0.3577,ind acc avg: 0.3393
1m 19s (- 8m 37s) (4000 13%) avg loss: 1.1515,1m 19s (- 8m 37s) (4000 13%) avg loss: 1.1515,1m 20s (- 8m 45s) (4000 13%) avg loss: 1.1318,1m 19s (- 8m 37s) (4000 13%) avg loss: 1.1515
avg bleu: 0.4506,avg bleu: 0.4506,avg bleu: 0.4860,avg bleu: 0.4506
running acc: 0.0020,running acc: 0.0020,running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.3693,ind acc avg: 0.3693,ind acc avg: 0.4070,ind acc avg: 0.3693
1m 29s (- 8m 28s) (4500 15%) avg loss: 1.1473,1m 29s (- 8m 28s) (4500 15%) avg loss: 1.1473,1m 33s (- 8m 47s) (4500 15%) avg loss: 1.0896,1m 29s (- 8m 28s) (4500 15%) avg loss: 1.1473
avg bleu: 0.4455,avg bleu: 0.4455,avg bleu: 0.5013,avg bleu: 0.4455
running acc: 0.0020,running acc: 0.0020,running acc: 0.0020,running acc: 0.0020
ind acc avg: 0.3677,ind acc avg: 0.3677,ind acc avg: 0.4333,ind acc avg: 0.3677
1m 40s (- 8m 20s) (5000 16%) avg loss: 1.1071,1m 40s (- 8m 20s) (5000 16%) avg loss: 1.1071,1m 49s (- 9m 8s) (5000 16%) avg loss: 1.0020,1m 40s (- 8m 20s) (5000 16%) avg loss: 1.1071
avg bleu: 0.4624,avg bleu: 0.4624,avg bleu: 0.5362,avg bleu: 0.4624
running acc: 0.0000,running acc: 0.0000,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3903,ind acc avg: 0.3903,ind acc avg: 0.4610,ind acc avg: 0.3903
1m 50s (- 8m 11s) (5500 18%) avg loss: 1.1400,1m 50s (- 8m 11s) (5500 18%) avg loss: 1.1400,1m 59s (- 8m 53s) (5500 18%) avg loss: 0.9774,1m 50s (- 8m 11s) (5500 18%) avg loss: 1.1400
avg bleu: 0.4514,avg bleu: 0.4514,avg bleu: 0.5483,avg bleu: 0.4514
running acc: 0.0040,running acc: 0.0040,running acc: 0.0040,running acc: 0.0040
ind acc avg: 0.3677,ind acc avg: 0.3677,ind acc avg: 0.4767,ind acc avg: 0.3677
2m 0s (- 8m 1s) (6000 20%) avg loss: 1.0871,2m 0s (- 8m 1s) (6000 20%) avg loss: 1.0871,2m 11s (- 8m 46s) (6000 20%) avg loss: 0.9428,2m 0s (- 8m 1s) (6000 20%) avg loss: 1.0871
avg bleu: 0.4587,avg bleu: 0.4587,avg bleu: 0.5560,avg bleu: 0.4587
running acc: 0.0000,running acc: 0.0000,running acc: 0.0080,running acc: 0.0000
ind acc avg: 0.3813,ind acc avg: 0.3813,ind acc avg: 0.4973,ind acc avg: 0.3813
2m 10s (- 7m 52s) (6500 21%) avg loss: 1.0508,2m 10s (- 7m 52s) (6500 21%) avg loss: 1.0508,2m 21s (- 8m 31s) (6500 21%) avg loss: 0.9129,2m 10s (- 7m 52s) (6500 21%) avg loss: 1.0508
avg bleu: 0.4765,avg bleu: 0.4765,avg bleu: 0.5840,avg bleu: 0.4765
running acc: 0.0040,running acc: 0.0040,running acc: 0.0060,running acc: 0.0040
ind acc avg: 0.4143,ind acc avg: 0.4143,ind acc avg: 0.5203,ind acc avg: 0.4143
2m 20s (- 7m 42s) (7000 23%) avg loss: 1.0605,2m 20s (- 7m 42s) (7000 23%) avg loss: 1.0605,2m 31s (- 8m 18s) (7000 23%) avg loss: 0.9419,2m 20s (- 7m 42s) (7000 23%) avg loss: 1.0605
avg bleu: 0.4837,avg bleu: 0.4837,avg bleu: 0.5725,avg bleu: 0.4837
running acc: 0.0040,running acc: 0.0040,running acc: 0.0120,running acc: 0.0040
ind acc avg: 0.4067,ind acc avg: 0.4067,ind acc avg: 0.5160,ind acc avg: 0.4067
2m 31s (- 7m 33s) (7500 25%) avg loss: 1.0639,2m 31s (- 7m 33s) (7500 25%) avg loss: 1.0639,2m 42s (- 8m 6s) (7500 25%) avg loss: 0.8811,2m 31s (- 7m 33s) (7500 25%) avg loss: 1.0639
avg bleu: 0.4815,avg bleu: 0.4815,avg bleu: 0.5927,avg bleu: 0.4815
running acc: 0.0020,running acc: 0.0020,running acc: 0.0040,running acc: 0.0020
ind acc avg: 0.4120,ind acc avg: 0.4120,ind acc avg: 0.5260,ind acc avg: 0.4120
2m 41s (- 7m 23s) (8000 26%) avg loss: 1.0386,2m 41s (- 7m 23s) (8000 26%) avg loss: 1.0386,2m 52s (- 7m 54s) (8000 26%) avg loss: 0.8534,2m 41s (- 7m 23s) (8000 26%) avg loss: 1.0386
avg bleu: 0.5167,avg bleu: 0.5167,avg bleu: 0.6055,avg bleu: 0.5167
running acc: 0.0080,running acc: 0.0080,running acc: 0.0160,running acc: 0.0080
ind acc avg: 0.4593,ind acc avg: 0.4593,ind acc avg: 0.5490,ind acc avg: 0.4593
2m 51s (- 7m 13s) (8500 28%) avg loss: 1.0128,2m 51s (- 7m 13s) (8500 28%) avg loss: 1.0128,3m 2s (- 7m 41s) (8500 28%) avg loss: 0.8833,2m 51s (- 7m 13s) (8500 28%) avg loss: 1.0128
avg bleu: 0.5134,avg bleu: 0.5134,avg bleu: 0.6045,avg bleu: 0.5134
running acc: 0.0020,running acc: 0.0020,running acc: 0.0100,running acc: 0.0020
ind acc avg: 0.4420,ind acc avg: 0.4420,ind acc avg: 0.5460,ind acc avg: 0.4420
3m 1s (- 7m 3s) (9000 30%) avg loss: 1.0113,3m 1s (- 7m 3s) (9000 30%) avg loss: 1.0113,3m 12s (- 7m 28s) (9000 30%) avg loss: 0.8304,3m 1s (- 7m 3s) (9000 30%) avg loss: 1.0113
avg bleu: 0.5111,avg bleu: 0.5111,avg bleu: 0.6161,avg bleu: 0.5111
running acc: 0.0040,running acc: 0.0040,running acc: 0.0100,running acc: 0.0040
ind acc avg: 0.4427,ind acc avg: 0.4427,ind acc avg: 0.5543,ind acc avg: 0.4427
3m 11s (- 6m 53s) (9500 31%) avg loss: 1.0094,3m 11s (- 6m 53s) (9500 31%) avg loss: 1.0094,3m 21s (- 7m 15s) (9500 31%) avg loss: 0.8599,3m 11s (- 6m 53s) (9500 31%) avg loss: 1.0094
avg bleu: 0.5302,avg bleu: 0.5302,avg bleu: 0.6151,avg bleu: 0.5302
running acc: 0.0060,running acc: 0.0060,running acc: 0.0160,running acc: 0.0060
ind acc avg: 0.4593,ind acc avg: 0.4593,ind acc avg: 0.5547,ind acc avg: 0.4593
3m 21s (- 6m 43s) (10000 33%) avg loss: 1.1009,3m 21s (- 6m 43s) (10000 33%) avg loss: 1.1009,3m 32s (- 7m 4s) (10000 33%) avg loss: 0.7881,3m 21s (- 6m 43s) (10000 33%) avg loss: 1.1009
avg bleu: 0.5081,avg bleu: 0.5081,avg bleu: 0.6305,avg bleu: 0.5081
running acc: 0.0040,running acc: 0.0040,running acc: 0.0160,running acc: 0.0040
ind acc avg: 0.4337,ind acc avg: 0.4337,ind acc avg: 0.5767,ind acc avg: 0.4337
3m 33s (- 6m 36s) (10500 35%) avg loss: 1.0263,3m 33s (- 6m 36s) (10500 35%) avg loss: 1.0263,3m 42s (- 6m 53s) (10500 35%) avg loss: 0.8662,3m 33s (- 6m 36s) (10500 35%) avg loss: 1.0263
avg bleu: 0.5305,avg bleu: 0.5305,avg bleu: 0.6023,avg bleu: 0.5305
running acc: 0.0040,running acc: 0.0040,running acc: 0.0180,running acc: 0.0040
ind acc avg: 0.4560,ind acc avg: 0.4560,ind acc avg: 0.5510,ind acc avg: 0.4560
3m 43s (- 6m 26s) (11000 36%) avg loss: 0.9818,3m 43s (- 6m 26s) (11000 36%) avg loss: 0.9818,3m 53s (- 6m 42s) (11000 36%) avg loss: 0.8415,3m 43s (- 6m 26s) (11000 36%) avg loss: 0.9818
avg bleu: 0.5299,avg bleu: 0.5299,avg bleu: 0.6110,avg bleu: 0.5299
running acc: 0.0080,running acc: 0.0080,running acc: 0.0200,running acc: 0.0080
ind acc avg: 0.4640,ind acc avg: 0.4640,ind acc avg: 0.5640,ind acc avg: 0.4640
3m 53s (- 6m 16s) (11500 38%) avg loss: 0.9651,3m 53s (- 6m 16s) (11500 38%) avg loss: 0.9651,4m 3s (- 6m 31s) (11500 38%) avg loss: 0.7789,3m 53s (- 6m 16s) (11500 38%) avg loss: 0.9651
avg bleu: 0.5379,avg bleu: 0.5379,avg bleu: 0.6333,avg bleu: 0.5379
running acc: 0.0020,running acc: 0.0020,running acc: 0.0080,running acc: 0.0020
ind acc avg: 0.4650,ind acc avg: 0.4650,ind acc avg: 0.5767,ind acc avg: 0.4650
4m 6s (- 6m 9s) (12000 40%) avg loss: 0.9762,4m 6s (- 6m 9s) (12000 40%) avg loss: 0.9762,4m 12s (- 6m 19s) (12000 40%) avg loss: 0.7930,4m 6s (- 6m 9s) (12000 40%) avg loss: 0.9762
avg bleu: 0.5445,avg bleu: 0.5445,avg bleu: 0.6333,avg bleu: 0.5445
running acc: 0.0060,running acc: 0.0060,running acc: 0.0120,running acc: 0.0060
ind acc avg: 0.4830,ind acc avg: 0.4830,ind acc avg: 0.5700,ind acc avg: 0.4830
4m 19s (- 6m 3s) (12500 41%) avg loss: 0.9785,4m 19s (- 6m 3s) (12500 41%) avg loss: 0.9785,4m 22s (- 6m 7s) (12500 41%) avg loss: 0.8345,4m 19s (- 6m 3s) (12500 41%) avg loss: 0.9785
avg bleu: 0.5374,avg bleu: 0.5374,avg bleu: 0.6126,avg bleu: 0.5374
running acc: 0.0020,running acc: 0.0020,running acc: 0.0080,running acc: 0.0020
ind acc avg: 0.4627,ind acc avg: 0.4627,ind acc avg: 0.5643,ind acc avg: 0.4627
4m 32s (- 5m 55s) (13000 43%) avg loss: 0.9556,4m 32s (- 5m 55s) (13000 43%) avg loss: 0.9556,4m 32s (- 5m 56s) (13000 43%) avg loss: 0.8540,4m 32s (- 5m 55s) (13000 43%) avg loss: 0.9556
avg bleu: 0.5597,avg bleu: 0.5597,avg bleu: 0.6202,avg bleu: 0.5597
running acc: 0.0140,running acc: 0.0140,running acc: 0.0140,running acc: 0.0140
ind acc avg: 0.4893,ind acc avg: 0.4893,ind acc avg: 0.5547,ind acc avg: 0.4893
4m 42s (- 5m 45s) (13500 45%) avg loss: 0.9247,4m 42s (- 5m 45s) (13500 45%) avg loss: 0.9247,4m 42s (- 5m 45s) (13500 45%) avg loss: 0.8327,4m 42s (- 5m 45s) (13500 45%) avg loss: 0.9247
avg bleu: 0.5763,avg bleu: 0.5763,avg bleu: 0.6301,avg bleu: 0.5763
running acc: 0.0080,running acc: 0.0080,running acc: 0.0140,running acc: 0.0080
ind acc avg: 0.5117,ind acc avg: 0.5117,ind acc avg: 0.5717,ind acc avg: 0.5117
4m 53s (- 5m 35s) (14000 46%) avg loss: 0.8871,4m 53s (- 5m 35s) (14000 46%) avg loss: 0.8871,4m 55s (- 5m 37s) (14000 46%) avg loss: 0.8292,4m 53s (- 5m 35s) (14000 46%) avg loss: 0.8871
avg bleu: 0.5775,avg bleu: 0.5775,avg bleu: 0.6269,avg bleu: 0.5775
running acc: 0.0120,running acc: 0.0120,running acc: 0.0040,running acc: 0.0120
ind acc avg: 0.5200,ind acc avg: 0.5200,ind acc avg: 0.5650,ind acc avg: 0.5200
5m 3s (- 5m 24s) (14500 48%) avg loss: 0.8900,5m 3s (- 5m 24s) (14500 48%) avg loss: 0.8900,5m 5s (- 5m 26s) (14500 48%) avg loss: 0.8197,5m 3s (- 5m 24s) (14500 48%) avg loss: 0.8900
avg bleu: 0.5821,avg bleu: 0.5821,avg bleu: 0.6324,avg bleu: 0.5821
running acc: 0.0160,running acc: 0.0160,running acc: 0.0060,running acc: 0.0160
ind acc avg: 0.5233,ind acc avg: 0.5233,ind acc avg: 0.5713,ind acc avg: 0.5233
5m 13s (- 5m 13s) (15000 50%) avg loss: 0.8796,5m 13s (- 5m 13s) (15000 50%) avg loss: 0.8796,5m 16s (- 5m 16s) (15000 50%) avg loss: 0.8481,5m 13s (- 5m 13s) (15000 50%) avg loss: 0.8796
avg bleu: 0.5893,avg bleu: 0.5893,avg bleu: 0.6308,avg bleu: 0.5893
running acc: 0.0100,running acc: 0.0100,running acc: 0.0100,running acc: 0.0100
ind acc avg: 0.5147,ind acc avg: 0.5147,ind acc avg: 0.5720,ind acc avg: 0.5147
5m 24s (- 5m 3s) (15500 51%) avg loss: 0.8709,5m 24s (- 5m 3s) (15500 51%) avg loss: 0.8709,5m 27s (- 5m 6s) (15500 51%) avg loss: 0.8153,5m 24s (- 5m 3s) (15500 51%) avg loss: 0.8709
avg bleu: 0.5982,avg bleu: 0.5982,avg bleu: 0.6294,avg bleu: 0.5982
running acc: 0.0080,running acc: 0.0080,running acc: 0.0140,running acc: 0.0080
ind acc avg: 0.5317,ind acc avg: 0.5317,ind acc avg: 0.5770,ind acc avg: 0.5317
5m 34s (- 4m 52s) (16000 53%) avg loss: 0.8426,5m 34s (- 4m 52s) (16000 53%) avg loss: 0.8426,5m 37s (- 4m 55s) (16000 53%) avg loss: 0.8039,5m 34s (- 4m 52s) (16000 53%) avg loss: 0.8426
avg bleu: 0.6107,avg bleu: 0.6107,avg bleu: 0.6473,avg bleu: 0.6107
running acc: 0.0160,running acc: 0.0160,running acc: 0.0120,running acc: 0.0160
ind acc avg: 0.5577,ind acc avg: 0.5577,ind acc avg: 0.5830,ind acc avg: 0.5577
5m 44s (- 4m 42s) (16500 55%) avg loss: 0.8265,5m 44s (- 4m 42s) (16500 55%) avg loss: 0.8265,5m 47s (- 4m 44s) (16500 55%) avg loss: 0.7715,5m 44s (- 4m 42s) (16500 55%) avg loss: 0.8265
avg bleu: 0.6257,avg bleu: 0.6257,avg bleu: 0.6545,avg bleu: 0.6257
running acc: 0.0140,running acc: 0.0140,running acc: 0.0180,running acc: 0.0140
ind acc avg: 0.5613,ind acc avg: 0.5613,ind acc avg: 0.5987,ind acc avg: 0.5613
5m 55s (- 4m 31s) (17000 56%) avg loss: 0.9706,5m 55s (- 4m 31s) (17000 56%) avg loss: 0.9706,5m 56s (- 4m 32s) (17000 56%) avg loss: 0.8393,5m 55s (- 4m 31s) (17000 56%) avg loss: 0.9706
avg bleu: 0.5775,avg bleu: 0.5775,avg bleu: 0.6408,avg bleu: 0.5775
running acc: 0.0160,running acc: 0.0160,running acc: 0.0180,running acc: 0.0160
ind acc avg: 0.5110,ind acc avg: 0.5110,ind acc avg: 0.5753,ind acc avg: 0.5110
6m 5s (- 4m 21s) (17500 58%) avg loss: 0.8827,6m 5s (- 4m 21s) (17500 58%) avg loss: 0.8827,6m 7s (- 4m 22s) (17500 58%) avg loss: 0.8396,6m 5s (- 4m 21s) (17500 58%) avg loss: 0.8827
avg bleu: 0.6069,avg bleu: 0.6069,avg bleu: 0.6427,avg bleu: 0.6069
running acc: 0.0160,running acc: 0.0160,running acc: 0.0180,running acc: 0.0160
ind acc avg: 0.5400,ind acc avg: 0.5400,ind acc avg: 0.5760,ind acc avg: 0.5400
6m 15s (- 4m 10s) (18000 60%) avg loss: 0.8064,6m 15s (- 4m 10s) (18000 60%) avg loss: 0.8064,6m 18s (- 4m 12s) (18000 60%) avg loss: 0.8033,6m 15s (- 4m 10s) (18000 60%) avg loss: 0.8064
avg bleu: 0.6233,avg bleu: 0.6233,avg bleu: 0.6488,avg bleu: 0.6233
running acc: 0.0140,running acc: 0.0140,running acc: 0.0220,running acc: 0.0140
ind acc avg: 0.5673,ind acc avg: 0.5673,ind acc avg: 0.5890,ind acc avg: 0.5673
6m 26s (- 4m 0s) (18500 61%) avg loss: 0.8474,6m 26s (- 4m 0s) (18500 61%) avg loss: 0.8474,6m 28s (- 4m 1s) (18500 61%) avg loss: 0.7991,6m 26s (- 4m 0s) (18500 61%) avg loss: 0.8474
avg bleu: 0.6113,avg bleu: 0.6113,avg bleu: 0.6429,avg bleu: 0.6113
running acc: 0.0160,running acc: 0.0160,running acc: 0.0220,running acc: 0.0160
ind acc avg: 0.5590,ind acc avg: 0.5590,ind acc avg: 0.5830,ind acc avg: 0.5590
6m 36s (- 3m 49s) (19000 63%) avg loss: 0.8236,6m 36s (- 3m 49s) (19000 63%) avg loss: 0.8236,6m 38s (- 3m 50s) (19000 63%) avg loss: 0.8442,6m 36s (- 3m 49s) (19000 63%) avg loss: 0.8236
avg bleu: 0.6254,avg bleu: 0.6254,avg bleu: 0.6429,avg bleu: 0.6254
running acc: 0.0100,running acc: 0.0100,running acc: 0.0220,running acc: 0.0100
ind acc avg: 0.5697,ind acc avg: 0.5697,ind acc avg: 0.5937,ind acc avg: 0.5697
6m 47s (- 3m 39s) (19500 65%) avg loss: 0.8159,6m 47s (- 3m 39s) (19500 65%) avg loss: 0.8159,6m 47s (- 3m 39s) (19500 65%) avg loss: 0.8452,6m 47s (- 3m 39s) (19500 65%) avg loss: 0.8159
avg bleu: 0.6329,avg bleu: 0.6329,avg bleu: 0.6379,avg bleu: 0.6329
running acc: 0.0120,running acc: 0.0120,running acc: 0.0140,running acc: 0.0120
ind acc avg: 0.5763,ind acc avg: 0.5763,ind acc avg: 0.5797,ind acc avg: 0.5763
6m 57s (- 3m 28s) (20000 66%) avg loss: 0.8360,6m 57s (- 3m 28s) (20000 66%) avg loss: 0.8360,6m 57s (- 3m 28s) (20000 66%) avg loss: 0.8843,6m 57s (- 3m 28s) (20000 66%) avg loss: 0.8360
avg bleu: 0.6319,avg bleu: 0.6319,avg bleu: 0.6305,avg bleu: 0.6319
running acc: 0.0120,running acc: 0.0120,running acc: 0.0120,running acc: 0.0120
ind acc avg: 0.5710,ind acc avg: 0.5710,ind acc avg: 0.5693,ind acc avg: 0.5710
7m 7s (- 3m 18s) (20500 68%) avg loss: 0.8337,7m 7s (- 3m 18s) (20500 68%) avg loss: 0.8337,7m 7s (- 3m 17s) (20500 68%) avg loss: 0.8445,7m 7s (- 3m 18s) (20500 68%) avg loss: 0.8337
avg bleu: 0.6198,avg bleu: 0.6198,avg bleu: 0.6371,avg bleu: 0.6198
running acc: 0.0120,running acc: 0.0120,running acc: 0.0140,running acc: 0.0120
ind acc avg: 0.5680,ind acc avg: 0.5680,ind acc avg: 0.5780,ind acc avg: 0.5680
7m 18s (- 3m 7s) (21000 70%) avg loss: 0.8087,7m 18s (- 3m 7s) (21000 70%) avg loss: 0.8087,7m 16s (- 3m 7s) (21000 70%) avg loss: 0.8092,7m 18s (- 3m 7s) (21000 70%) avg loss: 0.8087
avg bleu: 0.6313,avg bleu: 0.6313,avg bleu: 0.6503,avg bleu: 0.6313
running acc: 0.0200,running acc: 0.0200,running acc: 0.0260,running acc: 0.0200
ind acc avg: 0.5720,ind acc avg: 0.5720,ind acc avg: 0.5977,ind acc avg: 0.5720
7m 29s (- 2m 57s) (21500 71%) avg loss: 0.7936,7m 29s (- 2m 57s) (21500 71%) avg loss: 0.7936,7m 25s (- 2m 56s) (21500 71%) avg loss: 0.8461,7m 29s (- 2m 57s) (21500 71%) avg loss: 0.7936
avg bleu: 0.6376,avg bleu: 0.6376,avg bleu: 0.6464,avg bleu: 0.6376
