1,2,3,4
running acc: 0.0220,running acc: 0.0220,running acc: 0.0200,running acc: 0.0220
ind acc avg: 0.5817,ind acc avg: 0.5817,ind acc avg: 0.5887,ind acc avg: 0.5817
7m 39s (- 2m 47s) (22000 73%) avg loss: 0.7913,7m 39s (- 2m 47s) (22000 73%) avg loss: 0.7913,7m 35s (- 2m 45s) (22000 73%) avg loss: 0.8136,7m 39s (- 2m 47s) (22000 73%) avg loss: 0.7913
avg bleu: 0.6423,avg bleu: 0.6423,avg bleu: 0.6501,avg bleu: 0.6423
running acc: 0.0180,running acc: 0.0180,running acc: 0.0080,running acc: 0.0180
ind acc avg: 0.5957,ind acc avg: 0.5957,ind acc avg: 0.5873,ind acc avg: 0.5957
7m 49s (- 2m 36s) (22500 75%) avg loss: 0.8493,7m 49s (- 2m 36s) (22500 75%) avg loss: 0.8493,7m 44s (- 2m 34s) (22500 75%) avg loss: 0.8521,7m 49s (- 2m 36s) (22500 75%) avg loss: 0.8493
avg bleu: 0.6253,avg bleu: 0.6253,avg bleu: 0.6487,avg bleu: 0.6253
running acc: 0.0080,running acc: 0.0080,running acc: 0.0220,running acc: 0.0080
ind acc avg: 0.5623,ind acc avg: 0.5623,ind acc avg: 0.5800,ind acc avg: 0.5623
8m 0s (- 2m 26s) (23000 76%) avg loss: 0.8097,8m 0s (- 2m 26s) (23000 76%) avg loss: 0.8097,7m 53s (- 2m 24s) (23000 76%) avg loss: 0.8052,8m 0s (- 2m 26s) (23000 76%) avg loss: 0.8097
avg bleu: 0.6401,avg bleu: 0.6401,avg bleu: 0.6564,avg bleu: 0.6401
running acc: 0.0240,running acc: 0.0240,running acc: 0.0260,running acc: 0.0240
ind acc avg: 0.5820,ind acc avg: 0.5820,ind acc avg: 0.5977,ind acc avg: 0.5820
8m 10s (- 2m 15s) (23500 78%) avg loss: 0.8015,8m 10s (- 2m 15s) (23500 78%) avg loss: 0.8015,8m 3s (- 2m 13s) (23500 78%) avg loss: 0.8133,8m 10s (- 2m 15s) (23500 78%) avg loss: 0.8015
avg bleu: 0.6479,avg bleu: 0.6479,avg bleu: 0.6471,avg bleu: 0.6479
running acc: 0.0160,running acc: 0.0160,running acc: 0.0220,running acc: 0.0160
ind acc avg: 0.5843,ind acc avg: 0.5843,ind acc avg: 0.5970,ind acc avg: 0.5843
8m 20s (- 2m 5s) (24000 80%) avg loss: 0.8174,8m 20s (- 2m 5s) (24000 80%) avg loss: 0.8174,8m 12s (- 2m 3s) (24000 80%) avg loss: 0.8981,8m 20s (- 2m 5s) (24000 80%) avg loss: 0.8174
avg bleu: 0.6343,avg bleu: 0.6343,avg bleu: 0.6337,avg bleu: 0.6343
running acc: 0.0220,running acc: 0.0220,running acc: 0.0100,running acc: 0.0220
ind acc avg: 0.5780,ind acc avg: 0.5780,ind acc avg: 0.5697,ind acc avg: 0.5780
8m 30s (- 1m 54s) (24500 81%) avg loss: 0.8728,8m 30s (- 1m 54s) (24500 81%) avg loss: 0.8728,8m 21s (- 1m 52s) (24500 81%) avg loss: 0.9585,8m 30s (- 1m 54s) (24500 81%) avg loss: 0.8728
avg bleu: 0.6338,avg bleu: 0.6338,avg bleu: 0.6135,avg bleu: 0.6338
running acc: 0.0240,running acc: 0.0240,running acc: 0.0120,running acc: 0.0240
ind acc avg: 0.5700,ind acc avg: 0.5700,ind acc avg: 0.5470,ind acc avg: 0.5700
8m 41s (- 1m 44s) (25000 83%) avg loss: 0.8555,8m 41s (- 1m 44s) (25000 83%) avg loss: 0.8555,8m 31s (- 1m 42s) (25000 83%) avg loss: 0.8722,8m 41s (- 1m 44s) (25000 83%) avg loss: 0.8555
avg bleu: 0.6281,avg bleu: 0.6281,avg bleu: 0.6389,avg bleu: 0.6281
running acc: 0.0100,running acc: 0.0100,running acc: 0.0180,running acc: 0.0100
ind acc avg: 0.5597,ind acc avg: 0.5597,ind acc avg: 0.5807,ind acc avg: 0.5597
8m 51s (- 1m 33s) (25500 85%) avg loss: 0.8278,8m 51s (- 1m 33s) (25500 85%) avg loss: 0.8278,8m 41s (- 1m 31s) (25500 85%) avg loss: 0.8577,8m 51s (- 1m 33s) (25500 85%) avg loss: 0.8278
avg bleu: 0.6424,avg bleu: 0.6424,avg bleu: 0.6567,avg bleu: 0.6424
running acc: 0.0180,running acc: 0.0180,running acc: 0.0160,running acc: 0.0180
ind acc avg: 0.5853,ind acc avg: 0.5853,ind acc avg: 0.6010,ind acc avg: 0.5853
9m 1s (- 1m 23s) (26000 86%) avg loss: 0.8101,9m 1s (- 1m 23s) (26000 86%) avg loss: 0.8101,8m 51s (- 1m 21s) (26000 86%) avg loss: 0.9445,9m 1s (- 1m 23s) (26000 86%) avg loss: 0.8101
avg bleu: 0.6481,avg bleu: 0.6481,avg bleu: 0.6313,avg bleu: 0.6481
running acc: 0.0120,running acc: 0.0120,running acc: 0.0220,running acc: 0.0120
ind acc avg: 0.5907,ind acc avg: 0.5907,ind acc avg: 0.5673,ind acc avg: 0.5907
9m 12s (- 1m 12s) (26500 88%) avg loss: 0.8577,9m 12s (- 1m 12s) (26500 88%) avg loss: 0.8577,9m 0s (- 1m 11s) (26500 88%) avg loss: 0.9291,9m 12s (- 1m 12s) (26500 88%) avg loss: 0.8577
avg bleu: 0.6435,avg bleu: 0.6435,avg bleu: 0.6299,avg bleu: 0.6435
running acc: 0.0160,running acc: 0.0160,running acc: 0.0180,running acc: 0.0160
ind acc avg: 0.5777,ind acc avg: 0.5777,ind acc avg: 0.5623,ind acc avg: 0.5777
0m 10s (- 10m 32s) (500 1%) avg loss: 0.9371,0m 9s (- 9m 10s) (500 1%) avg loss: 1.7175,0m 11s (- 10m 58s) (500 1%) avg loss: 0.8872,0m 8s (- 8m 47s) (500 1%) avg loss: 1.2638
avg bleu: 0.6080,avg bleu: 0.5054,avg bleu: 0.6361,avg bleu: 0.5065
running acc: 0.0140,running acc: 0.0080,running acc: 0.0180,running acc: 0.0080
ind acc avg: 0.5507,ind acc avg: 0.4193,ind acc avg: 0.5770,ind acc avg: 0.4230
0m 21s (- 10m 11s) (1000 3%) avg loss: 0.9310,stack len avg: 2.5938,0m 21s (- 10m 15s) (1000 3%) avg loss: 0.8286,stack len avg: 3.0115
avg bleu: 0.6133,0m 18s (- 8m 50s) (1000 3%) avg loss: 1.3649,avg bleu: 0.6549,0m 17s (- 8m 13s) (1000 3%) avg loss: 0.7533
running acc: 0.0180,avg bleu: 0.6206,running acc: 0.0220,avg bleu: 0.6406
ind acc avg: 0.5517,running acc: 0.0140,ind acc avg: 0.6033,running acc: 0.0160
0m 31s (- 9m 55s) (1500 5%) avg loss: 0.8885,ind acc avg: 0.5743,0m 31s (- 10m 1s) (1500 5%) avg loss: 0.8614,ind acc avg: 0.5937
avg bleu: 0.6263,stack len avg: 3.4616,avg bleu: 0.6409,stack len avg: 4.6502
running acc: 0.0100,0m 27s (- 8m 50s) (1500 5%) avg loss: 1.4649,running acc: 0.0080,0m 25s (- 8m 7s) (1500 5%) avg loss: 0.7495
ind acc avg: 0.5633,avg bleu: 0.6477,ind acc avg: 0.5797,avg bleu: 0.6405
0m 41s (- 9m 42s) (2000 6%) avg loss: 0.9087,running acc: 0.0280,0m 42s (- 9m 52s) (2000 6%) avg loss: 0.8652,running acc: 0.0160
avg bleu: 0.6226,ind acc avg: 0.5930,avg bleu: 0.6435,ind acc avg: 0.5913
running acc: 0.0100,stack len avg: 4.1737,running acc: 0.0220,stack len avg: 6.1003
ind acc avg: 0.5590,0m 38s (- 8m 59s) (2000 6%) avg loss: 1.6478,ind acc avg: 0.5750,0m 35s (- 8m 14s) (2000 6%) avg loss: 0.7096
0m 52s (- 9m 32s) (2500 8%) avg loss: 0.9494,avg bleu: 0.6610,0m 55s (- 10m 8s) (2500 8%) avg loss: 0.8811,avg bleu: 0.6715
avg bleu: 0.6169,running acc: 0.0100,avg bleu: 0.6267,running acc: 0.0240
running acc: 0.0160,ind acc avg: 0.6133,running acc: 0.0260,ind acc avg: 0.6133
ind acc avg: 0.5453,stack len avg: 5.6309,ind acc avg: 0.5840,stack len avg: 5.3072
1m 2s (- 9m 22s) (3000 10%) avg loss: 0.9211,0m 48s (- 8m 52s) (2500 8%) avg loss: 1.8002,1m 4s (- 9m 44s) (3000 10%) avg loss: 0.9092,0m 44s (- 8m 14s) (2500 8%) avg loss: 0.7396
avg bleu: 0.6179,avg bleu: 0.6676,avg bleu: 0.6387,avg bleu: 0.6523
running acc: 0.0140,running acc: 0.0140,running acc: 0.0120,running acc: 0.0140
ind acc avg: 0.5617,ind acc avg: 0.6190,ind acc avg: 0.5827,ind acc avg: 0.5967
1m 12s (- 9m 11s) (3500 11%) avg loss: 0.9831,stack len avg: 6.5428,1m 15s (- 9m 28s) (3500 11%) avg loss: 1.0362,stack len avg: 6.3424
avg bleu: 0.6049,0m 58s (- 8m 45s) (3000 10%) avg loss: 1.7325,avg bleu: 0.5980,0m 54s (- 8m 11s) (3000 10%) avg loss: 0.6987
running acc: 0.0120,avg bleu: 0.6638,running acc: 0.0100,avg bleu: 0.6708
ind acc avg: 0.5463,running acc: 0.0220,ind acc avg: 0.5297,running acc: 0.0160
1m 23s (- 9m 0s) (4000 13%) avg loss: 0.9341,ind acc avg: 0.6097,1m 25s (- 9m 12s) (4000 13%) avg loss: 0.9239,ind acc avg: 0.6280
avg bleu: 0.6219,stack len avg: 6.2688,avg bleu: 0.6239,stack len avg: 6.0473
running acc: 0.0120,1m 8s (- 8m 36s) (3500 11%) avg loss: 1.7338,running acc: 0.0080,1m 5s (- 8m 13s) (3500 11%) avg loss: 0.7233
ind acc avg: 0.5600,avg bleu: 0.6605,ind acc avg: 0.5663,avg bleu: 0.6413
1m 33s (- 8m 49s) (4500 15%) avg loss: 0.8814,running acc: 0.0200,1m 34s (- 8m 55s) (4500 15%) avg loss: 0.9460,running acc: 0.0080
avg bleu: 0.6255,ind acc avg: 0.6240,avg bleu: 0.6308,ind acc avg: 0.6077
running acc: 0.0180,stack len avg: 6.2882,running acc: 0.0160,stack len avg: 6.5208
ind acc avg: 0.5723,1m 17s (- 8m 26s) (4000 13%) avg loss: 1.8783,ind acc avg: 0.5667,1m 15s (- 8m 7s) (4000 13%) avg loss: 0.7365
1m 43s (- 8m 38s) (5000 16%) avg loss: 0.9007,avg bleu: 0.6717,1m 44s (- 8m 44s) (5000 16%) avg loss: 0.9867,avg bleu: 0.6655
avg bleu: 0.6225,running acc: 0.0240,avg bleu: 0.6182,running acc: 0.0240
running acc: 0.0180,ind acc avg: 0.6173,running acc: 0.0140,ind acc avg: 0.6063
ind acc avg: 0.5630,stack len avg: 6.9984,ind acc avg: 0.5503,stack len avg: 6.2837
1m 54s (- 8m 29s) (5500 18%) avg loss: 0.8996,1m 29s (- 8m 27s) (4500 15%) avg loss: 1.8310,1m 55s (- 8m 32s) (5500 18%) avg loss: 0.9318,1m 24s (- 8m 0s) (4500 15%) avg loss: 0.7397
avg bleu: 0.6175,avg bleu: 0.6733,avg bleu: 0.6335,avg bleu: 0.6580
running acc: 0.0200,running acc: 0.0100,running acc: 0.0120,running acc: 0.0160
ind acc avg: 0.5623,ind acc avg: 0.6243,ind acc avg: 0.5700,ind acc avg: 0.6067
2m 4s (- 8m 18s) (6000 20%) avg loss: 0.9363,stack len avg: 6.7953,2m 5s (- 8m 21s) (6000 20%) avg loss: 0.8899,stack len avg: 5.7658
avg bleu: 0.6164,1m 39s (- 8m 18s) (5000 16%) avg loss: 1.9821,avg bleu: 0.6469,1m 34s (- 7m 51s) (5000 16%) avg loss: 0.7321
running acc: 0.0120,avg bleu: 0.6818,running acc: 0.0140,avg bleu: 0.6490
ind acc avg: 0.5450,running acc: 0.0280,ind acc avg: 0.5797,running acc: 0.0180
2m 14s (- 8m 7s) (6500 21%) avg loss: 0.8778,ind acc avg: 0.6273,2m 14s (- 8m 6s) (6500 21%) avg loss: 0.8551,ind acc avg: 0.6090
avg bleu: 0.6362,stack len avg: 7.6768,avg bleu: 0.6409,stack len avg: 5.8513
running acc: 0.0180,1m 49s (- 8m 7s) (5500 18%) avg loss: 2.0079,running acc: 0.0220,1m 45s (- 7m 48s) (5500 18%) avg loss: 0.7388
ind acc avg: 0.5750,avg bleu: 0.6652,ind acc avg: 0.6003,avg bleu: 0.6640
2m 25s (- 7m 57s) (7000 23%) avg loss: 0.8953,running acc: 0.0260,2m 24s (- 7m 53s) (7000 23%) avg loss: 0.8887,running acc: 0.0240
avg bleu: 0.6255,ind acc avg: 0.6083,avg bleu: 0.6504,ind acc avg: 0.6150
running acc: 0.0140,stack len avg: 7.7092,running acc: 0.0260,stack len avg: 6.4527
ind acc avg: 0.5683,1m 59s (- 7m 58s) (6000 20%) avg loss: 2.0403,ind acc avg: 0.5930,1m 55s (- 7m 41s) (6000 20%) avg loss: 0.7807
2m 35s (- 7m 46s) (7500 25%) avg loss: 0.8849,avg bleu: 0.6619,2m 33s (- 7m 41s) (7500 25%) avg loss: 0.9010,avg bleu: 0.6491
avg bleu: 0.6393,running acc: 0.0340,avg bleu: 0.6437,running acc: 0.0240
running acc: 0.0180,ind acc avg: 0.6070,running acc: 0.0120,ind acc avg: 0.5870
ind acc avg: 0.5723,stack len avg: 7.6876,ind acc avg: 0.5763,stack len avg: 7.0391
2m 45s (- 7m 35s) (8000 26%) avg loss: 0.8461,2m 9s (- 7m 49s) (6500 21%) avg loss: 2.0639,2m 44s (- 7m 32s) (8000 26%) avg loss: 0.8911,2m 5s (- 7m 33s) (6500 21%) avg loss: 0.7513
avg bleu: 0.6389,avg bleu: 0.6600,avg bleu: 0.6425,avg bleu: 0.6573
running acc: 0.0180,running acc: 0.0140,running acc: 0.0140,running acc: 0.0160
ind acc avg: 0.5813,ind acc avg: 0.6043,ind acc avg: 0.5887,ind acc avg: 0.6117
2m 55s (- 7m 24s) (8500 28%) avg loss: 0.8755,stack len avg: 7.8772,2m 54s (- 7m 21s) (8500 28%) avg loss: 1.0216,stack len avg: 6.8889
avg bleu: 0.6351,2m 19s (- 7m 39s) (7000 23%) avg loss: 2.1082,avg bleu: 0.6090,2m 17s (- 7m 31s) (7000 23%) avg loss: 0.7773
running acc: 0.0220,avg bleu: 0.6473,running acc: 0.0160,avg bleu: 0.6478
ind acc avg: 0.5790,running acc: 0.0200,ind acc avg: 0.5460,running acc: 0.0160
3m 6s (- 7m 14s) (9000 30%) avg loss: 0.8930,ind acc avg: 0.5970,3m 3s (- 7m 9s) (9000 30%) avg loss: 1.0636,ind acc avg: 0.5890
avg bleu: 0.6346,stack len avg: 7.9279,avg bleu: 0.5980,stack len avg: 7.4308
running acc: 0.0160,2m 30s (- 7m 30s) (7500 25%) avg loss: 2.0114,running acc: 0.0100,2m 29s (- 7m 27s) (7500 25%) avg loss: 0.7645
ind acc avg: 0.5737,avg bleu: 0.6682,ind acc avg: 0.5333,avg bleu: 0.6678
3m 16s (- 7m 3s) (9500 31%) avg loss: 0.8890,running acc: 0.0220,3m 13s (- 6m 57s) (9500 31%) avg loss: 1.0695,running acc: 0.0220
avg bleu: 0.6439,ind acc avg: 0.6123,avg bleu: 0.5989,ind acc avg: 0.6190
running acc: 0.0160,stack len avg: 7.6487,running acc: 0.0040,stack len avg: 7.2432
ind acc avg: 0.5830,2m 40s (- 7m 21s) (8000 26%) avg loss: 2.0502,ind acc avg: 0.5253,2m 40s (- 7m 20s) (8000 26%) avg loss: 0.7766
3m 26s (- 6m 52s) (10000 33%) avg loss: 0.9748,avg bleu: 0.6653,3m 23s (- 6m 46s) (10000 33%) avg loss: 0.9510,avg bleu: 0.6604
avg bleu: 0.6175,running acc: 0.0220,avg bleu: 0.6299,running acc: 0.0120
running acc: 0.0100,ind acc avg: 0.6127,running acc: 0.0140,ind acc avg: 0.6073
ind acc avg: 0.5497,stack len avg: 7.7497,ind acc avg: 0.5707,stack len avg: 7.2729
3m 36s (- 6m 42s) (10500 35%) avg loss: 0.9768,2m 50s (- 7m 12s) (8500 28%) avg loss: 2.0870,3m 33s (- 6m 35s) (10500 35%) avg loss: 0.9794,2m 52s (- 7m 16s) (8500 28%) avg loss: 0.8098
avg bleu: 0.6064,avg bleu: 0.6562,avg bleu: 0.6243,avg bleu: 0.6463
running acc: 0.0180,running acc: 0.0120,running acc: 0.0100,running acc: 0.0160
ind acc avg: 0.5500,ind acc avg: 0.5967,ind acc avg: 0.5557,ind acc avg: 0.5947
3m 46s (- 6m 31s) (11000 36%) avg loss: 0.9570,stack len avg: 7.7802,3m 43s (- 6m 26s) (11000 36%) avg loss: 1.0035,stack len avg: 7.0623
avg bleu: 0.6255,3m 1s (- 7m 2s) (9000 30%) avg loss: 1.9978,avg bleu: 0.6108,3m 2s (- 7m 6s) (9000 30%) avg loss: 0.8429
running acc: 0.0160,avg bleu: 0.6683,running acc: 0.0040,avg bleu: 0.6422
ind acc avg: 0.5493,running acc: 0.0220,ind acc avg: 0.5447,running acc: 0.0360
3m 57s (- 6m 21s) (11500 38%) avg loss: 1.0619,ind acc avg: 0.6183,3m 53s (- 6m 15s) (11500 38%) avg loss: 0.9999,ind acc avg: 0.6013
avg bleu: 0.6147,stack len avg: 7.5502,avg bleu: 0.6073,stack len avg: 7.0008
running acc: 0.0100,3m 10s (- 6m 52s) (9500 31%) avg loss: 2.0436,running acc: 0.0080,3m 13s (- 6m 56s) (9500 31%) avg loss: 0.8342
ind acc avg: 0.5290,avg bleu: 0.6530,ind acc avg: 0.5460,avg bleu: 0.6388
4m 7s (- 6m 11s) (12000 40%) avg loss: 1.0612,running acc: 0.0260,4m 3s (- 6m 4s) (12000 40%) avg loss: 1.1124,running acc: 0.0060
avg bleu: 0.5912,ind acc avg: 0.6020,avg bleu: 0.5817,ind acc avg: 0.5897
running acc: 0.0120,stack len avg: 7.3023,running acc: 0.0080,stack len avg: 6.2079
ind acc avg: 0.5280,3m 21s (- 6m 43s) (10000 33%) avg loss: 2.1084,ind acc avg: 0.5153,3m 23s (- 6m 47s) (10000 33%) avg loss: 0.8459
4m 17s (- 6m 0s) (12500 41%) avg loss: 1.0644,avg bleu: 0.6469,4m 13s (- 5m 55s) (12500 41%) avg loss: 1.1305,avg bleu: 0.6448
avg bleu: 0.6057,running acc: 0.0180,avg bleu: 0.5795,running acc: 0.0080
running acc: 0.0200,ind acc avg: 0.6023,running acc: 0.0060,ind acc avg: 0.5823
ind acc avg: 0.5350,stack len avg: 7.9164,ind acc avg: 0.5120,stack len avg: 6.1213
4m 27s (- 5m 50s) (13000 43%) avg loss: 1.0081,3m 33s (- 6m 36s) (10500 35%) avg loss: 2.1108,4m 23s (- 5m 44s) (13000 43%) avg loss: 1.0107,3m 34s (- 6m 37s) (10500 35%) avg loss: 0.8134
avg bleu: 0.6081,avg bleu: 0.6660,avg bleu: 0.6102,avg bleu: 0.6589
running acc: 0.0160,running acc: 0.0220,running acc: 0.0180,running acc: 0.0140
ind acc avg: 0.5420,ind acc avg: 0.5993,ind acc avg: 0.5480,ind acc avg: 0.5987
4m 38s (- 5m 39s) (13500 45%) avg loss: 1.0331,stack len avg: 8.0642,4m 33s (- 5m 33s) (13500 45%) avg loss: 1.0841,stack len avg: 6.2848
avg bleu: 0.6061,3m 44s (- 6m 27s) (11000 36%) avg loss: 2.1336,avg bleu: 0.6015,3m 45s (- 6m 28s) (11000 36%) avg loss: 0.8240
running acc: 0.0080,avg bleu: 0.6764,running acc: 0.0140,avg bleu: 0.6513
ind acc avg: 0.5407,running acc: 0.0340,ind acc avg: 0.5343,running acc: 0.0200
4m 48s (- 5m 29s) (14000 46%) avg loss: 1.0369,ind acc avg: 0.6280,4m 43s (- 5m 23s) (14000 46%) avg loss: 1.0154,ind acc avg: 0.5863
avg bleu: 0.5861,stack len avg: 8.1910,avg bleu: 0.6071,stack len avg: 7.1129
running acc: 0.0060,3m 54s (- 6m 17s) (11500 38%) avg loss: 2.1429,running acc: 0.0080,3m 55s (- 6m 18s) (11500 38%) avg loss: 0.8392
ind acc avg: 0.5220,avg bleu: 0.6380,ind acc avg: 0.5397,avg bleu: 0.6569
4m 58s (- 5m 18s) (14500 48%) avg loss: 1.0846,running acc: 0.0240,4m 53s (- 5m 13s) (14500 48%) avg loss: 1.1086,running acc: 0.0240
avg bleu: 0.5745,ind acc avg: 0.5890,avg bleu: 0.6101,ind acc avg: 0.5963
running acc: 0.0040,stack len avg: 7.7756,running acc: 0.0100,stack len avg: 6.1606
ind acc avg: 0.5167,4m 5s (- 6m 7s) (12000 40%) avg loss: 2.0492,ind acc avg: 0.5413,4m 5s (- 6m 7s) (12000 40%) avg loss: 0.8318
5m 8s (- 5m 8s) (15000 50%) avg loss: 1.1971,avg bleu: 0.6200,5m 3s (- 5m 3s) (15000 50%) avg loss: 1.0373,avg bleu: 0.6510
avg bleu: 0.5683,running acc: 0.0080,avg bleu: 0.6139,running acc: 0.0160
running acc: 0.0080,ind acc avg: 0.5610,running acc: 0.0080,ind acc avg: 0.5977
ind acc avg: 0.5007,stack len avg: 6.9369,ind acc avg: 0.5463,stack len avg: 3.6123
5m 18s (- 4m 58s) (15500 51%) avg loss: 1.1534,4m 14s (- 5m 56s) (12500 41%) avg loss: 2.0347,5m 13s (- 4m 52s) (15500 51%) avg loss: 1.0335,4m 15s (- 5m 57s) (12500 41%) avg loss: 0.8183
avg bleu: 0.5710,avg bleu: 0.6324,avg bleu: 0.6041,avg bleu: 0.6566
running acc: 0.0160,running acc: 0.0140,running acc: 0.0140,running acc: 0.0220
ind acc avg: 0.4977,ind acc avg: 0.5680,ind acc avg: 0.5273,ind acc avg: 0.5960
5m 28s (- 4m 47s) (16000 53%) avg loss: 1.0937,stack len avg: 7.0148,5m 22s (- 4m 42s) (16000 53%) avg loss: 1.0257,stack len avg: 5.0447
avg bleu: 0.5959,4m 25s (- 5m 46s) (13000 43%) avg loss: 2.0081,avg bleu: 0.5984,4m 25s (- 5m 47s) (13000 43%) avg loss: 0.8843
running acc: 0.0160,avg bleu: 0.6359,running acc: 0.0080,avg bleu: 0.6401
ind acc avg: 0.5267,running acc: 0.0160,ind acc avg: 0.5280,running acc: 0.0220
5m 38s (- 4m 37s) (16500 55%) avg loss: 1.0635,ind acc avg: 0.5887,5m 32s (- 4m 31s) (16500 55%) avg loss: 1.0029,ind acc avg: 0.5850
avg bleu: 0.6074,stack len avg: 6.9352,avg bleu: 0.6157,stack len avg: 5.4991
running acc: 0.0160,4m 35s (- 5m 36s) (13500 45%) avg loss: 1.9260,running acc: 0.0100,4m 35s (- 5m 36s) (13500 45%) avg loss: 0.9720
