1,2,3,4
ind acc avg: 0.5380,avg bleu: 0.6322,ind acc avg: 0.5473,avg bleu: 0.6121
5m 49s (- 4m 26s) (17000 56%) avg loss: 1.0123,running acc: 0.0140,5m 42s (- 4m 21s) (17000 56%) avg loss: 1.0590,running acc: 0.0100
avg bleu: 0.5964,ind acc avg: 0.5633,avg bleu: 0.5894,ind acc avg: 0.5513
running acc: 0.0160,stack len avg: 5.9342,running acc: 0.0100,stack len avg: 5.9494
ind acc avg: 0.5353,4m 45s (- 5m 26s) (14000 46%) avg loss: 1.8273,ind acc avg: 0.5313,4m 45s (- 5m 26s) (14000 46%) avg loss: 0.9280
5m 59s (- 4m 16s) (17500 58%) avg loss: 1.0982,avg bleu: 0.6606,5m 51s (- 4m 10s) (17500 58%) avg loss: 1.0446,avg bleu: 0.6153
avg bleu: 0.5940,running acc: 0.0220,avg bleu: 0.6020,running acc: 0.0120
running acc: 0.0080,ind acc avg: 0.5947,running acc: 0.0220,ind acc avg: 0.5553
ind acc avg: 0.5177,stack len avg: 5.9025,ind acc avg: 0.5340,stack len avg: 5.5373
6m 9s (- 4m 6s) (18000 60%) avg loss: 1.1052,4m 55s (- 5m 15s) (14500 48%) avg loss: 1.8917,6m 0s (- 4m 0s) (18000 60%) avg loss: 1.2811,4m 55s (- 5m 16s) (14500 48%) avg loss: 0.8919
avg bleu: 0.5814,avg bleu: 0.6328,avg bleu: 0.5605,avg bleu: 0.6149
running acc: 0.0100,running acc: 0.0140,running acc: 0.0100,running acc: 0.0280
ind acc avg: 0.5083,ind acc avg: 0.5573,ind acc avg: 0.4887,ind acc avg: 0.5650
6m 19s (- 3m 55s) (18500 61%) avg loss: 1.2571,stack len avg: 5.9326,6m 10s (- 3m 50s) (18500 61%) avg loss: 1.2008,stack len avg: 5.5387
avg bleu: 0.5482,5m 5s (- 5m 5s) (15000 50%) avg loss: 1.7809,avg bleu: 0.5691,5m 6s (- 5m 6s) (15000 50%) avg loss: 0.9080
running acc: 0.0040,avg bleu: 0.6033,running acc: 0.0040,avg bleu: 0.6293
ind acc avg: 0.4770,running acc: 0.0080,ind acc avg: 0.4890,running acc: 0.0180
6m 29s (- 3m 45s) (19000 63%) avg loss: 1.2476,ind acc avg: 0.5447,6m 21s (- 3m 40s) (19000 63%) avg loss: 1.2114,ind acc avg: 0.5720
avg bleu: 0.5551,stack len avg: 4.6622,avg bleu: 0.5627,stack len avg: 6.1905
running acc: 0.0140,5m 16s (- 4m 56s) (15500 51%) avg loss: 1.2155,running acc: 0.0040,5m 16s (- 4m 56s) (15500 51%) avg loss: 0.9084
ind acc avg: 0.4817,avg bleu: 0.6031,ind acc avg: 0.4943,avg bleu: 0.6253
6m 39s (- 3m 35s) (19500 65%) avg loss: 1.2615,running acc: 0.0120,6m 31s (- 3m 30s) (19500 65%) avg loss: 1.3154,running acc: 0.0100
avg bleu: 0.5484,ind acc avg: 0.5437,avg bleu: 0.5499,ind acc avg: 0.5640
running acc: 0.0020,stack len avg: 1.5187,running acc: 0.0000,stack len avg: 6.1363
ind acc avg: 0.4737,5m 30s (- 4m 48s) (16000 53%) avg loss: 1.4177,ind acc avg: 0.4790,5m 27s (- 4m 46s) (16000 53%) avg loss: 0.8947
6m 50s (- 3m 25s) (20000 66%) avg loss: 1.1823,avg bleu: 0.6220,6m 41s (- 3m 20s) (20000 66%) avg loss: 1.3265,avg bleu: 0.6275
avg bleu: 0.5685,running acc: 0.0120,avg bleu: 0.5448,running acc: 0.0060
running acc: 0.0020,ind acc avg: 0.5640,running acc: 0.0020,ind acc avg: 0.5600
ind acc avg: 0.4897,stack len avg: 2.7479,ind acc avg: 0.4660,stack len avg: 7.0422
7m 1s (- 3m 15s) (20500 68%) avg loss: 1.2536,5m 41s (- 4m 39s) (16500 55%) avg loss: 1.3006,6m 51s (- 3m 10s) (20500 68%) avg loss: 1.4291,5m 37s (- 4m 36s) (16500 55%) avg loss: 0.8652
avg bleu: 0.5592,avg bleu: 0.6124,avg bleu: 0.5374,avg bleu: 0.6553
running acc: 0.0080,running acc: 0.0160,running acc: 0.0060,running acc: 0.0200
ind acc avg: 0.4870,ind acc avg: 0.5593,ind acc avg: 0.4647,ind acc avg: 0.5900
7m 11s (- 3m 4s) (21000 70%) avg loss: 1.4084,stack len avg: 2.1768,7m 1s (- 3m 0s) (21000 70%) avg loss: 1.7740,stack len avg: 7.1307
avg bleu: 0.5321,5m 52s (- 4m 29s) (17000 56%) avg loss: 1.1640,avg bleu: 0.4740,5m 47s (- 4m 25s) (17000 56%) avg loss: 0.9218
running acc: 0.0040,avg bleu: 0.6293,running acc: 0.0020,avg bleu: 0.6317
ind acc avg: 0.4457,running acc: 0.0240,ind acc avg: 0.3890,running acc: 0.0200
7m 21s (- 2m 54s) (21500 71%) avg loss: 1.2770,ind acc avg: 0.5653,7m 11s (- 2m 50s) (21500 71%) avg loss: 1.8102,ind acc avg: 0.5780
avg bleu: 0.5437,stack len avg: 1.3764,avg bleu: 0.4668,stack len avg: 7.3412
running acc: 0.0100,6m 2s (- 4m 18s) (17500 58%) avg loss: 1.0256,running acc: 0.0000,5m 56s (- 4m 14s) (17500 58%) avg loss: 0.9137
ind acc avg: 0.4817,avg bleu: 0.6199,ind acc avg: 0.3517,avg bleu: 0.6312
7m 31s (- 2m 44s) (22000 73%) avg loss: 1.3915,running acc: 0.0100,7m 21s (- 2m 40s) (22000 73%) avg loss: 1.6139,running acc: 0.0300
avg bleu: 0.5253,ind acc avg: 0.5580,avg bleu: 0.4866,ind acc avg: 0.5753
running acc: 0.0000,stack len avg: 0.6140,running acc: 0.0000,stack len avg: 7.2480
ind acc avg: 0.4370,6m 12s (- 4m 8s) (18000 60%) avg loss: 0.9946,ind acc avg: 0.3863,6m 7s (- 4m 5s) (18000 60%) avg loss: 0.9661
7m 41s (- 2m 33s) (22500 75%) avg loss: 1.3684,avg bleu: 0.6315,7m 30s (- 2m 30s) (22500 75%) avg loss: 1.5838,avg bleu: 0.6050
avg bleu: 0.5272,running acc: 0.0240,avg bleu: 0.4982,running acc: 0.0160
running acc: 0.0080,ind acc avg: 0.5697,running acc: 0.0020,ind acc avg: 0.5490
ind acc avg: 0.4400,stack len avg: 0.4423,ind acc avg: 0.4010,stack len avg: 6.3285
7m 51s (- 2m 23s) (23000 76%) avg loss: 1.4889,6m 24s (- 3m 58s) (18500 61%) avg loss: 1.1188,7m 40s (- 2m 20s) (23000 76%) avg loss: 1.6193,6m 18s (- 3m 55s) (18500 61%) avg loss: 0.8968
avg bleu: 0.5238,avg bleu: 0.6208,avg bleu: 0.4727,avg bleu: 0.6342
running acc: 0.0040,running acc: 0.0060,running acc: 0.0000,running acc: 0.0200
ind acc avg: 0.4387,ind acc avg: 0.5580,ind acc avg: 0.3757,ind acc avg: 0.5837
8m 1s (- 2m 13s) (23500 78%) avg loss: 1.7245,stack len avg: 0.8745,7m 51s (- 2m 10s) (23500 78%) avg loss: 1.4732,stack len avg: 5.8512
avg bleu: 0.4776,6m 34s (- 3m 48s) (19000 63%) avg loss: 1.2504,avg bleu: 0.4997,6m 28s (- 3m 45s) (19000 63%) avg loss: 0.9625
running acc: 0.0020,avg bleu: 0.6089,running acc: 0.0000,avg bleu: 0.6155
ind acc avg: 0.3693,running acc: 0.0140,ind acc avg: 0.4087,running acc: 0.0100
8m 12s (- 2m 3s) (24000 80%) avg loss: 1.5654,ind acc avg: 0.5393,8m 0s (- 2m 0s) (24000 80%) avg loss: 1.8111,ind acc avg: 0.5477
avg bleu: 0.4829,stack len avg: 1.6055,avg bleu: 0.4750,stack len avg: 5.0082
running acc: 0.0000,6m 44s (- 3m 38s) (19500 65%) avg loss: 1.1594,running acc: 0.0020,6m 38s (- 3m 34s) (19500 65%) avg loss: 1.0304
ind acc avg: 0.3903,avg bleu: 0.6206,ind acc avg: 0.3810,avg bleu: 0.5985
8m 22s (- 1m 52s) (24500 81%) avg loss: 1.5080,running acc: 0.0220,8m 10s (- 1m 50s) (24500 81%) avg loss: 1.5527,running acc: 0.0080
avg bleu: 0.4945,ind acc avg: 0.5663,avg bleu: 0.4903,ind acc avg: 0.5360
running acc: 0.0000,stack len avg: 1.3298,running acc: 0.0020,stack len avg: 1.5028
ind acc avg: 0.3977,6m 55s (- 3m 27s) (20000 66%) avg loss: 1.0373,ind acc avg: 0.3913,6m 48s (- 3m 24s) (20000 66%) avg loss: 0.9942
8m 32s (- 1m 42s) (25000 83%) avg loss: 1.5796,avg bleu: 0.6175,8m 20s (- 1m 40s) (25000 83%) avg loss: 1.6195,avg bleu: 0.6151
avg bleu: 0.4919,running acc: 0.0180,avg bleu: 0.4751,running acc: 0.0100
running acc: 0.0020,ind acc avg: 0.5607,running acc: 0.0000,ind acc avg: 0.5450
ind acc avg: 0.3850,stack len avg: 0.6071,ind acc avg: 0.3787,stack len avg: 1.1886
8m 42s (- 1m 32s) (25500 85%) avg loss: 1.6473,7m 5s (- 3m 17s) (20500 68%) avg loss: 0.9770,8m 30s (- 1m 30s) (25500 85%) avg loss: 1.7057,6m 57s (- 3m 13s) (20500 68%) avg loss: 1.0315
avg bleu: 0.4720,avg bleu: 0.6260,avg bleu: 0.4721,avg bleu: 0.6086
running acc: 0.0000,running acc: 0.0140,running acc: 0.0060,running acc: 0.0200
ind acc avg: 0.3733,ind acc avg: 0.5610,ind acc avg: 0.3723,ind acc avg: 0.5530
8m 52s (- 1m 21s) (26000 86%) avg loss: 1.6424,stack len avg: 0.3398,8m 41s (- 1m 20s) (26000 86%) avg loss: 1.7442,stack len avg: 0.6080
avg bleu: 0.4659,7m 15s (- 3m 6s) (21000 70%) avg loss: 0.9843,avg bleu: 0.4552,7m 7s (- 3m 3s) (21000 70%) avg loss: 1.1167
running acc: 0.0020,avg bleu: 0.6313,running acc: 0.0000,avg bleu: 0.5864
ind acc avg: 0.3670,running acc: 0.0080,ind acc avg: 0.3597,running acc: 0.0120
9m 3s (- 1m 11s) (26500 88%) avg loss: 1.8234,ind acc avg: 0.5670,8m 51s (- 1m 10s) (26500 88%) avg loss: 1.5692,ind acc avg: 0.5130
avg bleu: 0.4294,stack len avg: 0.2705,avg bleu: 0.4775,stack len avg: 0.6146
running acc: 0.0000,7m 25s (- 2m 56s) (21500 71%) avg loss: 0.9809,running acc: 0.0020,7m 17s (- 2m 52s) (21500 71%) avg loss: 1.0707
ind acc avg: 0.3160,avg bleu: 0.6236,ind acc avg: 0.3843,avg bleu: 0.5781
0m 10s (- 10m 4s) (500 1%) avg loss: 1.5935,running acc: 0.0260,0m 10s (- 10m 0s) (500 1%) avg loss: 2.0073,running acc: 0.0160
avg bleu: 0.4605,ind acc avg: 0.5673,avg bleu: 0.3989,ind acc avg: 0.5220
running acc: 0.0000,stack len avg: 0.2515,running acc: 0.0000,stack len avg: 1.1984
ind acc avg: 0.3613,7m 36s (- 2m 46s) (22000 73%) avg loss: 0.8695,ind acc avg: 0.2690,7m 28s (- 2m 42s) (22000 73%) avg loss: 1.0448
0m 20s (- 9m 49s) (1000 3%) avg loss: 1.5293,avg bleu: 0.6454,0m 20s (- 9m 47s) (1000 3%) avg loss: 1.8243,avg bleu: 0.5847
avg bleu: 0.4788,running acc: 0.0040,avg bleu: 0.4223,running acc: 0.0040
running acc: 0.0000,ind acc avg: 0.5857,running acc: 0.0000,ind acc avg: 0.5220
ind acc avg: 0.3820,stack len avg: 0.1753,ind acc avg: 0.3073,stack len avg: 0.8512
0m 30s (- 9m 36s) (1500 5%) avg loss: 1.5377,7m 47s (- 2m 35s) (22500 75%) avg loss: 0.9274,0m 30s (- 9m 32s) (1500 5%) avg loss: 1.7133,7m 39s (- 2m 33s) (22500 75%) avg loss: 1.1168
avg bleu: 0.4837,avg bleu: 0.6378,avg bleu: 0.4355,avg bleu: 0.5869
running acc: 0.0040,running acc: 0.0160,running acc: 0.0000,running acc: 0.0120
ind acc avg: 0.4000,ind acc avg: 0.5820,ind acc avg: 0.3367,ind acc avg: 0.5170
0m 40s (- 9m 27s) (2000 6%) avg loss: 1.4910,stack len avg: 0.1632,0m 40s (- 9m 22s) (2000 6%) avg loss: 1.6494,stack len avg: 1.3092
avg bleu: 0.4949,7m 58s (- 2m 25s) (23000 76%) avg loss: 1.0913,avg bleu: 0.4546,7m 48s (- 2m 22s) (23000 76%) avg loss: 1.1288
running acc: 0.0040,avg bleu: 0.6197,running acc: 0.0040,avg bleu: 0.5787
ind acc avg: 0.3980,running acc: 0.0240,ind acc avg: 0.3593,running acc: 0.0100
0m 50s (- 9m 15s) (2500 8%) avg loss: 1.7377,ind acc avg: 0.5573,0m 49s (- 9m 9s) (2500 8%) avg loss: 1.5852,ind acc avg: 0.5037
avg bleu: 0.4480,stack len avg: 0.5272,avg bleu: 0.4621,stack len avg: 1.0248
running acc: 0.0020,8m 9s (- 2m 15s) (23500 78%) avg loss: 1.0185,running acc: 0.0020,7m 58s (- 2m 12s) (23500 78%) avg loss: 1.0510
ind acc avg: 0.3427,avg bleu: 0.6188,ind acc avg: 0.3707,avg bleu: 0.6050
1m 0s (- 9m 6s) (3000 10%) avg loss: 1.7085,running acc: 0.0280,1m 0s (- 9m 1s) (3000 10%) avg loss: 1.5844,running acc: 0.0180
avg bleu: 0.4709,ind acc avg: 0.5533,avg bleu: 0.4708,ind acc avg: 0.5297
running acc: 0.0000,stack len avg: 0.3007,running acc: 0.0000,stack len avg: 1.6888
ind acc avg: 0.3530,8m 20s (- 2m 5s) (24000 80%) avg loss: 0.9721,ind acc avg: 0.3830,8m 8s (- 2m 2s) (24000 80%) avg loss: 1.0746
1m 10s (- 8m 55s) (3500 11%) avg loss: 1.6749,avg bleu: 0.6254,1m 10s (- 8m 52s) (3500 11%) avg loss: 1.6713,avg bleu: 0.5946
avg bleu: 0.4567,running acc: 0.0080,avg bleu: 0.4517,running acc: 0.0060
running acc: 0.0000,ind acc avg: 0.5623,running acc: 0.0060,ind acc avg: 0.5193
ind acc avg: 0.3523,stack len avg: 0.3090,ind acc avg: 0.3523,stack len avg: 1.2550
1m 20s (- 8m 45s) (4000 13%) avg loss: 1.4929,8m 31s (- 1m 54s) (24500 81%) avg loss: 1.4968,1m 20s (- 8m 41s) (4000 13%) avg loss: 1.8536,8m 18s (- 1m 51s) (24500 81%) avg loss: 0.9947
avg bleu: 0.4906,avg bleu: 0.5621,avg bleu: 0.4284,avg bleu: 0.6118
running acc: 0.0000,running acc: 0.0020,running acc: 0.0000,running acc: 0.0160
ind acc avg: 0.3910,ind acc avg: 0.4907,ind acc avg: 0.3240,ind acc avg: 0.5380
1m 30s (- 8m 34s) (4500 15%) avg loss: 1.5818,stack len avg: 1.2459,1m 30s (- 8m 30s) (4500 15%) avg loss: 1.6374,stack len avg: 1.2369
avg bleu: 0.4837,8m 42s (- 1m 44s) (25000 83%) avg loss: 1.2979,avg bleu: 0.4572,8m 28s (- 1m 41s) (25000 83%) avg loss: 1.0750
running acc: 0.0020,avg bleu: 0.5646,running acc: 0.0000,avg bleu: 0.5988
ind acc avg: 0.3833,running acc: 0.0020,ind acc avg: 0.3580,running acc: 0.0040
1m 40s (- 8m 24s) (5000 16%) avg loss: 1.5627,ind acc avg: 0.4917,1m 40s (- 8m 24s) (5000 16%) avg loss: 1.6204,ind acc avg: 0.5160
avg bleu: 0.4759,stack len avg: 0.5182,avg bleu: 0.4689,stack len avg: 1.1076
running acc: 0.0000,8m 52s (- 1m 34s) (25500 85%) avg loss: 1.2204,running acc: 0.0000,8m 38s (- 1m 31s) (25500 85%) avg loss: 1.0588
ind acc avg: 0.3867,avg bleu: 0.5703,ind acc avg: 0.3647,avg bleu: 0.5925
1m 51s (- 8m 14s) (5500 18%) avg loss: 1.5695,running acc: 0.0040,1m 51s (- 8m 16s) (5500 18%) avg loss: 1.6624,running acc: 0.0140
avg bleu: 0.4767,ind acc avg: 0.4870,avg bleu: 0.4701,ind acc avg: 0.5277
running acc: 0.0000,stack len avg: 0.4224,running acc: 0.0000,stack len avg: 0.8423
ind acc avg: 0.3830,9m 3s (- 1m 23s) (26000 86%) avg loss: 1.2920,ind acc avg: 0.3667,8m 47s (- 1m 21s) (26000 86%) avg loss: 1.0906
2m 1s (- 8m 4s) (6000 20%) avg loss: 1.5719,avg bleu: 0.5829,2m 4s (- 8m 17s) (6000 20%) avg loss: 1.6479,avg bleu: 0.5959
avg bleu: 0.4716,running acc: 0.0160,avg bleu: 0.4636,running acc: 0.0120
running acc: 0.0020,ind acc avg: 0.5233,running acc: 0.0000,ind acc avg: 0.5230
ind acc avg: 0.3733,stack len avg: 1.1509,ind acc avg: 0.3533,stack len avg: 0.7806
2m 11s (- 7m 53s) (6500 21%) avg loss: 1.5893,9m 14s (- 1m 13s) (26500 88%) avg loss: 1.2229,2m 14s (- 8m 5s) (6500 21%) avg loss: 1.6142,8m 57s (- 1m 10s) (26500 88%) avg loss: 1.0814
avg bleu: 0.4592,avg bleu: 0.6030,avg bleu: 0.4688,avg bleu: 0.5970
running acc: 0.0000,running acc: 0.0120,running acc: 0.0020,running acc: 0.0120
ind acc avg: 0.3770,ind acc avg: 0.5337,ind acc avg: 0.3723,ind acc avg: 0.5247
2m 21s (- 7m 44s) (7000 23%) avg loss: 1.9087,stack len avg: 1.0738,2m 25s (- 7m 56s) (7000 23%) avg loss: 1.7837,stack len avg: 0.6546
avg bleu: 0.4161,0m 10s (- 10m 23s) (500 1%) avg loss: 1.5512,avg bleu: 0.4377,0m 9s (- 9m 36s) (500 1%) avg loss: 1.8878
running acc: 0.0000,avg bleu: 0.5251,running acc: 0.0020,avg bleu: 0.4540
ind acc avg: 0.2973,running acc: 0.0020,ind acc avg: 0.3387,running acc: 0.0020
2m 31s (- 7m 33s) (7500 25%) avg loss: 1.9401,ind acc avg: 0.4503,2m 35s (- 7m 46s) (7500 25%) avg loss: 1.9046,ind acc avg: 0.3550
avg bleu: 0.4121,stack len avg: 0.8136,avg bleu: 0.4280,stack len avg: 1.0408
running acc: 0.0020,0m 21s (- 10m 13s) (1000 3%) avg loss: 1.3966,running acc: 0.0000,0m 19s (- 9m 26s) (1000 3%) avg loss: 1.4352
ind acc avg: 0.2923,avg bleu: 0.5272,ind acc avg: 0.3163,avg bleu: 0.5041
2m 41s (- 7m 23s) (8000 26%) avg loss: 1.6276,running acc: 0.0020,2m 48s (- 7m 43s) (8000 26%) avg loss: 2.1023,running acc: 0.0000
avg bleu: 0.4530,ind acc avg: 0.4463,avg bleu: 0.3835,ind acc avg: 0.4177
running acc: 0.0020,stack len avg: 0.3250,running acc: 0.0000,stack len avg: 0.0711
ind acc avg: 0.3543,0m 31s (- 9m 51s) (1500 5%) avg loss: 1.2097,ind acc avg: 0.2580,0m 29s (- 9m 12s) (1500 5%) avg loss: 1.3518
2m 51s (- 7m 13s) (8500 28%) avg loss: 1.5851,avg bleu: 0.5694,3m 1s (- 7m 40s) (8500 28%) avg loss: 2.0538,avg bleu: 0.5167
avg bleu: 0.4705,running acc: 0.0060,avg bleu: 0.3822,running acc: 0.0000
running acc: 0.0040,ind acc avg: 0.4907,running acc: 0.0000,ind acc avg: 0.4413
ind acc avg: 0.3807,stack len avg: 0.2047,ind acc avg: 0.2623,stack len avg: 0.1087
3m 1s (- 7m 2s) (9000 30%) avg loss: 1.6571,0m 42s (- 10m 0s) (2000 6%) avg loss: 1.1820,3m 17s (- 7m 41s) (9000 30%) avg loss: 2.0049,0m 38s (- 9m 0s) (2000 6%) avg loss: 1.3120
avg bleu: 0.4540,avg bleu: 0.5688,avg bleu: 0.3817,avg bleu: 0.5378
running acc: 0.0000,running acc: 0.0080,running acc: 0.0000,running acc: 0.0060
ind acc avg: 0.3553,ind acc avg: 0.4983,ind acc avg: 0.2627,ind acc avg: 0.4460
3m 10s (- 6m 52s) (9500 31%) avg loss: 1.5533,stack len avg: 0.1905,3m 31s (- 7m 36s) (9500 31%) avg loss: 1.9567,stack len avg: 0.0522
avg bleu: 0.4781,0m 53s (- 9m 50s) (2500 8%) avg loss: 1.2612,avg bleu: 0.4021,0m 48s (- 8m 49s) (2500 8%) avg loss: 1.2169
running acc: 0.0040,avg bleu: 0.5594,running acc: 0.0000,avg bleu: 0.5589
ind acc avg: 0.3890,running acc: 0.0080,ind acc avg: 0.2780,running acc: 0.0040
3m 20s (- 6m 41s) (10000 33%) avg loss: 1.7575,ind acc avg: 0.4903,3m 42s (- 7m 25s) (10000 33%) avg loss: 1.9357,ind acc avg: 0.4720
avg bleu: 0.4419,stack len avg: 0.2822,avg bleu: 0.4038,stack len avg: 0.1184
running acc: 0.0020,1m 4s (- 9m 38s) (3000 10%) avg loss: 1.3108,running acc: 0.0000,0m 57s (- 8m 38s) (3000 10%) avg loss: 1.2080
ind acc avg: 0.3337,avg bleu: 0.5605,ind acc avg: 0.2960,avg bleu: 0.5643
3m 30s (- 6m 31s) (10500 35%) avg loss: 1.6114,running acc: 0.0060,3m 52s (- 7m 12s) (10500 35%) avg loss: 1.9058,running acc: 0.0060
avg bleu: 0.4799,ind acc avg: 0.4833,avg bleu: 0.4123,ind acc avg: 0.4803
running acc: 0.0020,stack len avg: 0.6971,running acc: 0.0000,stack len avg: 0.4894
ind acc avg: 0.3740,1m 15s (- 9m 29s) (3500 11%) avg loss: 1.5416,ind acc avg: 0.2933,1m 7s (- 8m 28s) (3500 11%) avg loss: 1.3832
3m 40s (- 6m 20s) (11000 36%) avg loss: 1.8629,avg bleu: 0.5187,4m 2s (- 6m 59s) (11000 36%) avg loss: 1.9147,avg bleu: 0.5216
avg bleu: 0.4273,running acc: 0.0040,avg bleu: 0.4009,running acc: 0.0040
running acc: 0.0000,ind acc avg: 0.4340,running acc: 0.0000,ind acc avg: 0.4367
ind acc avg: 0.3190,stack len avg: 0.8124,ind acc avg: 0.2790,stack len avg: 0.9454
3m 49s (- 6m 9s) (11500 38%) avg loss: 1.7952,1m 25s (- 9m 18s) (4000 13%) avg loss: 1.3735,4m 12s (- 6m 46s) (11500 38%) avg loss: 1.8841,1m 16s (- 8m 18s) (4000 13%) avg loss: 1.5146
avg bleu: 0.4360,avg bleu: 0.5534,avg bleu: 0.4235,avg bleu: 0.4987
running acc: 0.0000,running acc: 0.0100,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.3243,ind acc avg: 0.4673,ind acc avg: 0.2940,ind acc avg: 0.4060
