1,2,3,4
3m 59s (- 5m 58s) (12000 40%) avg loss: 1.6941,stack len avg: 0.3470,4m 23s (- 6m 34s) (12000 40%) avg loss: 1.8082,stack len avg: 0.2321
avg bleu: 0.4523,1m 37s (- 9m 11s) (4500 15%) avg loss: 1.3670,avg bleu: 0.4314,1m 26s (- 8m 7s) (4500 15%) avg loss: 1.2832
running acc: 0.0000,avg bleu: 0.5264,running acc: 0.0000,avg bleu: 0.5347
ind acc avg: 0.3500,running acc: 0.0020,ind acc avg: 0.3203,running acc: 0.0020
4m 8s (- 5m 47s) (12500 41%) avg loss: 1.7828,ind acc avg: 0.4450,4m 33s (- 6m 22s) (12500 41%) avg loss: 1.7928,ind acc avg: 0.4543
avg bleu: 0.4399,stack len avg: 0.4834,avg bleu: 0.4235,stack len avg: 0.0825
running acc: 0.0000,1m 47s (- 8m 56s) (5000 16%) avg loss: 1.4739,running acc: 0.0000,1m 37s (- 8m 8s) (5000 16%) avg loss: 1.2814
ind acc avg: 0.3243,avg bleu: 0.5415,ind acc avg: 0.3207,avg bleu: 0.5319
4m 18s (- 5m 37s) (13000 43%) avg loss: 1.8107,running acc: 0.0060,4m 43s (- 6m 10s) (13000 43%) avg loss: 1.7481,running acc: 0.0060
avg bleu: 0.4419,ind acc avg: 0.4557,avg bleu: 0.4587,ind acc avg: 0.4607
running acc: 0.0000,stack len avg: 1.0984,running acc: 0.0000,stack len avg: 0.0660
ind acc avg: 0.3207,1m 57s (- 8m 44s) (5500 18%) avg loss: 1.3676,ind acc avg: 0.3467,1m 47s (- 8m 0s) (5500 18%) avg loss: 1.3053
4m 28s (- 5m 27s) (13500 45%) avg loss: 1.7767,avg bleu: 0.5376,4m 54s (- 5m 59s) (13500 45%) avg loss: 1.6921,avg bleu: 0.5195
avg bleu: 0.4407,running acc: 0.0020,avg bleu: 0.4617,running acc: 0.0000
running acc: 0.0000,ind acc avg: 0.4603,running acc: 0.0000,ind acc avg: 0.4457
ind acc avg: 0.3313,stack len avg: 0.4179,ind acc avg: 0.3613,stack len avg: 0.0185
4m 38s (- 5m 18s) (14000 46%) avg loss: 1.9209,2m 7s (- 8m 31s) (6000 20%) avg loss: 1.3338,5m 6s (- 5m 49s) (14000 46%) avg loss: 1.8499,1m 57s (- 7m 50s) (6000 20%) avg loss: 1.3732
avg bleu: 0.4149,avg bleu: 0.5551,avg bleu: 0.4325,avg bleu: 0.5157
running acc: 0.0020,running acc: 0.0080,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2983,ind acc avg: 0.4763,ind acc avg: 0.3107,ind acc avg: 0.4277
4m 48s (- 5m 8s) (14500 48%) avg loss: 2.0329,stack len avg: 0.6319,5m 15s (- 5m 37s) (14500 48%) avg loss: 1.8136,stack len avg: 0.0087
avg bleu: 0.4007,2m 18s (- 8m 19s) (6500 21%) avg loss: 1.4502,avg bleu: 0.4277,2m 7s (- 7m 39s) (6500 21%) avg loss: 1.3840
running acc: 0.0000,avg bleu: 0.5271,running acc: 0.0000,avg bleu: 0.5079
ind acc avg: 0.2700,running acc: 0.0020,ind acc avg: 0.3097,running acc: 0.0000
4m 58s (- 4m 58s) (15000 50%) avg loss: 1.9393,ind acc avg: 0.4413,5m 25s (- 5m 25s) (15000 50%) avg loss: 1.8563,ind acc avg: 0.4283
avg bleu: 0.4188,stack len avg: 0.6180,avg bleu: 0.4346,stack len avg: 0.0961
running acc: 0.0000,2m 28s (- 8m 7s) (7000 23%) avg loss: 1.3611,running acc: 0.0000,2m 16s (- 7m 28s) (7000 23%) avg loss: 1.2466
ind acc avg: 0.2927,avg bleu: 0.5479,ind acc avg: 0.3163,avg bleu: 0.5395
5m 8s (- 4m 48s) (15500 51%) avg loss: 1.6647,running acc: 0.0100,5m 34s (- 5m 12s) (15500 51%) avg loss: 1.8138,running acc: 0.0020
avg bleu: 0.4507,ind acc avg: 0.4683,avg bleu: 0.4361,ind acc avg: 0.4617
running acc: 0.0020,stack len avg: 0.6999,running acc: 0.0000,stack len avg: 0.0077
ind acc avg: 0.3440,2m 37s (- 7m 53s) (7500 25%) avg loss: 1.3974,ind acc avg: 0.3250,2m 25s (- 7m 17s) (7500 25%) avg loss: 1.2486
5m 17s (- 4m 38s) (16000 53%) avg loss: 1.8126,avg bleu: 0.5350,5m 44s (- 5m 1s) (16000 53%) avg loss: 1.9044,avg bleu: 0.5296
avg bleu: 0.4271,running acc: 0.0080,avg bleu: 0.4227,running acc: 0.0060
running acc: 0.0000,ind acc avg: 0.4590,running acc: 0.0020,ind acc avg: 0.4607
ind acc avg: 0.3107,stack len avg: 0.7130,ind acc avg: 0.2957,stack len avg: 0.0239
5m 27s (- 4m 28s) (16500 55%) avg loss: 1.6729,2m 47s (- 7m 41s) (8000 26%) avg loss: 1.3938,5m 56s (- 4m 51s) (16500 55%) avg loss: 1.8051,2m 35s (- 7m 6s) (8000 26%) avg loss: 1.3107
avg bleu: 0.4589,avg bleu: 0.5335,avg bleu: 0.4261,avg bleu: 0.5150
running acc: 0.0000,running acc: 0.0020,running acc: 0.0000,running acc: 0.0040
ind acc avg: 0.3533,ind acc avg: 0.4543,ind acc avg: 0.3170,ind acc avg: 0.4440
5m 37s (- 4m 18s) (17000 56%) avg loss: 2.0126,stack len avg: 0.7880,6m 7s (- 4m 40s) (17000 56%) avg loss: 1.7183,stack len avg: 0.0358
avg bleu: 0.3988,2m 57s (- 7m 28s) (8500 28%) avg loss: 1.4534,avg bleu: 0.4439,2m 44s (- 6m 56s) (8500 28%) avg loss: 1.1905
running acc: 0.0000,avg bleu: 0.5339,running acc: 0.0000,avg bleu: 0.5470
ind acc avg: 0.2857,running acc: 0.0060,ind acc avg: 0.3410,running acc: 0.0020
5m 47s (- 4m 8s) (17500 58%) avg loss: 1.9231,ind acc avg: 0.4547,6m 19s (- 4m 30s) (17500 58%) avg loss: 1.9186,ind acc avg: 0.4743
avg bleu: 0.4057,stack len avg: 0.9269,avg bleu: 0.4093,stack len avg: 0.0111
running acc: 0.0000,3m 9s (- 7m 21s) (9000 30%) avg loss: 1.5960,running acc: 0.0000,2m 54s (- 6m 46s) (9000 30%) avg loss: 1.2474
ind acc avg: 0.2877,avg bleu: 0.5131,ind acc avg: 0.2960,avg bleu: 0.5313
5m 57s (- 3m 58s) (18000 60%) avg loss: 1.8320,running acc: 0.0020,6m 28s (- 4m 19s) (18000 60%) avg loss: 1.8963,running acc: 0.0100
avg bleu: 0.4305,ind acc avg: 0.4303,avg bleu: 0.4197,ind acc avg: 0.4667
running acc: 0.0000,stack len avg: 1.0529,running acc: 0.0000,stack len avg: 0.0091
ind acc avg: 0.3080,3m 19s (- 7m 9s) (9500 31%) avg loss: 1.4255,ind acc avg: 0.2930,3m 3s (- 6m 35s) (9500 31%) avg loss: 1.3732
6m 7s (- 3m 48s) (18500 61%) avg loss: 1.7755,avg bleu: 0.5221,6m 38s (- 4m 7s) (18500 61%) avg loss: 1.8550,avg bleu: 0.5173
avg bleu: 0.4389,running acc: 0.0020,avg bleu: 0.4117,running acc: 0.0080
running acc: 0.0000,ind acc avg: 0.4400,running acc: 0.0000,ind acc avg: 0.4393
ind acc avg: 0.3343,stack len avg: 0.2694,ind acc avg: 0.3030,stack len avg: 0.0045
6m 17s (- 3m 38s) (19000 63%) avg loss: 1.6877,3m 28s (- 6m 57s) (10000 33%) avg loss: 1.4820,6m 48s (- 3m 56s) (19000 63%) avg loss: 1.7386,3m 12s (- 6m 25s) (10000 33%) avg loss: 1.4631
avg bleu: 0.4527,avg bleu: 0.5190,avg bleu: 0.4403,avg bleu: 0.5121
running acc: 0.0000,running acc: 0.0080,running acc: 0.0020,running acc: 0.0000
ind acc avg: 0.3450,ind acc avg: 0.4223,ind acc avg: 0.3357,ind acc avg: 0.4250
6m 27s (- 3m 28s) (19500 65%) avg loss: 1.7556,stack len avg: 0.2804,6m 58s (- 3m 45s) (19500 65%) avg loss: 1.6977,stack len avg: 0.0293
avg bleu: 0.4480,3m 38s (- 6m 45s) (10500 35%) avg loss: 1.6291,avg bleu: 0.4421,3m 22s (- 6m 15s) (10500 35%) avg loss: 1.7788
running acc: 0.0000,avg bleu: 0.4778,running acc: 0.0000,avg bleu: 0.4607
ind acc avg: 0.3400,running acc: 0.0020,ind acc avg: 0.3460,running acc: 0.0020
6m 37s (- 3m 18s) (20000 66%) avg loss: 1.6771,ind acc avg: 0.3810,7m 9s (- 3m 34s) (20000 66%) avg loss: 2.0057,ind acc avg: 0.3620
avg bleu: 0.4581,stack len avg: 0.4932,avg bleu: 0.4058,stack len avg: 0.0230
running acc: 0.0020,3m 49s (- 6m 35s) (11000 36%) avg loss: 1.6691,running acc: 0.0000,3m 34s (- 6m 10s) (11000 36%) avg loss: 1.5482
ind acc avg: 0.3580,avg bleu: 0.4779,ind acc avg: 0.2880,avg bleu: 0.4667
6m 47s (- 3m 8s) (20500 68%) avg loss: 1.6174,running acc: 0.0040,7m 18s (- 3m 23s) (20500 68%) avg loss: 2.0691,running acc: 0.0020
avg bleu: 0.4767,ind acc avg: 0.4013,avg bleu: 0.4060,ind acc avg: 0.3830
running acc: 0.0020,stack len avg: 0.5120,running acc: 0.0000,stack len avg: 0.0248
ind acc avg: 0.3823,3m 59s (- 6m 24s) (11500 38%) avg loss: 1.6125,ind acc avg: 0.2677,3m 47s (- 6m 5s) (11500 38%) avg loss: 1.8344
6m 57s (- 2m 58s) (21000 70%) avg loss: 1.8304,avg bleu: 0.4739,7m 28s (- 3m 12s) (21000 70%) avg loss: 2.0355,avg bleu: 0.4383
avg bleu: 0.4383,running acc: 0.0000,avg bleu: 0.3973,running acc: 0.0020
running acc: 0.0000,ind acc avg: 0.3840,running acc: 0.0000,ind acc avg: 0.3340
ind acc avg: 0.3230,stack len avg: 0.0758,ind acc avg: 0.2653,stack len avg: 0.0683
7m 6s (- 2m 48s) (21500 71%) avg loss: 1.7543,4m 9s (- 6m 13s) (12000 40%) avg loss: 1.5746,7m 39s (- 3m 1s) (21500 71%) avg loss: 1.9580,3m 58s (- 5m 57s) (12000 40%) avg loss: 1.7083
avg bleu: 0.4513,avg bleu: 0.4937,avg bleu: 0.3903,avg bleu: 0.4445
running acc: 0.0020,running acc: 0.0040,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3427,ind acc avg: 0.4043,ind acc avg: 0.2790,ind acc avg: 0.3400
7m 16s (- 2m 38s) (22000 73%) avg loss: 1.7062,stack len avg: 0.1829,7m 49s (- 2m 50s) (22000 73%) avg loss: 1.8756,stack len avg: 0.0081
avg bleu: 0.4577,4m 19s (- 6m 3s) (12500 41%) avg loss: 1.4717,avg bleu: 0.4214,4m 10s (- 5m 51s) (12500 41%) avg loss: 1.5589
running acc: 0.0000,avg bleu: 0.5104,running acc: 0.0000,avg bleu: 0.4558
ind acc avg: 0.3440,running acc: 0.0000,ind acc avg: 0.2927,running acc: 0.0000
7m 26s (- 2m 28s) (22500 75%) avg loss: 1.6831,ind acc avg: 0.4140,7m 59s (- 2m 39s) (22500 75%) avg loss: 1.8711,ind acc avg: 0.3657
avg bleu: 0.4503,stack len avg: 0.3417,avg bleu: 0.4093,stack len avg: 0.0009
running acc: 0.0020,4m 30s (- 5m 53s) (13000 43%) avg loss: 1.9679,running acc: 0.0000,4m 23s (- 5m 43s) (13000 43%) avg loss: 1.6410
ind acc avg: 0.3403,avg bleu: 0.4305,ind acc avg: 0.2933,avg bleu: 0.4660
7m 36s (- 2m 19s) (23000 76%) avg loss: 1.7555,running acc: 0.0020,8m 9s (- 2m 29s) (23000 76%) avg loss: 1.8456,running acc: 0.0020
avg bleu: 0.4345,ind acc avg: 0.3190,avg bleu: 0.4125,ind acc avg: 0.3660
running acc: 0.0000,stack len avg: 0.3770,running acc: 0.0020,stack len avg: 0.0004
ind acc avg: 0.3320,4m 41s (- 5m 43s) (13500 45%) avg loss: 1.6615,ind acc avg: 0.3010,4m 34s (- 5m 35s) (13500 45%) avg loss: 1.5358
7m 46s (- 2m 9s) (23500 78%) avg loss: 1.8315,avg bleu: 0.4501,8m 20s (- 2m 18s) (23500 78%) avg loss: 1.8626,avg bleu: 0.4750
avg bleu: 0.4327,running acc: 0.0000,avg bleu: 0.4155,running acc: 0.0000
running acc: 0.0000,ind acc avg: 0.3423,running acc: 0.0000,ind acc avg: 0.3837
ind acc avg: 0.3150,stack len avg: 0.0293,ind acc avg: 0.3047,stack len avg: 0.0024
7m 56s (- 1m 59s) (24000 80%) avg loss: 1.9941,4m 51s (- 5m 33s) (14000 46%) avg loss: 1.6086,8m 30s (- 2m 7s) (24000 80%) avg loss: 1.8228,4m 45s (- 5m 26s) (14000 46%) avg loss: 1.4755
avg bleu: 0.4147,avg bleu: 0.4774,avg bleu: 0.4282,avg bleu: 0.4746
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2883,ind acc avg: 0.3743,ind acc avg: 0.3070,ind acc avg: 0.3820
8m 6s (- 1m 49s) (24500 81%) avg loss: 2.0758,stack len avg: 0.0250,8m 40s (- 1m 56s) (24500 81%) avg loss: 1.7620,stack len avg: 0.0003
avg bleu: 0.3843,5m 1s (- 5m 22s) (14500 48%) avg loss: 1.6492,avg bleu: 0.4495,4m 58s (- 5m 18s) (14500 48%) avg loss: 1.5225
running acc: 0.0000,avg bleu: 0.4586,running acc: 0.0000,avg bleu: 0.4808
ind acc avg: 0.2617,running acc: 0.0000,ind acc avg: 0.3407,running acc: 0.0000
8m 16s (- 1m 39s) (25000 83%) avg loss: 1.9283,ind acc avg: 0.3603,8m 51s (- 1m 46s) (25000 83%) avg loss: 1.8552,ind acc avg: 0.3903
avg bleu: 0.4171,stack len avg: 0.0315,avg bleu: 0.4283,stack len avg: 0.0000
running acc: 0.0020,5m 11s (- 5m 11s) (15000 50%) avg loss: 1.7372,running acc: 0.0000,5m 9s (- 5m 9s) (15000 50%) avg loss: 1.8192
ind acc avg: 0.2980,avg bleu: 0.4458,ind acc avg: 0.3157,avg bleu: 0.4397
8m 25s (- 1m 29s) (25500 85%) avg loss: 1.8181,running acc: 0.0000,9m 0s (- 1m 35s) (25500 85%) avg loss: 1.8491,running acc: 0.0000
avg bleu: 0.4291,ind acc avg: 0.3317,avg bleu: 0.4341,ind acc avg: 0.3270
running acc: 0.0020,stack len avg: 0.1201,running acc: 0.0000,stack len avg: 0.0383
ind acc avg: 0.3210,5m 21s (- 5m 1s) (15500 51%) avg loss: 1.5582,ind acc avg: 0.3187,5m 20s (- 5m 0s) (15500 51%) avg loss: 1.7466
8m 35s (- 1m 19s) (26000 86%) avg loss: 1.8479,avg bleu: 0.4818,9m 10s (- 1m 24s) (26000 86%) avg loss: 1.8257,avg bleu: 0.4428
avg bleu: 0.4212,running acc: 0.0000,avg bleu: 0.4354,running acc: 0.0000
running acc: 0.0020,ind acc avg: 0.3823,running acc: 0.0020,ind acc avg: 0.3360
ind acc avg: 0.3083,stack len avg: 0.0476,ind acc avg: 0.3187,stack len avg: 0.0136
8m 45s (- 1m 9s) (26500 88%) avg loss: 1.8840,5m 32s (- 4m 50s) (16000 53%) avg loss: 1.7380,9m 20s (- 1m 14s) (26500 88%) avg loss: 1.9569,5m 32s (- 4m 50s) (16000 53%) avg loss: 1.7226
avg bleu: 0.4189,avg bleu: 0.4483,avg bleu: 0.4007,avg bleu: 0.4517
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.2970,ind acc avg: 0.3393,ind acc avg: 0.2840,ind acc avg: 0.3393
,stack len avg: 0.0423,,stack len avg: 0.0001
,5m 42s (- 4m 40s) (16500 55%) avg loss: 1.6374,,5m 43s (- 4m 40s) (16500 55%) avg loss: 1.5703
,avg bleu: 0.4607,,avg bleu: 0.4780
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.3737,,ind acc avg: 0.3717
,stack len avg: 0.0261,,stack len avg: 0.0017
,5m 52s (- 4m 29s) (17000 56%) avg loss: 1.9569,,5m 54s (- 4m 30s) (17000 56%) avg loss: 1.5523
,avg bleu: 0.4245,,avg bleu: 0.4607
,running acc: 0.0000,,running acc: 0.0020
,ind acc avg: 0.2963,,ind acc avg: 0.3767
,stack len avg: 0.0675,,stack len avg: 0.0042
,6m 2s (- 4m 18s) (17500 58%) avg loss: 1.9075,,6m 5s (- 4m 20s) (17500 58%) avg loss: 1.5227
,avg bleu: 0.4058,,avg bleu: 0.4763
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.2843,,ind acc avg: 0.3777
,stack len avg: 0.0000,,stack len avg: 0.0015
,6m 12s (- 4m 8s) (18000 60%) avg loss: 1.7166,,6m 16s (- 4m 10s) (18000 60%) avg loss: 1.6408
,avg bleu: 0.4418,,avg bleu: 0.4556
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.3323,,ind acc avg: 0.3573
,stack len avg: 0.0021,,stack len avg: 0.0093
,6m 22s (- 3m 58s) (18500 61%) avg loss: 1.7171,,6m 27s (- 4m 0s) (18500 61%) avg loss: 1.7719
,avg bleu: 0.4475,,avg bleu: 0.4319
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.3383,,ind acc avg: 0.3450
,stack len avg: 0.1272,,stack len avg: 0.0772
,6m 33s (- 3m 48s) (19000 63%) avg loss: 1.9492,,6m 38s (- 3m 50s) (19000 63%) avg loss: 1.8322
,avg bleu: 0.4332,,avg bleu: 0.4268
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.3180,,ind acc avg: 0.3143
,stack len avg: 0.8096,,stack len avg: 0.1175
,6m 44s (- 3m 37s) (19500 65%) avg loss: 2.5769,,6m 49s (- 3m 40s) (19500 65%) avg loss: 1.7419
,avg bleu: 0.4028,,avg bleu: 0.4326
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.2750,,ind acc avg: 0.3340
,stack len avg: 3.6530,,stack len avg: 0.0304
,6m 55s (- 3m 27s) (20000 66%) avg loss: 1.8050,,7m 0s (- 3m 30s) (20000 66%) avg loss: 1.7506
,avg bleu: 0.4312,,avg bleu: 0.4484
,running acc: 0.0020,,running acc: 0.0020
,ind acc avg: 0.3267,,ind acc avg: 0.3257
,stack len avg: 0.0000,,stack len avg: 0.0017
,7m 5s (- 3m 17s) (20500 68%) avg loss: 1.7369,,7m 12s (- 3m 20s) (20500 68%) avg loss: 1.7676
,avg bleu: 0.4375,,avg bleu: 0.4403
,running acc: 0.0000,,running acc: 0.0020
,ind acc avg: 0.3287,,ind acc avg: 0.3393
,stack len avg: 0.0009,,stack len avg: 0.1529
,7m 15s (- 3m 6s) (21000 70%) avg loss: 2.2772,,7m 21s (- 3m 9s) (21000 70%) avg loss: 1.8267
,avg bleu: 0.3863,,avg bleu: 0.4242
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.2600,,ind acc avg: 0.3110
,stack len avg: 0.7486,,stack len avg: 0.0340
,7m 25s (- 2m 55s) (21500 71%) avg loss: 2.3935,,7m 31s (- 2m 58s) (21500 71%) avg loss: 1.8812
,avg bleu: 0.3501,,avg bleu: 0.4103
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1983,,ind acc avg: 0.3033
,stack len avg: 0.0000,,stack len avg: 0.0488
,7m 34s (- 2m 45s) (22000 73%) avg loss: 2.3986,,7m 41s (- 2m 47s) (22000 73%) avg loss: 1.7515
,avg bleu: 0.3622,,avg bleu: 0.4243
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1970,,ind acc avg: 0.3177
,stack len avg: 0.0000,,stack len avg: 0.0000
,7m 45s (- 2m 35s) (22500 75%) avg loss: 2.3877,,7m 50s (- 2m 36s) (22500 75%) avg loss: 1.8098
,avg bleu: 0.3467,,avg bleu: 0.4349
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1963,,ind acc avg: 0.3217
,stack len avg: 0.0000,,stack len avg: 0.0010
,7m 56s (- 2m 24s) (23000 76%) avg loss: 2.3636,,8m 0s (- 2m 26s) (23000 76%) avg loss: 1.9289
,avg bleu: 0.3500,,avg bleu: 0.4066
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1880,,ind acc avg: 0.2890
,stack len avg: 0.0000,,stack len avg: 0.1359
,8m 7s (- 2m 14s) (23500 78%) avg loss: 2.3644,,8m 11s (- 2m 15s) (23500 78%) avg loss: 2.1594
,avg bleu: 0.3538,,avg bleu: 0.3804
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1880,,ind acc avg: 0.2470
,stack len avg: 0.0000,,stack len avg: 0.0013
,8m 18s (- 2m 4s) (24000 80%) avg loss: 2.3544,,8m 20s (- 2m 5s) (24000 80%) avg loss: 1.9478
,avg bleu: 0.3556,,avg bleu: 0.4016
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1963,,ind acc avg: 0.2790
,stack len avg: 0.0000,,stack len avg: 0.0002
,8m 28s (- 1m 54s) (24500 81%) avg loss: 2.3590,,8m 30s (- 1m 54s) (24500 81%) avg loss: 1.7617
,avg bleu: 0.3476,,avg bleu: 0.4266
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1983,,ind acc avg: 0.3160
,stack len avg: 0.0000,,stack len avg: 0.0060
,8m 38s (- 1m 43s) (25000 83%) avg loss: 2.3410,,8m 41s (- 1m 44s) (25000 83%) avg loss: 1.9884
,avg bleu: 0.3621,,avg bleu: 0.4073
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1943,,ind acc avg: 0.2727
,stack len avg: 0.0000,,stack len avg: 0.0001
,8m 48s (- 1m 33s) (25500 85%) avg loss: 2.3527,,8m 52s (- 1m 33s) (25500 85%) avg loss: 1.8788
,avg bleu: 0.3435,,avg bleu: 0.3986
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1857,,ind acc avg: 0.2867
,stack len avg: 0.0000,,stack len avg: 0.0015
,8m 59s (- 1m 22s) (26000 86%) avg loss: 2.3589,,9m 3s (- 1m 23s) (26000 86%) avg loss: 1.8451
,avg bleu: 0.3347,,avg bleu: 0.4207
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1733,,ind acc avg: 0.3070
,stack len avg: 0.0000,,stack len avg: 0.0048
,9m 10s (- 1m 12s) (26500 88%) avg loss: 2.3546,,9m 14s (- 1m 13s) (26500 88%) avg loss: 1.9147
,avg bleu: 0.3398,,avg bleu: 0.4205
,running acc: 0.0000,,running acc: 0.0000
,ind acc avg: 0.1920,,ind acc avg: 0.2930
,stack len avg: 0.0000,,stack len avg: 2.6060