1,3,4,2
0m 9s (- 9m 0s) (500 1%) avg loss: 1.8660,0m 8s (- 8m 37s) (500 1%) avg loss: 2.2287,0m 22s (- 22m 8s) (500 1%) avg loss: 2.3976,0m 7s (- 7m 26s) (500 1%) avg loss: 2.0262
avg bleu: 0.3277,avg bleu: 0.3551,avg bleu: 0.2632,avg bleu: 0.3411
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2047,ind acc avg: 0.1490,ind acc avg: 0.1072,ind acc avg: 0.1920
0m 17s (- 8m 40s) (1000 3%) avg loss: 1.6667,0m 17s (- 8m 21s) (1000 3%) avg loss: 1.9906,0m 44s (- 21m 19s) (1000 3%) avg loss: 2.2452,0m 14s (- 7m 8s) (1000 3%) avg loss: 1.7928
avg bleu: 0.3369,avg bleu: 0.3777,avg bleu: 0.3015,avg bleu: 0.3566
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2307,ind acc avg: 0.1848,ind acc avg: 0.1040,ind acc avg: 0.2105
0m 27s (- 8m 35s) (1500 5%) avg loss: 1.4555,0m 27s (- 8m 41s) (1500 5%) avg loss: 1.8683,1m 5s (- 20m 37s) (1500 5%) avg loss: 2.3133,0m 22s (- 6m 58s) (1500 5%) avg loss: 1.8156
avg bleu: 0.3757,avg bleu: 0.3845,avg bleu: 0.3038,avg bleu: 0.3781
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2830,ind acc avg: 0.2002,ind acc avg: 0.1202,ind acc avg: 0.2253
0m 35s (- 8m 18s) (2000 6%) avg loss: 1.3232,0m 37s (- 8m 45s) (2000 6%) avg loss: 1.9451,1m 25s (- 19m 55s) (2000 6%) avg loss: 2.3538,0m 30s (- 7m 7s) (2000 6%) avg loss: 1.8865
avg bleu: 0.4061,avg bleu: 0.3867,avg bleu: 0.2955,avg bleu: 0.3830
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3143,ind acc avg: 0.1878,ind acc avg: 0.1316,ind acc avg: 0.2125
0m 43s (- 8m 0s) (2500 8%) avg loss: 1.2360,0m 47s (- 8m 44s) (2500 8%) avg loss: 1.8649,1m 49s (- 20m 3s) (2500 8%) avg loss: 2.3613,0m 39s (- 7m 10s) (2500 8%) avg loss: 1.6340
avg bleu: 0.4383,avg bleu: 0.3885,avg bleu: 0.3097,avg bleu: 0.3780
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3503,ind acc avg: 0.1918,ind acc avg: 0.1315,ind acc avg: 0.2377
0m 51s (- 7m 46s) (3000 10%) avg loss: 1.2091,0m 57s (- 8m 40s) (3000 10%) avg loss: 1.8851,2m 18s (- 20m 45s) (3000 10%) avg loss: 2.5353,0m 47s (- 7m 8s) (3000 10%) avg loss: 1.5427
avg bleu: 0.4508,avg bleu: 0.3982,avg bleu: 0.3047,avg bleu: 0.3966
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3593,ind acc avg: 0.1934,ind acc avg: 0.1001,ind acc avg: 0.2530
0m 58s (- 7m 21s) (3500 11%) avg loss: 1.1354,1m 7s (- 8m 34s) (3500 11%) avg loss: 1.8969,2m 52s (- 21m 44s) (3500 11%) avg loss: 2.5738,0m 56s (- 7m 5s) (3500 11%) avg loss: 1.5703
avg bleu: 0.4568,avg bleu: 0.3940,avg bleu: 0.3121,avg bleu: 0.4080
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3733,ind acc avg: 0.1924,ind acc avg: 0.0981,ind acc avg: 0.2655
1m 8s (- 7m 22s) (4000 13%) avg loss: 1.0829,1m 18s (- 8m 27s) (4000 13%) avg loss: 1.8137,3m 13s (- 20m 58s) (4000 13%) avg loss: 2.6895,1m 4s (- 7m 0s) (4000 13%) avg loss: 1.4960
avg bleu: 0.4853,avg bleu: 0.3824,avg bleu: 0.3356,avg bleu: 0.4047
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4057,ind acc avg: 0.2070,ind acc avg: 0.0920,ind acc avg: 0.2692
1m 16s (- 7m 12s) (4500 15%) avg loss: 1.0768,1m 28s (- 8m 19s) (4500 15%) avg loss: 1.7835,3m 46s (- 21m 25s) (4500 15%) avg loss: 2.5888,1m 13s (- 6m 55s) (4500 15%) avg loss: 1.4682
avg bleu: 0.5088,avg bleu: 0.3797,avg bleu: 0.3480,avg bleu: 0.3944
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4220,ind acc avg: 0.2000,ind acc avg: 0.0948,ind acc avg: 0.2757
1m 23s (- 6m 55s) (5000 16%) avg loss: 1.0161,1m 38s (- 8m 11s) (5000 16%) avg loss: 1.7796,4m 20s (- 21m 40s) (5000 16%) avg loss: 2.6365,1m 21s (- 6m 49s) (5000 16%) avg loss: 1.4247
avg bleu: 0.5096,avg bleu: 0.3692,avg bleu: 0.3497,avg bleu: 0.4250
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4307,ind acc avg: 0.1892,ind acc avg: 0.1024,ind acc avg: 0.2918
1m 29s (- 6m 40s) (5500 18%) avg loss: 0.9955,1m 48s (- 8m 2s) (5500 18%) avg loss: 1.8566,4m 58s (- 22m 10s) (5500 18%) avg loss: 2.6675,1m 30s (- 6m 42s) (5500 18%) avg loss: 1.4245
avg bleu: 0.5422,avg bleu: 0.3830,avg bleu: 0.3537,avg bleu: 0.4186
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4817,ind acc avg: 0.1954,ind acc avg: 0.1013,ind acc avg: 0.2855
1m 37s (- 6m 28s) (6000 20%) avg loss: 1.0082,1m 58s (- 7m 54s) (6000 20%) avg loss: 1.9377,5m 27s (- 21m 51s) (6000 20%) avg loss: 2.7219,1m 38s (- 6m 35s) (6000 20%) avg loss: 1.3807
avg bleu: 0.5381,avg bleu: 0.3739,avg bleu: 0.3583,avg bleu: 0.4300
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4593,ind acc avg: 0.1896,ind acc avg: 0.0920,ind acc avg: 0.3073
1m 45s (- 6m 21s) (6500 21%) avg loss: 0.9438,2m 8s (- 7m 45s) (6500 21%) avg loss: 2.2595,5m 58s (- 21m 37s) (6500 21%) avg loss: 2.7326,1m 47s (- 6m 28s) (6500 21%) avg loss: 1.4166
avg bleu: 0.5631,avg bleu: 0.3690,avg bleu: 0.3596,avg bleu: 0.4153
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4937,ind acc avg: 0.1592,ind acc avg: 0.0977,ind acc avg: 0.2920
1m 53s (- 6m 13s) (7000 23%) avg loss: 0.8652,2m 18s (- 7m 36s) (7000 23%) avg loss: 2.1621,6m 31s (- 21m 26s) (7000 23%) avg loss: 2.7912,1m 56s (- 6m 21s) (7000 23%) avg loss: 1.3657
avg bleu: 0.5823,avg bleu: 0.3859,avg bleu: 0.3574,avg bleu: 0.4205
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5350,ind acc avg: 0.1690,ind acc avg: 0.0931,ind acc avg: 0.3090
2m 1s (- 6m 4s) (7500 25%) avg loss: 0.9068,2m 29s (- 7m 27s) (7500 25%) avg loss: 2.2173,6m 57s (- 20m 52s) (7500 25%) avg loss: 2.7722,2m 4s (- 6m 13s) (7500 25%) avg loss: 1.3563
avg bleu: 0.5573,avg bleu: 0.3830,avg bleu: 0.3627,avg bleu: 0.4186
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4993,ind acc avg: 0.1614,ind acc avg: 0.0974,ind acc avg: 0.2983
2m 8s (- 5m 54s) (8000 26%) avg loss: 0.8520,2m 39s (- 7m 17s) (8000 26%) avg loss: 2.1441,7m 17s (- 20m 2s) (8000 26%) avg loss: 2.7949,2m 13s (- 6m 6s) (8000 26%) avg loss: 1.3918
avg bleu: 0.5993,avg bleu: 0.3705,avg bleu: 0.3735,avg bleu: 0.4345
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5430,ind acc avg: 0.1742,ind acc avg: 0.0977,ind acc avg: 0.3033
2m 15s (- 5m 43s) (8500 28%) avg loss: 0.8434,2m 49s (- 7m 8s) (8500 28%) avg loss: 2.1487,7m 37s (- 19m 18s) (8500 28%) avg loss: 2.8654,2m 21s (- 5m 58s) (8500 28%) avg loss: 1.4592
avg bleu: 0.6033,avg bleu: 0.3619,avg bleu: 0.3499,avg bleu: 0.4350
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5507,ind acc avg: 0.1604,ind acc avg: 0.1026,ind acc avg: 0.3073
2m 25s (- 5m 38s) (9000 30%) avg loss: 0.8913,2m 59s (- 6m 59s) (9000 30%) avg loss: 2.1358,7m 57s (- 18m 34s) (9000 30%) avg loss: 2.8828,2m 30s (- 5m 50s) (9000 30%) avg loss: 1.3777
avg bleu: 0.5919,avg bleu: 0.3886,avg bleu: 0.3575,avg bleu: 0.4436
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5337,ind acc avg: 0.1794,ind acc avg: 0.0960,ind acc avg: 0.3215
2m 34s (- 5m 32s) (9500 31%) avg loss: 0.8362,3m 9s (- 6m 49s) (9500 31%) avg loss: 2.1551,8m 17s (- 17m 54s) (9500 31%) avg loss: 2.8346,2m 38s (- 5m 42s) (9500 31%) avg loss: 1.4086
avg bleu: 0.6183,avg bleu: 0.3764,avg bleu: 0.3722,avg bleu: 0.4377
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5477,ind acc avg: 0.1690,ind acc avg: 0.0984,ind acc avg: 0.3182
2m 42s (- 5m 25s) (10000 33%) avg loss: 0.8159,3m 19s (- 6m 39s) (10000 33%) avg loss: 2.1543,8m 37s (- 17m 15s) (10000 33%) avg loss: 2.8663,2m 47s (- 5m 34s) (10000 33%) avg loss: 1.4786
avg bleu: 0.6095,avg bleu: 0.3688,avg bleu: 0.3784,avg bleu: 0.4309
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5467,ind acc avg: 0.1688,ind acc avg: 0.0985,ind acc avg: 0.2960
2m 51s (- 5m 19s) (10500 35%) avg loss: 0.8148,3m 30s (- 6m 30s) (10500 35%) avg loss: 2.1278,8m 57s (- 16m 38s) (10500 35%) avg loss: 2.9087,2m 56s (- 5m 27s) (10500 35%) avg loss: 1.3514
avg bleu: 0.6108,avg bleu: 0.3535,avg bleu: 0.3708,avg bleu: 0.4399
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5563,ind acc avg: 0.1696,ind acc avg: 0.1006,ind acc avg: 0.3170
3m 0s (- 5m 12s) (11000 36%) avg loss: 0.8061,3m 40s (- 6m 21s) (11000 36%) avg loss: 2.1135,9m 18s (- 16m 4s) (11000 36%) avg loss: 2.9674,3m 5s (- 5m 19s) (11000 36%) avg loss: 1.4760
avg bleu: 0.6308,avg bleu: 0.3597,avg bleu: 0.3563,avg bleu: 0.4328
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5653,ind acc avg: 0.1718,ind acc avg: 0.1046,ind acc avg: 0.3060
3m 9s (- 5m 4s) (11500 38%) avg loss: 0.8308,3m 52s (- 6m 13s) (11500 38%) avg loss: 2.1024,9m 38s (- 15m 30s) (11500 38%) avg loss: 2.9817,3m 13s (- 5m 11s) (11500 38%) avg loss: 1.3838
avg bleu: 0.6205,avg bleu: 0.3710,avg bleu: 0.3636,avg bleu: 0.4349
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5593,ind acc avg: 0.1700,ind acc avg: 0.0979,ind acc avg: 0.3120
3m 18s (- 4m 57s) (12000 40%) avg loss: 0.8377,4m 2s (- 6m 3s) (12000 40%) avg loss: 2.1002,9m 58s (- 14m 57s) (12000 40%) avg loss: 2.9495,3m 22s (- 5m 3s) (12000 40%) avg loss: 1.4657
avg bleu: 0.6239,avg bleu: 0.3649,avg bleu: 0.3654,avg bleu: 0.4358
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5650,ind acc avg: 0.1714,ind acc avg: 0.0986,ind acc avg: 0.3038
3m 27s (- 4m 50s) (12500 41%) avg loss: 0.8042,4m 12s (- 5m 53s) (12500 41%) avg loss: 2.1073,10m 18s (- 14m 25s) (12500 41%) avg loss: 3.0040,3m 30s (- 4m 55s) (12500 41%) avg loss: 1.4086
avg bleu: 0.6163,avg bleu: 0.3729,avg bleu: 0.3478,avg bleu: 0.4443
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5610,ind acc avg: 0.1706,ind acc avg: 0.0946,ind acc avg: 0.3162
3m 36s (- 4m 43s) (13000 43%) avg loss: 0.7864,4m 22s (- 5m 43s) (13000 43%) avg loss: 2.1138,10m 39s (- 13m 55s) (13000 43%) avg loss: 2.9974,3m 39s (- 4m 47s) (13000 43%) avg loss: 1.3925
avg bleu: 0.6325,avg bleu: 0.3811,avg bleu: 0.3545,avg bleu: 0.4442
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5897,ind acc avg: 0.1704,ind acc avg: 0.1018,ind acc avg: 0.3170
3m 45s (- 4m 35s) (13500 45%) avg loss: 0.7970,4m 33s (- 5m 33s) (13500 45%) avg loss: 2.0972,11m 0s (- 13m 27s) (13500 45%) avg loss: 3.0297,3m 48s (- 4m 38s) (13500 45%) avg loss: 1.3540
avg bleu: 0.6326,avg bleu: 0.3651,avg bleu: 0.3666,avg bleu: 0.4510
running acc: 0.0280,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5850,ind acc avg: 0.1670,ind acc avg: 0.1017,ind acc avg: 0.3277
3m 54s (- 4m 28s) (14000 46%) avg loss: 0.8093,4m 43s (- 5m 23s) (14000 46%) avg loss: 2.0892,11m 20s (- 12m 58s) (14000 46%) avg loss: 3.0209,3m 56s (- 4m 30s) (14000 46%) avg loss: 1.3750
avg bleu: 0.6343,avg bleu: 0.3678,avg bleu: 0.3666,avg bleu: 0.4517
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5783,ind acc avg: 0.1734,ind acc avg: 0.1015,ind acc avg: 0.3330
4m 4s (- 4m 21s) (14500 48%) avg loss: 0.8581,4m 53s (- 5m 13s) (14500 48%) avg loss: 2.1022,11m 42s (- 12m 30s) (14500 48%) avg loss: 3.1199,4m 5s (- 4m 22s) (14500 48%) avg loss: 1.3710
avg bleu: 0.6191,avg bleu: 0.3623,avg bleu: 0.3500,avg bleu: 0.4426
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5593,ind acc avg: 0.1626,ind acc avg: 0.1107,ind acc avg: 0.3240
4m 11s (- 4m 11s) (15000 50%) avg loss: 0.8318,5m 3s (- 5m 3s) (15000 50%) avg loss: 2.0677,12m 3s (- 12m 3s) (15000 50%) avg loss: 3.0485,4m 14s (- 4m 14s) (15000 50%) avg loss: 1.4017
avg bleu: 0.6378,avg bleu: 0.3797,avg bleu: 0.3744,avg bleu: 0.4387
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5860,ind acc avg: 0.1678,ind acc avg: 0.1246,ind acc avg: 0.3080
4m 18s (- 4m 2s) (15500 51%) avg loss: 0.8223,5m 15s (- 4m 55s) (15500 51%) avg loss: 2.0189,12m 24s (- 11m 36s) (15500 51%) avg loss: 2.9970,4m 22s (- 4m 5s) (15500 51%) avg loss: 1.3393
avg bleu: 0.6319,avg bleu: 0.3899,avg bleu: 0.3795,avg bleu: 0.4607
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5717,ind acc avg: 0.1666,ind acc avg: 0.1257,ind acc avg: 0.3417
4m 25s (- 3m 52s) (16000 53%) avg loss: 0.7684,5m 25s (- 4m 44s) (16000 53%) avg loss: 1.9898,12m 45s (- 11m 10s) (16000 53%) avg loss: 3.0248,4m 31s (- 3m 57s) (16000 53%) avg loss: 1.3774
avg bleu: 0.6558,avg bleu: 0.3960,avg bleu: 0.3744,avg bleu: 0.4508
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6017,ind acc avg: 0.1784,ind acc avg: 0.1248,ind acc avg: 0.3202
4m 33s (- 3m 43s) (16500 55%) avg loss: 0.7729,5m 36s (- 4m 35s) (16500 55%) avg loss: 1.9767,13m 6s (- 10m 43s) (16500 55%) avg loss: 2.9846,4m 39s (- 3m 48s) (16500 55%) avg loss: 1.3860
avg bleu: 0.6515,avg bleu: 0.3913,avg bleu: 0.3839,avg bleu: 0.4420
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5983,ind acc avg: 0.1800,ind acc avg: 0.1331,ind acc avg: 0.3202
4m 41s (- 3m 35s) (17000 56%) avg loss: 0.8298,5m 48s (- 4m 26s) (17000 56%) avg loss: 1.9755,13m 27s (- 10m 17s) (17000 56%) avg loss: 3.0199,4m 48s (- 3m 40s) (17000 56%) avg loss: 1.4132
avg bleu: 0.6399,avg bleu: 0.3942,avg bleu: 0.3793,avg bleu: 0.4372
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5713,ind acc avg: 0.1794,ind acc avg: 0.1246,ind acc avg: 0.3180
4m 50s (- 3m 27s) (17500 58%) avg loss: 0.8384,5m 58s (- 4m 16s) (17500 58%) avg loss: 1.9840,13m 48s (- 9m 52s) (17500 58%) avg loss: 3.0249,4m 57s (- 3m 32s) (17500 58%) avg loss: 1.4906
avg bleu: 0.6327,avg bleu: 0.3941,avg bleu: 0.3737,avg bleu: 0.4451
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5733,ind acc avg: 0.1842,ind acc avg: 0.1347,ind acc avg: 0.3100
4m 58s (- 3m 19s) (18000 60%) avg loss: 0.7788,6m 8s (- 4m 5s) (18000 60%) avg loss: 1.9616,14m 9s (- 9m 26s) (18000 60%) avg loss: 3.0204,5m 5s (- 3m 23s) (18000 60%) avg loss: 1.4307
avg bleu: 0.6553,avg bleu: 0.4056,avg bleu: 0.3709,avg bleu: 0.4516
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6033,ind acc avg: 0.1830,ind acc avg: 0.1264,ind acc avg: 0.3262
5m 6s (- 3m 10s) (18500 61%) avg loss: 0.8340,6m 19s (- 3m 55s) (18500 61%) avg loss: 1.9424,14m 30s (- 9m 0s) (18500 61%) avg loss: 3.1722,5m 14s (- 3m 15s) (18500 61%) avg loss: 1.4416
avg bleu: 0.6394,avg bleu: 0.3942,avg bleu: 0.3576,avg bleu: 0.4536
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5783,ind acc avg: 0.1860,ind acc avg: 0.0998,ind acc avg: 0.3220
5m 13s (- 3m 1s) (19000 63%) avg loss: 0.8035,6m 29s (- 3m 45s) (19000 63%) avg loss: 1.9646,14m 50s (- 8m 35s) (19000 63%) avg loss: 3.1517,5m 23s (- 3m 7s) (19000 63%) avg loss: 1.4654
avg bleu: 0.6516,avg bleu: 0.3980,avg bleu: 0.3518,avg bleu: 0.4595
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5940,ind acc avg: 0.1864,ind acc avg: 0.0988,ind acc avg: 0.3187
5m 20s (- 2m 52s) (19500 65%) avg loss: 0.7859,6m 39s (- 3m 34s) (19500 65%) avg loss: 2.1309,15m 11s (- 8m 10s) (19500 65%) avg loss: 3.1561,5m 31s (- 2m 58s) (19500 65%) avg loss: 1.4188
avg bleu: 0.6625,avg bleu: 0.3826,avg bleu: 0.3513,avg bleu: 0.4544
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6007,ind acc avg: 0.1808,ind acc avg: 0.0945,ind acc avg: 0.3250
5m 29s (- 2m 44s) (20000 66%) avg loss: 0.7828,6m 49s (- 3m 24s) (20000 66%) avg loss: 2.0781,15m 31s (- 7m 45s) (20000 66%) avg loss: 3.1566,5m 40s (- 2m 50s) (20000 66%) avg loss: 1.4573
avg bleu: 0.6633,avg bleu: 0.3955,avg bleu: 0.3432,avg bleu: 0.4571
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6050,ind acc avg: 0.1768,ind acc avg: 0.1004,ind acc avg: 0.3247
5m 38s (- 2m 37s) (20500 68%) avg loss: 0.7932,6m 59s (- 3m 14s) (20500 68%) avg loss: 2.0954,15m 51s (- 7m 21s) (20500 68%) avg loss: 3.2066,5m 48s (- 2m 41s) (20500 68%) avg loss: 1.4898
