1,3,4,2
avg bleu: 0.6579,avg bleu: 0.3862,avg bleu: 0.3498,avg bleu: 0.4369
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0020
ind acc avg: 0.6033,ind acc avg: 0.1758,ind acc avg: 0.0901,ind acc avg: 0.3232
5m 46s (- 2m 28s) (21000 70%) avg loss: 0.7605,7m 9s (- 3m 4s) (21000 70%) avg loss: 2.0535,16m 12s (- 6m 56s) (21000 70%) avg loss: 3.1615,5m 57s (- 2m 33s) (21000 70%) avg loss: 1.4357
avg bleu: 0.6627,avg bleu: 0.3815,avg bleu: 0.3509,avg bleu: 0.4716
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6190,ind acc avg: 0.1756,ind acc avg: 0.0973,ind acc avg: 0.3425
5m 53s (- 2m 19s) (21500 71%) avg loss: 0.7687,7m 19s (- 2m 53s) (21500 71%) avg loss: 2.0491,16m 31s (- 6m 32s) (21500 71%) avg loss: 3.1260,6m 6s (- 2m 24s) (21500 71%) avg loss: 1.4862
avg bleu: 0.6611,avg bleu: 0.3778,avg bleu: 0.3615,avg bleu: 0.4607
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5927,ind acc avg: 0.1692,ind acc avg: 0.0867,ind acc avg: 0.3335
6m 1s (- 2m 11s) (22000 73%) avg loss: 0.7645,7m 30s (- 2m 43s) (22000 73%) avg loss: 2.0282,16m 52s (- 6m 8s) (22000 73%) avg loss: 3.1378,6m 14s (- 2m 16s) (22000 73%) avg loss: 1.4449
avg bleu: 0.6711,avg bleu: 0.3890,avg bleu: 0.3513,avg bleu: 0.4677
running acc: 0.0380,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6170,ind acc avg: 0.1800,ind acc avg: 0.0939,ind acc avg: 0.3440
6m 9s (- 2m 3s) (22500 75%) avg loss: 0.8365,7m 40s (- 2m 33s) (22500 75%) avg loss: 1.9631,17m 12s (- 5m 44s) (22500 75%) avg loss: 3.1325,6m 23s (- 2m 7s) (22500 75%) avg loss: 1.4776
avg bleu: 0.6471,avg bleu: 0.3962,avg bleu: 0.3574,avg bleu: 0.4717
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5967,ind acc avg: 0.1858,ind acc avg: 0.1021,ind acc avg: 0.3267
6m 17s (- 1m 54s) (23000 76%) avg loss: 0.8372,7m 50s (- 2m 23s) (23000 76%) avg loss: 1.9748,17m 32s (- 5m 20s) (23000 76%) avg loss: 3.2014,6m 31s (- 1m 59s) (23000 76%) avg loss: 1.4882
avg bleu: 0.6518,avg bleu: 0.3949,avg bleu: 0.3386,avg bleu: 0.4598
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5963,ind acc avg: 0.1850,ind acc avg: 0.0964,ind acc avg: 0.3250
6m 25s (- 1m 46s) (23500 78%) avg loss: 0.7779,8m 0s (- 2m 12s) (23500 78%) avg loss: 1.9692,17m 52s (- 4m 56s) (23500 78%) avg loss: 3.2685,6m 40s (- 1m 50s) (23500 78%) avg loss: 1.7128
avg bleu: 0.6623,avg bleu: 0.3771,avg bleu: 0.3276,avg bleu: 0.4449
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6023,ind acc avg: 0.1862,ind acc avg: 0.0918,ind acc avg: 0.3000
6m 34s (- 1m 38s) (24000 80%) avg loss: 0.7821,8m 10s (- 2m 2s) (24000 80%) avg loss: 1.9787,18m 12s (- 4m 33s) (24000 80%) avg loss: 3.3230,6m 48s (- 1m 42s) (24000 80%) avg loss: 1.6446
avg bleu: 0.6670,avg bleu: 0.3814,avg bleu: 0.3443,avg bleu: 0.4367
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6127,ind acc avg: 0.1844,ind acc avg: 0.0867,ind acc avg: 0.3070
6m 43s (- 1m 30s) (24500 81%) avg loss: 0.8522,8m 21s (- 1m 52s) (24500 81%) avg loss: 1.9401,18m 31s (- 4m 9s) (24500 81%) avg loss: 3.2643,6m 57s (- 1m 33s) (24500 81%) avg loss: 1.6565
avg bleu: 0.6480,avg bleu: 0.3975,avg bleu: 0.3423,avg bleu: 0.4443
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5877,ind acc avg: 0.1926,ind acc avg: 0.0883,ind acc avg: 0.3010
6m 51s (- 1m 22s) (25000 83%) avg loss: 0.8682,8m 31s (- 1m 42s) (25000 83%) avg loss: 1.9672,18m 51s (- 3m 46s) (25000 83%) avg loss: 3.3649,7m 6s (- 1m 25s) (25000 83%) avg loss: 1.7215
avg bleu: 0.6561,avg bleu: 0.3974,avg bleu: 0.3410,avg bleu: 0.4371
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5820,ind acc avg: 0.1786,ind acc avg: 0.0863,ind acc avg: 0.2883
7m 0s (- 1m 14s) (25500 85%) avg loss: 0.7847,8m 41s (- 1m 31s) (25500 85%) avg loss: 1.9493,19m 11s (- 3m 23s) (25500 85%) avg loss: 3.6183,7m 14s (- 1m 16s) (25500 85%) avg loss: 1.6849
avg bleu: 0.6592,avg bleu: 0.3934,avg bleu: 0.3189,avg bleu: 0.4520
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6107,ind acc avg: 0.1914,ind acc avg: 0.0833,ind acc avg: 0.3127
7m 10s (- 1m 6s) (26000 86%) avg loss: 0.8517,8m 51s (- 1m 21s) (26000 86%) avg loss: 1.9442,19m 31s (- 3m 0s) (26000 86%) avg loss: 3.4499,7m 23s (- 1m 8s) (26000 86%) avg loss: 1.6400
avg bleu: 0.6589,avg bleu: 0.3873,avg bleu: 0.3565,avg bleu: 0.4609
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5983,ind acc avg: 0.1864,ind acc avg: 0.0885,ind acc avg: 0.3162
7m 17s (- 0m 57s) (26500 88%) avg loss: 0.7740,9m 1s (- 1m 11s) (26500 88%) avg loss: 2.0861,19m 51s (- 2m 37s) (26500 88%) avg loss: 3.2690,7m 31s (- 0m 59s) (26500 88%) avg loss: 1.6849
avg bleu: 0.6731,avg bleu: 0.3912,avg bleu: 0.3610,avg bleu: 0.4560
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6177,ind acc avg: 0.1740,ind acc avg: 0.0883,ind acc avg: 0.3202
7m 27s (- 0m 49s) (27000 90%) avg loss: 0.7928,9m 11s (- 1m 1s) (27000 90%) avg loss: 2.0792,20m 11s (- 2m 14s) (27000 90%) avg loss: 3.2935,7m 40s (- 0m 51s) (27000 90%) avg loss: 1.6928
avg bleu: 0.6676,avg bleu: 0.4044,avg bleu: 0.3698,avg bleu: 0.4487
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6120,ind acc avg: 0.1772,ind acc avg: 0.0844,ind acc avg: 0.3120
0m 9s (- 9m 7s) (500 1%) avg loss: 0.8348,0m 10s (- 10m 27s) (500 1%) avg loss: 1.9890,0m 22s (- 22m 8s) (500 1%) avg loss: 3.1735,0m 8s (- 8m 44s) (500 1%) avg loss: 1.7420
avg bleu: 0.6522,avg bleu: 0.3967,avg bleu: 0.3727,avg bleu: 0.4524
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6007,ind acc avg: 0.1832,ind acc avg: 0.0870,ind acc avg: 0.2988
0m 18s (- 8m 57s) (1000 3%) avg loss: 0.8211,0m 20s (- 10m 7s) (1000 3%) avg loss: 2.0151,0m 43s (- 21m 3s) (1000 3%) avg loss: 3.1275,0m 17s (- 8m 24s) (1000 3%) avg loss: 1.7149
avg bleu: 0.6637,avg bleu: 0.3915,avg bleu: 0.3663,avg bleu: 0.4555
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6007,ind acc avg: 0.1774,ind acc avg: 0.0857,ind acc avg: 0.3045
0m 26s (- 8m 24s) (1500 5%) avg loss: 0.8264,0m 31s (- 9m 55s) (1500 5%) avg loss: 1.9980,1m 6s (- 20m 57s) (1500 5%) avg loss: 3.2273,0m 25s (- 8m 11s) (1500 5%) avg loss: 1.7199
avg bleu: 0.6563,avg bleu: 0.3942,avg bleu: 0.3537,avg bleu: 0.4550
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6003,ind acc avg: 0.1698,ind acc avg: 0.0803,ind acc avg: 0.3108
0m 34s (- 8m 0s) (2000 6%) avg loss: 0.9241,0m 41s (- 9m 42s) (2000 6%) avg loss: 1.9791,1m 26s (- 20m 12s) (2000 6%) avg loss: 3.3231,0m 34s (- 8m 0s) (2000 6%) avg loss: 1.7600
avg bleu: 0.6228,avg bleu: 0.3924,avg bleu: 0.3392,avg bleu: 0.4434
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5643,ind acc avg: 0.1738,ind acc avg: 0.0876,ind acc avg: 0.2945
0m 41s (- 7m 38s) (2500 8%) avg loss: 0.8263,0m 51s (- 9m 31s) (2500 8%) avg loss: 1.9482,1m 45s (- 19m 23s) (2500 8%) avg loss: 3.2614,0m 42s (- 7m 50s) (2500 8%) avg loss: 1.7905
avg bleu: 0.6611,avg bleu: 0.3932,avg bleu: 0.3505,avg bleu: 0.4308
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5977,ind acc avg: 0.1784,ind acc avg: 0.0842,ind acc avg: 0.2762
0m 48s (- 7m 16s) (3000 10%) avg loss: 0.8731,1m 2s (- 9m 20s) (3000 10%) avg loss: 1.9424,2m 5s (- 18m 49s) (3000 10%) avg loss: 3.3260,0m 51s (- 7m 39s) (3000 10%) avg loss: 1.9436
avg bleu: 0.6598,avg bleu: 0.3853,avg bleu: 0.3482,avg bleu: 0.4387
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5897,ind acc avg: 0.1880,ind acc avg: 0.0910,ind acc avg: 0.2840
0m 55s (- 7m 0s) (3500 11%) avg loss: 0.8790,1m 12s (- 9m 9s) (3500 11%) avg loss: 1.9543,2m 25s (- 18m 19s) (3500 11%) avg loss: 3.2899,0m 59s (- 7m 30s) (3500 11%) avg loss: 2.0132
avg bleu: 0.6507,avg bleu: 0.3822,avg bleu: 0.3437,avg bleu: 0.4293
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5767,ind acc avg: 0.1796,ind acc avg: 0.0844,ind acc avg: 0.2655
1m 2s (- 6m 46s) (4000 13%) avg loss: 0.8657,1m 23s (- 8m 59s) (4000 13%) avg loss: 1.9412,2m 46s (- 17m 59s) (4000 13%) avg loss: 3.2885,1m 8s (- 7m 24s) (4000 13%) avg loss: 1.9869
avg bleu: 0.6555,avg bleu: 0.3849,avg bleu: 0.3513,avg bleu: 0.4271
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5930,ind acc avg: 0.1824,ind acc avg: 0.0879,ind acc avg: 0.2590
1m 9s (- 6m 35s) (4500 15%) avg loss: 0.8390,1m 33s (- 8m 48s) (4500 15%) avg loss: 2.0007,3m 6s (- 17m 34s) (4500 15%) avg loss: 3.3085,1m 16s (- 7m 15s) (4500 15%) avg loss: 1.9965
avg bleu: 0.6627,avg bleu: 0.3914,avg bleu: 0.3488,avg bleu: 0.4239
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5893,ind acc avg: 0.1814,ind acc avg: 0.0846,ind acc avg: 0.2612
1m 17s (- 6m 27s) (5000 16%) avg loss: 0.8640,1m 43s (- 8m 37s) (5000 16%) avg loss: 1.9505,3m 26s (- 17m 11s) (5000 16%) avg loss: 3.3454,1m 25s (- 7m 6s) (5000 16%) avg loss: 1.9766
avg bleu: 0.6526,avg bleu: 0.4049,avg bleu: 0.3502,avg bleu: 0.4256
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5907,ind acc avg: 0.1820,ind acc avg: 0.0935,ind acc avg: 0.2650
1m 25s (- 6m 19s) (5500 18%) avg loss: 0.8535,1m 53s (- 8m 26s) (5500 18%) avg loss: 2.3000,3m 48s (- 16m 57s) (5500 18%) avg loss: 3.2107,1m 33s (- 6m 57s) (5500 18%) avg loss: 1.9709
avg bleu: 0.6461,avg bleu: 0.3872,avg bleu: 0.3548,avg bleu: 0.4082
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5877,ind acc avg: 0.1626,ind acc avg: 0.0823,ind acc avg: 0.2585
1m 33s (- 6m 12s) (6000 20%) avg loss: 0.8886,2m 4s (- 8m 16s) (6000 20%) avg loss: 2.0837,4m 10s (- 16m 40s) (6000 20%) avg loss: 3.3136,1m 42s (- 6m 48s) (6000 20%) avg loss: 1.9392
avg bleu: 0.6519,avg bleu: 0.4131,avg bleu: 0.3564,avg bleu: 0.4271
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5863,ind acc avg: 0.1772,ind acc avg: 0.0877,ind acc avg: 0.2647
1m 40s (- 6m 2s) (6500 21%) avg loss: 0.8928,2m 14s (- 8m 5s) (6500 21%) avg loss: 2.0181,4m 30s (- 16m 17s) (6500 21%) avg loss: 3.3980,1m 50s (- 6m 39s) (6500 21%) avg loss: 1.9510
avg bleu: 0.6421,avg bleu: 0.3974,avg bleu: 0.3358,avg bleu: 0.4244
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5837,ind acc avg: 0.1734,ind acc avg: 0.0865,ind acc avg: 0.2570
1m 46s (- 5m 50s) (7000 23%) avg loss: 0.8486,2m 24s (- 7m 55s) (7000 23%) avg loss: 1.9373,4m 50s (- 15m 53s) (7000 23%) avg loss: 3.2699,1m 58s (- 6m 30s) (7000 23%) avg loss: 1.8984
avg bleu: 0.6537,avg bleu: 0.3970,avg bleu: 0.3506,avg bleu: 0.4349
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5933,ind acc avg: 0.1926,ind acc avg: 0.0861,ind acc avg: 0.2727
1m 53s (- 5m 40s) (7500 25%) avg loss: 0.8979,2m 34s (- 7m 44s) (7500 25%) avg loss: 1.9295,5m 12s (- 15m 36s) (7500 25%) avg loss: 3.2179,2m 7s (- 6m 21s) (7500 25%) avg loss: 1.9349
avg bleu: 0.6420,avg bleu: 0.3965,avg bleu: 0.3506,avg bleu: 0.4151
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5780,ind acc avg: 0.1854,ind acc avg: 0.0878,ind acc avg: 0.2652
2m 0s (- 5m 31s) (8000 26%) avg loss: 0.8769,2m 45s (- 7m 33s) (8000 26%) avg loss: 2.0406,5m 34s (- 15m 19s) (8000 26%) avg loss: 3.1902,2m 15s (- 6m 12s) (8000 26%) avg loss: 2.0595
avg bleu: 0.6562,avg bleu: 0.3914,avg bleu: 0.3627,avg bleu: 0.4245
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5957,ind acc avg: 0.1800,ind acc avg: 0.0857,ind acc avg: 0.2507
2m 7s (- 5m 23s) (8500 28%) avg loss: 0.8942,2m 55s (- 7m 23s) (8500 28%) avg loss: 2.1784,5m 58s (- 15m 6s) (8500 28%) avg loss: 3.0946,2m 23s (- 6m 3s) (8500 28%) avg loss: 2.1224
avg bleu: 0.6446,avg bleu: 0.4057,avg bleu: 0.3764,avg bleu: 0.4061
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5860,ind acc avg: 0.1776,ind acc avg: 0.0878,ind acc avg: 0.2365
2m 14s (- 5m 13s) (9000 30%) avg loss: 0.8357,3m 5s (- 7m 12s) (9000 30%) avg loss: 2.0131,6m 26s (- 15m 1s) (9000 30%) avg loss: 3.1668,2m 32s (- 5m 54s) (9000 30%) avg loss: 2.0463
avg bleu: 0.6507,avg bleu: 0.4024,avg bleu: 0.3723,avg bleu: 0.4128
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5993,ind acc avg: 0.1886,ind acc avg: 0.0852,ind acc avg: 0.2497
2m 23s (- 5m 10s) (9500 31%) avg loss: 0.8330,3m 15s (- 7m 2s) (9500 31%) avg loss: 2.1810,6m 56s (- 14m 58s) (9500 31%) avg loss: 3.1635,2m 40s (- 5m 45s) (9500 31%) avg loss: 2.0569
avg bleu: 0.6575,avg bleu: 0.3950,avg bleu: 0.3646,avg bleu: 0.4035
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5983,ind acc avg: 0.1706,ind acc avg: 0.0862,ind acc avg: 0.2412
2m 32s (- 5m 4s) (10000 33%) avg loss: 0.8353,3m 25s (- 6m 51s) (10000 33%) avg loss: 2.0557,7m 21s (- 14m 42s) (10000 33%) avg loss: 3.1739,2m 48s (- 5m 37s) (10000 33%) avg loss: 2.0225
avg bleu: 0.6640,avg bleu: 0.4103,avg bleu: 0.3586,avg bleu: 0.4134
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6000,ind acc avg: 0.1822,ind acc avg: 0.0919,ind acc avg: 0.2470
2m 41s (- 4m 59s) (10500 35%) avg loss: 0.8304,3m 36s (- 6m 41s) (10500 35%) avg loss: 2.0416,7m 44s (- 14m 21s) (10500 35%) avg loss: 3.1147,2m 56s (- 5m 28s) (10500 35%) avg loss: 2.0215
avg bleu: 0.6622,avg bleu: 0.4034,avg bleu: 0.3702,avg bleu: 0.4108
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6030,ind acc avg: 0.1874,ind acc avg: 0.0845,ind acc avg: 0.2550
2m 49s (- 4m 53s) (11000 36%) avg loss: 0.7988,3m 46s (- 6m 30s) (11000 36%) avg loss: 2.0080,8m 7s (- 14m 1s) (11000 36%) avg loss: 3.1680,3m 4s (- 5m 19s) (11000 36%) avg loss: 2.0879
avg bleu: 0.6705,avg bleu: 0.3917,avg bleu: 0.3585,avg bleu: 0.4194
running acc: 0.0360,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6177,ind acc avg: 0.1848,ind acc avg: 0.0855,ind acc avg: 0.2420
2m 58s (- 4m 47s) (11500 38%) avg loss: 0.8470,3m 56s (- 6m 20s) (11500 38%) avg loss: 2.0035,8m 32s (- 13m 43s) (11500 38%) avg loss: 3.2905,3m 13s (- 5m 10s) (11500 38%) avg loss: 2.1352
avg bleu: 0.6637,avg bleu: 0.4039,avg bleu: 0.3619,avg bleu: 0.4192
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6007,ind acc avg: 0.1774,ind acc avg: 0.0864,ind acc avg: 0.2313
3m 6s (- 4m 39s) (12000 40%) avg loss: 0.8921,4m 6s (- 6m 9s) (12000 40%) avg loss: 1.9846,8m 58s (- 13m 27s) (12000 40%) avg loss: 3.1914,3m 21s (- 5m 2s) (12000 40%) avg loss: 2.0797
avg bleu: 0.6529,avg bleu: 0.3843,avg bleu: 0.3645,avg bleu: 0.4208
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5910,ind acc avg: 0.1816,ind acc avg: 0.0863,ind acc avg: 0.2517
3m 13s (- 4m 30s) (12500 41%) avg loss: 0.8874,4m 16s (- 5m 59s) (12500 41%) avg loss: 1.9972,9m 27s (- 13m 13s) (12500 41%) avg loss: 3.2125,3m 29s (- 4m 53s) (12500 41%) avg loss: 2.0920
avg bleu: 0.6503,avg bleu: 0.3886,avg bleu: 0.3610,avg bleu: 0.4110
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5930,ind acc avg: 0.1794,ind acc avg: 0.0830,ind acc avg: 0.2432
3m 20s (- 4m 21s) (13000 43%) avg loss: 0.9386,4m 27s (- 5m 49s) (13000 43%) avg loss: 2.0870,9m 55s (- 12m 58s) (13000 43%) avg loss: 3.1958,3m 37s (- 4m 44s) (13000 43%) avg loss: 2.1111
avg bleu: 0.6330,avg bleu: 0.3926,avg bleu: 0.3667,avg bleu: 0.4222
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5737,ind acc avg: 0.1744,ind acc avg: 0.0882,ind acc avg: 0.2245
3m 27s (- 4m 13s) (13500 45%) avg loss: 0.8993,4m 37s (- 5m 39s) (13500 45%) avg loss: 1.9959,10m 21s (- 12m 39s) (13500 45%) avg loss: 3.1697,3m 46s (- 4m 36s) (13500 45%) avg loss: 2.0952
avg bleu: 0.6519,avg bleu: 0.3964,avg bleu: 0.3755,avg bleu: 0.4247
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5800,ind acc avg: 0.1868,ind acc avg: 0.0770,ind acc avg: 0.2512
