1,3,4,2
3m 34s (- 4m 5s) (14000 46%) avg loss: 0.8921,4m 47s (- 5m 28s) (14000 46%) avg loss: 1.9889,10m 49s (- 12m 22s) (14000 46%) avg loss: 3.2345,3m 54s (- 4m 27s) (14000 46%) avg loss: 2.0399
avg bleu: 0.6508,avg bleu: 0.3966,avg bleu: 0.3685,avg bleu: 0.4370
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5957,ind acc avg: 0.1830,ind acc avg: 0.0789,ind acc avg: 0.2615
3m 41s (- 3m 56s) (14500 48%) avg loss: 0.8998,4m 58s (- 5m 18s) (14500 48%) avg loss: 1.9807,11m 15s (- 12m 2s) (14500 48%) avg loss: 3.2099,4m 2s (- 4m 19s) (14500 48%) avg loss: 2.0690
avg bleu: 0.6460,avg bleu: 0.3961,avg bleu: 0.3615,avg bleu: 0.4152
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5927,ind acc avg: 0.1868,ind acc avg: 0.0873,ind acc avg: 0.2402
3m 48s (- 3m 48s) (15000 50%) avg loss: 0.9225,5m 8s (- 5m 8s) (15000 50%) avg loss: 1.9742,11m 42s (- 11m 42s) (15000 50%) avg loss: 3.3480,4m 10s (- 4m 10s) (15000 50%) avg loss: 2.0662
avg bleu: 0.6395,avg bleu: 0.3920,avg bleu: 0.3418,avg bleu: 0.3992
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5767,ind acc avg: 0.1798,ind acc avg: 0.0878,ind acc avg: 0.2437
3m 55s (- 3m 39s) (15500 51%) avg loss: 0.8560,5m 18s (- 4m 58s) (15500 51%) avg loss: 2.0528,12m 12s (- 11m 24s) (15500 51%) avg loss: 3.3536,4m 19s (- 4m 2s) (15500 51%) avg loss: 2.0478
avg bleu: 0.6478,avg bleu: 0.4051,avg bleu: 0.3562,avg bleu: 0.4099
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5970,ind acc avg: 0.1740,ind acc avg: 0.0861,ind acc avg: 0.2595
4m 1s (- 3m 31s) (16000 53%) avg loss: 0.8896,5m 28s (- 4m 47s) (16000 53%) avg loss: 2.0915,12m 43s (- 11m 7s) (16000 53%) avg loss: 3.2748,4m 27s (- 3m 54s) (16000 53%) avg loss: 2.0343
avg bleu: 0.6472,avg bleu: 0.3890,avg bleu: 0.3523,avg bleu: 0.4163
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5900,ind acc avg: 0.1734,ind acc avg: 0.0822,ind acc avg: 0.2632
4m 7s (- 3m 22s) (16500 55%) avg loss: 0.9213,5m 38s (- 4m 37s) (16500 55%) avg loss: 2.1806,13m 9s (- 10m 46s) (16500 55%) avg loss: 3.3574,4m 35s (- 3m 45s) (16500 55%) avg loss: 2.0292
avg bleu: 0.6467,avg bleu: 0.3823,avg bleu: 0.3420,avg bleu: 0.4282
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5840,ind acc avg: 0.1602,ind acc avg: 0.0874,ind acc avg: 0.2560
4m 15s (- 3m 15s) (17000 56%) avg loss: 0.8788,5m 49s (- 4m 26s) (17000 56%) avg loss: 2.0539,13m 37s (- 10m 24s) (17000 56%) avg loss: 3.2774,4m 43s (- 3m 37s) (17000 56%) avg loss: 2.0579
avg bleu: 0.6491,avg bleu: 0.3903,avg bleu: 0.3523,avg bleu: 0.4282
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5927,ind acc avg: 0.1830,ind acc avg: 0.0810,ind acc avg: 0.2497
4m 22s (- 3m 7s) (17500 58%) avg loss: 1.0036,5m 59s (- 4m 16s) (17500 58%) avg loss: 2.0327,14m 3s (- 10m 2s) (17500 58%) avg loss: 3.2193,4m 52s (- 3m 28s) (17500 58%) avg loss: 2.0583
avg bleu: 0.6306,avg bleu: 0.4021,avg bleu: 0.3525,avg bleu: 0.4360
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5610,ind acc avg: 0.1838,ind acc avg: 0.0837,ind acc avg: 0.2585
4m 29s (- 2m 59s) (18000 60%) avg loss: 1.0936,6m 9s (- 4m 6s) (18000 60%) avg loss: 2.0598,14m 29s (- 9m 39s) (18000 60%) avg loss: 3.1894,5m 1s (- 3m 20s) (18000 60%) avg loss: 2.0365
avg bleu: 0.6032,avg bleu: 0.3890,avg bleu: 0.3591,avg bleu: 0.4303
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5410,ind acc avg: 0.1732,ind acc avg: 0.0868,ind acc avg: 0.2612
4m 36s (- 2m 51s) (18500 61%) avg loss: 0.9779,6m 19s (- 3m 55s) (18500 61%) avg loss: 2.1695,14m 54s (- 9m 15s) (18500 61%) avg loss: 3.2651,5m 9s (- 3m 12s) (18500 61%) avg loss: 2.0344
avg bleu: 0.6223,avg bleu: 0.4041,avg bleu: 0.3529,avg bleu: 0.4251
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5627,ind acc avg: 0.1636,ind acc avg: 0.0842,ind acc avg: 0.2550
4m 43s (- 2m 44s) (19000 63%) avg loss: 0.9357,6m 29s (- 3m 45s) (19000 63%) avg loss: 2.0144,15m 16s (- 8m 50s) (19000 63%) avg loss: 3.3532,5m 17s (- 3m 4s) (19000 63%) avg loss: 2.0940
avg bleu: 0.6343,avg bleu: 0.3900,avg bleu: 0.3427,avg bleu: 0.4136
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5777,ind acc avg: 0.1862,ind acc avg: 0.0876,ind acc avg: 0.2357
4m 50s (- 2m 36s) (19500 65%) avg loss: 0.9435,6m 39s (- 3m 35s) (19500 65%) avg loss: 2.1785,15m 40s (- 8m 26s) (19500 65%) avg loss: 3.2537,5m 26s (- 2m 55s) (19500 65%) avg loss: 2.0669
avg bleu: 0.6302,avg bleu: 0.3836,avg bleu: 0.3599,avg bleu: 0.4270
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5780,ind acc avg: 0.1682,ind acc avg: 0.0868,ind acc avg: 0.2485
4m 57s (- 2m 28s) (20000 66%) avg loss: 0.9832,6m 49s (- 3m 24s) (20000 66%) avg loss: 2.0610,16m 6s (- 8m 3s) (20000 66%) avg loss: 3.1553,5m 34s (- 2m 47s) (20000 66%) avg loss: 2.0516
avg bleu: 0.6231,avg bleu: 0.3927,avg bleu: 0.3667,avg bleu: 0.4337
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5637,ind acc avg: 0.1746,ind acc avg: 0.0812,ind acc avg: 0.2537
5m 3s (- 2m 20s) (20500 68%) avg loss: 0.9372,6m 59s (- 3m 14s) (20500 68%) avg loss: 2.0574,16m 30s (- 7m 39s) (20500 68%) avg loss: 3.1002,5m 42s (- 2m 38s) (20500 68%) avg loss: 2.0599
avg bleu: 0.6303,avg bleu: 0.3851,avg bleu: 0.3817,avg bleu: 0.4179
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5730,ind acc avg: 0.1808,ind acc avg: 0.0752,ind acc avg: 0.2527
5m 10s (- 2m 13s) (21000 70%) avg loss: 0.9705,7m 9s (- 3m 4s) (21000 70%) avg loss: 2.0208,16m 55s (- 7m 15s) (21000 70%) avg loss: 3.2048,5m 51s (- 2m 30s) (21000 70%) avg loss: 2.0651
avg bleu: 0.6331,avg bleu: 0.4008,avg bleu: 0.3603,avg bleu: 0.4197
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5650,ind acc avg: 0.1852,ind acc avg: 0.0813,ind acc avg: 0.2550
5m 17s (- 2m 5s) (21500 71%) avg loss: 0.9797,7m 20s (- 2m 54s) (21500 71%) avg loss: 2.0369,17m 21s (- 6m 51s) (21500 71%) avg loss: 3.1974,5m 59s (- 2m 22s) (21500 71%) avg loss: 2.0549
avg bleu: 0.6177,avg bleu: 0.3905,avg bleu: 0.3633,avg bleu: 0.4241
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5497,ind acc avg: 0.1830,ind acc avg: 0.0845,ind acc avg: 0.2510
5m 24s (- 1m 57s) (22000 73%) avg loss: 0.9713,7m 30s (- 2m 43s) (22000 73%) avg loss: 1.9957,17m 47s (- 6m 28s) (22000 73%) avg loss: 3.1108,6m 7s (- 2m 13s) (22000 73%) avg loss: 2.0601
avg bleu: 0.6398,avg bleu: 0.3974,avg bleu: 0.3602,avg bleu: 0.4262
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5610,ind acc avg: 0.1828,ind acc avg: 0.0895,ind acc avg: 0.2510
5m 32s (- 1m 50s) (22500 75%) avg loss: 1.0283,7m 40s (- 2m 33s) (22500 75%) avg loss: 2.0527,18m 14s (- 6m 4s) (22500 75%) avg loss: 3.3810,6m 15s (- 2m 5s) (22500 75%) avg loss: 2.0571
avg bleu: 0.5992,avg bleu: 0.3904,avg bleu: 0.3463,avg bleu: 0.4170
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5440,ind acc avg: 0.1716,ind acc avg: 0.0838,ind acc avg: 0.2572
5m 38s (- 1m 43s) (23000 76%) avg loss: 1.0697,7m 50s (- 2m 23s) (23000 76%) avg loss: 2.0137,18m 52s (- 5m 44s) (23000 76%) avg loss: 3.1024,6m 24s (- 1m 56s) (23000 76%) avg loss: 2.0603
avg bleu: 0.5870,avg bleu: 0.4015,avg bleu: 0.3720,avg bleu: 0.4252
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5287,ind acc avg: 0.1822,ind acc avg: 0.0869,ind acc avg: 0.2672
5m 46s (- 1m 35s) (23500 78%) avg loss: 1.0257,8m 1s (- 2m 13s) (23500 78%) avg loss: 1.9645,19m 23s (- 5m 21s) (23500 78%) avg loss: 3.1090,6m 32s (- 1m 48s) (23500 78%) avg loss: 2.0562
avg bleu: 0.6106,avg bleu: 0.3969,avg bleu: 0.3611,avg bleu: 0.4202
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5433,ind acc avg: 0.1848,ind acc avg: 0.0853,ind acc avg: 0.2622
5m 53s (- 1m 28s) (24000 80%) avg loss: 1.0064,8m 11s (- 2m 2s) (24000 80%) avg loss: 1.9398,19m 51s (- 4m 57s) (24000 80%) avg loss: 3.1414,6m 40s (- 1m 40s) (24000 80%) avg loss: 2.0559
avg bleu: 0.6192,avg bleu: 0.4040,avg bleu: 0.3637,avg bleu: 0.4288
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5517,ind acc avg: 0.1966,ind acc avg: 0.0837,ind acc avg: 0.2710
6m 0s (- 1m 20s) (24500 81%) avg loss: 1.0312,8m 21s (- 1m 52s) (24500 81%) avg loss: 1.9607,20m 17s (- 4m 33s) (24500 81%) avg loss: 3.1642,6m 48s (- 1m 31s) (24500 81%) avg loss: 2.0374
avg bleu: 0.6202,avg bleu: 0.3845,avg bleu: 0.3643,avg bleu: 0.4251
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5477,ind acc avg: 0.1922,ind acc avg: 0.0883,ind acc avg: 0.2570
6m 8s (- 1m 13s) (25000 83%) avg loss: 1.0474,8m 31s (- 1m 42s) (25000 83%) avg loss: 1.9409,20m 47s (- 4m 9s) (25000 83%) avg loss: 3.1399,6m 57s (- 1m 23s) (25000 83%) avg loss: 2.0386
avg bleu: 0.6161,avg bleu: 0.4052,avg bleu: 0.3662,avg bleu: 0.4293
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5443,ind acc avg: 0.1914,ind acc avg: 0.0833,ind acc avg: 0.2652
6m 16s (- 1m 6s) (25500 85%) avg loss: 1.0322,8m 42s (- 1m 32s) (25500 85%) avg loss: 1.9686,21m 19s (- 3m 45s) (25500 85%) avg loss: 3.1854,7m 5s (- 1m 15s) (25500 85%) avg loss: 2.0474
avg bleu: 0.6018,avg bleu: 0.3999,avg bleu: 0.3582,avg bleu: 0.4200
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5380,ind acc avg: 0.1946,ind acc avg: 0.0836,ind acc avg: 0.2647
6m 23s (- 0m 59s) (26000 86%) avg loss: 1.0390,8m 52s (- 1m 21s) (26000 86%) avg loss: 2.0349,21m 51s (- 3m 21s) (26000 86%) avg loss: 3.1245,7m 13s (- 1m 6s) (26000 86%) avg loss: 2.0432
avg bleu: 0.6000,avg bleu: 0.3932,avg bleu: 0.3666,avg bleu: 0.4347
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5363,ind acc avg: 0.1764,ind acc avg: 0.0814,ind acc avg: 0.2662
6m 31s (- 0m 51s) (26500 88%) avg loss: 1.0399,9m 2s (- 1m 11s) (26500 88%) avg loss: 1.9881,22m 23s (- 2m 57s) (26500 88%) avg loss: 3.1143,7m 22s (- 0m 58s) (26500 88%) avg loss: 2.0953
avg bleu: 0.6068,avg bleu: 0.3914,avg bleu: 0.3667,avg bleu: 0.4291
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5357,ind acc avg: 0.1814,ind acc avg: 0.0853,ind acc avg: 0.2520
6m 38s (- 0m 44s) (27000 90%) avg loss: 1.0273,9m 12s (- 1m 1s) (27000 90%) avg loss: 2.0317,22m 55s (- 2m 32s) (27000 90%) avg loss: 3.2784,7m 30s (- 0m 50s) (27000 90%) avg loss: 2.1093
avg bleu: 0.6187,avg bleu: 0.4000,avg bleu: 0.3501,avg bleu: 0.4195
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5437,ind acc avg: 0.1798,ind acc avg: 0.0886,ind acc avg: 0.2497
0m 9s (- 9m 5s) (500 1%) avg loss: 0.9440,0m 10s (- 10m 21s) (500 1%) avg loss: 2.0651,0m 37s (- 36m 35s) (500 1%) avg loss: 3.1432,0m 8s (- 8m 36s) (500 1%) avg loss: 2.1345
avg bleu: 0.6408,avg bleu: 0.4029,avg bleu: 0.3625,avg bleu: 0.4163
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5740,ind acc avg: 0.1852,ind acc avg: 0.0817,ind acc avg: 0.2397
0m 17s (- 8m 38s) (1000 3%) avg loss: 0.9433,0m 21s (- 10m 21s) (1000 3%) avg loss: 2.0088,1m 10s (- 34m 14s) (1000 3%) avg loss: 3.1183,0m 17s (- 8m 17s) (1000 3%) avg loss: 2.0876
avg bleu: 0.6222,avg bleu: 0.3937,avg bleu: 0.3599,avg bleu: 0.4217
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5667,ind acc avg: 0.1886,ind acc avg: 0.0844,ind acc avg: 0.2505
0m 27s (- 8m 39s) (1500 5%) avg loss: 0.9740,0m 32s (- 10m 18s) (1500 5%) avg loss: 2.0252,1m 46s (- 33m 36s) (1500 5%) avg loss: 3.1568,0m 25s (- 8m 6s) (1500 5%) avg loss: 2.1166
avg bleu: 0.6313,avg bleu: 0.3988,avg bleu: 0.3629,avg bleu: 0.4243
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5633,ind acc avg: 0.1802,ind acc avg: 0.0826,ind acc avg: 0.2417
0m 36s (- 8m 35s) (2000 6%) avg loss: 1.0560,0m 42s (- 9m 59s) (2000 6%) avg loss: 2.0107,2m 16s (- 31m 54s) (2000 6%) avg loss: 3.1324,0m 34s (- 7m 58s) (2000 6%) avg loss: 2.1078
avg bleu: 0.6133,avg bleu: 0.3928,avg bleu: 0.3656,avg bleu: 0.4237
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5363,ind acc avg: 0.1828,ind acc avg: 0.0893,ind acc avg: 0.2475
0m 43s (- 8m 2s) (2500 8%) avg loss: 1.1859,0m 53s (- 9m 45s) (2500 8%) avg loss: 1.9863,2m 45s (- 30m 20s) (2500 8%) avg loss: 3.0811,0m 42s (- 7m 48s) (2500 8%) avg loss: 2.0664
avg bleu: 0.5832,avg bleu: 0.3980,avg bleu: 0.3671,avg bleu: 0.4274
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5110,ind acc avg: 0.1906,ind acc avg: 0.0793,ind acc avg: 0.2572
0m 51s (- 7m 46s) (3000 10%) avg loss: 1.1889,1m 3s (- 9m 31s) (3000 10%) avg loss: 1.9515,3m 13s (- 28m 58s) (3000 10%) avg loss: 3.1539,0m 50s (- 7m 38s) (3000 10%) avg loss: 2.1073
avg bleu: 0.5806,avg bleu: 0.3882,avg bleu: 0.3651,avg bleu: 0.4112
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5080,ind acc avg: 0.1836,ind acc avg: 0.0860,ind acc avg: 0.2462
0m 59s (- 7m 28s) (3500 11%) avg loss: 1.1857,1m 14s (- 9m 22s) (3500 11%) avg loss: 1.9239,3m 40s (- 27m 52s) (3500 11%) avg loss: 3.2046,0m 59s (- 7m 29s) (3500 11%) avg loss: 2.0762
avg bleu: 0.5774,avg bleu: 0.3972,avg bleu: 0.3699,avg bleu: 0.4280
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5073,ind acc avg: 0.1888,ind acc avg: 0.0851,ind acc avg: 0.2567
1m 6s (- 7m 13s) (4000 13%) avg loss: 1.1982,1m 25s (- 9m 12s) (4000 13%) avg loss: 1.9118,4m 6s (- 26m 45s) (4000 13%) avg loss: 3.1843,1m 8s (- 7m 22s) (4000 13%) avg loss: 2.0788
avg bleu: 0.5831,avg bleu: 0.3767,avg bleu: 0.3550,avg bleu: 0.4301
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5090,ind acc avg: 0.1912,ind acc avg: 0.0847,ind acc avg: 0.2517
1m 15s (- 7m 8s) (4500 15%) avg loss: 1.2091,1m 35s (- 9m 2s) (4500 15%) avg loss: 2.0274,4m 33s (- 25m 50s) (4500 15%) avg loss: 3.1626,1m 16s (- 7m 13s) (4500 15%) avg loss: 2.0940
avg bleu: 0.5719,avg bleu: 0.3865,avg bleu: 0.3688,avg bleu: 0.4148
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4983,ind acc avg: 0.1856,ind acc avg: 0.0833,ind acc avg: 0.2470
1m 22s (- 6m 50s) (5000 16%) avg loss: 1.2390,1m 46s (- 8m 52s) (5000 16%) avg loss: 1.9693,5m 8s (- 25m 40s) (5000 16%) avg loss: 3.5826,1m 24s (- 7m 4s) (5000 16%) avg loss: 2.0909
avg bleu: 0.5574,avg bleu: 0.3875,avg bleu: 0.3265,avg bleu: 0.4113
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4837,ind acc avg: 0.1812,ind acc avg: 0.0865,ind acc avg: 0.2490
1m 29s (- 6m 37s) (5500 18%) avg loss: 1.2526,1m 56s (- 8m 40s) (5500 18%) avg loss: 2.0322,5m 44s (- 25m 33s) (5500 18%) avg loss: 3.7152,1m 33s (- 6m 56s) (5500 18%) avg loss: 2.1021
avg bleu: 0.5659,avg bleu: 0.4069,avg bleu: 0.3159,avg bleu: 0.4115
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4923,ind acc avg: 0.1812,ind acc avg: 0.0860,ind acc avg: 0.2390
1m 35s (- 6m 23s) (6000 20%) avg loss: 1.2822,2m 7s (- 8m 30s) (6000 20%) avg loss: 2.0741,6m 16s (- 25m 5s) (6000 20%) avg loss: 3.7334,1m 41s (- 6m 47s) (6000 20%) avg loss: 2.0684
avg bleu: 0.5535,avg bleu: 0.3985,avg bleu: 0.3295,avg bleu: 0.4316
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4853,ind acc avg: 0.1806,ind acc avg: 0.0839,ind acc avg: 0.2490
1m 43s (- 6m 14s) (6500 21%) avg loss: 1.3324,2m 20s (- 8m 29s) (6500 21%) avg loss: 2.2359,6m 50s (- 24m 43s) (6500 21%) avg loss: 3.3704,1m 50s (- 6m 38s) (6500 21%) avg loss: 2.0733
avg bleu: 0.5439,avg bleu: 0.3948,avg bleu: 0.3570,avg bleu: 0.4168
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4690,ind acc avg: 0.1654,ind acc avg: 0.0770,ind acc avg: 0.2512
1m 51s (- 6m 5s) (7000 23%) avg loss: 1.2616,2m 31s (- 8m 19s) (7000 23%) avg loss: 2.1279,7m 24s (- 24m 21s) (7000 23%) avg loss: 3.3208,1m 58s (- 6m 29s) (7000 23%) avg loss: 2.0910
