1,3,4,2
avg bleu: 0.5498,avg bleu: 0.3996,avg bleu: 0.3489,avg bleu: 0.4282
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4820,ind acc avg: 0.1766,ind acc avg: 0.0843,ind acc avg: 0.2522
1m 57s (- 5m 53s) (7500 25%) avg loss: 1.2795,2m 45s (- 8m 17s) (7500 25%) avg loss: 2.0955,7m 59s (- 23m 58s) (7500 25%) avg loss: 3.9808,2m 7s (- 6m 21s) (7500 25%) avg loss: 2.0964
avg bleu: 0.5527,avg bleu: 0.3989,avg bleu: 0.3033,avg bleu: 0.4385
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4767,ind acc avg: 0.1750,ind acc avg: 0.0821,ind acc avg: 0.2472
2m 4s (- 5m 41s) (8000 26%) avg loss: 1.6434,2m 57s (- 8m 8s) (8000 26%) avg loss: 2.0300,8m 33s (- 23m 32s) (8000 26%) avg loss: 3.8672,2m 15s (- 6m 12s) (8000 26%) avg loss: 2.0846
avg bleu: 0.5160,avg bleu: 0.4100,avg bleu: 0.3183,avg bleu: 0.4246
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4433,ind acc avg: 0.1866,ind acc avg: 0.0830,ind acc avg: 0.2550
2m 11s (- 5m 32s) (8500 28%) avg loss: 1.5657,3m 8s (- 7m 57s) (8500 28%) avg loss: 2.0511,9m 7s (- 23m 4s) (8500 28%) avg loss: 3.6759,2m 24s (- 6m 4s) (8500 28%) avg loss: 2.1405
avg bleu: 0.5220,avg bleu: 0.3968,avg bleu: 0.3236,avg bleu: 0.4256
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4407,ind acc avg: 0.1802,ind acc avg: 0.0838,ind acc avg: 0.2487
2m 18s (- 5m 22s) (9000 30%) avg loss: 1.4876,3m 20s (- 7m 47s) (9000 30%) avg loss: 2.0411,9m 42s (- 22m 39s) (9000 30%) avg loss: 3.6839,2m 32s (- 5m 55s) (9000 30%) avg loss: 2.1200
avg bleu: 0.5209,avg bleu: 0.3951,avg bleu: 0.3187,avg bleu: 0.4298
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4387,ind acc avg: 0.1844,ind acc avg: 0.0805,ind acc avg: 0.2452
2m 26s (- 5m 15s) (9500 31%) avg loss: 1.4783,3m 32s (- 7m 38s) (9500 31%) avg loss: 2.0251,10m 15s (- 22m 7s) (9500 31%) avg loss: 3.3811,2m 40s (- 5m 47s) (9500 31%) avg loss: 2.0764
avg bleu: 0.5173,avg bleu: 0.3900,avg bleu: 0.3459,avg bleu: 0.4251
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4413,ind acc avg: 0.1810,ind acc avg: 0.0793,ind acc avg: 0.2577
2m 32s (- 5m 4s) (10000 33%) avg loss: 1.4769,3m 44s (- 7m 28s) (10000 33%) avg loss: 2.0224,10m 48s (- 21m 37s) (10000 33%) avg loss: 3.4673,2m 49s (- 5m 38s) (10000 33%) avg loss: 2.0948
avg bleu: 0.5240,avg bleu: 0.3946,avg bleu: 0.3376,avg bleu: 0.4214
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4447,ind acc avg: 0.1780,ind acc avg: 0.0797,ind acc avg: 0.2550
2m 38s (- 4m 54s) (10500 35%) avg loss: 1.4193,3m 56s (- 7m 19s) (10500 35%) avg loss: 2.0357,11m 24s (- 21m 10s) (10500 35%) avg loss: 3.4022,2m 57s (- 5m 30s) (10500 35%) avg loss: 2.1051
avg bleu: 0.5301,avg bleu: 0.3809,avg bleu: 0.3403,avg bleu: 0.4227
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4520,ind acc avg: 0.1762,ind acc avg: 0.0828,ind acc avg: 0.2495
2m 44s (- 4m 44s) (11000 36%) avg loss: 1.4618,4m 7s (- 7m 7s) (11000 36%) avg loss: 2.0182,11m 59s (- 20m 42s) (11000 36%) avg loss: 3.6553,3m 6s (- 5m 21s) (11000 36%) avg loss: 2.0877
avg bleu: 0.5199,avg bleu: 0.4075,avg bleu: 0.3177,avg bleu: 0.4294
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4427,ind acc avg: 0.1804,ind acc avg: 0.0800,ind acc avg: 0.2510
2m 51s (- 4m 35s) (11500 38%) avg loss: 1.3750,4m 20s (- 6m 59s) (11500 38%) avg loss: 2.0074,12m 35s (- 20m 15s) (11500 38%) avg loss: 3.9888,3m 14s (- 5m 13s) (11500 38%) avg loss: 2.1059
avg bleu: 0.5356,avg bleu: 0.4001,avg bleu: 0.3090,avg bleu: 0.4234
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4643,ind acc avg: 0.1852,ind acc avg: 0.0835,ind acc avg: 0.2507
2m 57s (- 4m 26s) (12000 40%) avg loss: 1.4058,4m 31s (- 6m 47s) (12000 40%) avg loss: 1.9823,13m 10s (- 19m 45s) (12000 40%) avg loss: 3.6694,3m 23s (- 5m 4s) (12000 40%) avg loss: 2.1127
avg bleu: 0.5259,avg bleu: 0.3989,avg bleu: 0.3218,avg bleu: 0.4230
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4470,ind acc avg: 0.1870,ind acc avg: 0.0819,ind acc avg: 0.2425
3m 3s (- 4m 17s) (12500 41%) avg loss: 1.3770,4m 44s (- 6m 38s) (12500 41%) avg loss: 1.9936,13m 44s (- 19m 14s) (12500 41%) avg loss: 3.6486,3m 31s (- 4m 56s) (12500 41%) avg loss: 2.1313
avg bleu: 0.5303,avg bleu: 0.3842,avg bleu: 0.3282,avg bleu: 0.4307
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4547,ind acc avg: 0.1798,ind acc avg: 0.0798,ind acc avg: 0.2457
3m 9s (- 4m 8s) (13000 43%) avg loss: 1.3447,5m 0s (- 6m 32s) (13000 43%) avg loss: 1.9782,14m 18s (- 18m 42s) (13000 43%) avg loss: 3.6226,3m 40s (- 4m 47s) (13000 43%) avg loss: 2.1361
avg bleu: 0.5407,avg bleu: 0.4032,avg bleu: 0.3267,avg bleu: 0.4114
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4713,ind acc avg: 0.1894,ind acc avg: 0.0801,ind acc avg: 0.2340
3m 16s (- 3m 59s) (13500 45%) avg loss: 1.3423,5m 14s (- 6m 24s) (13500 45%) avg loss: 2.1652,14m 51s (- 18m 9s) (13500 45%) avg loss: 3.5836,3m 48s (- 4m 39s) (13500 45%) avg loss: 2.0939
avg bleu: 0.5420,avg bleu: 0.4017,avg bleu: 0.3355,avg bleu: 0.4293
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4733,ind acc avg: 0.1698,ind acc avg: 0.0792,ind acc avg: 0.2527
3m 22s (- 3m 51s) (14000 46%) avg loss: 1.3654,5m 28s (- 6m 15s) (14000 46%) avg loss: 2.0213,15m 24s (- 17m 36s) (14000 46%) avg loss: 3.5800,3m 56s (- 4m 30s) (14000 46%) avg loss: 2.0799
avg bleu: 0.5391,avg bleu: 0.3991,avg bleu: 0.3292,avg bleu: 0.4199
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4690,ind acc avg: 0.1712,ind acc avg: 0.0836,ind acc avg: 0.2590
3m 28s (- 3m 43s) (14500 48%) avg loss: 1.3378,5m 42s (- 6m 6s) (14500 48%) avg loss: 2.0442,15m 57s (- 17m 3s) (14500 48%) avg loss: 3.5186,4m 5s (- 4m 22s) (14500 48%) avg loss: 2.1176
avg bleu: 0.5436,avg bleu: 0.3922,avg bleu: 0.3504,avg bleu: 0.4176
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4747,ind acc avg: 0.1770,ind acc avg: 0.0777,ind acc avg: 0.2412
3m 35s (- 3m 35s) (15000 50%) avg loss: 1.3636,5m 56s (- 5m 56s) (15000 50%) avg loss: 1.9973,16m 32s (- 16m 32s) (15000 50%) avg loss: 3.5525,4m 13s (- 4m 13s) (15000 50%) avg loss: 2.1175
avg bleu: 0.5362,avg bleu: 0.4118,avg bleu: 0.3369,avg bleu: 0.4099
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4680,ind acc avg: 0.1806,ind acc avg: 0.0742,ind acc avg: 0.2507
3m 41s (- 3m 26s) (15500 51%) avg loss: 1.4121,6m 12s (- 5m 48s) (15500 51%) avg loss: 2.0030,17m 7s (- 16m 1s) (15500 51%) avg loss: 3.5117,4m 22s (- 4m 5s) (15500 51%) avg loss: 2.0887
avg bleu: 0.5294,avg bleu: 0.4045,avg bleu: 0.3394,avg bleu: 0.4242
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4503,ind acc avg: 0.1918,ind acc avg: 0.0783,ind acc avg: 0.2542
3m 47s (- 3m 19s) (16000 53%) avg loss: 1.3496,6m 26s (- 5m 37s) (16000 53%) avg loss: 1.9888,17m 42s (- 15m 29s) (16000 53%) avg loss: 3.4995,4m 30s (- 3m 57s) (16000 53%) avg loss: 2.0858
avg bleu: 0.5408,avg bleu: 0.3983,avg bleu: 0.3428,avg bleu: 0.4092
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4667,ind acc avg: 0.1878,ind acc avg: 0.0847,ind acc avg: 0.2457
3m 53s (- 3m 11s) (16500 55%) avg loss: 1.4114,6m 39s (- 5m 26s) (16500 55%) avg loss: 1.9957,18m 16s (- 14m 57s) (16500 55%) avg loss: 3.4125,4m 39s (- 3m 48s) (16500 55%) avg loss: 2.0921
avg bleu: 0.5295,avg bleu: 0.3922,avg bleu: 0.3502,avg bleu: 0.4150
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4470,ind acc avg: 0.1834,ind acc avg: 0.0805,ind acc avg: 0.2452
4m 0s (- 3m 3s) (17000 56%) avg loss: 1.3595,6m 51s (- 5m 14s) (17000 56%) avg loss: 1.9747,18m 51s (- 14m 24s) (17000 56%) avg loss: 3.4544,4m 47s (- 3m 40s) (17000 56%) avg loss: 2.1007
avg bleu: 0.5301,avg bleu: 0.3933,avg bleu: 0.3465,avg bleu: 0.4094
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4650,ind acc avg: 0.1896,ind acc avg: 0.0809,ind acc avg: 0.2510
4m 6s (- 2m 56s) (17500 58%) avg loss: 1.4481,7m 4s (- 5m 2s) (17500 58%) avg loss: 1.9450,19m 27s (- 13m 54s) (17500 58%) avg loss: 3.3554,4m 56s (- 3m 31s) (17500 58%) avg loss: 2.1038
avg bleu: 0.5190,avg bleu: 0.3834,avg bleu: 0.3476,avg bleu: 0.4262
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4510,ind acc avg: 0.1830,ind acc avg: 0.0777,ind acc avg: 0.2530
4m 12s (- 2m 48s) (18000 60%) avg loss: 1.3757,7m 16s (- 4m 51s) (18000 60%) avg loss: 1.9693,20m 5s (- 13m 23s) (18000 60%) avg loss: 3.4568,5m 4s (- 3m 23s) (18000 60%) avg loss: 2.0825
avg bleu: 0.5374,avg bleu: 0.4016,avg bleu: 0.3415,avg bleu: 0.4140
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4540,ind acc avg: 0.1884,ind acc avg: 0.0827,ind acc avg: 0.2580
4m 19s (- 2m 41s) (18500 61%) avg loss: 1.4022,7m 28s (- 4m 39s) (18500 61%) avg loss: 2.1091,20m 43s (- 12m 53s) (18500 61%) avg loss: 3.4932,5m 13s (- 3m 14s) (18500 61%) avg loss: 2.0821
avg bleu: 0.5288,avg bleu: 0.3895,avg bleu: 0.3458,avg bleu: 0.4107
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4533,ind acc avg: 0.1852,ind acc avg: 0.0789,ind acc avg: 0.2617
4m 25s (- 2m 33s) (19000 63%) avg loss: 1.5028,7m 41s (- 4m 27s) (19000 63%) avg loss: 2.0834,21m 21s (- 12m 22s) (19000 63%) avg loss: 3.5474,5m 21s (- 3m 6s) (19000 63%) avg loss: 2.1563
avg bleu: 0.5077,avg bleu: 0.4010,avg bleu: 0.3191,avg bleu: 0.4135
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4267,ind acc avg: 0.1760,ind acc avg: 0.0823,ind acc avg: 0.2365
4m 31s (- 2m 26s) (19500 65%) avg loss: 1.5680,7m 53s (- 4m 15s) (19500 65%) avg loss: 1.9792,21m 47s (- 11m 43s) (19500 65%) avg loss: 3.4408,5m 30s (- 2m 57s) (19500 65%) avg loss: 2.1558
avg bleu: 0.5032,avg bleu: 0.4089,avg bleu: 0.3268,avg bleu: 0.4215
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4103,ind acc avg: 0.1892,ind acc avg: 0.0794,ind acc avg: 0.2400
4m 37s (- 2m 18s) (20000 66%) avg loss: 1.5613,8m 6s (- 4m 3s) (20000 66%) avg loss: 2.0435,22m 11s (- 11m 5s) (20000 66%) avg loss: 3.5069,5m 38s (- 2m 49s) (20000 66%) avg loss: 2.1053
avg bleu: 0.4951,avg bleu: 0.3944,avg bleu: 0.3344,avg bleu: 0.4255
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4137,ind acc avg: 0.1838,ind acc avg: 0.0825,ind acc avg: 0.2472
4m 44s (- 2m 11s) (20500 68%) avg loss: 1.5397,8m 18s (- 3m 51s) (20500 68%) avg loss: 2.0672,22m 44s (- 10m 32s) (20500 68%) avg loss: 3.3558,5m 46s (- 2m 40s) (20500 68%) avg loss: 2.1269
avg bleu: 0.4944,avg bleu: 0.4016,avg bleu: 0.3457,avg bleu: 0.4281
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4077,ind acc avg: 0.1888,ind acc avg: 0.0782,ind acc avg: 0.2480
4m 50s (- 2m 4s) (21000 70%) avg loss: 1.5118,8m 31s (- 3m 39s) (21000 70%) avg loss: 2.0737,23m 20s (- 10m 0s) (21000 70%) avg loss: 3.3946,5m 54s (- 2m 32s) (21000 70%) avg loss: 2.1003
avg bleu: 0.4993,avg bleu: 0.4085,avg bleu: 0.3393,avg bleu: 0.4205
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4167,ind acc avg: 0.1794,ind acc avg: 0.0812,ind acc avg: 0.2547
4m 56s (- 1m 57s) (21500 71%) avg loss: 1.4832,8m 43s (- 3m 27s) (21500 71%) avg loss: 2.0681,23m 55s (- 9m 27s) (21500 71%) avg loss: 3.2831,6m 3s (- 2m 23s) (21500 71%) avg loss: 2.1365
avg bleu: 0.4936,avg bleu: 0.3903,avg bleu: 0.3437,avg bleu: 0.4054
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4180,ind acc avg: 0.1782,ind acc avg: 0.0843,ind acc avg: 0.2318
5m 2s (- 1m 50s) (22000 73%) avg loss: 1.4945,8m 56s (- 3m 15s) (22000 73%) avg loss: 2.0850,24m 31s (- 8m 54s) (22000 73%) avg loss: 3.4149,6m 11s (- 2m 15s) (22000 73%) avg loss: 2.0815
avg bleu: 0.5035,avg bleu: 0.3990,avg bleu: 0.3388,avg bleu: 0.4260
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4140,ind acc avg: 0.1850,ind acc avg: 0.0810,ind acc avg: 0.2592
5m 9s (- 1m 43s) (22500 75%) avg loss: 1.4213,9m 8s (- 3m 2s) (22500 75%) avg loss: 2.0368,25m 6s (- 8m 22s) (22500 75%) avg loss: 3.2276,6m 19s (- 2m 6s) (22500 75%) avg loss: 2.1126
avg bleu: 0.5232,avg bleu: 0.3916,avg bleu: 0.3543,avg bleu: 0.4146
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4443,ind acc avg: 0.1790,ind acc avg: 0.0813,ind acc avg: 0.2460
5m 15s (- 1m 36s) (23000 76%) avg loss: 1.4202,9m 21s (- 2m 50s) (23000 76%) avg loss: 2.0359,25m 41s (- 7m 49s) (23000 76%) avg loss: 3.3101,6m 28s (- 1m 58s) (23000 76%) avg loss: 2.1365
avg bleu: 0.5320,avg bleu: 0.3955,avg bleu: 0.3359,avg bleu: 0.4228
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4530,ind acc avg: 0.1836,ind acc avg: 0.0855,ind acc avg: 0.2437
5m 21s (- 1m 29s) (23500 78%) avg loss: 1.4034,9m 33s (- 2m 38s) (23500 78%) avg loss: 2.0248,26m 16s (- 7m 16s) (23500 78%) avg loss: 3.3212,6m 36s (- 1m 49s) (23500 78%) avg loss: 2.1466
avg bleu: 0.5250,avg bleu: 0.4002,avg bleu: 0.3397,avg bleu: 0.4191
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4460,ind acc avg: 0.1842,ind acc avg: 0.0780,ind acc avg: 0.2512
5m 28s (- 1m 22s) (24000 80%) avg loss: 1.4353,9m 45s (- 2m 26s) (24000 80%) avg loss: 1.9914,26m 51s (- 6m 42s) (24000 80%) avg loss: 3.3014,6m 44s (- 1m 41s) (24000 80%) avg loss: 2.1980
avg bleu: 0.5124,avg bleu: 0.3841,avg bleu: 0.3456,avg bleu: 0.4058
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4420,ind acc avg: 0.1762,ind acc avg: 0.0828,ind acc avg: 0.2248
5m 34s (- 1m 15s) (24500 81%) avg loss: 1.4847,9m 58s (- 2m 14s) (24500 81%) avg loss: 1.9686,27m 26s (- 6m 9s) (24500 81%) avg loss: 3.3752,6m 53s (- 1m 32s) (24500 81%) avg loss: 2.1858
avg bleu: 0.5033,avg bleu: 0.3848,avg bleu: 0.3382,avg bleu: 0.3980
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4197,ind acc avg: 0.1878,ind acc avg: 0.0803,ind acc avg: 0.2360
5m 40s (- 1m 8s) (25000 83%) avg loss: 1.4656,10m 10s (- 2m 2s) (25000 83%) avg loss: 1.9549,28m 1s (- 5m 36s) (25000 83%) avg loss: 3.3845,7m 1s (- 1m 24s) (25000 83%) avg loss: 2.2073
avg bleu: 0.5171,avg bleu: 0.3938,avg bleu: 0.3433,avg bleu: 0.4147
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4443,ind acc avg: 0.1906,ind acc avg: 0.0840,ind acc avg: 0.2392
5m 47s (- 1m 1s) (25500 85%) avg loss: 1.4676,10m 23s (- 1m 50s) (25500 85%) avg loss: 1.9676,28m 37s (- 5m 3s) (25500 85%) avg loss: 3.3798,7m 9s (- 1m 15s) (25500 85%) avg loss: 2.2148
avg bleu: 0.5189,avg bleu: 0.3955,avg bleu: 0.3399,avg bleu: 0.3982
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4373,ind acc avg: 0.1998,ind acc avg: 0.0820,ind acc avg: 0.2310
5m 53s (- 0m 54s) (26000 86%) avg loss: 1.4220,10m 36s (- 1m 37s) (26000 86%) avg loss: 2.0646,29m 12s (- 4m 29s) (26000 86%) avg loss: 3.4252,7m 18s (- 1m 7s) (26000 86%) avg loss: 2.2273
avg bleu: 0.5151,avg bleu: 0.3935,avg bleu: 0.3508,avg bleu: 0.4061
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4510,ind acc avg: 0.1802,ind acc avg: 0.0837,ind acc avg: 0.2357
5m 59s (- 0m 47s) (26500 88%) avg loss: 1.5056,10m 49s (- 1m 25s) (26500 88%) avg loss: 1.9724,29m 40s (- 3m 55s) (26500 88%) avg loss: 3.3213,7m 27s (- 0m 59s) (26500 88%) avg loss: 2.3132
avg bleu: 0.5074,avg bleu: 0.3949,avg bleu: 0.3414,avg bleu: 0.4000
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4297,ind acc avg: 0.1906,ind acc avg: 0.0769,ind acc avg: 0.2310
6m 6s (- 0m 40s) (27000 90%) avg loss: 1.4911,11m 1s (- 1m 13s) (27000 90%) avg loss: 1.9612,30m 7s (- 3m 20s) (27000 90%) avg loss: 3.3759,7m 35s (- 0m 50s) (27000 90%) avg loss: 2.4100
avg bleu: 0.5098,avg bleu: 0.3992,avg bleu: 0.3411,avg bleu: 0.4128
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4377,ind acc avg: 0.1898,ind acc avg: 0.0818,ind acc avg: 0.2127